,0
161,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen'"
162,"b'"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
163,"b'ooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
164,"b',""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""da'"
165,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
166,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
167,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
168,"b'ipantId"":9,""position"":{""x"":12152,""y"":9581},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityH'"
169,"b'aste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":'"
170,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""ma'"
171,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""pow'"
172,"b'erRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
173,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
174,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
175,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7887,""y"":8619},""timeEnemySpentControlled"":0,""totalGol'"
176,"b'd"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":77417,""type"":""'"
177,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":78084,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
178,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":79489,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
179,"b'1,""skillSlot"":1,""timestamp"":81431,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":8'"
180,"b'2434,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":91990,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,'"
181,"b'""participantId"":10,""timestamp"":97566,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
182,"b'"":98602,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
183,"b'ticipantId"":2,""skillSlot"":3,""timestamp"":102109,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109561,""type"":""'"
184,"b'LEVEL_UP""},{""creatorId"":10,""timestamp"":109827,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
185,"b'pantId"":7,""skillSlot"":3,""timestamp"":110694,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":114298,""type"":""'"
186,"b'ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPen'"
187,"b'Percent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduc'"
188,"b'tion"":0,""health"":546,""healthMax"":730,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
189,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":35,""damageStats"":{""ma'"
190,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":36,""physicalDamageDone"":1246,""physicalDamageDoneToChampions"":'"
191,"b'154,""physicalDamageTaken"":185,""totalDamageDone"":1246,""totalDamageDoneToChampions"":154,""totalDamageTaken"":222,""trueDamageDone"":0,'"
192,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""partic'"
193,"b'ipantId"":1,""position"":{""x"":2034,""y"":12540},""timeEnemySpentControlled"":3675,""totalGold"":535,""xp"":92},""2"":{""championStats"":{""abili'"
194,"b'tyHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPerce'"
195,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":528,""healthMax"":624,""healthRegen"":13,""lifesteal"":0'"
196,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":491,'"
197,"b'""powerRegen"":142,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1474,""magicDamageDoneToChampions"":0,""magicDam'"
198,"b'ageTaken"":227,""physicalDamageDone"":1009,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":149,""totalDamageDone"":3609,""tota'"
199,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":377,""trueDamageDone"":1125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
200,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2631,""y"":8232},""timeEnemySpent'"
201,"b'Controlled"":23707,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""ar'"
202,"b'morPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
203,"b'Reduction"":0,""health"":476,""healthMax"":714,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""move'"
204,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":118,""powerMax"":330,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageS'"
205,"b'tats"":{""magicDamageDone"":310,""magicDamageDoneToChampions"":310,""magicDamageTaken"":31,""physicalDamageDone"":413,""physicalDamageDone'"
206,"b'ToChampions"":78,""physicalDamageTaken"":291,""totalDamageDone"":724,""totalDamageDoneToChampions"":389,""totalDamageTaken"":336,""trueDam'"
207,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
208,"b'd"":3,""participantId"":3,""position"":{""x"":7149,""y"":7540},""timeEnemySpentControlled"":9425,""totalGold"":577,""xp"":246},""4"":{""championSt'"
209,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusAr'"
210,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""li'"
211,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powe'"
212,"b'rMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
213,"b'icDamageTaken"":0,""physicalDamageDone"":720,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":0,""totalDamageDone"":720,""tota'"
214,"b'lDamageDoneToChampions"":48,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
215,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":13049,""y"":2459},""timeEnemySpentCon'"
216,"b'trolled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPe'"
217,"b'rcent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
218,"b'n"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpee'"
219,"b'd"":297,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""'"
220,"b'magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":48,""physicalDamageDone"":139,""physicalDamageDoneToChampions""'"
221,"b':139,""physicalDamageTaken"":0,""totalDamageDone"":149,""totalDamageDoneToChampions"":149,""totalDamageTaken"":48,""trueDamageDone"":0,""tr'"
222,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
223,"b'antId"":5,""position"":{""x"":13376,""y"":2443},""timeEnemySpentControlled"":5723,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilit'"
224,"b'yHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent'"
225,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":704,""healthRegen"":46,""lifesteal"":0,""'"
226,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":290,""p'"
227,"b'owerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTa'"
228,"b'ken"":0,""physicalDamageDone"":724,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":170,""totalDamageDone"":761,""totalDamage'"
229,"b'DoneToChampions"":189,""totalDamageTaken"":170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
230,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2729,""y"":12822},""timeEnemySpentControl'"
231,"b'led"":3212,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPer'"
232,"b'cent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
233,"b'"":0,""health"":428,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
234,"b'"":374,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":328,""powerRegen"":64,""spellVamp"":0},""currentGold"":111,""damageStats"":{""'"
235,"b'magicDamageDone"":1367,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1059,""physicalDamageDoneToChampio'"
236,"b'ns"":0,""physicalDamageTaken"":723,""totalDamageDone"":3704,""totalDamageDoneToChampions"":0,""totalDamageTaken"":723,""trueDamageDone"":12'"
237,"b'77,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""par'"
238,"b'ticipantId"":7,""position"":{""x"":6834,""y"":12645},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abil'"
239,"b'ityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPerce'"
240,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":654,""healthRegen"":14,""lifesteal"":0'"
241,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,'"
242,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":106,""magicDamageDoneToChampions"":31,""magicDam'"
243,"b'ageTaken"":198,""physicalDamageDone"":704,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":21,""totalDamageDone"":824,""total'"
244,"b'DamageDoneToChampions"":256,""totalDamageTaken"":220,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldP'"
245,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7655,""y"":7418},""timeEnemySpent'"
246,"b'Controlled"":0,""totalGold"":607,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPe'"
247,"b'nPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
248,"b'tion"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
249,"b'eed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":'"
250,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":367,""physicalDamageDoneToChampions'"
251,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":367,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
252,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId'"
253,"b'"":9,""position"":{""x"":13168,""y"":3452},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":'"
254,"b'0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
255,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":579,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen'"
256,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRege'"
257,"b'n"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":120'"
258,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":266,""totalDamageDone"":48,""totalDamageDoneToChamp'"
259,"b'ions"":48,""totalDamageTaken"":387,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
260,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13800,""y"":3206},""timeEnemySpentControlled"":14582'"
261,"b',""totalGold"":523,""xp"":75}},""timestamp"":120038},{""events"":[{""killerId"":4,""timestamp"":123043,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
262,"b'_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":125282,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
263,"b'ot"":2,""timestamp"":126381,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":129949,""type"":""LEVEL_UP""},{""level"":2,'"
264,"b'""participantId"":6,""timestamp"":130948,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1318'"
265,"b'86,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":136049,""type"":""SKILL_LEVEL_UP""},'"
266,"b'{""level"":3,""participantId"":2,""timestamp"":139692,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":140323,""type"":""LEVEL'"
267,"b'_UP""},{""level"":2,""participantId"":5,""timestamp"":140323,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1'"
268,"b',""timestamp"":142657,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":143056,""type"":""'"
269,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":144291,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
270,"b'""participantId"":1,""timestamp"":148229,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1489'"
271,"b'31,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149096,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
272,"b'antId"":7,""skillSlot"":2,""timestamp"":151608,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":153847,""type"":""I'"
273,"b'TEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":154815,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""times'"
274,"b'tamp"":157989,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":158258,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
275,"b'icipantId"":3,""skillSlot"":1,""timestamp"":158657,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""'"
276,"b'timestamp"":158825,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":159391,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
277,"b'""creatorId"":7,""timestamp"":159659,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":16802'"
278,"b'6,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":169816,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""tim'"
279,"b'estamp"":169816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":170620,""type"":""SKILL_LEVE'"
280,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":172149,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""times'"
281,"b'tamp"":173117,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":8,""timestamp"":173318,""type"":""LEVEL_UP""},{""i'"
282,"b'temId"":2003,""participantId"":10,""timestamp"":175659,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
283,"b':3,""timestamp"":176125,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
284,"b'mor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
285,"b'ccReduction"":18,""cooldownReduction"":0,""health"":434,""healthMax"":812,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
286,"b':0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
287,"b'entGold"":311,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":97,""physicalDamageDone"":3539,""'"
288,"b'physicalDamageDoneToChampions"":671,""physicalDamageTaken"":600,""totalDamageDone"":3539,""totalDamageDoneToChampions"":671,""totalDamag'"
289,"b'eTaken"":697,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
290,"b'el"":2,""minionsKilled"":9,""participantId"":1,""position"":{""x"":1011,""y"":11052},""timeEnemySpentControlled"":8306,""totalGold"":811,""xp"":6'"
291,"b'46},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""atta'"
292,"b'ckSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":538,""healthMax"":70'"
293,"b'3,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
294,"b'p"":0,""power"":487,""powerMax"":514,""powerRegen"":127,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":7901,""magicDa'"
295,"b'mageDoneToChampions"":0,""magicDamageTaken"":301,""physicalDamageDone"":2682,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
