,0
161,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x'"
162,"b'"":9938,""y"":6495},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""'"
163,"b'armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
164,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
165,"b'"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":16,""spellVamp"":0}'"
166,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
167,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
168,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
169,"b'onsKilled"":0,""participantId"":9,""position"":{""x"":9684,""y"":6407},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champi'"
170,"b'onStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bo'"
171,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":'"
172,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350'"
173,"b',""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
174,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
175,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
176,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9835,""y"":6458},""timeEnemySpentCon'"
177,"b'trolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60028},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
178,"b'tamp"":62295,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":3,""timestamp"":67639,""type"":""ITEM_PURCHASED""},{""itemId"":2003,'"
179,"b'""participantId"":3,""timestamp"":67639,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
180,"b':69566,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":77016,""type"":""SKILL_LEVEL_UP'"
181,"b'""},{""creatorId"":8,""timestamp"":87976,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
182,"b'""skillSlot"":1,""timestamp"":92819,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":990'"
183,"b'34,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":106241,""type"":""SKILL_LEVEL_UP""},'"
184,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":106274,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
185,"b'ticipantId"":8,""skillSlot"":2,""timestamp"":106506,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109541,""type"":""'"
186,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110043,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
187,"b'cipantId"":2,""timestamp"":112481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":113445,""ty'"
188,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""ar'"
189,"b'morPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
190,"b'Reduction"":0,""health"":593,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""move'"
191,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":305,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageS'"
192,"b'tats"":{""magicDamageDone"":157,""magicDamageDoneToChampions"":83,""magicDamageTaken"":15,""physicalDamageDone"":526,""physicalDamageDoneT'"
193,"b'oChampions"":0,""physicalDamageTaken"":120,""totalDamageDone"":683,""totalDamageDoneToChampions"":83,""totalDamageTaken"":135,""trueDamage'"
194,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2'"
195,"b',""participantId"":1,""position"":{""x"":1819,""y"":12053},""timeEnemySpentControlled"":3195,""totalGold"":563,""xp"":123},""2"":{""championStats'"
196,"b'"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmor'"
197,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":348,""healthMax"":688,""healthRegen"":12,""life'"
198,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerM'"
199,"b'ax"":327,""powerRegen"":125,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1176,""magicDamageDoneToChampions"":0,""'"
200,"b'magicDamageTaken"":212,""physicalDamageDone"":1056,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":579,""totalDamageDone"":33'"
201,"b'45,""totalDamageDoneToChampions"":0,""totalDamageTaken"":792,""trueDamageDone"":1112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
202,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2133,""y"":8604},""timeEn'"
203,"b'emySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,'"
204,"b'""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
205,"b'ownReduction"":0,""health"":445,""healthMax"":670,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
206,"b'vementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":110,""dama'"
207,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":32,""physicalDamageDone"":638,""physicalDamageDoneT'"
208,"b'oChampions"":210,""physicalDamageTaken"":249,""totalDamageDone"":638,""totalDamageDoneToChampions"":210,""totalDamageTaken"":282,""trueDam'"
209,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
210,"b'"":5,""participantId"":3,""position"":{""x"":7385,""y"":7348},""timeEnemySpentControlled"":0,""totalGold"":610,""xp"":276},""4"":{""championStats""'"
211,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":122,""bonusArmorP'"
212,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":600,""healthRegen"":7,""lifest'"
213,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax'"
214,"b'"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
215,"b'mageTaken"":0,""physicalDamageDone"":1198,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":54,""totalDamageDone"":1198,""tota'"
216,"b'lDamageDoneToChampions"":172,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
217,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":11804,""y"":1464},""timeEnemySpentC'"
218,"b'ontrolled"":13002,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armo'"
219,"b'rPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
220,"b'duction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
221,"b'ntSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageSta'"
222,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
223,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
224,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
225,"b'd"":5,""position"":{""x"":12311,""y"":1453},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste""'"
226,"b':0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
227,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":563,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPe'"
228,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":287,""powerMax"":400,""powerReg'"
229,"b'en"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":83'"
230,"b',""physicalDamageDone"":1059,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":35,""totalDamageDone"":1075,""totalDamageDoneT'"
231,"b'oChampions"":120,""totalDamageTaken"":119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
232,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":1919,""y"":12549},""timeEnemySpentControlled"":'"
233,"b'8326,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent""'"
234,"b':0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
235,"b'health"":442,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325'"
236,"b',""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":325,""powerRegen"":42,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magic'"
237,"b'DamageDone"":691,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1834,""physicalDamageDoneToChampions"":0,'"
238,"b'""physicalDamageTaken"":662,""totalDamageDone"":3742,""totalDamageDoneToChampions"":0,""totalDamageTaken"":662,""trueDamageDone"":1216,""tr'"
239,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participa'"
240,"b'ntId"":7,""position"":{""x"":7197,""y"":12680},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHas'"
241,"b'te"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
242,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":556,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magi'"
243,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRe'"
244,"b'gen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":32,""magicDamageTaken"":0,'"
245,"b'""physicalDamageDone"":125,""physicalDamageDoneToChampions"":31,""physicalDamageTaken"":210,""totalDamageDone"":220,""totalDamageDoneToCh'"
246,"b'ampions"":63,""totalDamageTaken"":210,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
247,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":7831,""y"":7831},""timeEnemySpentControlled"":0,""to'"
248,"b'talGold"":542,""xp"":61},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""atta'"
249,"b'ckDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
250,"b'577,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omniva'"
251,"b'mp"":0,""physicalVamp"":0,""power"":380,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDon'"
252,"b'e"":1317,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":472,""physicalDamageDoneToChampions"":0,""physical'"
253,"b'DamageTaken"":120,""totalDamageDone"":1789,""totalDamageDoneToChampions"":0,""totalDamageTaken"":120,""trueDamageDone"":0,""trueDamageDone'"
254,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""pos'"
255,"b'ition"":{""x"":11895,""y"":2489},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
256,"b'ityPower"":23,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
257,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
258,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,'"
259,"b'""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
260,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":51,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
261,"b'alDamageTaken"":51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
262,"b':0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12239,""y"":2136},""timeEnemySpentControlled"":0,""totalGold"":523,""'"
263,"b'xp"":168}},""timestamp"":120034},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":120865,""type"":""SKI'"
264,"b'LL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":123998,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":13091'"
265,"b'4,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130914,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
266,"b'9,""skillSlot"":2,""timestamp"":131980,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131980,""type"":""LEVEL_UP""},{'"
267,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":135384,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5'"
268,"b',""timestamp"":136115,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
269,"b'"",""participantId"":4,""skillSlot"":2,""timestamp"":137116,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
270,"b'ot"":2,""timestamp"":137483,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":139050,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
271,"b'NKET""},{""itemId"":2003,""participantId"":9,""timestamp"":139183,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp'"
272,"b'"":139783,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":140653,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
273,"b'rticipantId"":8,""skillSlot"":1,""timestamp"":141885,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2'"
274,"b',""timestamp"":142018,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":144381,""type"":""ITEM_DESTROYED""},{""leve'"
275,"b'l"":3,""participantId"":2,""timestamp"":145717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp""'"
276,"b':147247,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":148750,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2'"
277,"b'003,""participantId"":5,""timestamp"":148951,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":148984,""type"":""I'"
278,"b'TEM_DESTROYED""},{""creatorId"":2,""timestamp"":151522,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":1,""tim'"
279,"b'estamp"":151556,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":151556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
280,"b'rticipantId"":1,""skillSlot"":2,""timestamp"":152222,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3'"
281,"b',""timestamp"":154690,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159836,""type"":""LEVEL_UP""},{""level"":3,""part'"
282,"b'icipantId"":8,""timestamp"":161200,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161466,""type"":""LEVEL_UP""},{""levelUpT'"
283,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":162034,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
284,"b'"":6,""skillSlot"":1,""timestamp"":162702,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp'"
285,"b'"":163803,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":163836,""type"":""SKILL_LEVEL'"
286,"b'_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":163869,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":164870,""type"":""WAR'"
287,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":1,""timestamp"":165268,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""t'"
288,"b'imestamp"":172542,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":175147,""type"":""WARD_PLACED"",""wardT'"
289,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":177986,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participan'"
290,"b'tId"":7,""timestamp"":179719,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
291,"b'3,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
292,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":486,""healthMax"":788,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
293,"b'ent"":0,""magicResist"":29,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":398,""powerRegen"":15,""spellVamp""'"
294,"b':0},""currentGold"":283,""damageStats"":{""magicDamageDone"":506,""magicDamageDoneToChampions"":392,""magicDamageTaken"":31,""physicalDamag'"
295,"b'eDone"":986,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":491,""totalDamageDone"":1492,""totalDamageDoneToChampions"":438,'"
