,0
161,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
162,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7580,""y"":5049},""timeEnemySpentControlled""'"
163,"b':0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""'"
164,"b'attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
165,"b'th"":660,""healthMax"":660,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omn'"
166,"b'ivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
167,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
168,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
169,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x'"
170,"b'"":8064,""y"":5233},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,'"
171,"b'""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
172,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":662,""healthMax"":662,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
173,"b't"":0,""magicResist"":33,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":500,""powerRegen"":19,""spellVamp"":0'"
174,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
175,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
176,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
177,"b'nionsKilled"":0,""participantId"":10,""position"":{""x"":6929,""y"":4388},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestam'"
178,"b'p"":60000},{""events"":[{""creatorId"":10,""timestamp"":62431,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timesta'"
179,"b'mp"":64435,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":66927,""type"":""WARD_PLACED"",""wardType"":""YE'"
180,"b'LLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":72766,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
181,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":73032,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
182,"b'skillSlot"":1,""timestamp"":73434,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":400,""killStreakLength"":0,""kill'"
183,"b'erId"":4,""position"":{""x"":8942,""y"":3484},""shutdownBounty"":0,""timestamp"":73734,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
184,"b':true,""magicDamage"":0,""name"":""Galio"",""participantId"":4,""physicalDamage"":45,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDa'"
185,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Galio"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
186,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Galio"",""participantId"":4,""physicalDamage"":0,""spe'"
187,"b'llName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantI'"
188,"b'd"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":28,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
189,"b'"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":424,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""t'"
190,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""'"
191,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
192,"b'""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":5,'"
193,"b'""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
194,"b'""name"":""Nautilus"",""participantId"":5,""physicalDamage"":55,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
195,"b'R""},{""basic"":false,""magicDamage"":16,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
196,"b'age"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliy'"
197,"b'ahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":84'"
198,"b'87,""y"":3285},""timestamp"":73734,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":5,""timestamp"":78949,""type"":""ITEM_D'"
199,"b'ESTROYED""},{""itemId"":3340,""participantId"":10,""timestamp"":79415,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""times'"
200,"b'tamp"":79415,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":94307,""type"":""SKILL_LEV'"
201,"b'EL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":98567,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
202,"b'killSlot"":3,""timestamp"":102936,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":105110,""type"":""WARD_KILL"",""wardType"":""YELLOW_T'"
203,"b'RINKET""},{""level"":2,""participantId"":7,""timestamp"":108381,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
204,"b'"":2,""timestamp"":109516,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":116598,""type"":""LEVEL_UP""},{""levelUpType'"
205,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":117001,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats'"
206,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmor'"
207,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":529,""healthMax"":697,""healthRegen"":27,""lif'"
208,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":252,""power'"
209,"b'Max"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""ma'"
210,"b'gicDamageTaken"":0,""physicalDamageDone"":1126,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":218,""totalDamageDone"":1144'"
211,"b',""totalDamageDoneToChampions"":235,""totalDamageTaken"":218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
212,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2269,""y"":12352},""timeEnem'"
213,"b'ySpentControlled"":7923,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":27,""armorPen"":'"
214,"b'0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
215,"b'ldownReduction"":0,""health"":551,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
216,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":491,""powerRegen"":57,""spellVamp"":0},""currentGold"":221,""d'"
217,"b'amageStats"":{""magicDamageDone"":1372,""magicDamageDoneToChampions"":256,""magicDamageTaken"":0,""physicalDamageDone"":656,""physicalDama'"
218,"b'geDoneToChampions"":131,""physicalDamageTaken"":292,""totalDamageDone"":2961,""totalDamageDoneToChampions"":397,""totalDamageTaken"":292,'"
219,"b'""trueDamageDone"":932,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""mi'"
220,"b'nionsKilled"":1,""participantId"":2,""position"":{""x"":7800,""y"":2413},""timeEnemySpentControlled"":9947,""totalGold"":726,""xp"":369},""3"":{""'"
221,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":10'"
222,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":443,""healthMax"":590,""healthRe'"
223,"b'gen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
224,"b'"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
225,"b'ons"":0,""magicDamageTaken"":92,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":165,""totalDamageDone'"
226,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":257,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
227,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6557,""y"":6869},""timeEnem'"
228,"b'ySpentControlled"":0,""totalGold"":521,""xp"":222},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""a'"
229,"b'rmorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
230,"b'nReduction"":0,""health"":548,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
231,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":512,""damage'"
232,"b'Stats"":{""magicDamageDone"":201,""magicDamageDoneToChampions"":106,""magicDamageTaken"":66,""physicalDamageDone"":1295,""physicalDamageDo'"
233,"b'neToChampions"":618,""physicalDamageTaken"":82,""totalDamageDone"":3882,""totalDamageDoneToChampions"":725,""totalDamageTaken"":149,""true'"
234,"b'DamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
235,"b'Killed"":5,""participantId"":4,""position"":{""x"":12818,""y"":2476},""timeEnemySpentControlled"":0,""totalGold"":1012,""xp"":157},""5"":{""champi'"
236,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bon'"
237,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":445,""healthMax"":676,""healthRegen"":'"
238,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":333'"
239,"b',""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions""'"
240,"b':62,""magicDamageTaken"":98,""physicalDamageDone"":130,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":300,""totalDamageDone'"
241,"b'"":457,""totalDamageDoneToChampions"":159,""totalDamageTaken"":469,""trueDamageDone"":264,""trueDamageDoneToChampions"":42,""trueDamageTak'"
242,"b'en"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13165,""y"":2162}'"
243,"b',""timeEnemySpentControlled"":27469,""totalGold"":594,""xp"":157},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""'"
244,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
245,"b'on"":5,""cooldownReduction"":0,""health"":543,""healthMax"":785,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
246,"b'esist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":8'"
247,"b'4,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":1032,""physicalDam'"
248,"b'ageDoneToChampions"":173,""physicalDamageTaken"":282,""totalDamageDone"":1032,""totalDamageDoneToChampions"":173,""totalDamageTaken"":300'"
249,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
250,"b'onsKilled"":3,""participantId"":6,""position"":{""x"":2625,""y"":12226},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""cham'"
251,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""b'"
252,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":359,""healthMax"":696,""healthRegen""'"
253,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
254,"b'1,""powerMax"":320,""powerRegen"":94,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampion'"
255,"b's"":0,""magicDamageTaken"":140,""physicalDamageDone"":3086,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":895,""totalDamageDo'"
256,"b'ne"":4074,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1035,""trueDamageDone"":907,""trueDamageDoneToChampions"":0,""trueDamageTa'"
257,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11753,""y"":6818},'"
258,"b'""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armor'"
259,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
260,"b',""cooldownReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
261,"b'"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":7'"
262,"b'0,""damageStats"":{""magicDamageDone"":191,""magicDamageDoneToChampions"":191,""magicDamageTaken"":0,""physicalDamageDone"":486,""physicalD'"
263,"b'amageDoneToChampions"":274,""physicalDamageTaken"":9,""totalDamageDone"":677,""totalDamageDoneToChampions"":466,""totalDamageTaken"":9,""t'"
264,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
265,"b'Killed"":3,""participantId"":8,""position"":{""x"":7774,""y"":7030},""timeEnemySpentControlled"":2943,""totalGold"":570,""xp"":246},""9"":{""champ'"
266,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bo'"
267,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""healthMax"":660,""healthRegen"":'"
268,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":271,'"
269,"b'""powerMax"":315,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
270,"b',""magicDamageTaken"":111,""physicalDamageDone"":622,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":87,""totalDamageDone"":'"
271,"b'622,""totalDamageDoneToChampions"":191,""totalDamageTaken"":198,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
272,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13095,""y"":3348},""timeE'"
273,"b'nemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":'"
274,"b'0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coo'"
275,"b'ldownReduction"":0,""health"":613,""healthMax"":662,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
276,"b'""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":28,""da'"
277,"b'mageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":174,""physicalDamageDone"":45,""physicalDamageD'"
278,"b'oneToChampions"":45,""physicalDamageTaken"":543,""totalDamageDone"":182,""totalDamageDoneToChampions"":182,""totalDamageTaken"":770,""true'"
279,"b'DamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
280,"b'sKilled"":0,""participantId"":10,""position"":{""x"":12585,""y"":3082},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":75}},""timestamp""'"
281,"b':120003},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":127978,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""t'"
282,"b'imestamp"":128212,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":128779,""type"":""SKILL_LEV'"
283,"b'EL_UP""},{""level"":2,""participantId"":8,""timestamp"":129511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
284,"b':1,""timestamp"":129610,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130077,""type"":""LEVEL_UP""},{""levelUpType""'"
285,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130849,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":1'"
286,"b'31683,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":134082,""type"":""SKILL_LEVEL_UP""},{""l'"
287,"b'evel"":2,""participantId"":4,""timestamp"":134917,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134917,""type"":""LEVEL_UP'"
288,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":135649,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
289,"b'participantId"":5,""skillSlot"":2,""timestamp"":136481,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":138391,'"
290,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":141666,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participan'"
291,"b'tId"":9,""timestamp"":142731,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":142731,""type"":""LEVEL_UP""},{""level"":2'"
292,"b',""participantId"":9,""timestamp"":148204,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":149370,""type"":""LEVEL_UP""},{""l'"
293,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":153078,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
294,"b'ipantId"":10,""skillSlot"":3,""timestamp"":153177,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":154178,""type"":""LE'"
295,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":154578,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""par'"
