,0
161,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
162,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
163,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8162,""y"":6488},""time'"
164,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,'"
165,"b'""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
166,"b'ownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
167,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damage'"
168,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
169,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
170,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
171,"b'tId"":9,""position"":{""x"":8720,""y"":5424},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste""'"
172,"b':0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
173,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":616,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPe'"
174,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerReg'"
175,"b'en"":12,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":41,""p'"
176,"b'hysicalDamageDone"":37,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":0,""totalDamageDone"":37,""totalDamageDoneToChampion'"
177,"b's"":37,""totalDamageTaken"":41,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
178,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8340,""y"":4923},""timeEnemySpentControlled"":0,""totalGo'"
179,"b'ld"":505,""xp"":0}},""timestamp"":60007},{""events"":[{""creatorId"":9,""timestamp"":78920,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
180,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":82208,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp""'"
181,"b':82774,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":850'"
182,"b'65,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":86624,""type"":""SKILL_LEVEL_UP""},{'"
183,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":93088,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""'"
184,"b'timestamp"":99396,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":100231,""type"":""SKILL_LEV'"
185,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":102568,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
186,"b'AL"",""participantId"":1,""skillSlot"":1,""timestamp"":103933,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104836,'"
187,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104967,""type"":""SKILL_LEVEL_UP""},{""creator'"
188,"b'Id"":7,""timestamp"":105468,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
189,"b':0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
190,"b'nusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":661,""healthMax"":730,""healthRegen"":23,""lifesteal"":0,""magicPe'"
191,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
192,"b'0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
193,"b'alDamageDone"":319,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":84,""totalDamageDone"":319,""totalDamageDoneToChampions""'"
194,"b':99,""totalDamageTaken"":84,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
195,"b'Killed"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2085,""y"":11955},""timeEnemySpentControlled"":796,""totalGol'"
196,"b'd"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
197,"b'age"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":537,""'"
198,"b'healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0'"
199,"b',""physicalVamp"":0,""power"":326,""powerMax"":491,""powerRegen"":56,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":1'"
200,"b'723,""magicDamageDoneToChampions"":41,""magicDamageTaken"":0,""physicalDamageDone"":905,""physicalDamageDoneToChampions"":0,""physicalDam'"
201,"b'ageTaken"":363,""totalDamageDone"":4020,""totalDamageDoneToChampions"":41,""totalDamageTaken"":363,""trueDamageDone"":1390,""trueDamageDon'"
202,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""po'"
203,"b'sition"":{""x"":7720,""y"":2385},""timeEnemySpentControlled"":40288,""totalGold"":683,""xp"":478},""3"":{""championStats"":{""abilityHaste"":0,""a'"
204,"b'bilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMa'"
205,"b'gicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":487,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
206,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,'"
207,"b'""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":27,""magicDamageTaken"":169,""phys'"
208,"b'icalDamageDone"":427,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":246,""totalDamageDone"":492,""totalDamageDoneToChampi'"
209,"b'ons"":174,""totalDamageTaken"":416,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
210,"b'inionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6264,""y"":6652},""timeEnemySpentControlled"":0,""total'"
211,"b'Gold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackD'"
212,"b'amage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":673'"
213,"b',""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp""'"
214,"b':0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":'"
215,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":290,""physicalDamageDoneToChampions"":0,""physicalDamage'"
216,"b'Taken"":106,""totalDamageDone"":290,""totalDamageDoneToChampions"":0,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDoneToChamp'"
217,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position""'"
218,"b':{""x"":12717,""y"":1873},""timeEnemySpentControlled"":1868,""totalGold"":523,""xp"":118},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
219,"b'ower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
220,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPe'"
221,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":361,""powerRegen"":16,""spell'"
222,"b'Vamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
223,"b'Done"":1359,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":13,""totalDamageDone"":1359,""totalDamageDoneToChampions"":0,""tot'"
224,"b'alDamageTaken"":13,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
225,"b'0,""level"":1,""minionsKilled"":2,""participantId"":5,""position"":{""x"":12303,""y"":1807},""timeEnemySpentControlled"":0,""totalGold"":556,""xp'"
226,"b'"":56},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""att'"
227,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":615,""healthMax"":6'"
228,"b'90,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
229,"b'mp"":0,""power"":269,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
230,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":791,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":168,""t'"
231,"b'otalDamageDone"":791,""totalDamageDoneToChampions"":54,""totalDamageTaken"":168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
232,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2344,""y'"
233,"b'"":12584},""timeEnemySpentControlled"":2568,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
234,"b'r"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
235,"b'Reduction"":0,""cooldownReduction"":0,""health"":311,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
236,"b'""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":328,""powerRegen"":49,""spellVamp"":0},""cu'"
237,"b'rrentGold"":136,""damageStats"":{""magicDamageDone"":1682,""magicDamageDoneToChampions"":169,""magicDamageTaken"":0,""physicalDamageDone"":'"
238,"b'1160,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":838,""totalDamageDone"":4181,""totalDamageDoneToChampions"":169,""totalD'"
239,"b'amageTaken"":838,""trueDamageDone"":1337,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
240,"b':6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6968,""y"":12525},""timeEnemySpentControlled"":16764,""totalGold"":63'"
241,"b'6,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
242,"b'7,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""health'"
243,"b'Max"":740,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""phys'"
244,"b'icalVamp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDa'"
245,"b'mageDoneToChampions"":0,""magicDamageTaken"":27,""physicalDamageDone"":1326,""physicalDamageDoneToChampions"":246,""physicalDamageTaken""'"
246,"b':189,""totalDamageDone"":1326,""totalDamageDoneToChampions"":246,""totalDamageTaken"":217,""trueDamageDone"":0,""trueDamageDoneToChampion'"
247,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x'"
248,"b'"":6677,""y"":7131},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
249,"b'""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
250,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
251,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":345,""powerRegen"":16,""spellVamp"":0}'"
252,"b',""currentGold"":126,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
253,"b'1237,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":1289,""totalDamageDoneToChampions"":0,""totalDamag'"
254,"b'eTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
255,"b'"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":12659,""y"":2716},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""'"
256,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpe'"
257,"b'ed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""he'"
258,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,'"
259,"b'""power"":347,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
260,"b'Champions"":0,""magicDamageTaken"":41,""physicalDamageDone"":92,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":0,""totalDama'"
261,"b'geDone"":92,""totalDamageDoneToChampions"":37,""totalDamageTaken"":41,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
262,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12964,""y"":2794}'"
263,"b',""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":168}},""timestamp"":120035},{""events"":[{""level"":2,""participantId"":8,""timestamp""'"
264,"b':122196,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129562,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""time'"
265,"b'stamp"":130130,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130498,""type"":""SKILL_LEVEL_'"
266,"b'UP""},{""level"":2,""participantId"":3,""timestamp"":130565,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":130665,""type"":""WARD_PLACED"",""'"
267,"b'wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":130932,""type"":""SKILL_LEVEL_UP""},{""lev'"
268,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131031,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
269,"b'antId"":3,""skillSlot"":2,""timestamp"":133031,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133499,""type"":""LEVEL'"
270,"b'_UP""},{""level"":2,""participantId"":10,""timestamp"":133499,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":134763,""t'"
271,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":135862,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""par'"
272,"b'ticipantId"":9,""skillSlot"":2,""timestamp"":137228,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142826,""type"":""'"
273,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":143094,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
274,"b'articipantId"":7,""timestamp"":143725,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":144489,""type"":""LEVEL_UP""},{'"
275,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":145553,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,'"
276,"b'""timestamp"":145553,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":149454,""type"":""SKILL_L'"
277,"b'EVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":153854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
278,"b'ot"":1,""timestamp"":154386,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":155084,""ty'"
279,"b'pe"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158145,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
280,"b':3,""skillSlot"":3,""timestamp"":158745,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":159543,""type"":""ITEM_PU'"
281,"b'RCHASED""},{""level"":3,""participantId"":6,""timestamp"":159809,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":159843'"
282,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":159843,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participa'"
283,"b'ntId"":3,""timestamp"":160010,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":160010,""type"":""ITEM_PURCHASED""}'"
284,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":160309,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participant'"
285,"b'Id"":8,""timestamp"":163245,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":163478,""type"":""ITEM_PURCHASED""},{'"
286,"b'""creatorId"":7,""timestamp"":169456,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":17987'"
287,"b'7,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0'"
288,"b',""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cool'"
289,"b'downReduction"":0,""health"":740,""healthMax"":812,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""'"
290,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":269,""damageS'"
291,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":20,""physicalDamageDone"":1758,""physicalDamageDoneToC'"
292,"b'hampions"":330,""physicalDamageTaken"":246,""totalDamageDone"":1758,""totalDamageDoneToChampions"":330,""totalDamageTaken"":267,""trueDama'"
293,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled""'"
294,"b':7,""participantId"":1,""position"":{""x"":1261,""y"":11081},""timeEnemySpentControlled"":3600,""totalGold"":769,""xp"":646},""2"":{""championSta'"
295,"b'ts"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusAr'"
