,0
161,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
162,"b'wnReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
163,"b'ementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageS'"
164,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
165,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
166,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
167,"b'Id"":9,""position"":{""x"":11025,""y"":5470},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste""'"
168,"b':0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
169,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPe'"
170,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerReg'"
171,"b'en"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
172,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
173,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
174,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10249,""y"":5689},""timeEnemySpentControlled"":0,""totalGold"":5'"
175,"b'00,""xp"":0}},""timestamp"":60021},{""events"":[{""creatorId"":10,""timestamp"":76843,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
176,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":86009,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
177,"b'ipantId"":2,""skillSlot"":2,""timestamp"":87238,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""tim'"
178,"b'estamp"":87602,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":90099,""type"":""SKILL_L'"
179,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":94101,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
180,"b'RMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":98372,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
181,"b'lSlot"":1,""timestamp"":101607,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104439,""type"":""LEVEL_UP""},{""levelU'"
182,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107442,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timest'"
183,"b'amp"":108072,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":108539,""type"":""SKILL_LEVEL_UP'"
184,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":109905,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
185,"b'participantId"":9,""skillSlot"":1,""timestamp"":110206,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":113047,""'"
186,"b'type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":115285,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participant'"
187,"b'Id"":6,""timestamp"":116582,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24'"
188,"b',""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
189,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":294,""healthMax"":720,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
190,"b'nt"":0,""magicResist"":40,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":'"
191,"b'0},""currentGold"":91,""damageStats"":{""magicDamageDone"":969,""magicDamageDoneToChampions"":187,""magicDamageTaken"":301,""physicalDamage'"
192,"b'Done"":903,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":221,""totalDamageDone"":1872,""totalDamageDoneToChampions"":365,'"
193,"b'""totalDamageTaken"":522,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
194,"b'led"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2502,""y"":12841},""timeEnemySpentControlled"":1234,""totalGold""'"
195,"b':591,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
196,"b'"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":403,""hea'"
197,"b'lthMax"":720,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""p'"
198,"b'hysicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":239'"
199,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1666,""physicalDamageDoneToChampions"":0,""physicalDamage'"
200,"b'Taken"":773,""totalDamageDone"":3136,""totalDamageDoneToChampions"":0,""totalDamageTaken"":773,""trueDamageDone"":1229,""trueDamageDoneToC'"
201,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""positi'"
202,"b'on"":{""x"":8157,""y"":2306},""timeEnemySpentControlled"":8162,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
203,"b'yPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
204,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":393,""healthMax"":690,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""mag'"
205,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":580,""powerRegen"":16,""s'"
206,"b'pellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":524,""magicDamageDoneToChampions"":74,""magicDamageTaken"":232,""physi'"
207,"b'calDamageDone"":630,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":137,""totalDamageDone"":1155,""totalDamageDoneToChampio'"
208,"b'ns"":165,""totalDamageTaken"":369,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
209,"b'nionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6554,""y"":7025},""timeEnemySpentControlled"":0,""totalG'"
210,"b'old"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
211,"b'mage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,'"
212,"b'""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0'"
213,"b',""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,'"
214,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":645,""physicalDamageDoneToChampions"":58,""physicalDamageT'"
215,"b'aken"":61,""totalDamageDone"":645,""totalDamageDoneToChampions"":58,""totalDamageTaken"":61,""trueDamageDone"":0,""trueDamageDoneToChampio'"
216,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""'"
217,"b'x"":11982,""y"":2066},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
218,"b'5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
219,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
220,"b'ent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp""'"
221,"b':0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
222,"b':113,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":113,""totalDamageDoneToChampions"":0,""totalDamage'"
223,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
224,"b'"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12447,""y"":1520},""timeEnemySpentControlled"":766,""totalGold"":523,""xp"":113}'"
225,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackS'"
226,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":365,""healthMax"":695,'"
227,"b'""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
228,"b'"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":1090,""magicDamageDo'"
229,"b'neToChampions"":301,""magicDamageTaken"":187,""physicalDamageDone"":159,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":217,'"
230,"b'""totalDamageDone"":1249,""totalDamageDoneToChampions"":394,""totalDamageTaken"":404,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
231,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":324'"
232,"b'5,""y"":12906},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
233,"b'or"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
234,"b'cReduction"":5,""cooldownReduction"":0,""health"":420,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
235,"b',""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0}'"
236,"b',""currentGold"":96,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
237,"b'3566,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":812,""totalDamageDone"":5303,""totalDamageDoneToChampions"":0,""totalDam'"
238,"b'ageTaken"":812,""trueDamageDone"":1576,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
239,"b',""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7180,""y"":11548},""timeEnemySpentControlled"":1334,""totalGold"":596,""'"
240,"b'xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,'"
241,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMa'"
242,"b'x"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physic'"
243,"b'alVamp"":0,""power"":339,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":908,""magi'"
244,"b'cDamageDoneToChampions"":232,""magicDamageTaken"":74,""physicalDamageDone"":754,""physicalDamageDoneToChampions"":118,""physicalDamageTa'"
245,"b'ken"":130,""totalDamageDone"":1662,""totalDamageDoneToChampions"":350,""totalDamageTaken"":204,""trueDamageDone"":0,""trueDamageDoneToCham'"
246,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position""'"
247,"b':{""x"":7568,""y"":7868},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
248,"b'"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
249,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
250,"b'cent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":340,""powerRegen"":28,""spellVamp'"
251,"b'"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
252,"b'"":641,""physicalDamageDoneToChampions"":61,""physicalDamageTaken"":58,""totalDamageDone"":641,""totalDamageDoneToChampions"":61,""totalDa'"
253,"b'mageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
254,"b'evel"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12638,""y"":2608},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":11'"
255,"b'3},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attac'"
256,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640'"
257,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
258,"b'"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
259,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
260,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
261,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13057,""y"":2122},""'"
262,"b'timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120048},{""events"":[{""level"":2,""participantId"":8,""timestamp"":1'"
263,"b'22852,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":123283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
264,"b'Id"":8,""skillSlot"":2,""timestamp"":123483,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timesta'"
265,"b'mp"":124150,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":130046,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level""'"
266,"b':2,""participantId"":3,""timestamp"":130211,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1'"
267,"b'31242,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":134277,""type"":""ITEM_DESTROYED""},{""level"":2,""particip'"
268,"b'antId"":9,""timestamp"":134277,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134277,""type"":""LEVEL_UP""},{""itemId"":200'"
269,"b'3,""participantId"":8,""timestamp"":135310,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":400,""killStreakLength"":0'"
270,"b',""killerId"":7,""position"":{""x"":3506,""y"":13071},""shutdownBounty"":0,""timestamp"":135544,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
271,"b'{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":47,""spellName"":""volibearp"",""spellSlot"":63,""tr'"
272,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
273,"b'""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Volibear"",""participantId"":6,""p'"
274,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""p'"
275,"b'articipantId"":6,""physicalDamage"":225,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
276,"b'lse,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":54,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0'"
277,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":""volibeare""'"
278,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage'"
279,"b'"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Volibear"",""p'"
280,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
281,"b'age"":0,""name"":""Volibear"",""participantId"":7,""physicalDamage"":96,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
282,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":46,""spe'"
283,"b'llName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":310,""name"":""Rumble"",""par'"
284,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
285,"b'gicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":46,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0'"
286,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
287,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellNam'"
288,"b'e"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
289,"b'ticipantId"":0,""physicalDamage"":81,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
290,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminion'"
291,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""p'"
292,"b'articipantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
293,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
294,"b'amage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viego'"
295,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
