,0
160,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7074,""y"":3957},""timeEnemySpentControlled"":2062,""totalG'"
161,"b'old"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
162,"b'ge"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""h'"
163,"b'ealthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,'"
164,"b'""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":0,""'"
165,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":95,""physicalDamageDoneToChampions"":95,""physicalDamageTak'"
166,"b'en"":0,""totalDamageDone"":95,""totalDamageDoneToChampions"":95,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
167,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":50'"
168,"b'81,""y"":14087},""timeEnemySpentControlled"":0,""totalGold"":525,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
169,"b'r"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
170,"b'Reduction"":6,""cooldownReduction"":0,""health"":552,""healthMax"":605,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
171,"b'magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":23,""spellVamp"":0},""cur'"
172,"b'rentGold"":25,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":39,""magicDamageTaken"":64,""physicalDamageDone"":91,""'"
173,"b'physicalDamageDoneToChampions"":91,""physicalDamageTaken"":0,""totalDamageDone"":171,""totalDamageDoneToChampions"":171,""totalDamageTak'"
174,"b'en"":64,""trueDamageDone"":40,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
175,"b':1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6954,""y"":9776},""timeEnemySpentControlled"":0,""totalGold"":525,""xp"":5},""8"":{'"
176,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":1'"
177,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthR'"
178,"b'egen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
179,"b'r"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
180,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":161,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":0,""totalDamageDon'"
181,"b'e"":161,""totalDamageDoneToChampions"":161,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
182,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12087,""y"":12734},""tim'"
183,"b'eEnemySpentControlled"":0,""totalGold"":920,""xp"":5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0'"
184,"b',""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
185,"b'downReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
186,"b'ovementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":25,""dama'"
187,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":144,""physicalDamageDoneTo'"
188,"b'Champions"":144,""physicalDamageTaken"":0,""totalDamageDone"":144,""totalDamageDoneToChampions"":144,""totalDamageTaken"":0,""trueDamageDo'"
189,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
190,"b'participantId"":9,""position"":{""x"":14096,""y"":10439},""timeEnemySpentControlled"":0,""totalGold"":575,""xp"":5},""10"":{""championStats"":{""a'"
191,"b'bilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPe'"
192,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal'"
193,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":4'"
194,"b'00,""powerRegen"":17,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDam'"
195,"b'ageTaken"":0,""physicalDamageDone"":56,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":81,""totalDamageDone"":109,""totalDama'"
196,"b'geDoneToChampions"":109,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
197,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14047,""y"":12218},""timeEnemySpentCon'"
198,"b'trolled"":3536,""totalGold"":525,""xp"":5}},""timestamp"":60003},{""events"":[{""creatorId"":1,""timestamp"":78675,""type"":""WARD_PLACED"",""ward'"
199,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":85115,""type"":""SKILL_LEVEL_UP""},{""lev'"
200,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":87471,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""time'"
201,"b'stamp"":104887,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108163,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
202,"b'ticipantId"":7,""skillSlot"":2,""timestamp"":108428,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,'"
203,"b'""timestamp"":108663,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":115389,""type"":""ITEM_DESTROYED""},{""item'"
204,"b'Id"":2003,""participantId"":1,""timestamp"":118961,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
205,"b'"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":103,""bonusArmorPenPercent"":0,""b'"
206,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":360,""healthMax"":630,""healthRegen"":97,""lifesteal"":0,""magicP'"
207,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
208,"b':0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":92,""phys'"
209,"b'icalDamageDone"":363,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":840,""totalDamageDone"":363,""totalDamageDoneToChampi'"
210,"b'ons"":250,""totalDamageTaken"":973,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungle'"
211,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2861,""y"":12665},""timeEnemySpentControlled"":0,""tot'"
212,"b'alGold"":521,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attac'"
213,"b'kDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3'"
214,"b'18,""healthMax"":671,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivam'"
215,"b'p"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone'"
216,"b'"":26,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2502,""physicalDamageDoneToChampions"":0,""physicalDa'"
217,"b'mageTaken"":793,""totalDamageDone"":3774,""totalDamageDoneToChampions"":0,""totalDamageTaken"":793,""trueDamageDone"":1246,""trueDamageDon'"
218,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""po'"
219,"b'sition"":{""x"":8036,""y"":2133},""timeEnemySpentControlled"":14228,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""a'"
220,"b'bilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
221,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
222,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":500,""powerRegen"":'"
223,"b'16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":405,""magicDamageDoneToChampions"":108,""magicDamageTaken"":0,""p'"
224,"b'hysicalDamageDone"":240,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":645,""totalDamageDoneToChampio'"
225,"b'ns"":108,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
226,"b'onsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7187,""y"":7627},""timeEnemySpentControlled"":3890,""total'"
227,"b'Gold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackD'"
228,"b'amage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":202'"
229,"b',""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":'"
230,"b'2,""physicalVamp"":0,""power"":294,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":1'"
231,"b'8,""magicDamageDoneToChampions"":18,""magicDamageTaken"":53,""physicalDamageDone"":1236,""physicalDamageDoneToChampions"":607,""physicalD'"
232,"b'amageTaken"":487,""totalDamageDone"":1254,""totalDamageDoneToChampions"":625,""totalDamageTaken"":540,""trueDamageDone"":0,""trueDamageDon'"
233,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""po'"
234,"b'sition"":{""x"":11950,""y"":2184},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
235,"b'tyPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
236,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":597,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
237,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":311,""powerRegen"":12,""s'"
238,"b'pellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":296,""magicDamageDoneToChampions"":216,""magicDamageTaken"":0,""physic'"
239,"b'alDamageDone"":206,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":56,""totalDamageDone"":502,""totalDamageDoneToChampions'"
240,"b'"":376,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
241,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12420,""y"":2242},""timeEnemySpentControlled"":10021,""tot'"
242,"b'alGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attack'"
243,"b'Damage"":90,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":4'"
244,"b'45,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
245,"b'p"":2,""physicalVamp"":0,""power"":336,""powerMax"":350,""powerRegen"":31,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone'"
246,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":373,""physicalDamageDoneToChampions"":373,""physicalDa'"
247,"b'mageTaken"":250,""totalDamageDone"":373,""totalDamageDoneToChampions"":373,""totalDamageTaken"":250,""trueDamageDone"":0,""trueDamageDoneT'"
248,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""posi'"
249,"b'tion"":{""x"":3023,""y"":12805},""timeEnemySpentControlled"":0,""totalGold"":546,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
250,"b'ower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
251,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":402,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPe'"
252,"b'nPercent"":0,""magicResist"":33,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":446,""powerRegen"":77,""spell'"
253,"b'Vamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":2123,""magicDamageDoneToChampions"":39,""magicDamageTaken"":64,""physical'"
254,"b'DamageDone"":1054,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":748,""totalDamageDone"":5462,""totalDamageDoneToChampions'"
255,"b'"":171,""totalDamageTaken"":812,""trueDamageDone"":2284,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
256,"b'MinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6620,""y"":12524},""timeEnemySpentControlled"":0,""tot'"
257,"b'alGold"":631,""xp"":315},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attac'"
258,"b'kDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":5'"
259,"b'86,""healthMax"":670,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivam'"
260,"b'p"":0,""physicalVamp"":0,""power"":86,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone""'"
261,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":108,""physicalDamageDone"":573,""physicalDamageDoneToChampions"":161,""physicalD'"
262,"b'amageTaken"":9,""totalDamageDone"":573,""totalDamageDoneToChampions"":161,""totalDamageTaken"":117,""trueDamageDone"":0,""trueDamageDoneTo'"
263,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""posit'"
264,"b'ion"":{""x"":7784,""y"":7755},""timeEnemySpentControlled"":0,""totalGold"":997,""xp"":221},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
265,"b'ower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
266,"b'ercent"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":298,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicP'"
267,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":361,""powerRegen"":28,""spel'"
268,"b'lVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":94,""physicalDam'"
269,"b'ageDone"":1213,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":380,""totalDamageDone"":1213,""totalDamageDoneToChampions"":'"
270,"b'601,""totalDamageTaken"":474,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
271,"b'sKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12690,""y"":2333},""timeEnemySpentControlled"":0,""totalGold'"
272,"b'"":659,""xp"":118},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
273,"b'ge"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":271,""'"
274,"b'healthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":'"
275,"b'0,""physicalVamp"":0,""power"":359,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":1'"
276,"b'06,""magicDamageDoneToChampions"":106,""magicDamageTaken"":76,""physicalDamageDone"":117,""physicalDamageDoneToChampions"":117,""physical'"
277,"b'DamageTaken"":469,""totalDamageDone"":224,""totalDamageDoneToChampions"":224,""totalDamageTaken"":546,""trueDamageDone"":0,""trueDamageDon'"
278,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
279,"b'position"":{""x"":13022,""y"":2429},""timeEnemySpentControlled"":7933,""totalGold"":548,""xp"":118}},""timestamp"":120026},{""events"":[{""itemI'"
280,"b'd"":2003,""participantId"":6,""timestamp"":120357,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":120823,""type""'"
281,"b':""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":121596,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5'"
282,"b',""timestamp"":121896,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":123564,""type"":""ITEM_DESTROYED""},{""item'"
283,"b'Id"":2003,""participantId"":10,""timestamp"":124665,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":125863,""type"":""'"
284,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126164,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
285,"b'cipantId"":3,""timestamp"":126699,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":127501,""ty'"
286,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":131775,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId'"
287,"b'"":1,""timestamp"":132043,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":134516,""type"":""LEVEL_UP""},{""level"":2,""p'"
288,"b'articipantId"":10,""timestamp"":134516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":13498'"
289,"b'0,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":135113,""type"":""SKILL_LEVEL_UP""},'"
290,"b'{""itemId"":2003,""participantId"":5,""timestamp"":136279,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":136943,""ty'"
291,"b'pe"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140947,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
292,"b'illSlot"":3,""timestamp"":142080,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":143346,""type"":""ITEM_DESTROYE'"
293,"b'D""},{""creatorId"":8,""timestamp"":144349,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":144515,""type""'"
294,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":144582,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
295,"b'{""itemId"":2003,""participantId"":8,""timestamp"":145317,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":145385'"
