,0
161,"b'armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
162,"b'wnReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
163,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageS'"
164,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
165,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
166,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
167,"b'Id"":9,""position"":{""x"":11093,""y"":5583},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste""'"
168,"b':0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
169,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPe'"
170,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerReg'"
171,"b'en"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
172,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
173,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
174,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9685,""y"":6346},""timeEnemySpentControlled"":0,""totalGold"":50'"
175,"b'0,""xp"":0}},""timestamp"":60024},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":79152,""type"":""SKILL'"
176,"b'_LEVEL_UP""},{""creatorId"":3,""timestamp"":82844,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
177,"b'antId"":3,""skillSlot"":2,""timestamp"":86731,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
178,"b'tamp"":87767,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89003,""type"":""SKILL_LEV'"
179,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":89302,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
180,"b'L"",""participantId"":10,""skillSlot"":1,""timestamp"":100843,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
181,"b'Slot"":1,""timestamp"":101845,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102777,""type"":""LEVEL_UP""},{""levelUp'"
182,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":103675,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timesta'"
183,"b'mp"":108143,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":108640,""type"":""SKILL_LEVEL_UP""'"
184,"b'},{""creatorId"":8,""timestamp"":114700,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats""'"
185,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorP'"
186,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":524,""healthMax"":607,""healthRegen"":12,""lifes'"
187,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMa'"
188,"b'x"":280,""powerRegen"":15,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magi'"
189,"b'cDamageTaken"":0,""physicalDamageDone"":654,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":91,""totalDamageDone"":792,""tota'"
190,"b'lDamageDoneToChampions"":131,""totalDamageTaken"":91,""trueDamageDone"":121,""trueDamageDoneToChampions"":60,""trueDamageTaken"":0},""gold'"
191,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2391,""y"":12292},""timeEnemySpe'"
192,"b'ntControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armor'"
193,"b'PenPercent"":0,""attackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
194,"b'uction"":0,""health"":347,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movemen'"
195,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damage'"
196,"b'Stats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":349,""physicalDamageDone"":2654,""physicalDamageDon'"
197,"b'eToChampions"":0,""physicalDamageTaken"":523,""totalDamageDone"":3894,""totalDamageDoneToChampions"":0,""totalDamageTaken"":873,""trueDama'"
198,"b'geDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKill'"
199,"b'ed"":0,""participantId"":2,""position"":{""x"":2469,""y"":8241},""timeEnemySpentControlled"":1429,""totalGold"":611,""xp"":325},""3"":{""championS'"
200,"b'tats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonus'"
201,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":607,""healthMax"":674,""healthRegen"":11,'"
202,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":308,""p'"
203,"b'owerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":861,""magicDamageDoneToChampions"":'"
204,"b'71,""magicDamageTaken"":106,""physicalDamageDone"":471,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":1'"
205,"b'332,""totalDamageDoneToChampions"":71,""totalDamageTaken"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
206,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6522,""y"":6752},""timeEne'"
207,"b'mySpentControlled"":18838,""totalGold"":625,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen""'"
208,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
209,"b'oldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
210,"b'""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":112,""d'"
211,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":962,""physicalDamageDon'"
212,"b'eToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":962,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDon'"
213,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""p'"
214,"b'articipantId"":4,""position"":{""x"":12206,""y"":2049},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""ab'"
215,"b'ilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPer'"
216,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":22,""lifesteal""'"
217,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":35'"
218,"b'0,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
219,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
220,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
221,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13000,""y"":2108},""timeEnemySpentControlled"":0,""t'"
222,"b'otalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""at'"
223,"b'tackDamage"":60,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
224,"b'"":610,""healthMax"":735,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omni'"
225,"b'vamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":350,""powerRegen"":27,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageD'"
226,"b'one"":591,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":308,""physicalDamageDoneToChampions"":43,""physi'"
227,"b'calDamageTaken"":54,""totalDamageDone"":900,""totalDamageDoneToChampions"":43,""totalDamageTaken"":131,""trueDamageDone"":0,""trueDamageDo'"
228,"b'neToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""'"
229,"b'position"":{""x"":2305,""y"":13457},""timeEnemySpentControlled"":6488,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,'"
230,"b'""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonus'"
231,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":383,""healthMax"":720,""healthRegen"":23,""lifesteal"":5,""magicPen"":'"
232,"b'0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen""'"
233,"b':100,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":452,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
234,"b'physicalDamageDone"":1674,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":747,""totalDamageDone"":3349,""totalDamageDoneToCh'"
235,"b'ampions"":0,""totalDamageTaken"":747,""trueDamageDone"":1222,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
236,"b'ngleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6643,""y"":12582},""timeEnemySpentControlled"":14'"
237,"b'357,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent""'"
238,"b':0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
239,"b'health"":637,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335'"
240,"b',""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicD'"
241,"b'amageDone"":730,""magicDamageDoneToChampions"":106,""magicDamageTaken"":71,""physicalDamageDone"":583,""physicalDamageDoneToChampions"":0'"
242,"b',""physicalDamageTaken"":4,""totalDamageDone"":1313,""totalDamageDoneToChampions"":106,""totalDamageTaken"":76,""trueDamageDone"":0,""trueD'"
243,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantI'"
244,"b'd"":8,""position"":{""x"":7626,""y"":7186},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":276},""9"":{""championStats"":{""abilityHaste"":'"
245,"b'0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
246,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen""'"
247,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen'"
248,"b'"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
249,"b'ysicalDamageDone"":434,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":467,""totalDamageDoneToChampion'"
250,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
251,"b'Killed"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12572,""y"":3013},""timeEnemySpentControlled"":0,""totalGold""'"
252,"b':542,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
253,"b'"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""hea'"
254,"b'lthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""p'"
255,"b'hysicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""ma'"
256,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
257,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
258,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12844,'"
259,"b'""y"":2861},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},""timestamp"":120032},{""events"":[{""level"":2,""participantId"":3,""ti'"
260,"b'mestamp"":126140,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
261,"b'articipantId"":3,""skillSlot"":1,""timestamp"":128510,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":128744,""type"":""WARD_PLACED'"
262,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":129079,""type"":""SKILL_LEVEL_UP'"
263,"b'""},{""level"":2,""participantId"":1,""timestamp"":132010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""t'"
264,"b'imestamp"":132242,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134979,""type"":""LEVEL_UP""},{""level"":2,""partici'"
265,"b'pantId"":5,""timestamp"":134979,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137817,""type"":""LEVEL_UP""},{""levelUpType'"
266,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":141858,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":'"
267,"b'143924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":146855,""type"":""SKILL_LEVEL_UP""},{""'"
268,"b'itemId"":2003,""participantId"":6,""timestamp"":147057,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":148290,""'"
269,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":149318,""type"":""SKILL_LEVEL_UP""},{""le'"
270,"b'vel"":3,""participantId"":7,""timestamp"":149450,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
271,"b'p"":150250,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":150584,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""'"
272,"b'timestamp"":152987,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":153021,""type"":""'"
273,"b'ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":155494,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":15'"
274,"b'5494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":156260,""type"":""SKILL_LEVEL_UP""},{""l'"
275,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":156526,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""t'"
276,"b'imestamp"":159059,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159960,""type"":""SKILL_LEV'"
277,"b'EL_UP""},{""level"":3,""participantId"":3,""timestamp"":160992,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
278,"b':3,""timestamp"":161626,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":162696,""type"":""LEVEL_UP""},{""levelUpType""'"
279,"b':""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":162797,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
280,"b'""skillSlot"":2,""timestamp"":164504,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":166368,""type"":""LEVEL_UP""},{""l'"
281,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":169128,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1709'"
282,"b'64,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
283,"b':0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
284,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""healthMax"":804,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
285,"b'cent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":201,""powerMax"":368,""powerRegen"":17,""spellVamp'"
286,"b'"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":68,""physicalDamage'"
287,"b'Done"":2955,""physicalDamageDoneToChampions"":485,""physicalDamageTaken"":399,""totalDamageDone"":5623,""totalDamageDoneToChampions"":686'"
288,"b',""totalDamageTaken"":468,""trueDamageDone"":2589,""trueDamageDoneToChampions"":121,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
289,"b'onsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":2734,""y"":12831},""timeEnemySpentControlled"":27806,""to'"
290,"b'talGold"":933,""xp"":833},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""atta'"
291,"b'ckDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
292,"b'408,""healthMax"":790,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omniva'"
293,"b'mp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamag'"
294,"b'eDone"":560,""magicDamageDoneToChampions"":0,""magicDamageTaken"":482,""physicalDamageDone"":9712,""physicalDamageDoneToChampions"":0,""ph'"
295,"b'ysicalDamageTaken"":1592,""totalDamageDone"":13426,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2075,""trueDamageDone"":3153,""tr'"
