,0
161,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
162,"b',""minionsKilled"":0,""participantId"":8,""position"":{""x"":8669,""y"":8865},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""c'"
163,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113'"
164,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthReg'"
165,"b'en"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
166,"b':10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
167,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
168,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
169,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7156,""y"":9850},""timeEnemySpe'"
170,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armor'"
171,"b'PenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
172,"b'uction"":0,""health"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
173,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":0,""damageStats'"
174,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
175,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
176,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
177,"b':10,""position"":{""x"":9529,""y"":5635},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60033},{""events"":[{""levelUp'"
178,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":81969,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":84394,""type'"
179,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":85522,""type"":""S'"
180,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":87979,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
181,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":88976,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
182,"b'""skillSlot"":1,""timestamp"":89273,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":966'"
183,"b'50,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":98752,""type"":""SKILL_LEVEL_UP""},{'"
184,"b'""level"":2,""participantId"":9,""timestamp"":103612,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""times'"
185,"b'tamp"":105179,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105280,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
186,"b',""participantId"":2,""skillSlot"":2,""timestamp"":105646,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
187,"b't"":2,""timestamp"":110117,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":114793,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
188,"b'KET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0'"
189,"b',""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
190,"b'alth"":641,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""'"
191,"b'omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDam'"
192,"b'ageDone"":143,""magicDamageDoneToChampions"":67,""magicDamageTaken"":140,""physicalDamageDone"":86,""physicalDamageDoneToChampions"":17,""'"
193,"b'physicalDamageTaken"":17,""totalDamageDone"":230,""totalDamageDoneToChampions"":84,""totalDamageTaken"":158,""trueDamageDone"":0,""trueDam'"
194,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId""'"
195,"b':1,""position"":{""x"":1604,""y"":11898},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0'"
196,"b',""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonu'"
197,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":405,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen""'"
198,"b':0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen'"
199,"b'"":100,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1707,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
200,"b'""physicalDamageDone"":1848,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":775,""totalDamageDone"":5167,""totalDamageDoneToC'"
201,"b'hampions"":0,""totalDamageTaken"":775,""trueDamageDone"":1611,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
202,"b'ungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7612,""y"":3240},""timeEnemySpentControlled"":47'"
203,"b'124,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent""'"
204,"b':0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
205,"b'health"":649,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340'"
206,"b',""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magic'"
207,"b'DamageDone"":70,""magicDamageDoneToChampions"":70,""magicDamageTaken"":0,""physicalDamageDone"":689,""physicalDamageDoneToChampions"":0,""'"
208,"b'physicalDamageTaken"":54,""totalDamageDone"":759,""totalDamageDoneToChampions"":70,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDama'"
209,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":'"
210,"b'3,""position"":{""x"":7074,""y"":7169},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""'"
211,"b'abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusM'"
212,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,'"
213,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":173,""powerMax"":260,""powerRegen"":1'"
214,"b'3,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
215,"b'calDamageDone"":1922,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":139,""totalDamageDone"":1922,""totalDamageDoneToChamp'"
216,"b'ions"":184,""totalDamageTaken"":139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
217,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12031,""y"":1348},""timeEnemySpentControlled"":0,""tot'"
218,"b'alGold"":631,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attac'"
219,"b'kDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":6'"
220,"b'40,""healthMax"":670,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivam'"
221,"b'p"":0,""physicalVamp"":0,""power"":344,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone'"
222,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":77,""physicalDamageDoneToChampions"":0,""physicalDamag'"
223,"b'eTaken"":67,""totalDamageDone"":77,""totalDamageDoneToChampions"":0,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToChampio'"
224,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{'"
225,"b'""x"":12766,""y"":1318},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
226,"b':36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
227,"b'nt"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":625,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
228,"b'rcent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":'"
229,"b'0},""currentGold"":98,""damageStats"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":140,""magicDamageTaken"":67,""physicalDamageD'"
230,"b'one"":396,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone"":816,""totalDamageDoneToChampions"":140,""tota'"
231,"b'lDamageTaken"":84,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
232,"b',""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2236,""y"":12403},""timeEnemySpentControlled"":0,""totalGold"":598,""xp""'"
233,"b':215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""att'"
234,"b'ackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":6'"
235,"b'80,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVam'"
236,"b'p"":0,""power"":272,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
237,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1197,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":62,""t'"
238,"b'otalDamageDone"":1197,""totalDamageDoneToChampions"":89,""totalDamageTaken"":62,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
239,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":7,""position"":{""x"":12614,""'"
240,"b'y"":2214},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":168},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor""'"
241,"b':28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
242,"b'duction"":0,""cooldownReduction"":0,""health"":608,""healthMax"":660,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
243,"b'agicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":469,""powerRegen"":16,""spellVamp"":0},""curr'"
244,"b'entGold"":91,""damageStats"":{""magicDamageDone"":521,""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDone"":300,""'"
245,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":821,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
246,"b':70,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
247,"b'inionsKilled"":4,""participantId"":8,""position"":{""x"":7848,""y"":8047},""timeEnemySpentControlled"":2222,""totalGold"":591,""xp"":246},""9"":{'"
248,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":1'"
249,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":506,""healthMax"":708,""healthR'"
250,"b'egen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
251,"b'r"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneTo'"
252,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3453,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":717,""totalDa'"
253,"b'mageDone"":5659,""totalDamageDoneToChampions"":0,""totalDamageTaken"":717,""trueDamageDone"":2125,""trueDamageDoneToChampions"":0,""trueDa'"
254,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6993,""y"":1'"
255,"b'2686},""timeEnemySpentControlled"":368,""totalGold"":611,""xp"":395},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor""'"
256,"b':34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
257,"b'duction"":0,""cooldownReduction"":0,""health"":499,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
258,"b'agicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""curr'"
259,"b'entGold"":63,""damageStats"":{""magicDamageDone"":402,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":424,""p'"
260,"b'hysicalDamageDoneToChampions"":67,""physicalDamageTaken"":121,""totalDamageDone"":826,""totalDamageDoneToChampions"":67,""totalDamageTak'"
261,"b'en"":121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
262,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13039,""y"":1892},""timeEnemySpentControlled"":8007,""totalGold"":563,""xp"":168'"
263,"b'}},""timestamp"":120064},{""events"":[{""killerId"":4,""timestamp"":121331,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":'"
264,"b'5,""timestamp"":121331,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":8,""timestamp"":128529,""type"":""LEVEL_'"
265,"b'UP""},{""level"":2,""participantId"":3,""timestamp"":128562,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,'"
266,"b'""timestamp"":128860,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":130933,""type"":""LEVEL_UP""},{""level"":2,""parti'"
267,"b'cipantId"":5,""timestamp"":130933,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131269,""type"":""LEVEL_UP""},{""levelUpTy'"
268,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131601,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
269,"b':5,""skillSlot"":3,""timestamp"":131833,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp""'"
270,"b':137503,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":138334,""type"":""SKILL_LEVEL_'"
271,"b'UP""},{""creatorId"":8,""timestamp"":141861,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp'"
272,"b'"":145227,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":145794,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""tim'"
273,"b'estamp"":146362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":146529,""type"":""SKILL_LEVEL'"
274,"b'_UP""},{""level"":2,""participantId"":7,""timestamp"":146697,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":146697,""type""'"
275,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":147299,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
276,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":147662,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
277,"b'""skillSlot"":3,""timestamp"":147896,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":148559,""type"":""WARD_PLACED"",""wardType"":""YEL'"
278,"b'LOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":154692,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timesta'"
279,"b'mp"":157820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":158418,""type"":""SKILL_LEVEL_UP""'"
280,"b'},{""level"":3,""participantId"":3,""timestamp"":159480,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":159746,""type"":""LEV'"
281,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":160578,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
282,"b'AL"",""participantId"":3,""skillSlot"":1,""timestamp"":160943,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
283,"b'Slot"":3,""timestamp"":161277,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":163572,""type"":""ITEM_DESTROYED""}'"
284,"b',{""itemId"":2003,""participantId"":8,""timestamp"":164940,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":165140,""type"":""WARD_PLA'"
285,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":165774,""type"":""ITEM_DESTROYED""},{""level"":3,""parti'"
286,"b'cipantId"":1,""timestamp"":166642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":167841,""ty'"
287,"b'pe"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10336,""y"":73'"
288,"b'87},""shutdownBounty"":0,""timestamp"":171212,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Vi'"
289,"b'ego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
290,"b'cDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHE'"
291,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":6,""spellName"":"""",""spellSlot"":64,""trueDamage'"
292,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":40,""spellName"":"""",""spellSlo'"
293,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":14,""spellNa'"
294,"b'me"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDam'"
295,"b'age"":125,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
