,0
161,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":16,""lifesteal"":'"
162,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""'"
163,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
164,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
165,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
166,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9029,""y"":8345},""timeEnemySpentControlled"":0,""totalGol'"
167,"b'd"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
168,"b'"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""hea'"
169,"b'lthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""p'"
170,"b'hysicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
171,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
172,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
173,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12447,""y"":'"
174,"b'5000},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""'"
175,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
176,"b'on"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
177,"b'esist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGo'"
178,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
179,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
180,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
181,"b':0,""participantId"":10,""position"":{""x"":13907,""y"":9084},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60008},{'"
182,"b'""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":70627,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
183,"b'MAL"",""participantId"":1,""skillSlot"":3,""timestamp"":71725,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
184,"b'Slot"":3,""timestamp"":71791,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":74389,""ty'"
185,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":76018,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""parti'"
186,"b'cipantId"":10,""skillSlot"":1,""timestamp"":83921,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":87440,""type"":""WARD_PLACED"",""war'"
187,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":97308,""type"":""SKILL_LEVEL_UP""},{""le'"
188,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":97442,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,'"
189,"b'""timestamp"":98606,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":99404,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
190,"b'level"":2,""participantId"":2,""timestamp"":104177,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timest'"
191,"b'amp"":105010,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
192,"b'""participantId"":7,""skillSlot"":2,""timestamp"":106311,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":117043,'"
193,"b'""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""'"
194,"b'armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
195,"b'wnReduction"":0,""health"":489,""healthMax"":603,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
196,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":269,""powerRegen"":14,""spellVamp"":0},""currentGold"":82,""damag'"
197,"b'eStats"":{""magicDamageDone"":16,""magicDamageDoneToChampions"":16,""magicDamageTaken"":263,""physicalDamageDone"":975,""physicalDamageDon'"
198,"b'eToChampions"":399,""physicalDamageTaken"":135,""totalDamageDone"":991,""totalDamageDoneToChampions"":415,""totalDamageTaken"":399,""trueD'"
199,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
200,"b'ed"":3,""participantId"":1,""position"":{""x"":2482,""y"":12983},""timeEnemySpentControlled"":1828,""totalGold"":582,""xp"":215},""2"":{""champion'"
201,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonus'"
202,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":701,""healthRegen"":17,'"
203,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":265,""p'"
204,"b'owerMax"":325,""powerRegen"":37,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":2305,""magicDamageDoneToChampions""'"
205,"b':0,""magicDamageTaken"":307,""physicalDamageDone"":1613,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":212,""totalDamageDone'"
206,"b'"":4637,""totalDamageDoneToChampions"":0,""totalDamageTaken"":519,""trueDamageDone"":719,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
207,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2478,""y"":8353},""tim'"
208,"b'eEnemySpentControlled"":15603,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armo'"
209,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
210,"b'0,""cooldownReduction"":0,""health"":378,""healthMax"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
211,"b't"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":335,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
212,"b'115,""damageStats"":{""magicDamageDone"":286,""magicDamageDoneToChampions"":208,""magicDamageTaken"":0,""physicalDamageDone"":375,""physica'"
213,"b'lDamageDoneToChampions"":45,""physicalDamageTaken"":349,""totalDamageDone"":682,""totalDamageDoneToChampions"":274,""totalDamageTaken"":3'"
214,"b'49,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
215,"b'minionsKilled"":3,""participantId"":3,""position"":{""x"":7106,""y"":7189},""timeEnemySpentControlled"":1363,""totalGold"":615,""xp"":246},""4"":'"
216,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":'"
217,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""health'"
218,"b'Regen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""powe'"
219,"b'r"":287,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
220,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":708,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":0,""totalDamageDon'"
221,"b'e"":708,""totalDamageDoneToChampions"":49,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
222,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12301,""y"":2369},""timeE'"
223,"b'nemySpentControlled"":798,""totalGold"":584,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen""'"
224,"b':0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
225,"b'oldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
226,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""d'"
227,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
228,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
229,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
230,"b'icipantId"":5,""position"":{""x"":12556,""y"":1505},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abili'"
231,"b'tyHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPerce'"
232,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":643,""healthMax"":695,""healthRegen"":14,""lifesteal"":0'"
233,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""'"
234,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":449,""magicDamageDoneToChampions"":263,""magicDamage'"
235,"b'Taken"":16,""physicalDamageDone"":157,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":399,""totalDamageDone"":606,""totalDama'"
236,"b'geDoneToChampions"":354,""totalDamageTaken"":415,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
237,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3230,""y"":13155},""timeEnemySpentContr'"
238,"b'olled"":9931,""totalGold"":521,""xp"":60},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPe'"
239,"b'rcent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
240,"b'n"":0,""health"":393,""healthMax"":671,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpee'"
241,"b'd"":350,""omnivamp"":0,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""ma'"
242,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3076,""physicalDamageDoneToChampions"":0'"
243,"b',""physicalDamageTaken"":786,""totalDamageDone"":4809,""totalDamageDoneToChampions"":0,""totalDamageTaken"":786,""trueDamageDone"":1732,""t'"
244,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""particip'"
245,"b'antId"":7,""position"":{""x"":6536,""y"":11544},""timeEnemySpentControlled"":1695,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilit'"
246,"b'yHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent'"
247,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":569,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,'"
248,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":57,""powerMax"":100,""p'"
249,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
250,"b'"":208,""physicalDamageDone"":847,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":67,""totalDamageDone"":847,""totalDamageDo'"
251,"b'neToChampions"":327,""totalDamageTaken"":296,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond""'"
252,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7651,""y"":7417},""timeEnemySpentControlle'"
253,"b'd"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent""'"
254,"b':0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
255,"b'health"":629,""healthMax"":670,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345'"
256,"b',""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDam'"
257,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":164,""physicalDamageDoneToChampions"":0,""physi'"
258,"b'calDamageTaken"":49,""totalDamageDone"":164,""totalDamageDoneToChampions"":0,""totalDamageTaken"":49,""trueDamageDone"":0,""trueDamageDone'"
259,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""pos'"
260,"b'ition"":{""x"":13044,""y"":2774},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
261,"b'ityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
262,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
263,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""'"
264,"b'spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
265,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
266,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
267,"b'""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13058,""y"":2005},""timeEnemySpentControlled"":0,""totalGold"":523,""xp""'"
268,"b':113}},""timestamp"":120039},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":120804,""type"":""ITEM_DESTROYED""},{""level"":2,""p'"
269,"b'articipantId"":3,""timestamp"":124179,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":124412'"
270,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
271,"b'tId"":8,""skillSlot"":3,""timestamp"":128844,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130636,""type"":""LEVEL_U'"
272,"b'P""},{""level"":2,""participantId"":9,""timestamp"":131803,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131803,""type"":""'"
273,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":131903,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
274,"b'ORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":132269,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
275,"b'killSlot"":3,""timestamp"":132536,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1338'"
276,"b'99,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":136731,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""part'"
277,"b'icipantId"":2,""timestamp"":140335,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":140935,""type"":""LEVEL_UP""},{""level"":2'"
278,"b',""participantId"":4,""timestamp"":140935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":141'"
279,"b'803,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":144474,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
280,"b'pantId"":6,""skillSlot"":1,""timestamp"":145407,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""tim'"
281,"b'estamp"":146175,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":146275,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
282,"b'L"",""participantId"":7,""skillSlot"":3,""timestamp"":146908,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
283,"b'lot"":3,""timestamp"":150484,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159141,""type"":""LEVEL_UP""},{""levelUpT'"
284,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159508,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""time'"
285,"b'stamp"":160880,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":161445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
286,"b'"",""participantId"":8,""skillSlot"":2,""timestamp"":161943,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":400,""killS'"
287,"b'treakLength"":0,""killerId"":7,""position"":{""x"":1548,""y"":12594},""shutdownBounty"":0,""timestamp"":162976,""type"":""CHAMPION_KILL"",""victim'"
288,"b'DamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
289,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":57,""spellName"":""q'"
290,"b'uinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""p'"
291,"b'hysicalDamage"":57,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
292,"b':""Quinn"",""participantId"":6,""physicalDamage"":78,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
293,"b':false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":31,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""t'"
294,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":7,""physicalDamage"":76,""spellName"":""quinnpassive"",""sp'"
295,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":7,""physicalDamage"":28,""'"
