,0
160,"b'Percent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp'"
161,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
162,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":53,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
163,"b'en"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
164,"b',""minionsKilled"":0,""participantId"":8,""position"":{""x"":6148,""y"":8186},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""c'"
165,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113'"
166,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthReg'"
167,"b'en"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":'"
168,"b'232,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
169,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
170,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
171,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8233,""y"":7079},""timeEnemySpentCo'"
172,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPe'"
173,"b'rcent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
174,"b'n"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
175,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
176,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
177,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
178,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
179,"b'position"":{""x"":7072,""y"":7679},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60023},{""events"":[{""creatorId"":8'"
180,"b',""timestamp"":88869,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""ti'"
181,"b'mestamp"":89899,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":99684,""type"":""SKILL_'"
182,"b'LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100782,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
183,"b'ot"":3,""timestamp"":101250,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":102450,""t'"
184,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106119,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
185,"b'"":7,""skillSlot"":1,""timestamp"":107389,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
186,"b'ityPower"":18,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
187,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":670,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""m'"
188,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerMax"":675,""powerRegen"":12,'"
189,"b'""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":64,""magicDamageTaken"":0,""physic'"
190,"b'alDamageDone"":64,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":116,""totalDamageDone"":128,""totalDamageDoneToChampions"":'"
191,"b'64,""totalDamageTaken"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
192,"b'Killed"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1895,""y"":12232},""timeEnemySpentControlled"":1683,""totalGo'"
193,"b'ld"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
194,"b'ge"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":433,""h'"
195,"b'ealthMax"":681,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,'"
196,"b'""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":0,""mag'"
197,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5040,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
198,"b'"":696,""totalDamageDone"":6412,""totalDamageDoneToChampions"":0,""totalDamageTaken"":696,""trueDamageDone"":1371,""trueDamageDoneToChampi'"
199,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{'"
200,"b'""x"":7617,""y"":2623},""timeEnemySpentControlled"":0,""totalGold"":691,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
201,"b'0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
202,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
203,"b'nt"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":'"
204,"b'0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
205,"b':1043,""physicalDamageDoneToChampions"":319,""physicalDamageTaken"":166,""totalDamageDone"":1043,""totalDamageDoneToChampions"":319,""tot'"
206,"b'alDamageTaken"":166,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
207,"b':0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7828,""y"":7447},""timeEnemySpentControlled"":0,""totalGold"":626,""xp'"
208,"b'"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
209,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":'"
210,"b'750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
211,"b'mp"":0,""power"":329,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":51,""magicDamag'"
212,"b'eDoneToChampions"":8,""magicDamageTaken"":0,""physicalDamageDone"":923,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":159,'"
213,"b'""totalDamageDone"":974,""totalDamageDoneToChampions"":165,""totalDamageTaken"":159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
214,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":1255'"
215,"b'7,""y"":2023},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
216,"b'r"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
217,"b'Reduction"":6,""cooldownReduction"":0,""health"":649,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
218,"b'""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""cu'"
219,"b'rrentGold"":23,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":68,""physicalDamageDone"":0,""'"
220,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":56,""totalDamageDoneToChampions"":56,""totalDamageTaken""'"
221,"b':68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
222,"b'minionsKilled"":0,""participantId"":5,""position"":{""x"":12967,""y"":1931},""timeEnemySpentControlled"":9298,""totalGold"":523,""xp"":131},""6""'"
223,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed""'"
224,"b':103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healt'"
225,"b'hRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
226,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
227,"b's"":0,""magicDamageTaken"":64,""physicalDamageDone"":299,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":4,""totalDamageDone'"
228,"b'"":299,""totalDamageDoneToChampions"":116,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
229,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2098,""y"":12540},""time'"
230,"b'EnemySpentControlled"":602,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":55,""armorPen'"
231,"b'"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""'"
232,"b'cooldownReduction"":0,""health"":461,""healthMax"":684,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
233,"b'39,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":382,""powerRegen"":30,""spellVamp"":0},""currentGold"":96,'"
234,"b'""damageStats"":{""magicDamageDone"":1850,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1290,""physicalDam'"
235,"b'ageDoneToChampions"":0,""physicalDamageTaken"":603,""totalDamageDone"":4765,""totalDamageDoneToChampions"":0,""totalDamageTaken"":603,""tr'"
236,"b'ueDamageDone"":1624,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minio'"
237,"b'nsKilled"":0,""participantId"":7,""position"":{""x"":7269,""y"":11434},""timeEnemySpentControlled"":9942,""totalGold"":596,""xp"":300},""8"":{""ch'"
238,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,'"
239,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":503,""healthMax"":700,""healthReg'"
240,"b'en"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
241,"b':0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
242,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":555,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":337,""totalDamageDone"":'"
243,"b'555,""totalDamageDoneToChampions"":86,""totalDamageTaken"":337,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
244,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8060,""y"":8009},""timeEne'"
245,"b'mySpentControlled"":1798,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":'"
246,"b'0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
247,"b'ldownReduction"":0,""health"":491,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
248,"b'movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":229,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""dam'"
249,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""physicalDamageDone"":811,""physicalDamageDoneT'"
250,"b'oChampions"":150,""physicalDamageTaken"":157,""totalDamageDone"":811,""totalDamageDoneToChampions"":150,""totalDamageTaken"":165,""trueDam'"
251,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
252,"b'"":3,""participantId"":9,""position"":{""x"":12716,""y"":2790},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStat'"
253,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmo'"
254,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":634,""healthMax"":640,""healthRegen"":25,""lif'"
255,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""power'"
256,"b'Max"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""ma'"
257,"b'gicDamageTaken"":56,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":68,""totalD'"
258,"b'amageDoneToChampions"":68,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
259,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13310,""y"":2711},""timeEnemySpentCo'"
260,"b'ntrolled"":1969,""totalGold"":523,""xp"":113}},""timestamp"":120025},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122928,""type"":'"
261,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":124028,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
262,"b'icipantId"":6,""timestamp"":131426,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131627,""t'"
263,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":134764,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantI'"
264,"b'd"":5,""timestamp"":134797,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":134830,""type"":""ITEM_DESTROYED""},{'"
265,"b'""level"":3,""participantId"":2,""timestamp"":135727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""times'"
266,"b'tamp"":136196,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":140228,""type"":""LEVEL_UP""},{""level"":2,""participant'"
267,"b'Id"":4,""timestamp"":140228,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":140461,""type"":""S'"
268,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":140629,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
269,"b'illSlot"":2,""timestamp"":140695,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":14113'"
270,"b'1,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":142298,""type"":""ITEM_DESTROYED""},{""assistingParticipantId'"
271,"b's"":[4],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13136,""y"":3489},""shutdownBounty"":0,""timestamp"":143669,""typ'"
272,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":4,""physicalDamage"":80,""spel'"
273,"b'lName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participan'"
274,"b'tId"":5,""physicalDamage"":37,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
275,"b'age"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":38,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
276,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":115,""spellName"":""braumbasicattackpassiv'"
277,"b'eoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Braum"",""participantId"":5,""physi'"
278,"b'calDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Br'"
279,"b'aum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
280,"b'cDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""O'"
281,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
282,"b'kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
283,"b'age"":45,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Kaisa"",""participan'"
284,"b'tId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
285,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":92,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
286,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":137,""spellName"":""kaisabasicattack"",""spellSlo'"
287,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":45,""spellNa'"
288,"b'me"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participan'"
289,"b'tId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
290,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""true'"
291,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""su'"
292,"b'mmonerdot"",""spellSlot"":5,""trueDamage"":54,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""phys'"
293,"b'icalDamage"":39,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name'"
294,"b'"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
295,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":52,""spellName"":""nautiluspassive"",""spellSlo'"
