,0
161,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""mag'"
162,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":475,""powe'"
163,"b'rRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
164,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
165,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
166,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8781,""y"":11475},""timeEnemySpentControlled"":0,""totalGold""'"
167,"b':500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
168,"b'72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healt'"
169,"b'hMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""phys'"
170,"b'icalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
171,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
172,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
173,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13323,""y"":42'"
174,"b'78},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""ar'"
175,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
176,"b'"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
177,"b'ist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold'"
178,"b'"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
179,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
180,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
181,"b',""participantId"":10,""position"":{""x"":11439,""y"":8034},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0}},""timestamp"":60010},{""e'"
182,"b'vents"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":76624,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
183,"b'L"",""participantId"":9,""skillSlot"":1,""timestamp"":85806,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
184,"b'ot"":1,""timestamp"":88940,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":89073,""typ'"
185,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":93808,""type"":""SKILL_LEVEL_UP""},{""level""'"
186,"b':2,""participantId"":2,""timestamp"":101821,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1'"
187,"b'03259,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103959,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
188,"b'cipantId"":7,""skillSlot"":2,""timestamp"":104496,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""t'"
189,"b'imestamp"":105430,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":117434,""type"":""SKI'"
190,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPer'"
191,"b'cent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
192,"b'"":0,""health"":699,""healthMax"":700,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
193,"b'"":340,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":98,""damageStats"":{""m'"
194,"b'agicDamageDone"":72,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":534,""physicalDamageDoneToChampions"":'"
195,"b'0,""physicalDamageTaken"":8,""totalDamageDone"":606,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDama'"
196,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":'"
197,"b'1,""position"":{""x"":2010,""y"":12636},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,'"
198,"b'""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonus'"
199,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":712,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
200,"b'0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":428,""powerRegen""'"
201,"b':22,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":1071,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
202,"b'physicalDamageDone"":1470,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":477,""totalDamageDone"":3981,""totalDamageDoneToCh'"
203,"b'ampions"":0,""totalDamageTaken"":477,""trueDamageDone"":1439,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
204,"b'ngleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7866,""y"":2376},""timeEnemySpentControlled"":115'"
205,"b'04,""totalGold"":654,""xp"":452},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0'"
206,"b',""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
207,"b'alth"":646,""healthMax"":670,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""'"
208,"b'omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDa'"
209,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":1310,""physicalDamageDoneToChampions"":0,""ph'"
210,"b'ysicalDamageTaken"":14,""totalDamageDone"":1310,""totalDamageDoneToChampions"":0,""totalDamageTaken"":86,""trueDamageDone"":0,""trueDamage'"
211,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,'"
212,"b'""position"":{""x"":7490,""y"":7474},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
213,"b'ilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
214,"b'icPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":308,""healthMax"":670,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,'"
215,"b'""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":262,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":125,""powerRegen"":0,'"
216,"b'""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":49,""physica'"
217,"b'lDamageDone"":691,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":337,""totalDamageDone"":691,""totalDamageDoneToChampions"":'"
218,"b'0,""totalDamageTaken"":387,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
219,"b'illed"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11374,""y"":1090},""timeEnemySpentControlled"":0,""totalGold"":'"
220,"b'584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
221,"b':55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":596,""heal'"
222,"b'thMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":265,""omnivamp"":0,""ph'"
223,"b'ysicalVamp"":0,""power"":283,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":30,""ma'"
224,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":183,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
225,"b'n"":61,""totalDamageDone"":213,""totalDamageDoneToChampions"":0,""totalDamageTaken"":109,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
226,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x""'"
227,"b':11708,""y"":1404},""timeEnemySpentControlled"":1530,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
228,"b':0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
229,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
230,"b'cent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":290,""powerRegen"":14,""spellVamp'"
231,"b'"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
232,"b'"":649,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":649,""totalDamageDoneToChampions"":0,""totalDamag'"
233,"b'eTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
234,"b'"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2537,""y"":13006},""timeEnemySpentControlled"":5229,""totalGold"":584,""xp"":185'"
235,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackS'"
236,"b'peed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":475,""healthMax"":696,""'"
237,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":'"
238,"b'0,""power"":169,""powerMax"":320,""powerRegen"":152,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamageD'"
239,"b'oneToChampions"":0,""magicDamageTaken"":497,""physicalDamageDone"":2546,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":289,""'"
240,"b'totalDamageDone"":3151,""totalDamageDoneToChampions"":0,""totalDamageTaken"":786,""trueDamageDone"":525,""trueDamageDoneToChampions"":0,""'"
241,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1190'"
242,"b'8,""y"":7194},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""arm'"
243,"b'or"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
244,"b'cReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
245,"b',""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""c'"
246,"b'urrentGold"":98,""damageStats"":{""magicDamageDone"":667,""magicDamageDoneToChampions"":71,""magicDamageTaken"":0,""physicalDamageDone"":36'"
247,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":28,""totalDamageDone"":1027,""totalDamageDoneToChampions"":71,""totalDamage'"
248,"b'Taken"":28,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
249,"b'"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8203,""y"":7993},""timeEnemySpentControlled"":9733,""totalGold"":598,""xp"":215}'"
250,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
251,"b'eed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""healthMax"":750,""h'"
252,"b'ealthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,'"
253,"b'""power"":284,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":244,""magicDamageDone'"
254,"b'ToChampions"":39,""magicDamageTaken"":0,""physicalDamageDone"":1049,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":82,""tot'"
255,"b'alDamageDone"":1294,""totalDamageDoneToChampions"":254,""totalDamageTaken"":82,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
256,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11462,""y'"
257,"b'"":1644},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
258,"b'59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
259,"b'uction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
260,"b'gicResist"":39,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""curre'"
261,"b'ntGold"":28,""damageStats"":{""magicDamageDone"":215,""magicDamageDoneToChampions"":58,""magicDamageTaken"":0,""physicalDamageDone"":356,""p'"
262,"b'hysicalDamageDoneToChampions"":122,""physicalDamageTaken"":31,""totalDamageDone"":572,""totalDamageDoneToChampions"":180,""totalDamageTa'"
263,"b'ken"":31,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
264,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11688,""y"":1215},""timeEnemySpentControlled"":4563,""totalGold"":528,""xp"":113'"
265,"b'}},""timestamp"":120033},{""events"":[{""level"":2,""participantId"":3,""timestamp"":124136,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
266,"b'1,""timestamp"":126765,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":127428,""type"":""ITEM_DESTROYED""},{""levelUpTy'"
267,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":127796,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp'"
268,"b'"":129035,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":129235,""type"":""SKILL_LEVEL_UP""},'"
269,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":130003,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8'"
270,"b',""timestamp"":133073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":134904,""type"":""SKILL_'"
271,"b'LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135605,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":135605,""'"
272,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":136403,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
273,"b',""participantId"":7,""timestamp"":138901,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":139003,""type"":""WARD_PLACED"",""wardType"":""YEL'"
274,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":142234,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
275,"b'3,""timestamp"":142400,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""'"
276,"b'timestamp"":144569,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148274,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
277,"b'RMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":150410,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":15101'"
278,"b'0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":151010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
279,"b'4,""skillSlot"":3,""timestamp"":153481,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":155879,""type"":""ITEM_DES'"
280,"b'TROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":156079,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":1'"
281,"b'56950,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":156983,""type"":""SKILL_LEVEL_UP""},{""l'"
282,"b'evel"":3,""participantId"":8,""timestamp"":157383,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158416,""type"":""LEVEL_UP'"
283,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":158482,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
284,"b'participantId"":3,""skillSlot"":1,""timestamp"":161887,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":162288,""type"":""WARD_PLACED'"
285,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":162422,""type"":""SKILL_LEVEL_UP'"
286,"b'""},{""level"":3,""participantId"":6,""timestamp"":171137,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""t'"
287,"b'imestamp"":175150,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":177157,""type"":""ITEM_DESTROYED""}],""partici'"
288,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
289,"b'80,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":321,""healt'"
290,"b'hMax"":866,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":2,""phy'"
291,"b'sicalVamp"":0,""power"":224,""powerMax"":389,""powerRegen"":17,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":2331,""'"
292,"b'magicDamageDoneToChampions"":351,""magicDamageTaken"":84,""physicalDamageDone"":2467,""physicalDamageDoneToChampions"":309,""physicalDam'"
293,"b'ageTaken"":766,""totalDamageDone"":6027,""totalDamageDoneToChampions"":759,""totalDamageTaken"":851,""trueDamageDone"":1228,""trueDamageDo'"
294,"b'neToChampions"":97,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":1,'"
295,"b'""position"":{""x"":2918,""y"":11395},""timeEnemySpentControlled"":0,""totalGold"":1004,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""'"
