,0
161,"b'icalDamageDone"":354,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":43,""totalDamageDone"":385,""totalDamageDoneToChampio'"
162,"b'ns"":385,""totalDamageTaken"":141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
163,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7107,""y"":7651},""timeEnemySpentControlled"":0,""totalG'"
164,"b'old"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
165,"b'ge"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""h'"
166,"b'ealthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""'"
167,"b'physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
168,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
169,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
170,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11776,""y'"
171,"b'"":4123},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45'"
172,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
173,"b'tion"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
174,"b'cResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""current'"
175,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
176,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
177,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
178,"b'd"":0,""participantId"":10,""position"":{""x"":11318,""y"":4537},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60009}'"
179,"b',{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":76972,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
180,"b'NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":83906,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
181,"b'illSlot"":3,""timestamp"":88475,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":88676,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
182,"b'RINKET""},{""creatorId"":7,""timestamp"":89644,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
183,"b'Id"":5,""skillSlot"":1,""timestamp"":91112,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":91344,""type"":""WARD_PLACED"",""wardType"":'"
184,"b'""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":98314,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":990'"
185,"b'15,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":102350,'"
186,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
187,"b'Id"":7,""skillSlot"":1,""timestamp"":105918,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106719,""type"":""LEVEL_UP'"
188,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":107257,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participa'"
189,"b'ntId"":7,""timestamp"":108592,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":400,""killStreakLength"":0,""killerI'"
190,"b'd"":7,""position"":{""x"":7358,""y"":3088},""shutdownBounty"":0,""timestamp"":110161,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
191,"b'alse,""magicDamage"":46,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0'"
192,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",'"
193,"b'""spellSlot"":4,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Alistar"",""participantId"":7,""physicalDamage'"
194,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Alistar"",""participantId'"
195,"b'"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""na'"
196,"b'me"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
197,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":33,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDama'"
198,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":'"
199,"b'226,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal""'"
200,"b',""participantId"":9,""physicalDamage"":139,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
201,"b'amage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
202,"b'type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":86,""spellName"":""monkeyking'"
203,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""MonkeyKing"",""participantId"":7'"
204,"b',""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
205,"b'name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":52,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
206,"b'ue,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":55,""spellName"":""monkeykingbasicattack2"",""spellSlot"":65'"
207,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":47,""spellNa'"
208,"b'me"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nautilus"",""participa'"
209,"b'ntId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
210,"b'amage"":16,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
211,"b'""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":7445,""y"":3297},""timestamp"":110161,""type"":""CHAMPION_SPE'"
212,"b'CIAL_KILL""},{""itemId"":2003,""participantId"":2,""timestamp"":114260,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""time'"
213,"b'stamp"":118297,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":33'"
214,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
215,"b'tion"":0,""cooldownReduction"":0,""health"":677,""healthMax"":729,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
216,"b'cResist"":30,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
217,"b':84,""damageStats"":{""magicDamageDone"":208,""magicDamageDoneToChampions"":107,""magicDamageTaken"":0,""physicalDamageDone"":241,""physica'"
218,"b'lDamageDoneToChampions"":121,""physicalDamageTaken"":156,""totalDamageDone"":449,""totalDamageDoneToChampions"":228,""totalDamageTaken"":'"
219,"b'156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
220,"b'inionsKilled"":3,""participantId"":1,""position"":{""x"":2092,""y"":12770},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""c'"
221,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":10'"
222,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":245,""healthMax"":624,""healthRe'"
223,"b'gen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power'"
224,"b'"":326,""powerMax"":491,""powerRegen"":17,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":1078,""magicDamageDoneToCh'"
225,"b'ampions"":391,""magicDamageTaken"":31,""physicalDamageDone"":646,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":954,""total'"
226,"b'DamageDone"":2622,""totalDamageDoneToChampions"":627,""totalDamageTaken"":986,""trueDamageDone"":897,""trueDamageDoneToChampions"":53,""tr'"
227,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7372,""'"
228,"b'y"":1542},""timeEnemySpentControlled"":26884,""totalGold"":628,""xp"":340},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
229,"b'or"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
230,"b'cReduction"":0,""cooldownReduction"":0,""health"":330,""healthMax"":654,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
231,"b',""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""'"
232,"b'currentGold"":64,""damageStats"":{""magicDamageDone"":17,""magicDamageDoneToChampions"":0,""magicDamageTaken"":24,""physicalDamageDone"":69'"
233,"b'8,""physicalDamageDoneToChampions"":382,""physicalDamageTaken"":396,""totalDamageDone"":732,""totalDamageDoneToChampions"":398,""totalDam'"
234,"b'ageTaken"":421,""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
235,"b'""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6803,""y"":7079},""timeEnemySpentControlled"":0,""totalGold"":564,""xp"":2'"
236,"b'25},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attac'"
237,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":443,""healthMax"":580'"
238,"b',""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":403,""omnivamp"":0,""physicalVamp""'"
239,"b':0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
240,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":678,""physicalDamageDoneToChampions"":484,""physicalDamageTaken"":186,""tot'"
241,"b'alDamageDone"":678,""totalDamageDoneToChampions"":484,""totalDamageTaken"":186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
242,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":8173,""y""'"
243,"b':1021},""timeEnemySpentControlled"":0,""totalGold"":536,""xp"":15},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,'"
244,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
245,"b'ion"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
246,"b'Resist"":32,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentG'"
247,"b'old"":33,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampions"":121,""magicDamageTaken"":121,""physicalDamageDone"":240,""p'"
248,"b'hysicalDamageDoneToChampions"":33,""physicalDamageTaken"":667,""totalDamageDone"":431,""totalDamageDoneToChampions"":224,""totalDamageTa'"
249,"b'ken"":789,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
250,"b'el"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":2156,""y"":674},""timeEnemySpentControlled"":2000,""totalGold"":533,""xp"":15}'"
251,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSp'"
252,"b'eed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":480,""healthMax"":670,""h'"
253,"b'ealthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
254,"b',""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
255,"b'oChampions"":0,""magicDamageTaken"":107,""physicalDamageDone"":102,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":121,""tot'"
256,"b'alDamageDone"":102,""totalDamageDoneToChampions"":102,""totalDamageTaken"":228,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
257,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2925,""y""'"
258,"b':12961},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
259,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
260,"b'ction"":0,""cooldownReduction"":0,""health"":220,""healthMax"":681,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
261,"b'icResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":346,""powerRegen"":26,""spellVamp"":0},""curren'"
262,"b'tGold"":500,""damageStats"":{""magicDamageDone"":348,""magicDamageDoneToChampions"":60,""magicDamageTaken"":190,""physicalDamageDone"":1260'"
263,"b',""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":610,""totalDamageDone"":3438,""totalDamageDoneToChampions"":407,""totalDam'"
264,"b'ageTaken"":906,""trueDamageDone"":1829,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled""'"
265,"b':3,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8029,""y"":3438},""timeEnemySpentControlled"":0,""totalGold"":1000,""x'"
266,"b'p"":289},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""a'"
267,"b'ttackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":208,""healthMax""'"
268,"b':590,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physical'"
269,"b'Vamp"":0,""power"":306,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":76,""magicDam'"
270,"b'ageDoneToChampions"":56,""magicDamageTaken"":98,""physicalDamageDone"":914,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":'"
271,"b'520,""totalDamageDone"":991,""totalDamageDoneToChampions"":755,""totalDamageTaken"":635,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
272,"b':0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x""'"
273,"b':7376,""y"":6993},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
274,"b'armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
275,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
276,"b':0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},'"
277,"b'""currentGold"":79,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":105'"
278,"b'5,""physicalDamageDoneToChampions"":786,""physicalDamageTaken"":190,""totalDamageDone"":1055,""totalDamageDoneToChampions"":786,""totalDa'"
279,"b'mageTaken"":190,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
280,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8909,""y"":2377},""timeEnemySpentControlled"":3132,""totalGold"":579,""xp""'"
281,"b':9},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""atta'"
282,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":324,""healthMax"":67'"
283,"b'6,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVa'"
284,"b'mp"":0,""power"":344,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":61,""magicDamag'"
285,"b'eDoneToChampions"":61,""magicDamageTaken"":224,""physicalDamageDone"":223,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":17'"
286,"b'1,""totalDamageDone"":284,""totalDamageDoneToChampions"":108,""totalDamageTaken"":414,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
287,"b',""trueDamageTaken"":18},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x""'"
288,"b':7757,""y"":3275},""timeEnemySpentControlled"":5305,""totalGold"":581,""xp"":9}},""timestamp"":120034},{""events"":[{""creatorId"":2,""timestam'"
289,"b'p"":124642,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":125144,""type"":""LEVEL_UP""},{'"
290,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":125444,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
291,"b'"":9,""timestamp"":128112,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":130512,""type"":""LEVEL_UP""},{""level"":2,""p'"
292,"b'articipantId"":1,""timestamp"":132980,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":133448'"
293,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":134349,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""'"
294,"b'participantId"":3,""skillSlot"":2,""timestamp"":135749,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":140117,""type"":""WARD_PLACED'"
295,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":140384,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
