,0
160,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
161,"b'ilityPower"":35,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
162,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":729,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,'"
163,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""sp'"
164,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""magicDamageTaken"":176,""physical'"
165,"b'DamageDone"":79,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":0,""totalDamageDone"":156,""totalDamageDoneToChampions"":156'"
166,"b',""totalDamageTaken"":186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsK'"
167,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":6724,""y"":9816},""timeEnemySpentControlled"":0,""totalGold"":5'"
168,"b'00,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69'"
169,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
170,"b'"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physica'"
171,"b'lVamp"":0,""power"":261,""powerMax"":280,""powerRegen"":21,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":15,""magicDam'"
172,"b'ageDoneToChampions"":15,""magicDamageTaken"":146,""physicalDamageDone"":320,""physicalDamageDoneToChampions"":320,""physicalDamageTaken""'"
173,"b':510,""totalDamageDone"":335,""totalDamageDoneToChampions"":335,""totalDamageTaken"":657,""trueDamageDone"":0,""trueDamageDoneToChampions'"
174,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
175,"b':6998,""y"":10132},""timeEnemySpentControlled"":2740,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
176,"b',""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
177,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
178,"b't"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0'"
179,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
180,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
181,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
182,"b'ionsKilled"":0,""participantId"":3,""position"":{""x"":7361,""y"":4826},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""champi'"
183,"b'onStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bon'"
184,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":0,""healthMax"":640,""healthRegen"":99,'"
185,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":268,""omnivamp"":0,""physicalVamp"":0,""power"":308,""p'"
186,"b'owerMax"":317,""powerRegen"":74,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":13'"
187,"b'0,""magicDamageTaken"":217,""physicalDamageDone"":215,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":503,""totalDamageDone'"
188,"b'"":345,""totalDamageDoneToChampions"":345,""totalDamageTaken"":721,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
189,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":6981,""y"":9898},""time'"
190,"b'EnemySpentControlled"":2138,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen""'"
191,"b':0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
192,"b'oldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
193,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""da'"
194,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
195,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
196,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
197,"b'cipantId"":5,""position"":{""x"":7976,""y"":7262},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHa'"
198,"b'ste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":104,""bonusArmorPenPercent"":'"
199,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""ma'"
200,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":280,""pow'"
201,"b'erRegen"":14,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":170,""magicDamageDoneToChampions"":170,""magicDamageT'"
202,"b'aken"":10,""physicalDamageDone"":240,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":86,""totalDamageDone"":410,""totalDamag'"
203,"b'eDoneToChampions"":410,""totalDamageTaken"":97,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
204,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6874,""y"":9836},""timeEnemySpentControll'"
205,"b'ed"":0,""totalGold"":637,""xp"":18},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent""'"
206,"b':0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
207,"b'health"":25,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":379,'"
208,"b'""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicD'"
209,"b'amageDone"":11,""magicDamageDoneToChampions"":11,""magicDamageTaken"":211,""physicalDamageDone"":733,""physicalDamageDoneToChampions"":73'"
210,"b'2,""physicalDamageTaken"":528,""totalDamageDone"":745,""totalDamageDoneToChampions"":744,""totalDamageTaken"":739,""trueDamageDone"":0,""tr'"
211,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
212,"b'ntId"":7,""position"":{""x"":6820,""y"":10108},""timeEnemySpentControlled"":2934,""totalGold"":960,""xp"":18},""8"":{""championStats"":{""abilityH'"
213,"b'aste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent""'"
214,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""m'"
215,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":500,""po'"
216,"b'werRegen"":16,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":359,""magicDamageDoneToChampions"":359,""magicDamage'"
217,"b'Taken"":0,""physicalDamageDone"":41,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":0,""totalDamageDone"":410,""totalDamageDo'"
218,"b'neToChampions"":410,""totalDamageTaken"":0,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":'"
219,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6751,""y"":9882},""timeEnemySpentControlled'"
220,"b'"":6395,""totalGold"":800,""xp"":18},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent'"
221,"b'"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
222,"b'""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
223,"b',""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
224,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
225,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
226,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position'"
227,"b'"":{""x"":13555,""y"":3440},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
228,"b'r"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
229,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
230,"b'ercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVa'"
231,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
232,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
233,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
234,"b'1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12931,""y"":12434},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""t'"
235,"b'imestamp"":60031},{""events"":[{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6768'"
236,"b',""y"":10088},""shutdownBounty"":0,""timestamp"":60182,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":15,'"
237,"b'""name"":""Poppy"",""participantId"":2,""physicalDamage"":49,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
238,"b'basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":72,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage'"
239,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":198,""spellName"":""poppybasica'"
240,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Fizz"",""participantId"":4,""physicalDa'"
241,"b'mage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participan'"
242,"b'tId"":4,""physicalDamage"":126,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
243,"b'mage"":23,""name"":""Fizz"",""participantId"":4,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""typ'"
244,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Fizz"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
245,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":4,""physicalDamage"":43,""spellName"":""fizzb'"
246,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Vladimir"",""participantId"":1,""p'"
247,"b'hysicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vlad'"
248,"b'imir"",""participantId"":1,""physicalDamage"":38,""spellName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""b'"
249,"b'asic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":38,""spellName"":""vladimirbasicattack3"",""spellSlot'"
250,"b'"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1103,""participantId"":7,""timestamp"":60182,""type"":""ITEM_DESTROYED""},{'"
251,"b'""itemId"":2003,""participantId"":7,""timestamp"":60182,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":62311,""t'"
252,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":2,""timestamp"":62875,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
253,"b'"":2,""timestamp"":62875,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":63606,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
254,"b'},{""itemId"":1036,""participantId"":7,""timestamp"":63740,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":300,""killS'"
255,"b'treakLength"":0,""killerId"":6,""position"":{""x"":5456,""y"":9204},""shutdownBounty"":0,""timestamp"":66311,""type"":""CHAMPION_KILL"",""victimDa'"
256,"b'mageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":82,""spellName"":""vladimirbasicatta'"
257,"b'ck4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDa'"
258,"b'mage"":41,""spellName"":""vladimirbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name""'"
259,"b':""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
260,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":82,""spellName"":""lissandrabasi'"
261,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""phys'"
262,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Lissandra"",""'"
263,"b'participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
264,"b'amage"":210,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,'"
265,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":82,""spellName"":""lissandrabas'"
266,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Warwick"",""participantId"":6,""phy'"
267,"b'sicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwic'"
268,"b'k"",""participantId"":6,""physicalDamage"":97,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic'"
269,"b'"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":48,""spellName"":""warwickbasicattack"",""spellSlot"":64,""t'"
270,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":48,""spellName"":""w'"
271,"b'arwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Warwick"",""participant'"
272,"b'Id"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""part'"
273,"b'icipantId"":7,""timestamp"":67740,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":68340,""type"":""ITEM_PURCHASE'"
274,"b'D""},{""itemId"":1001,""participantId"":1,""timestamp"":73824,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
275,"b'Slot"":1,""timestamp"":75347,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":76940,""type"":""ITEM_PURCHASED""},{'"
276,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":83585,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
277,"b'cipantId"":5,""skillSlot"":1,""timestamp"":90415,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101464,""type"":""LEV'"
278,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":101799,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""time'"
279,"b'stamp"":103668,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":104363,""type"":""LEVEL_UP'"
280,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105025,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1""'"
281,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed'"
282,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":673,""healthMax"":729,""heal'"
283,"b'thRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
284,"b'ower"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":222,""magicDamageDoneToChamp'"
285,"b'ions"":222,""magicDamageTaken"":459,""physicalDamageDone"":260,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":429,""totalDa'"
286,"b'mageDone"":482,""totalDamageDoneToChampions"":422,""totalDamageTaken"":908,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
287,"b'geTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2176,""y"":11'"
288,"b'955},""timeEnemySpentControlled"":0,""totalGold"":842,""xp"":71},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""a'"
289,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
290,"b'n"":0,""cooldownReduction"":0,""health"":513,""healthMax"":684,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
291,"b'sist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":308,""powerRegen"":40,""spellVamp"":0},""currentGol'"
292,"b'd"":223,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":15,""magicDamageTaken"":146,""physicalDamageDone"":3824,""phy'"
293,"b'sicalDamageDoneToChampions"":320,""physicalDamageTaken"":1115,""totalDamageDone"":5889,""totalDamageDoneToChampions"":335,""totalDamageT'"
