,0
161,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
162,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
163,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
164,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""'"
165,"b'position"":{""x"":11835,""y"":4053},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
166,"b'lityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
167,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
168,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,'"
169,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
170,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
171,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
172,"b'""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11863,""y"":3742},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
173,"b':0}},""timestamp"":60014},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":69823,""type"":""SKILL_LEVEL'"
174,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":84769,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
175,"b',""participantId"":7,""skillSlot"":3,""timestamp"":89674,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
176,"b'"":3,""timestamp"":98514,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":101150,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
177,"b'T""},{""level"":2,""participantId"":2,""timestamp"":101450,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""'"
178,"b'timestamp"":102282,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106783,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
179,"b'RMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107585,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
180,"b'llSlot"":1,""timestamp"":107819,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":10878'"
181,"b'9,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":119886,""type"":""SKILL_LEVEL_UP""}],'"
182,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attack'"
183,"b'Damage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":74'"
184,"b'5,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp'"
185,"b'"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone""'"
186,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":157,""physicalDamageDoneToChampions"":0,""physicalDamag'"
187,"b'eTaken"":8,""totalDamageDone"":157,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampion'"
188,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x'"
189,"b'"":2571,""y"":12505},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
190,"b'2,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
191,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":541,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
192,"b'ent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":491,""powerRegen"":57,""spellVamp""'"
193,"b':0},""currentGold"":164,""damageStats"":{""magicDamageDone"":1826,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
194,"b'one"":903,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":438,""totalDamageDone"":4213,""totalDamageDoneToChampions"":0,""tota'"
195,"b'lDamageTaken"":438,""trueDamageDone"":1484,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
196,"b'd"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7888,""y"":2343},""timeEnemySpentControlled"":41232,""totalGold"":6'"
197,"b'64,""xp"":462},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
198,"b'90,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healt'"
199,"b'hMax"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""phy'"
200,"b'sicalVamp"":0,""power"":295,""powerMax"":450,""powerRegen"":15,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":0,""magi'"
201,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":522,""physicalDamageDoneToChampions"":122,""physicalDamageTaken'"
202,"b'"":0,""totalDamageDone"":530,""totalDamageDoneToChampions"":129,""totalDamageTaken"":0,""trueDamageDone"":7,""trueDamageDoneToChampions"":7'"
203,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":70'"
204,"b'38,""y"":6823},""timeEnemySpentControlled"":3531,""totalGold"":581,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
205,"b'armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
206,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
207,"b':0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},'"
208,"b'""currentGold"":43,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":352'"
209,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":352,""totalDamageDoneToChampions"":0,""totalDamageTake'"
210,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
211,"b'minionsKilled"":1,""participantId"":4,""position"":{""x"":12203,""y"":1580},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":37},""5"":{""c'"
212,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100'"
213,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":605,""healthMax"":715,""healthReg'"
214,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
215,"b':350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
216,"b'ns"":0,""magicDamageTaken"":52,""physicalDamageDone"":217,""physicalDamageDoneToChampions"":10,""physicalDamageTaken"":71,""totalDamageDon'"
217,"b'e"":217,""totalDamageDoneToChampions"":10,""totalDamageTaken"":124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
218,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12546,""y"":1338},""ti'"
219,"b'meEnemySpentControlled"":0,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen""'"
220,"b':0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
221,"b'oldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
222,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":15,""spellVamp"":0},""currentGold"":42,""d'"
223,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":80,""physicalDamageDone'"
224,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":86,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
225,"b':6,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""par'"
226,"b'ticipantId"":6,""position"":{""x"":2750,""y"":12860},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abil'"
227,"b'ityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPerce'"
228,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":373,""healthMax"":712,""healthRegen"":25,""lifesteal"":0'"
229,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":428,'"
230,"b'""powerRegen"":34,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":960,""magicDamageDoneToChampions"":0,""magicDamag'"
231,"b'eTaken"":0,""physicalDamageDone"":1600,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":776,""totalDamageDone"":3821,""totalDam'"
232,"b'ageDoneToChampions"":0,""totalDamageTaken"":776,""trueDamageDone"":1261,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
233,"b'cond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6301,""y"":12219},""timeEnemySpentCon'"
234,"b'trolled"":4665,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPe'"
235,"b'nPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
236,"b'tion"":0,""health"":621,""healthMax"":700,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
237,"b'peed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{'"
238,"b'""magicDamageDone"":73,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":778,""physicalDamageDoneToChampions'"
239,"b'"":0,""physicalDamageTaken"":139,""totalDamageDone"":852,""totalDamageDoneToChampions"":0,""totalDamageTaken"":147,""trueDamageDone"":0,""tr'"
240,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participa'"
241,"b'ntId"":8,""position"":{""x"":7335,""y"":7555},""timeEnemySpentControlled"":1696,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityH'"
242,"b'aste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":114,""bonusArmorPenPercent"":'"
243,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""mag'"
244,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powe'"
245,"b'rRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
246,"b':0,""physicalDamageDone"":223,""physicalDamageDoneToChampions"":31,""physicalDamageTaken"":9,""totalDamageDone"":339,""totalDamageDoneToC'"
247,"b'hampions"":31,""totalDamageTaken"":9,""trueDamageDone"":21,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
248,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12721,""y"":2045},""timeEnemySpentControlled"":0,""t'"
249,"b'otalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""at'"
250,"b'tackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
251,"b'"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omni'"
252,"b'vamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageD'"
253,"b'one"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken"":0,""physicalDamageDone"":40,""physicalDamageDoneToChampions"":40,""physica'"
254,"b'lDamageTaken"":10,""totalDamageDone"":93,""totalDamageDoneToChampions"":93,""totalDamageTaken"":10,""trueDamageDone"":0,""trueDamageDoneTo'"
255,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""pos'"
256,"b'ition"":{""x"":13037,""y"":1440},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120020},{""events"":[{""level"":2,""p'"
257,"b'articipantId"":8,""timestamp"":126959,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":127924'"
258,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":129733,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
259,"b'tId"":3,""skillSlot"":1,""timestamp"":130599,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":134265,""type"":""LEVEL_U'"
260,"b'P""},{""level"":2,""participantId"":9,""timestamp"":137532,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137532,""type"":""'"
261,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":139401,""type"":""SKILL_LEVEL_UP""},{""level"":3,""parti'"
262,"b'cipantId"":2,""timestamp"":141473,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":141573,""ty'"
263,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":143071,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
264,"b':2,""skillSlot"":1,""timestamp"":143535,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
265,"b':146242,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":148742,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
266,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":151349,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestam'"
267,"b'p"":152422,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":153225,""type"":""SKILL_LEVEL_UP""}'"
268,"b',{""level"":3,""participantId"":8,""timestamp"":158853,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":159187,""type"":""'"
269,"b'ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159253,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
270,"b'""participantId"":3,""timestamp"":162764,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":163465,""type"":""ITEM_DESTROY'"
271,"b'ED""},{""level"":3,""participantId"":1,""timestamp"":163632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,'"
272,"b'""timestamp"":164196,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":165331,""type"":""S'"
273,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":168226,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
274,"b'illSlot"":3,""timestamp"":169029,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":170802,""type"":""LEVEL_UP""},{""leve'"
275,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":171805,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
276,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":118,""bon'"
277,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":553,""healthMax"":920,""healthRegen"":'"
278,"b'44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":197'"
279,"b',""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":859,""magicDamageDoneToChampion'"
280,"b's"":365,""magicDamageTaken"":42,""physicalDamageDone"":1836,""physicalDamageDoneToChampions"":397,""physicalDamageTaken"":629,""totalDamag'"
281,"b'eDone"":2696,""totalDamageDoneToChampions"":763,""totalDamageTaken"":672,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
282,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":1,""position"":{""x"":4211,""y"":1347'"
283,"b'0},""timeEnemySpentControlled"":8308,""totalGold"":916,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30'"
284,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
285,"b'tion"":0,""cooldownReduction"":0,""health"":393,""healthMax"":703,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
286,"b'cResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":514,""powerRegen"":88,""spellVamp"":0},""current'"
287,"b'Gold"":522,""damageStats"":{""magicDamageDone"":7210,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2629,""p'"
288,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":1542,""totalDamageDone"":13236,""totalDamageDoneToChampions"":0,""totalDamageTa'"
289,"b'ken"":1542,""trueDamageDone"":3396,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""l'"
290,"b'evel"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2981,""y"":8044},""timeEnemySpentControlled"":109505,""totalGold"":1022,""x'"
291,"b'p"":836},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""a'"
292,"b'ttackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax""'"
293,"b':818,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physical'"
294,"b'Vamp"":0,""power"":169,""powerMax"":579,""powerRegen"":17,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":0,""magicDam'"
295,"b'ageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":3265,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":'"
