,0
161,"b'1,""powerRegen"":14,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
162,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
163,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
164,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5909,""y"":8378},""timeEnemySpentControlled"":0,""tot'"
165,"b'alGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackD'"
166,"b'amage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650'"
167,"b',""healthMax"":650,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp""'"
168,"b':0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":'"
169,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
170,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
171,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":720'"
172,"b'0,""y"":8101},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
173,"b':34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
174,"b'duction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
175,"b'gicResist"":30,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""curre'"
176,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
177,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
178,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
179,"b'ed"":0,""participantId"":9,""position"":{""x"":6235,""y"":8125},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats'"
180,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmor'"
181,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""life'"
182,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerM'"
183,"b'ax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
184,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
185,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
186,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":5632,""y"":8499},""timeEnemySpentControlled""'"
187,"b':0,""totalGold"":500,""xp"":0}},""timestamp"":60000},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":6'"
188,"b'1896,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":63929,""type"":""SKILL_LEVEL_UP""}'"
189,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":64062,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
190,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":65258,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""'"
191,"b'timestamp"":65691,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":73397,""type"":""SKIL'"
192,"b'L_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":76742,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
193,"b':5,""skillSlot"":3,""timestamp"":85404,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":'"
194,"b'86969,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":93675,""type"":""SKILL_LEVEL_UP""'"
195,"b'},{""level"":2,""participantId"":2,""timestamp"":100713,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":103776,""type"":'"
196,"b'""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":104776,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp""'"
197,"b':113281,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":11'"
198,"b'5980,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":118383,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":400,'"
199,"b'""killStreakLength"":0,""killerId"":3,""position"":{""x"":3493,""y"":9493},""shutdownBounty"":0,""timestamp"":119715,""type"":""CHAMPION_KILL"",""v'"
200,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahribasicat'"
201,"b'tack"",""spellSlot"":64,""trueDamage"":1,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamag'"
202,"b'e"":39,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Ahri"",'"
203,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType""'"
204,"b':""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":3884,""y"":9534},""timestamp"":119715,""type"":""CHAMPION_SPECIAL_KILL""}],""participant'"
205,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""'"
206,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":310,""healthMa'"
207,"b'x"":750,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physic'"
208,"b'alVamp"":0,""power"":0,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
209,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":587,""physicalDamageDoneToChampions"":436,""physicalDamageTaken"":809,'"
210,"b'""totalDamageDone"":587,""totalDamageDoneToChampions"":436,""totalDamageTaken"":809,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
211,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2055'"
212,"b',""y"":9673},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":13},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
213,"b':46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
214,"b'duction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":701,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
215,"b'agicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":353,""powerRegen"":45,""spellVamp"":0},""curr'"
216,"b'entGold"":111,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":271,""physicalDamageDone"":112'"
217,"b'5,""physicalDamageDoneToChampions"":303,""physicalDamageTaken"":361,""totalDamageDone"":1986,""totalDamageDoneToChampions"":369,""totalDa'"
218,"b'mageTaken"":632,""trueDamageDone"":814,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
219,"b'4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2828,""y"":6988},""timeEnemySpentControlled"":6207,""totalGold"":611,""'"
220,"b'xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,'"
221,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,""healthMa'"
222,"b'x"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":412,""omnivamp"":0,""physica'"
223,"b'lVamp"":0,""power"":417,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":123,""magic'"
224,"b'DamageDoneToChampions"":123,""magicDamageTaken"":65,""physicalDamageDone"":251,""physicalDamageDoneToChampions"":77,""physicalDamageTake'"
225,"b'n"":0,""totalDamageDone"":382,""totalDamageDoneToChampions"":208,""totalDamageTaken"":65,""trueDamageDone"":7,""trueDamageDoneToChampions""'"
226,"b':7,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":'"
227,"b'3830,""y"":9550},""timeEnemySpentControlled"":0,""totalGold"":998,""xp"":199},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
228,"b'rmor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
229,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
230,"b'0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":323,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""'"
231,"b'currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1016'"
232,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":3401,""totalDamageDoneToChampions"":0,""totalDamageTak'"
233,"b'en"":0,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
234,"b':1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12271,""y"":2338},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5'"
235,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed'"
236,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""heal'"
237,"b'thRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
238,"b'ower"":246,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToC'"
239,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":161,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
240,"b'Done"":254,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
241,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12555,""y"":2056},""ti'"
242,"b'meEnemySpentControlled"":1469,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armor'"
243,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
244,"b'5,""cooldownReduction"":0,""health"":208,""healthMax"":745,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
245,"b't"":32,""movementSpeed"":336,""omnivamp"":2,""physicalVamp"":0,""power"":274,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":'"
246,"b'21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":45,""physicalDamageDone"":716,""physicalDam'"
247,"b'ageDoneToChampions"":581,""physicalDamageTaken"":562,""totalDamageDone"":716,""totalDamageDoneToChampions"":581,""totalDamageTaken"":628,'"
248,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
249,"b'onsKilled"":0,""participantId"":6,""position"":{""x"":2530,""y"":6559},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""7"":{""champio'"
250,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonu'"
251,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":684,""healthRegen"":15,""'"
252,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":216,""po'"
253,"b'werMax"":251,""powerRegen"":29,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
254,"b'agicDamageTaken"":56,""physicalDamageDone"":1159,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":773,""totalDamageDone"":12'"
255,"b'43,""totalDamageDoneToChampions"":408,""totalDamageTaken"":830,""trueDamageDone"":84,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
256,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3493,""y"":9493},""timeEn'"
257,"b'emySpentControlled"":1675,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0'"
258,"b',""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
259,"b'downReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
260,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":71,""dam'"
261,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
262,"b'hampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4,""trueDamageDone"":0,""'"
263,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
264,"b'pantId"":8,""position"":{""x"":7420,""y"":7755},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":215},""9"":{""championStats"":{""abilityHa'"
265,"b'ste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
266,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magi'"
267,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""power'"
268,"b'Regen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":184,""magicDamageDoneToChampions"":179,""magicDamageTake'"
269,"b'n"":0,""physicalDamageDone"":173,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":0,""totalDamageDone"":357,""totalDamageDone'"
270,"b'ToChampions"":280,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
271,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12939,""y"":2969},""timeEnemySpentControlled"":0'"
272,"b',""totalGold"":542,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,'"
273,"b'""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
274,"b'lth"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""o'"
275,"b'mnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDama'"
276,"b'geDone"":158,""magicDamageDoneToChampions"":158,""magicDamageTaken"":67,""physicalDamageDone"":79,""physicalDamageDoneToChampions"":79,""p'"
277,"b'hysicalDamageTaken"":55,""totalDamageDone"":237,""totalDamageDoneToChampions"":237,""totalDamageTaken"":129,""trueDamageDone"":0,""trueDam'"
278,"b'ageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
279,"b'"":10,""position"":{""x"":13190,""y"":2621},""timeEnemySpentControlled"":5509,""totalGold"":523,""xp"":113}},""timestamp"":120015},{""events"":[{'"
280,"b'""itemId"":2055,""participantId"":7,""timestamp"":124951,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""pos'"
281,"b'ition"":{""x"":2744,""y"":6143},""shutdownBounty"":0,""timestamp"":126314,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
282,"b'icDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":56,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
283,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":58,""spellName"":""jaxbasicattack"",""spellSlot'"
284,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""p'"
285,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Grav'"
286,"b'es"",""participantId"":2,""physicalDamage"":481,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
287,"b'"":false,""magicDamage"":45,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""tr'"
288,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":2,""participantId"":8,""timestamp"":127216,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
289,"b'RMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":128650,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":1'"
290,"b'36190,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":3,""timestamp"":139595,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""'"
291,"b'timestamp"":142993,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":142993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
292,"b'""participantId"":5,""skillSlot"":1,""timestamp"":143559,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":143924,'"
293,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":143924,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMA'"
294,"b'L"",""participantId"":4,""skillSlot"":2,""timestamp"":145293,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
295,"b'lot"":1,""timestamp"":148337,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":150916,""type"":""LEVEL_UP""},{""levelUpT'"
