,0
534,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":1891,""y"":13105},""timeEnemySpentControll'"
535,"b'ed"":35116,""totalGold"":1441,""xp"":1972},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenP'"
536,"b'ercent"":0,""attackDamage"":104,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
537,"b'ion"":0,""health"":882,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
538,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":68,""damageStats""'"
539,"b':{""magicDamageDone"":4084,""magicDamageDoneToChampions"":0,""magicDamageTaken"":493,""physicalDamageDone"":8127,""physicalDamageDoneToCh'"
540,"b'ampions"":0,""physicalDamageTaken"":1815,""totalDamageDone"":16977,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2309,""trueDamage'"
541,"b'Done"":4765,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKille'"
542,"b'd"":0,""participantId"":2,""position"":{""x"":7494,""y"":2992},""timeEnemySpentControlled"":148351,""totalGold"":1518,""xp"":1321},""3"":{""champi'"
543,"b'onStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bo'"
544,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":978,""healthMax"":991,""healthRegen"":'"
545,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":615'"
546,"b',""powerMax"":769,""powerRegen"":20,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":3730,""magicDamageDoneToChampio'"
547,"b'ns"":1567,""magicDamageTaken"":126,""physicalDamageDone"":3813,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":707,""totalDa'"
548,"b'mageDone"":7616,""totalDamageDoneToChampions"":1769,""totalDamageTaken"":834,""trueDamageDone"":71,""trueDamageDoneToChampions"":71,""true'"
549,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":7346,""y'"
550,"b'"":7029},""timeEnemySpentControlled"":4127,""totalGold"":1685,""xp"":2051},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
551,"b'or"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
552,"b'cReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":871,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
553,"b'""magicResist"":31,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":379,""powerMax"":399,""powerRegen"":18,""spellVamp"":0},""cu'"
554,"b'rrentGold"":265,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken"":282,""physicalDamageDone"":5'"
555,"b'936,""physicalDamageDoneToChampions"":1114,""physicalDamageTaken"":831,""totalDamageDone"":8374,""totalDamageDoneToChampions"":1166,""tot'"
556,"b'alDamageTaken"":1203,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKi'"
557,"b'lled"":0,""level"":3,""minionsKilled"":28,""participantId"":4,""position"":{""x"":11281,""y"":4071},""timeEnemySpentControlled"":5893,""totalGol'"
558,"b'd"":1420,""xp"":1065},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
559,"b'mage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":973,'"
560,"b'""healthMax"":973,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":'"
561,"b'0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":'"
562,"b'1014,""magicDamageDoneToChampions"":470,""magicDamageTaken"":145,""physicalDamageDone"":1336,""physicalDamageDoneToChampions"":430,""phys'"
563,"b'icalDamageTaken"":1170,""totalDamageDone"":3300,""totalDamageDoneToChampions"":1011,""totalDamageTaken"":1315,""trueDamageDone"":949,""tru'"
564,"b'eDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""partici'"
565,"b'pantId"":5,""position"":{""x"":11393,""y"":3947},""timeEnemySpentControlled"":46370,""totalGold"":1135,""xp"":1128},""6"":{""championStats"":{""ab'"
566,"b'ilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":125,""bonusArmorPenPer'"
567,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":203,""healthMax"":1024,""healthRegen"":27,""lifesteal'"
568,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500'"
569,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamageDone"":1131,""magicDamageDoneToChampions"":212,""magicDa'"
570,"b'mageTaken"":1323,""physicalDamageDone"":5674,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":290,""totalDamageDone"":9288,""'"
571,"b'totalDamageDoneToChampions"":714,""totalDamageTaken"":1614,""trueDamageDone"":2481,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0'"
572,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":6,""position"":{""x"":3689,""y"":12907},""time'"
573,"b'EnemySpentControlled"":6905,""totalGold"":1473,""xp"":1910},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armor'"
574,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
575,"b',""cooldownReduction"":0,""health"":797,""healthMax"":879,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
576,"b'"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":585,""powerRegen"":41,""spellVamp"":0},""currentGold"":8'"
577,"b'9,""damageStats"":{""magicDamageDone"":21,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":163,""physicalDama'"
578,"b'geDoneToChampions"":0,""physicalDamageTaken"":27,""totalDamageDone"":20729,""totalDamageDoneToChampions"":0,""totalDamageTaken"":27,""true'"
579,"b'DamageDone"":20544,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minio'"
580,"b'nsKilled"":1,""participantId"":7,""position"":{""x"":12332,""y"":6699},""timeEnemySpentControlled"":18151,""totalGold"":1539,""xp"":1413},""8"":{'"
581,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":1'"
582,"b'09,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":779,""healthMax"":1006,""health'"
583,"b'Regen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
584,"b'er"":725,""powerMax"":863,""powerRegen"":16,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":910,""magicDamageDoneToC'"
585,"b'hampions"":126,""magicDamageTaken"":1567,""physicalDamageDone"":7078,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":267,""t'"
586,"b'otalDamageDone"":7988,""totalDamageDoneToChampions"":728,""totalDamageTaken"":1907,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
587,"b'trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":8,""position"":{""x"":83'"
588,"b'21,""y"":7713},""timeEnemySpentControlled"":24874,""totalGold"":1392,""xp"":1822},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
589,"b'0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
590,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":775,""healthMax"":908,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPerc'"
591,"b'ent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":353,""powerMax"":418,""powerRegen"":18,""spellVamp""'"
592,"b':0},""currentGold"":175,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":225,""physicalDamageDo'"
593,"b'ne"":6160,""physicalDamageDoneToChampions"":1537,""physicalDamageTaken"":897,""totalDamageDone"":6160,""totalDamageDoneToChampions"":1537'"
594,"b',""totalDamageTaken"":1233,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinion'"
595,"b'sKilled"":0,""level"":3,""minionsKilled"":28,""participantId"":9,""position"":{""x"":13670,""y"":4037},""timeEnemySpentControlled"":0,""totalGol'"
596,"b'd"":2305,""xp"":1134},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackD'"
597,"b'amage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":901'"
598,"b',""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp""'"
599,"b':0,""physicalVamp"":0,""power"":413,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone""'"
600,"b':725,""magicDamageDoneToChampions"":427,""magicDamageTaken"":297,""physicalDamageDone"":1825,""physicalDamageDoneToChampions"":308,""phys'"
601,"b'icalDamageTaken"":949,""totalDamageDone"":3579,""totalDamageDoneToChampions"":825,""totalDamageTaken"":1247,""trueDamageDone"":1029,""true'"
602,"b'DamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participa'"
603,"b'ntId"":10,""position"":{""x"":13479,""y"":3880},""timeEnemySpentControlled"":13930,""totalGold"":1620,""xp"":1195}},""timestamp"":300096},{""eve'"
604,"b'nts"":[{""level"":4,""participantId"":9,""timestamp"":301394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1'"
605,"b',""timestamp"":302395,""type"":""SKILL_LEVEL_UP""},{""itemId"":3009,""participantId"":1,""timestamp"":306353,""type"":""ITEM_PURCHASED""},{""item'"
606,"b'Id"":3340,""participantId"":1,""timestamp"":307086,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":307086,""type'"
607,"b'"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":307522,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
608,"b'9,""timestamp"":308058,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":308058,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
609,"b'{""level"":4,""participantId"":5,""timestamp"":311627,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""time'"
610,"b'stamp"":312660,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":312859,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cre'"
611,"b'atorId"":7,""timestamp"":315629,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":3,""timestamp"":318358,""t'"
612,"b'ype"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10162,""y'"
613,"b'"":3254},""shutdownBounty"":0,""timestamp"":322930,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name""'"
614,"b':""MissFortune"",""participantId"":7,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
615,"b'HER""},{""basic"":false,""magicDamage"":13,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":""missfortunescatters'"
616,"b'hot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""MissFortune"",""participantId"":10,""physi'"
617,"b'calDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
618,"b':true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":162,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,'"
619,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
620,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Ivern"",""participantId"":7,""physicalDamage'"
621,"b'"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Ivern"",""pa'"
622,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
623,"b':16,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
624,"b'c"":false,""magicDamage"":50,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""true'"
625,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thr'"
626,"b'eshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Thresh"",""participantId"":10,""physical'"
627,"b'Damage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Thresh"",""pa'"
628,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
629,"b'ame"":""Thresh"",""participantId"":10,""physicalDamage"":49,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
630,"b'sic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":299,""spellName"":""dravenspinning"",""spellSlot"":0,""tr'"
631,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killerId"":10,""timestamp"":327365,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""i'"
632,"b'temId"":3006,""participantId"":6,""timestamp"":329302,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":334026,""t'"
633,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":334092,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":3'"
634,"b'34727,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":3,""timestamp"":337323,""type"":""LEVEL_UP""},{""levelUpT'"
635,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":338190,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":338723,""typ'"
636,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":341088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
637,"b'evel"":6,""participantId"":1,""timestamp"":341088,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timesta'"
638,"b'mp"":341723,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":342826,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":201'"
639,"b'0,""participantId"":3,""timestamp"":344830,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":345232,""type"":""ITEM'"
640,"b'_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6962,""y"":7583},""shutdownBounty"":0,""timestamp"":34553'"
641,"b'3,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Viktor"",""participantId"":8,""physicalDamage""'"
642,"b':0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Viktor"",""'"
643,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
644,"b'6,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
645,"b',{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":8,""physicalDamage"":45,""spellName"":""viktorbasicattack2"",""spellSlot'"
646,"b'"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":8,""p'"
647,"b'hysicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
648,"b'""Jayce"",""participantId"":8,""physicalDamage"":54,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
649,"b':false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":118,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":'"
650,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":115,""spellName"":""jaycetotheskies"",""spe'"
651,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""sp'"
652,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Jayce"",""participantId"":8,""phys'"
653,"b'icalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name""'"
654,"b':""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
655,"b'asic"":false,""magicDamage"":4,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""true'"
656,"b'Damage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":5,""participantId"":2,""timestamp"":353749,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
657,"b'AL"",""participantId"":2,""skillSlot"":1,""timestamp"":354449,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":355'"
658,"b'517,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":359481,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""partic'"
659,"b'ipantId"":3,""timestamp"":359481,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
660,"b'r"":43,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
661,"b'cent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1004,""healthMax"":1109,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicP'"
