,0
158,"b'cDamageTaken"":0,""physicalDamageDone"":91,""physicalDamageDoneToChampions"":17,""physicalDamageTaken"":418,""totalDamageDone"":1184,""tot'"
159,"b'alDamageDoneToChampions"":385,""totalDamageTaken"":418,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
160,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13282,""y"":3949},""timeEnemySpen'"
161,"b'tControlled"":5668,""totalGold"":1000,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""a'"
162,"b'rmorPenPercent"":0,""attackDamage"":98,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
163,"b'nReduction"":0,""health"":1058,""healthMax"":1058,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
164,"b'ovementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damag'"
165,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":755,""physicalDamageDoneToC'"
166,"b'hampions"":244,""physicalDamageTaken"":81,""totalDamageDone"":755,""totalDamageDoneToChampions"":244,""totalDamageTaken"":81,""trueDamageD'"
167,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,'"
168,"b'""participantId"":5,""position"":{""x"":14174,""y"":14942},""timeEnemySpentControlled"":3269,""totalGold"":1000,""xp"":2000},""6"":{""championSta'"
169,"b'ts"":{""abilityHaste"":0,""abilityPower"":65,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":124,""bonusAr'"
170,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1110,""healthRegen"":12,'"
171,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":620,""p'"
172,"b'owerMax"":620,""powerRegen"":115,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":59,""magicDamageDoneToChampions"":59'"
173,"b',""magicDamageTaken"":0,""physicalDamageDone"":53,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":0,""totalDamageDone"":113,""'"
174,"b'totalDamageDoneToChampions"":112,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
175,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13947,""y"":13630},""timeEnemySp'"
176,"b'entControlled"":0,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""ar'"
177,"b'morPenPercent"":0,""attackDamage"":84,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldown'"
178,"b'Reduction"":0,""health"":1006,""healthMax"":1020,""healthRegen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
179,"b'vementSpeed"":285,""omnivamp"":0,""physicalVamp"":0,""power"":666,""powerMax"":666,""powerRegen"":114,""spellVamp"":0},""currentGold"":0,""damag'"
180,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1872,""physicalDamageDoneTo'"
181,"b'Champions"":81,""physicalDamageTaken"":140,""totalDamageDone"":1872,""totalDamageDoneToChampions"":81,""totalDamageTaken"":140,""trueDamag'"
182,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
183,"b'0,""participantId"":7,""position"":{""x"":14865,""y"":14232},""timeEnemySpentControlled"":1169,""totalGold"":1000,""xp"":2000},""8"":{""championS'"
184,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":102,""bonusA'"
185,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":1173,""healthMax"":1376,""healthRegen"":18'"
186,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":277,""omnivamp"":0,""physicalVamp"":0,""power"":616,""'"
187,"b'powerMax"":638,""powerRegen"":106,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":'"
188,"b'0,""magicDamageTaken"":59,""physicalDamageDone"":1128,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":155,""totalDamageDone"":'"
189,"b'1229,""totalDamageDoneToChampions"":0,""totalDamageTaken"":215,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
190,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14685,""y"":14374},""timeE'"
191,"b'nemySpentControlled"":2100,""totalGold"":1000,""xp"":2000}},""timestamp"":60009},{""events"":[{""assistingParticipantIds"":[3],""bounty"":0,""'"
192,"b'killStreakLength"":0,""killerId"":4,""position"":{""x"":14365,""y"":2496},""shutdownBounty"":0,""timestamp"":77117,""type"":""CHAMPION_KILL"",""vi'"
193,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":24,""spellName"":""2v2championbuff""'"
194,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":69,""'"
195,"b'spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participant'"
196,"b'Id"":3,""physicalDamage"":139,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
197,"b'"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":83,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
198,"b'lse,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":45,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
199,"b'},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":99,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":'"
200,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":56,""spellName"":""2v2championbuff""'"
201,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":70,""'"
202,"b'spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participant'"
203,"b'Id"":4,""physicalDamage"":144,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
204,"b':0,""name"":""Vi"",""participantId"":4,""physicalDamage"":70,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
205,"b'{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":95,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""ty'"
206,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":168,""spellName"":""vie"",""spellSlot"":2,""'"
207,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":213,""name"":""Sylas"",""participantId"":4,""physic'"
208,"b'alDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""par'"
209,"b'ticipantId"":4,""physicalDamage"":28,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
210,"b'gicDamage"":529,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
211,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlo'"
212,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellN'"
213,"b'ame"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":4,""physi'"
214,"b'calDamage"":0,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
215,"b'""Gnar"",""participantId"":3,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
216,"b'"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":67,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""tru'"
217,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":122,""spellName"":""gnarb'"
218,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physi'"
219,"b'calDamage"":73,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""par'"
220,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
221,"b',""name"":""Gnar"",""participantId"":3,""physicalDamage"":6,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
222,"b',""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":14280,""y"":2476},""timestamp"":77117,""type"":""CHAMPION_SP'"
223,"b'ECIAL_KILL""},{""creatorId"":8,""timestamp"":79651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":79651,""typ'"
224,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":79651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
225,"b'Id"":8,""timestamp"":79651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":79651,""type"":""WARD_PLACED"",""ward'"
226,"b'Type"":""UNDEFINED""},{""creatorId"":8,""timestamp"":79651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":7965'"
227,"b'1,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":79651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
228,"b'reatorId"":8,""timestamp"":79651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":79651,""type"":""WARD_PLACED""'"
229,"b',""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":79651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp'"
230,"b'"":79651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":79651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
231,"b'""},{""creatorId"":8,""timestamp"":79651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":79651,""type"":""WARD_P'"
232,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":79651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""tim'"
233,"b'estamp"":79651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":79651,""type"":""WARD_PLACED"",""wardType"":""UND'"
234,"b'EFINED""},{""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":14537,""y"":4430},""shutdownBounty"":0,""timestamp"":90926,""typ'"
235,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":0,""spell'"
236,"b'Name"":""gnarbige"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""ph'"
237,"b'ysicalDamage"":0,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar""'"
238,"b',""participantId"":2,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
239,"b'""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":0,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage""'"
240,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":0,""spellName"":""gnarbigq"",""spe'"
241,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":65,""spel'"
242,"b'lName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
243,"b'name"":""Zeri"",""participantId"":2,""physicalDamage"":86,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
244,"b'se,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":'"
245,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":72,""spellName"":""zeriq"",""spellS'"
246,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellN'"
247,"b'ame"":"""",""spellSlot"":63,""trueDamage"":8,""type"":""OTHER""}],""victimId"":3},{""creatorId"":8,""timestamp"":94029,""type"":""WARD_PLACED"",""ward'"
248,"b'Type"":""UNDEFINED""},{""creatorId"":8,""timestamp"":94029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":9402'"
249,"b'9,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":94029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
250,"b'reatorId"":8,""timestamp"":94029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":94029,""type"":""WARD_PLACED""'"
251,"b',""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":94029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp'"
252,"b'"":94029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":94029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
253,"b'""},{""creatorId"":8,""timestamp"":94029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":94029,""type"":""WARD_P'"
254,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":94029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""tim'"
255,"b'estamp"":94029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":94029,""type"":""WARD_PLACED"",""wardType"":""UND'"
256,"b'EFINED""},{""creatorId"":8,""timestamp"":94029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":94029,""type"":""'"
257,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":94029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
258,"b'8,""timestamp"":94029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,'"
259,"b'""killerId"":8,""position"":{""x"":14195,""y"":14418},""shutdownBounty"":0,""timestamp"":104703,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
260,"b'{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
261,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
262,"b'""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":7,""phys'"
263,"b'icalDamage"":46,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Teem'"
264,"b'o"",""participantId"":7,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
265,"b'cDamage"":0,""name"":""Teemo"",""participantId"":8,""physicalDamage"":154,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
266,"b'HER""},{""basic"":false,""magicDamage"":185,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2'"
267,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
268,"b'""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":8,""phy'"
269,"b'sicalDamage"":41,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
270,"b'lse,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":212,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
271,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":26,""spellName"":""2v2championbuff"",""s'"
272,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":63,""'"
273,"b'spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participa'"
274,"b'ntId"":7,""physicalDamage"":99,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
275,"b':0,""name"":""Senna"",""participantId"":7,""physicalDamage"":72,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
276,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":171,""spellName"":""sennabasicattack2"",""spellS'"
277,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDamage"":23,""spe'"
278,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""particip'"
279,"b'antId"":8,""physicalDamage"":364,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
280,"b'""name"":""Yorick"",""participantId"":8,""physicalDamage"":0,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
281,"b'""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDamage"":141,""spellName"":""yorickbasicattack"",""spellSlot"":'"
282,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,'"
283,"b'""spellName"":"""",""spellSlot"":62940,""trueDamage"":66,""type"":""MONSTER""}],""victimId"":6},{""assistingParticipantIds"":[7],""bounty"":0,""kil'"
284,"b'lStreakLength"":1,""killerId"":8,""position"":{""x"":14401,""y"":13700},""shutdownBounty"":0,""timestamp"":109910,""type"":""CHAMPION_KILL"",""vic'"
285,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":""zedpassive"",""spe'"
286,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":199,""sp'"
287,"b'ellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""phys'"
288,"b'icalDamage"":59,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
289,"b'""Zed"",""participantId"":7,""physicalDamage"":385,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
290,"b':false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":189,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type'"
291,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spell'"
