,0
161,"b'd"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
162,"b'e"":52,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""he'"
163,"b'althMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""'"
164,"b'physicalVamp"":0,""power"":466,""powerMax"":515,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":110,""'"
165,"b'magicDamageDoneToChampions"":110,""magicDamageTaken"":96,""physicalDamageDone"":42,""physicalDamageDoneToChampions"":42,""physicalDamage'"
166,"b'Taken"":0,""totalDamageDone"":153,""totalDamageDoneToChampions"":153,""totalDamageTaken"":96,""trueDamageDone"":0,""trueDamageDoneToChampi'"
167,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{'"
168,"b'""x"":8386,""y"":8305},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
169,"b'""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
170,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
171,"b'"":0,""magicResist"":30,""movementSpeed"":690,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0}'"
172,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
173,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
174,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
175,"b'onsKilled"":0,""participantId"":9,""position"":{""x"":13024,""y"":11516},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cham'"
176,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""'"
177,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen'"
178,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
179,"b'15,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
180,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
181,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
182,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9235,""y"":7421},""timeEnemySpentC'"
183,"b'ontrolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""tim'"
184,"b'estamp"":88712,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102956,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
185,"b'"",""participantId"":7,""skillSlot"":1,""timestamp"":104089,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
186,"b'ot"":1,""timestamp"":104522,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105924,""type"":""LEVEL_UP""},{""levelUpTy'"
187,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106189,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
188,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArm'"
189,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":26,""li'"
190,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powe'"
191,"b'rMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":204,""magicDamageDoneToChampions"":69,'"
192,"b'""magicDamageTaken"":161,""physicalDamageDone"":330,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":0,""totalDamageDone"":535'"
193,"b',""totalDamageDoneToChampions"":123,""totalDamageTaken"":161,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
194,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1649,""y"":12185},""timeEnem'"
195,"b'ySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""a'"
196,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
197,"b'nReduction"":0,""health"":434,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mov'"
198,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":111,""dama'"
199,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":291,""physicalDamageDone"":2540,""physicalDamageDon'"
200,"b'eToChampions"":199,""physicalDamageTaken"":514,""totalDamageDone"":3620,""totalDamageDoneToChampions"":199,""totalDamageTaken"":805,""true'"
201,"b'DamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minions'"
202,"b'Killed"":0,""participantId"":2,""position"":{""x"":2617,""y"":8190},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""champion'"
203,"b'Stats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonu'"
204,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":557,""healthMax"":620,""healthRegen"":14'"
205,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":284,""'"
206,"b'powerMax"":320,""powerRegen"":28,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":658,""magicDamageDoneToChampions""'"
207,"b':290,""magicDamageTaken"":0,""physicalDamageDone"":603,""physicalDamageDoneToChampions"":33,""physicalDamageTaken"":121,""totalDamageDone'"
208,"b'"":1261,""totalDamageDoneToChampions"":323,""totalDamageTaken"":121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
209,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7246,""y"":7307},""tim'"
210,"b'eEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen""'"
211,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
212,"b'oldownReduction"":0,""health"":624,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
213,"b'""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":84,""da'"
214,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":914,""physicalDamageDone'"
215,"b'ToChampions"":0,""physicalDamageTaken"":64,""totalDamageDone"":914,""totalDamageDoneToChampions"":0,""totalDamageTaken"":68,""trueDamageDo'"
216,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""'"
217,"b'participantId"":4,""position"":{""x"":12120,""y"":2426},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":131},""5"":{""championStats"":{""a'"
218,"b'bilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPe'"
219,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":715,""healthRegen"":25,""lifesteal'"
220,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":3'"
221,"b'50,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
222,"b'eTaken"":0,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":38,""totalDamageDone"":124,""totalDamage'"
223,"b'DoneToChampions"":0,""totalDamageTaken"":38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
224,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12095,""y"":2290},""timeEnemySpentControlle'"
225,"b'd"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent""'"
226,"b':0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
227,"b'health"":655,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":396'"
228,"b',""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":275,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicD'"
229,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":817,""physicalDamageDoneToChampions"":0,""phy'"
230,"b'sicalDamageTaken"":0,""totalDamageDone"":817,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
231,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""pos'"
232,"b'ition"":{""x"":2281,""y"":12555},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
233,"b'tyPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicP'"
234,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":493,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""mag'"
235,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":308,""powerRegen"":95,""s'"
236,"b'pellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":145,""magicDamageDoneToChampions"":66,""magicDamageTaken"":481,""phys'"
237,"b'icalDamageDone"":1747,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":554,""totalDamageDone"":2998,""totalDamageDoneToChamp'"
238,"b'ions"":119,""totalDamageTaken"":1035,""trueDamageDone"":1106,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
239,"b'ngleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12254,""y"":6501},""timeEnemySpentControlled"":11'"
240,"b'231,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":18,""armorPen"":0,""armorPenPercent""'"
241,"b':0,""attackDamage"":52,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
242,"b'health"":472,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340'"
243,"b',""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":515,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicD'"
244,"b'amageDone"":589,""magicDamageDoneToChampions"":110,""magicDamageTaken"":239,""physicalDamageDone"":384,""physicalDamageDoneToChampions"":'"
245,"b'42,""physicalDamageTaken"":20,""totalDamageDone"":974,""totalDamageDoneToChampions"":153,""totalDamageTaken"":260,""trueDamageDone"":0,""tr'"
246,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participa'"
247,"b'ntId"":8,""position"":{""x"":8486,""y"":7629},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""9"":{""championStats"":{""abilityHast'"
248,"b'e"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
249,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicP'"
250,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":345,""powerRe'"
251,"b'gen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0'"
252,"b',""physicalDamageDone"":1019,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":0,""totalDamageDone"":1196,""totalDamageDoneToC'"
253,"b'hampions"":97,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
254,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12887,""y"":2936},""timeEnemySpentControlled"":0,""to'"
255,"b'talGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""att'"
256,"b'ackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
257,"b':640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omniv'"
258,"b'amp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDo'"
259,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":258,""physicalDamageDoneToChampions"":0,""physicalDa'"
260,"b'mageTaken"":0,""totalDamageDone"":258,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
261,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position'"
262,"b'"":{""x"":13072,""y"":2184},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},""timestamp"":120058},{""events"":[{""level"":2,""partici'"
263,"b'pantId"":6,""timestamp"":126530,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":127730,""type'"
264,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128130,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":'"
265,"b'128363,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":128596,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""times'"
266,"b'tamp"":128596,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":128830,""type"":""SKILL_LEVEL_U'"
267,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":128897,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
268,"b'""participantId"":4,""skillSlot"":3,""timestamp"":129230,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
269,"b'"":3,""timestamp"":131829,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":133164,""typ'"
270,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":137502,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,'"
271,"b'""timestamp"":144502,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":146237,""type"":""LEVEL_UP""},{""level"":2,""participan'"
272,"b'tId"":9,""timestamp"":146237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":146670,""type"":""'"
273,"b'SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":146737,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
274,"b'rticipantId"":9,""skillSlot"":2,""timestamp"":147137,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":147570,""type"":'"
275,"b'""LEVEL_UP""},{""creatorId"":6,""timestamp"":147637,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
276,"b'pantId"":10,""skillSlot"":2,""timestamp"":149472,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""ti'"
277,"b'mestamp"":149672,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":149772,""type"":""LEVEL_UP""},{""creatorId"":4,""time'"
278,"b'stamp"":155941,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timesta'"
279,"b'mp"":156441,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":156607,""type"":""ITEM_DESTROYED""},{""itemId"":2003,'"
280,"b'""participantId"":3,""timestamp"":158843,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":159411,""type"":""ITEM_D'"
281,"b'ESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":162246,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""times'"
282,"b'tamp"":163714,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":164415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
283,"b',""participantId"":6,""skillSlot"":3,""timestamp"":165885,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":166151,""ty'"
284,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":166884,""type"":""SKILL_LEVEL_UP""},{""level"":3,""'"
285,"b'participantId"":3,""timestamp"":166884,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":167917,""type"":""LEVEL_UP""},{""leve'"
286,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":168251,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
287,"b'ntId"":8,""skillSlot"":1,""timestamp"":171450,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
288,"b'abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusM'"
289,"b'agicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":825,""healthMax"":825,""healthRegen"":28,""lifesteal"":0,""magicPen"":0'"
290,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":300,""powerRegen"":1'"
291,"b'15,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":999,""magicDamageDoneToChampions"":230,""magicDamageTaken"":161'"
292,"b',""physicalDamageDone"":1301,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":23,""totalDamageDone"":2301,""totalDamageDoneTo'"
293,"b'Champions"":284,""totalDamageTaken"":185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
294,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":1520,""y"":11236},""timeEnemySpentControlled"":'"
295,"b'2594,""totalGold"":881,""xp"":798},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent""'"
