,0
161,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
162,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
163,"b'sition"":{""x"":10241,""y"":1687},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
164,"b'yPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
165,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
166,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
167,"b'mp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
168,"b'ne"":263,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":0,""totalDamageDone"":263,""totalDamageDoneToChampions"":263,""tota'"
169,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
170,"b'""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":10498,""y"":1429},""timeEnemySpentControlled"":531,""totalGold"":550,""xp'"
171,"b'"":6},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""atta'"
172,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":625,""healthMax"":62'"
173,"b'5,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
174,"b'p"":0,""power"":277,""powerMax"":277,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
175,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
176,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
177,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10597,""y"":2236},""ti'"
178,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":6},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":'"
179,"b'0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
180,"b'ldownReduction"":0,""health"":604,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
181,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""dam'"
182,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
183,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
184,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
185,"b'pantId"":8,""position"":{""x"":8811,""y"":6161},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHast'"
186,"b'e"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
187,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicP'"
188,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":345,""powerRe'"
189,"b'gen"":28,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":5,""magicDamageDoneToChampions"":5,""magicDamageTaken"":0,'"
190,"b'""physicalDamageDone"":113,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":0,""totalDamageDone"":118,""totalDamageDoneToCha'"
191,"b'mpions"":118,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
192,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10812,""y"":1903},""timeEnemySpentControlled"":0,""tot'"
193,"b'alGold"":900,""xp"":6},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attack'"
194,"b'Damage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3'"
195,"b'21,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivam'"
196,"b'p"":0,""physicalVamp"":0,""power"":339,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone'"
197,"b'"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDone"":168,""physicalDamageDoneToChampions"":168,""physicalDa'"
198,"b'mageTaken"":322,""totalDamageDone"":205,""totalDamageDoneToChampions"":205,""totalDamageTaken"":322,""trueDamageDone"":28,""trueDamageDone'"
199,"b'ToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
200,"b'position"":{""x"":10918,""y"":1736},""timeEnemySpentControlled"":2665,""totalGold"":550,""xp"":6}},""timestamp"":60012},{""events"":[{""creatorI'"
201,"b'd"":2,""timestamp"":60274,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreak'"
202,"b'Length"":0,""killerId"":5,""position"":{""x"":10354,""y"":1710},""shutdownBounty"":0,""timestamp"":61441,""type"":""CHAMPION_KILL"",""victimDamage'"
203,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":50,""spellName"":""apheliosw"",""spell'"
204,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":579,""spe'"
205,"b'llName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":83,""name"":""Blitzcrank"",""p'"
206,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemI'"
207,"b'd"":1001,""participantId"":5,""timestamp"":74476,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":76071,""type"":""'"
208,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":84174,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
209,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":89039,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
210,"b',""skillSlot"":1,""timestamp"":89207,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":90077,""type"":""WARD_PLACED"",""wardType"":""YELL'"
211,"b'OW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":90445,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
212,"b'icipantId"":7,""timestamp"":103470,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":104369,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
213,"b'NKET""},{""creatorId"":9,""timestamp"":107236,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timesta'"
214,"b'mp"":107269,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107837,""type"":""SKILL_LEVEL_UP""'"
215,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":108105,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":'"
216,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":'"
217,"b'113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":716,""healthMax"":730,""health'"
218,"b'Regen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
219,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
220,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":968,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":87,""totalDamageDone"":9'"
221,"b'68,""totalDamageDoneToChampions"":0,""totalDamageTaken"":87,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
222,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1978,""y"":12421},""timeEnemy'"
223,"b'SpentControlled"":1569,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,'"
224,"b'""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
225,"b'ownReduction"":0,""health"":652,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""m'"
226,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":116,""'"
227,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1341,""physicalDamageD'"
228,"b'oneToChampions"":0,""physicalDamageTaken"":339,""totalDamageDone"":1616,""totalDamageDoneToChampions"":0,""totalDamageTaken"":339,""trueDa'"
229,"b'mageDone"":274,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKil'"
230,"b'led"":0,""participantId"":2,""position"":{""x"":6696,""y"":11433},""timeEnemySpentControlled"":0,""totalGold"":616,""xp"":325},""3"":{""championSt'"
231,"b'ats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusA'"
232,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":690,""healthRegen"":14,""'"
233,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":410,""po'"
234,"b'werMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":501,""magicDamageDoneToChampions"":1'"
235,"b'04,""magicDamageTaken"":0,""physicalDamageDone"":885,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":67,""totalDamageDone"":1'"
236,"b'386,""totalDamageDoneToChampions"":149,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
237,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7657,""y"":7555},""timeEne'"
238,"b'mySpentControlled"":4792,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":'"
239,"b'0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
240,"b'ldownReduction"":0,""health"":565,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
241,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":162,""da'"
242,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":14,""physicalDamageDone"":410,""physicalDamageDon'"
243,"b'eToChampions"":109,""physicalDamageTaken"":580,""totalDamageDone"":410,""totalDamageDoneToChampions"":109,""totalDamageTaken"":623,""trueD'"
244,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
245,"b'led"":3,""participantId"":4,""position"":{""x"":12011,""y"":2027},""timeEnemySpentControlled"":0,""totalGold"":662,""xp"":127},""5"":{""championSt'"
246,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusAr'"
247,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""l'"
248,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":267,""pow'"
249,"b'erMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":83,""magicDamageDoneToChampions"":83,""'"
250,"b'magicDamageTaken"":3,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":21,""totalDamageDone"":83,""tota'"
251,"b'lDamageDoneToChampions"":83,""totalDamageTaken"":25,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
252,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12404,""y"":1800},""timeEnemySpentC'"
253,"b'ontrolled"":8481,""totalGold"":823,""xp"":127},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armor'"
254,"b'PenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
255,"b'uction"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
256,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":154,""damageStats"":{'"
257,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":730,""physicalDamageDoneToChampions""'"
258,"b':263,""physicalDamageTaken"":335,""totalDamageDone"":730,""totalDamageDoneToChampions"":263,""totalDamageTaken"":335,""trueDamageDone"":0,'"
259,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partic'"
260,"b'ipantId"":6,""position"":{""x"":2460,""y"":12721},""timeEnemySpentControlled"":1836,""totalGold"":654,""xp"":192},""7"":{""championStats"":{""abil'"
261,"b'ityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPerce'"
262,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":395,""healthMax"":696,""healthRegen"":15,""lifesteal"":0'"
263,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":320,'"
264,"b'""powerRegen"":81,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampions"":0,""magicDamag'"
265,"b'eTaken"":0,""physicalDamageDone"":3859,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":806,""totalDamageDone"":5658,""totalDam'"
266,"b'ageDoneToChampions"":0,""totalDamageTaken"":806,""trueDamageDone"":1632,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
267,"b'cond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7078,""y"":12538},""timeEnemySpentCon'"
268,"b'trolled"":0,""totalGold"":606,""xp"":316},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPe'"
269,"b'rcent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
270,"b'n"":0,""health"":482,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
271,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":72,""damageStats"":{""'"
272,"b'magicDamageDone"":441,""magicDamageDoneToChampions"":0,""magicDamageTaken"":104,""physicalDamageDone"":406,""physicalDamageDoneToChampio'"
273,"b'ns"":42,""physicalDamageTaken"":55,""totalDamageDone"":848,""totalDamageDoneToChampions"":42,""totalDamageTaken"":159,""trueDamageDone"":0,'"
274,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partic'"
275,"b'ipantId"":8,""position"":{""x"":8566,""y"":7684},""timeEnemySpentControlled"":10288,""totalGold"":572,""xp"":185},""9"":{""championStats"":{""abil'"
276,"b'ityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":110,""bonusArmorPenPerce'"
277,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,'"
278,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":345,""'"
279,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":41,""magicDamageDoneToChampions"":9,""magicDamageT'"
280,"b'aken"":0,""physicalDamageDone"":968,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":58,""totalDamageDone"":1009,""totalDamag'"
281,"b'eDoneToChampions"":144,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
282,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12861,""y"":2533},""timeEnemySpentControl'"
283,"b'led"":0,""totalGold"":977,""xp"":100},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPerce'"
284,"b'nt"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
285,"b'0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":'"
286,"b'297,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":73,""damageStats"":{""mag'"
287,"b'icDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":83,""physicalDamageDone"":168,""physicalDamageDoneToChampions"":16'"
288,"b'8,""physicalDamageTaken"":630,""totalDamageDone"":205,""totalDamageDoneToChampions"":205,""totalDamageTaken"":713,""trueDamageDone"":28,""t'"
289,"b'rueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
290,"b'ipantId"":10,""position"":{""x"":12711,""y"":2460},""timeEnemySpentControlled"":2665,""totalGold"":573,""xp"":100}},""timestamp"":120017},{""eve'"
291,"b'nts"":[{""itemId"":2003,""participantId"":6,""timestamp"":125353,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":1266'"
292,"b'53,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
293,"b':6,""skillSlot"":3,""timestamp"":130252,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp""'"
294,"b':130516,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":131080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
295,"b'ticipantId"":8,""skillSlot"":3,""timestamp"":132745,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":134514,""type"":""'"
