,0
161,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
162,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9073,""y"":13143},""timeEnemySpe'"
163,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPe'"
164,"b'nPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
165,"b'tion"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
166,"b'peed"":704,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
167,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
168,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
169,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""'"
170,"b'position"":{""x"":10216,""y"":10407},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
171,"b'lityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
172,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""ma'"
173,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":375,""powerRegen"":17,""'"
174,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
175,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
176,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
177,"b'evel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13264,""y"":4638},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
178,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attack'"
179,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,'"
180,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
181,"b':0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
182,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
183,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
184,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13620,""y"":4584},""ti'"
185,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60003},{""events"":[{""creatorId"":2,""timestamp"":63844,""type"":""WARD_P'"
186,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":71815,""type"":""SKILL_LEVE'"
187,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":84528,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
188,"b'"",""participantId"":3,""skillSlot"":1,""timestamp"":85960,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
189,"b't"":1,""timestamp"":86194,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":89101,""type'"
190,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":95136,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
191,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":98238,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
192,"b'"":6,""skillSlot"":1,""timestamp"":99074,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp""'"
193,"b':99675,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103081,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
194,"b'icipantId"":2,""skillSlot"":2,""timestamp"":103582,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109354,""type"":""L'"
195,"b'EVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":109521,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7'"
196,"b',""skillSlot"":2,""timestamp"":109821,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
197,"b'Power"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPen'"
198,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":248,""healthMax"":740,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magic'"
199,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spell'"
200,"b'Vamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":212,""physicalDama'"
201,"b'geDone"":885,""physicalDamageDoneToChampions"":272,""physicalDamageTaken"":266,""totalDamageDone"":885,""totalDamageDoneToChampions"":272'"
202,"b',""totalDamageTaken"":549,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsK'"
203,"b'illed"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2004,""y"":11965},""timeEnemySpentControlled"":0,""totalGold"":'"
204,"b'563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
205,"b'"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":411,""hea'"
206,"b'lthMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""p'"
207,"b'hysicalVamp"":0,""power"":193,""powerMax"":433,""powerRegen"":78,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2704,'"
208,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1174,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
209,"b'aken"":853,""totalDamageDone"":5305,""totalDamageDoneToChampions"":0,""totalDamageTaken"":853,""trueDamageDone"":1425,""trueDamageDoneToCh'"
210,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""positio'"
211,"b'n"":{""x"":7576,""y"":3230},""timeEnemySpentControlled"":16672,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
212,"b'yPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
213,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":509,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magi'"
214,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":425,""powerRegen"":12,""sp'"
215,"b'ellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
216,"b'amageDone"":914,""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":120,""totalDamageDone"":975,""totalDamageDoneToChampions"":'"
217,"b'118,""totalDamageTaken"":120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
218,"b'sKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7200,""y"":7251},""timeEnemySpentControlled"":0,""totalGold""'"
219,"b':605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
220,"b'"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""hea'"
221,"b'lthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""ph'"
222,"b'ysicalVamp"":0,""power"":256,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":96,""m'"
223,"b'agicDamageDoneToChampions"":54,""magicDamageTaken"":0,""physicalDamageDone"":1373,""physicalDamageDoneToChampions"":279,""physicalDamage'"
224,"b'Taken"":111,""totalDamageDone"":1469,""totalDamageDoneToChampions"":333,""totalDamageTaken"":111,""trueDamageDone"":0,""trueDamageDoneToCh'"
225,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""positio'"
226,"b'n"":{""x"":12519,""y"":2634},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
227,"b'wer"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
228,"b'rcent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":579,""healthMax"":676,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPe'"
229,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":400,""powerRegen"":17,""spell'"
230,"b'Vamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":206,""magicDamageDoneToChampions"":78,""magicDamageTaken"":0,""physicalDam'"
231,"b'ageDone"":332,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":106,""totalDamageDone"":538,""totalDamageDoneToChampions"":18'"
232,"b'5,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
233,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12771,""y"":2917},""timeEnemySpentControlled"":3303,""totalGo'"
234,"b'ld"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
235,"b'mage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":461'"
236,"b',""healthMax"":700,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp""'"
237,"b':0,""physicalVamp"":0,""power"":280,""powerMax"":330,""powerRegen"":30,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":'"
238,"b'356,""magicDamageDoneToChampions"":212,""magicDamageTaken"":0,""physicalDamageDone"":594,""physicalDamageDoneToChampions"":186,""physical'"
239,"b'DamageTaken"":347,""totalDamageDone"":2060,""totalDamageDoneToChampions"":469,""totalDamageTaken"":347,""trueDamageDone"":1108,""trueDamag'"
240,"b'eDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":'"
241,"b'6,""position"":{""x"":2588,""y"":12334},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,'"
242,"b'""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
243,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":436,""healthMax"":671,""healthRegen"":102,""lifesteal"":0,""magicPen""'"
244,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen'"
245,"b'"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
246,"b'sicalDamageDone"":2290,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":797,""totalDamageDone"":3517,""totalDamageDoneToChamp'"
247,"b'ions"":0,""totalDamageTaken"":797,""trueDamageDone"":1226,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
248,"b'eMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6826,""y"":12752},""timeEnemySpentControlled"":2738,'"
249,"b'""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""a'"
250,"b'ttackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
251,"b'h"":610,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omn'"
252,"b'ivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageD'"
253,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":867,""physicalDamageDoneToChampions"":0,""physicalD'"
254,"b'amageTaken"":141,""totalDamageDone"":867,""totalDamageDoneToChampions"":0,""totalDamageTaken"":141,""trueDamageDone"":0,""trueDamageDoneTo'"
255,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""posit'"
256,"b'ion"":{""x"":8033,""y"":7827},""timeEnemySpentControlled"":833,""totalGold"":570,""xp"":184},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
257,"b'yPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPe'"
258,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":221,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magic'"
259,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":375,""powerRegen"":29,""spe'"
260,"b'llVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":83,""physicalDam'"
261,"b'ageDone"":1644,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":297,""totalDamageDone"":1644,""totalDamageDoneToChampions"":7'"
262,"b'8,""totalDamageTaken"":381,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
263,"b'illed"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12743,""y"":3115},""timeEnemySpentControlled"":0,""totalGold"":'"
264,"b'598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
265,"b'e"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":495,""h'"
266,"b'ealthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,'"
267,"b'""physicalVamp"":0,""power"":277,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""'"
268,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":82,""physicalDamageT'"
269,"b'aken"":108,""totalDamageDone"":206,""totalDamageDoneToChampions"":82,""totalDamageTaken"":156,""trueDamageDone"":0,""trueDamageDoneToChamp'"
270,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position'"
271,"b'"":{""x"":13009,""y"":2983},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120028},{""events"":[{""level"":2,""partic'"
272,"b'ipantId"":3,""timestamp"":130336,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131002,""type"":""LEVEL_UP""},{""levelUpTyp'"
273,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131535,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp""'"
274,"b':131736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":132302,""type"":""SKILL_LEVEL_UP""},{'"
275,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":133104,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,'"
276,"b'""timestamp"":134272,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":135674,""type"":""SKILL_L'"
277,"b'EVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":136207,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timest'"
278,"b'amp"":137808,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":140342,""type"":""ITEM_DESTROYED""},{""level"":3,""pa'"
279,"b'rticipantId"":2,""timestamp"":142376,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":143174,'"
280,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":145579,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""tim'"
281,"b'estamp"":147148,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":147716,""type"":""LEVEL_U'"
282,"b'P""},{""level"":2,""participantId"":5,""timestamp"":147716,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":148149,""type"":""WARD_PLACED"",""w'"
283,"b'ardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":149449,""type"":""SKILL_LEVEL_UP""},{'"
284,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":150785,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,'"
285,"b'""timestamp"":151521,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":152487,""type"":""SKILL_L'"
286,"b'EVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":154355,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":15525'"
287,"b'5,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":155924,""type"":""SKILL_LEVEL_UP""},'"
288,"b'{""itemId"":2003,""participantId"":10,""timestamp"":157991,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":158724,""t'"
289,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":159258,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
290,"b'""participantId"":6,""timestamp"":159924,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":161326,""type"":""ITEM_DESTROY'"
291,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":161593,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
292,"b'Id"":9,""timestamp"":165295,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":165429,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
293,"b'ORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":166029,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":167730,""type"":""WAR'"
294,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":168498,""type"":""SKILL_'"
295,"b'LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":178073,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty'"
