,0
159,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":6686,""y"":6914},""timeEnemySpent'"
160,"b'Controlled"":0,""totalGold"":1403,""xp"":960},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":34,""armorPen"":0,""armor'"
161,"b'PenPercent"":0,""attackDamage"":62,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
162,"b'uction"":0,""health"":850,""healthMax"":850,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
163,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":662,""powerRegen"":27,""spellVamp"":0},""currentGold"":3,""damageStats""'"
164,"b':{""magicDamageDone"":204,""magicDamageDoneToChampions"":204,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
165,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":204,""totalDamageDoneToChampions"":204,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
166,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""particip'"
167,"b'antId"":5,""position"":{""x"":5962,""y"":6444},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""6"":{""championStats"":{""abilityHa'"
168,"b'ste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":104,""bonusArmorPenPercent"":0'"
169,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":961,""healthMax"":973,""healthRegen"":58,""lifesteal"":0,""mag'"
170,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerR'"
171,"b'egen"":0,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":95,""'"
172,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":124,""totalDamageDone"":0,""totalDamageDoneToChampion'"
173,"b's"":0,""totalDamageTaken"":219,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
174,"b'nsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":7677,""y"":7613},""timeEnemySpentControlled"":1336,""totalG'"
175,"b'old"":1403,""xp"":960},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attack'"
176,"b'Damage"":53,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":60'"
177,"b'1,""healthMax"":601,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":330,""omnivamp'"
178,"b'"":0,""physicalVamp"":0,""power"":774,""powerMax"":806,""powerRegen"":32,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone'"
179,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
180,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
181,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8'"
182,"b'035,""y"":7724},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""'"
183,"b'armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
184,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":739,""healthMax"":792,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
185,"b'"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":814,""powerRegen"":30,""spellVamp"":0}'"
186,"b',""currentGold"":3,""damageStats"":{""magicDamageDone"":237,""magicDamageDoneToChampions"":237,""magicDamageTaken"":0,""physicalDamageDone""'"
187,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":110,""totalDamageDone"":237,""totalDamageDoneToChampions"":237,""totalDama'"
188,"b'geTaken"":110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
189,"b'vel"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7834,""y"":7431},""timeEnemySpentControlled"":5359,""totalGold"":1403,""xp"":'"
190,"b'960},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""att'"
191,"b'ackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":7'"
192,"b'25,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
193,"b'mp"":0,""power"":599,""powerMax"":704,""powerRegen"":28,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":114,""magicDamag'"
194,"b'eDoneToChampions"":114,""magicDamageTaken"":108,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
195,"b'otalDamageDone"":114,""totalDamageDoneToChampions"":114,""totalDamageTaken"":133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
196,"b'ueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7514,'"
197,"b'""y"":7934},""timeEnemySpentControlled"":1167,""totalGold"":1403,""xp"":960},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
198,"b'rmor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
199,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":579,""healthMax"":820,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
200,"b'"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":297,""powerRegen"":19,""spellVamp"":0}'"
201,"b',""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
202,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":342,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
203,"b'"":342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
204,"b'""minionsKilled"":0,""participantId"":10,""position"":{""x"":8035,""y"":7724},""timeEnemySpentControlled"":1073,""totalGold"":1403,""xp"":960}},'"
205,"b'""timestamp"":60026},{""events"":[{""level"":4,""participantId"":1,""timestamp"":84504,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""ti'"
206,"b'mestamp"":84504,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":84504,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4'"
207,"b',""timestamp"":84504,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":84504,""type"":""LEVEL_UP""},{""level"":4,""participantI'"
208,"b'd"":6,""timestamp"":84504,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":84504,""type"":""LEVEL_UP""},{""level"":4,""particip'"
209,"b'antId"":8,""timestamp"":84504,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":84504,""type"":""LEVEL_UP""},{""level"":4,""part'"
210,"b'icipantId"":10,""timestamp"":84504,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":85173,""ty'"
211,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":85306,""type"":""SKILL_LEVEL_UP""},{""level'"
212,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":85373,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
213,"b'Id"":6,""skillSlot"":1,""timestamp"":85472,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestam'"
214,"b'p"":85805,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":86040,""type"":""SKILL_LEVEL_'"
215,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":86843,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
216,"b',""participantId"":1,""skillSlot"":2,""timestamp"":87738,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
217,"b'"":1,""timestamp"":88533,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":88899,""type"":'"
218,"b'""SKILL_LEVEL_UP""},{""itemId"":2052,""participantId"":2,""timestamp"":104324,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""champ'"
219,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":135,""bo'"
220,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":812,""healthMax"":832,""healthRegen"":'"
221,"b'13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":578,""omnivamp"":0,""physicalVamp"":0,""power"":42,'"
222,"b'""powerMax"":200,""powerRegen"":135,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":318,""magicDamageDoneToChampion'"
223,"b's"":180,""magicDamageTaken"":114,""physicalDamageDone"":995,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
224,"b'e"":1313,""totalDamageDoneToChampions"":180,""totalDamageTaken"":114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
225,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":1,""position"":{""x"":5859,""y"":6160},""ti'"
226,"b'meEnemySpentControlled"":0,""totalGold"":1882,""xp"":1407},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorP'"
227,"b'en"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
228,"b',""cooldownReduction"":0,""health"":458,""healthMax"":994,""healthRegen"":8,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
229,"b':32,""movementSpeed"":307,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":435,""powerRegen"":42,""spellVamp"":0},""currentGold"":62'"
230,"b'1,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":670,""physicalDamageDone"":1466,""physicalDa'"
231,"b'mageDoneToChampions"":337,""physicalDamageTaken"":73,""totalDamageDone"":1466,""totalDamageDoneToChampions"":337,""totalDamageTaken"":743'"
232,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
233,"b'onsKilled"":6,""participantId"":2,""position"":{""x"":6317,""y"":5389},""timeEnemySpentControlled"":9049,""totalGold"":1921,""xp"":1407},""3"":{""'"
234,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":15'"
235,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1032,""healthMax"":1032,""health'"
236,"b'Regen"":58,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
237,"b'er"":110,""powerMax"":200,""powerRegen"":120,""spellVamp"":5},""currentGold"":447,""damageStats"":{""magicDamageDone"":253,""magicDamageDoneTo'"
238,"b'Champions"":0,""magicDamageTaken"":139,""physicalDamageDone"":457,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":0,""totalD'"
239,"b'amageDone"":736,""totalDamageDoneToChampions"":325,""totalDamageTaken"":164,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueD'"
240,"b'amageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5562,""y""'"
241,"b':6036},""timeEnemySpentControlled"":0,""totalGold"":1847,""xp"":1407},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
242,"b'40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
243,"b'uction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":831,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
244,"b'gicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":850,""powerRegen"":33,""spellVamp"":0},""curre'"
245,"b'ntGold"":485,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":355,""physicalDamageDone"":2901,""'"
246,"b'physicalDamageDoneToChampions"":461,""physicalDamageTaken"":0,""totalDamageDone"":2901,""totalDamageDoneToChampions"":461,""totalDamageT'"
247,"b'aken"":355,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
248,"b'"":4,""minionsKilled"":3,""participantId"":4,""position"":{""x"":5990,""y"":5824},""timeEnemySpentControlled"":0,""totalGold"":1885,""xp"":1407},'"
249,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSp'"
250,"b'eed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":938,""healthMax"":938,""h'"
251,"b'ealthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
252,"b'""power"":654,""powerMax"":720,""powerRegen"":46,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":588,""magicDamageDon'"
253,"b'eToChampions"":487,""magicDamageTaken"":0,""physicalDamageDone"":411,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
254,"b'DamageDone"":999,""totalDamageDoneToChampions"":487,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
255,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":5,""position"":{""x"":5626,""y"":593'"
256,"b'3},""timeEnemySpentControlled"":0,""totalGold"":1860,""xp"":1407},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""'"
257,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
258,"b'on"":5,""cooldownReduction"":0,""health"":1061,""healthMax"":1061,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
259,"b'cResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
260,"b'd"":473,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":95,""physicalDamageDone"":263,""physica'"
261,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":228,""totalDamageDone"":288,""totalDamageDoneToChampions"":25,""totalDamageTaken"":324'"
262,"b',""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
263,"b'nionsKilled"":1,""participantId"":6,""position"":{""x"":6390,""y"":6983},""timeEnemySpentControlled"":2937,""totalGold"":1873,""xp"":1434},""7"":'"
264,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed""'"
265,"b':102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":656,""healt'"
266,"b'hRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
267,"b'wer"":604,""powerMax"":891,""powerRegen"":34,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":356,""magicDamageDoneTo'"
268,"b'Champions"":356,""magicDamageTaken"":58,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":70,""totalDam'"
269,"b'ageDone"":356,""totalDamageDoneToChampions"":356,""totalDamageTaken"":129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
270,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6606,""y"":6539'"
271,"b'},""timeEnemySpentControlled"":8389,""totalGold"":1859,""xp"":1434},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":3'"
272,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
273,"b'ction"":0,""cooldownReduction"":0,""health"":741,""healthMax"":883,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
274,"b'icResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":833,""powerRegen"":48,""spellVamp"":0},""curren'"
275,"b'tGold"":469,""damageStats"":{""magicDamageDone"":2002,""magicDamageDoneToChampions"":755,""magicDamageTaken"":0,""physicalDamageDone"":188,'"
276,"b'""physicalDamageDoneToChampions"":68,""physicalDamageTaken"":344,""totalDamageDone"":2190,""totalDamageDoneToChampions"":823,""totalDamag'"
277,"b'eTaken"":344,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
278,"b'el"":4,""minionsKilled"":1,""participantId"":8,""position"":{""x"":7005,""y"":6682},""timeEnemySpentControlled"":12518,""totalGold"":1869,""xp"":'"
279,"b'1434},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""at'"
280,"b'tackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":359,""healthMax"":'"
281,"b'819,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalV'"
282,"b'amp"":0,""power"":475,""powerMax"":760,""powerRegen"":30,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":1494,""magicD'"
283,"b'amageDoneToChampions"":168,""magicDamageTaken"":513,""physicalDamageDone"":114,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
284,"b'"":90,""totalDamageDone"":1609,""totalDamageDoneToChampions"":168,""totalDamageTaken"":629,""trueDamageDone"":0,""trueDamageDoneToChampion'"
285,"b's"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":9,""position"":{""'"
286,"b'x"":6590,""y"":6786},""timeEnemySpentControlled"":6923,""totalGold"":1933,""xp"":1434},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
287,"b'wer"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
288,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":851,""healthMax"":901,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicP'"
289,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":322,""powerRegen"":21,""spel'"
290,"b'lVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":430,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
291,"b'mageDone"":3586,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":424,""totalDamageDone"":4016,""totalDamageDoneToChampions"":0'"
292,"b',""totalDamageTaken"":424,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
293,"b'lled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":6606,""y"":6539},""timeEnemySpentControlled"":2935,""totalGold'"
294,"b'"":1950,""xp"":1434}},""timestamp"":120026},{""events"":[{""level"":5,""participantId"":6,""timestamp"":146001,""type"":""LEVEL_UP""},{""level"":5,'"
295,"b'""participantId"":7,""timestamp"":146001,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":146001,""type"":""LEVEL_UP""},{""lev'"
