,0
161,"b'"":0,""power"":450,""powerMax"":450,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
162,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
163,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
164,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7123,""y"":6968},""time'"
165,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,'"
166,"b'""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
167,"b'ownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
168,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damage'"
169,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
170,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
171,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
172,"b'tId"":9,""position"":{""x"":9059,""y"":5648},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste""'"
173,"b':0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
174,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPe'"
175,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerReg'"
176,"b'en"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
177,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
178,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
179,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8238,""y"":5766},""timeEnemySpentControlled"":0,""totalGold"":50'"
180,"b'0,""xp"":0}},""timestamp"":60024},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":60949,""type"":""SKILL'"
181,"b'_LEVEL_UP""},{""creatorId"":2,""timestamp"":62785,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
182,"b'antId"":2,""skillSlot"":1,""timestamp"":76299,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""times'"
183,"b'tamp"":77799,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":84328,""type"":""SKILL_LEV'"
184,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":100779,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
185,"b'antId"":2,""timestamp"":101012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":101745,""type""'"
186,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":102951,""type"":""SKILL_LEVEL_UP""},{""level"":'"
187,"b'2,""participantId"":7,""timestamp"":109558,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":11'"
188,"b'0126,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen'"
189,"b'"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
190,"b'ooldownReduction"":0,""health"":700,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
191,"b'2,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damag'"
192,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":905,""physicalDamageDoneToC'"
193,"b'hampions"":0,""physicalDamageTaken"":52,""totalDamageDone"":905,""totalDamageDoneToChampions"":0,""totalDamageTaken"":52,""trueDamageDone""'"
194,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""par'"
195,"b'ticipantId"":1,""position"":{""x"":2091,""y"":12176},""timeEnemySpentControlled"":1271,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""a'"
196,"b'bilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPe'"
197,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":358,""healthMax"":671,""healthRegen"":15,""lifesteal'"
198,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":1'"
199,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
200,"b'eTaken"":504,""physicalDamageDone"":2335,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":262,""totalDamageDone"":3432,""totalD'"
201,"b'amageDoneToChampions"":0,""totalDamageTaken"":767,""trueDamageDone"":1097,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
202,"b'Second"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2568,""y"":8305},""timeEnemySpentCo'"
203,"b'ntrolled"":3406,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armor'"
204,"b'PenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
205,"b'uction"":0,""health"":552,""healthMax"":655,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
206,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStat'"
207,"b's"":{""magicDamageDone"":438,""magicDamageDoneToChampions"":0,""magicDamageTaken"":106,""physicalDamageDone"":5,""physicalDamageDoneToCham'"
208,"b'pions"":0,""physicalDamageTaken"":37,""totalDamageDone"":443,""totalDamageDoneToChampions"":0,""totalDamageTaken"":144,""trueDamageDone"":0'"
209,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""parti'"
210,"b'cipantId"":3,""position"":{""x"":6450,""y"":7086},""timeEnemySpentControlled"":6672,""totalGold"":563,""xp"":215},""4"":{""championStats"":{""abil'"
211,"b'ityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPerce'"
212,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,'"
213,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""'"
214,"b'powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":0,""magicDamageT'"
215,"b'aken"":0,""physicalDamageDone"":579,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":689,""totalDamageDon'"
216,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
217,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12127,""y"":1785},""timeEnemySpentControlled"":0,'"
218,"b'""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""a'"
219,"b'ttackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
220,"b'h"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omn'"
221,"b'ivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamage'"
222,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":36,""physicalDamageDoneToChampions"":36,""physical'"
223,"b'DamageTaken"":54,""totalDamageDone"":36,""totalDamageDoneToChampions"":36,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToC'"
224,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posit'"
225,"b'ion"":{""x"":12302,""y"":1518},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
226,"b'Power"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
227,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magic'"
228,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":358,""powerMax"":425,""powerRegen"":12,""spe'"
229,"b'llVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
230,"b'geDone"":334,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":0,""totalDamageDone"":334,""totalDamageDoneToChampions"":107,""'"
231,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
232,"b'"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2562,""y"":12919},""timeEnemySpentControlled"":0,""totalGold"":563,""'"
233,"b'xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
234,"b'attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":454,""healthMax'"
235,"b'"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physica'"
236,"b'lVamp"":0,""power"":241,""powerMax"":325,""powerRegen"":45,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":693,""magic'"
237,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1930,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
238,"b'639,""totalDamageDone"":3888,""totalDamageDoneToChampions"":0,""totalDamageTaken"":639,""trueDamageDone"":1264,""trueDamageDoneToChampion'"
239,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
240,"b'"":7480,""y"":12404},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
241,"b'7,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
242,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
243,"b'ent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":500,""powerRegen"":14,""spellVamp""'"
244,"b':0},""currentGold"":98,""damageStats"":{""magicDamageDone"":386,""magicDamageDoneToChampions"":106,""magicDamageTaken"":0,""physicalDamageD'"
245,"b'one"":143,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":29,""totalDamageDone"":530,""totalDamageDoneToChampions"":144,""tot'"
246,"b'alDamageTaken"":29,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
247,"b'0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7825,""y"":7612},""timeEnemySpentControlled"":0,""totalGold"":598,""xp""'"
248,"b':246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
249,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":7'"
250,"b'50,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
251,"b'p"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":43,""magicDamage'"
252,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":579,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
253,"b'lDamageDone"":622,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
254,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12865,""y"":228'"
255,"b'4},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""a'"
256,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
257,"b'n"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
258,"b'sist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGol'"
259,"b'd"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":272,""physicalD'"
260,"b'amageDoneToChampions"":0,""physicalDamageTaken"":36,""totalDamageDone"":518,""totalDamageDoneToChampions"":0,""totalDamageTaken"":36,""tru'"
261,"b'eDamageDone"":246,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
262,"b'sKilled"":1,""participantId"":10,""position"":{""x"":12851,""y"":1824},""timeEnemySpentControlled"":1604,""totalGold"":544,""xp"":150}},""timest'"
263,"b'amp"":120038},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":130665,""type"":""SKILL_LEVEL_UP""},{""le'"
264,"b'vel"":2,""participantId"":1,""timestamp"":132132,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132894,""type"":""LEVEL_UP""'"
265,"b'},{""level"":2,""participantId"":8,""timestamp"":133395,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135098,""type"":""LEV'"
266,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":136200,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
267,"b'antId"":9,""timestamp"":136838,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136838,""type"":""LEVEL_UP""},{""levelUpType'"
268,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":136905,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
269,"b'10,""skillSlot"":2,""timestamp"":138002,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp""'"
270,"b':139069,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":140406,""type"":""SKILL_LEVEL_'"
271,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":141274,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
272,"b'Id"":2,""timestamp"":145139,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":145375,""type"":""S'"
273,"b'KILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":145574,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":1'"
274,"b'46941,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":149581,""type"":""LEVEL_UP""},{""lev'"
275,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":150279,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""tim'"
276,"b'estamp"":150511,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":150511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
277,"b'rticipantId"":5,""skillSlot"":1,""timestamp"":151478,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3'"
278,"b',""timestamp"":151776,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":154048,""type"":""'"
279,"b'SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
280,"b'killSlot"":2,""timestamp"":160582,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160649,""type"":""LEVEL_UP""},{""lev'"
281,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":161517,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""tim'"
282,"b'estamp"":165492,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":168764,""type"":""SKILL_LEVEL'"
283,"b'_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":169167,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""'"
284,"b'abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenP'"
285,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":725,""healthMax"":898,""healthRegen"":39,""lifeste'"
286,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0'"
287,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":31,""magicDamageDoneToChampions"":31,""magicDamag'"
288,"b'eTaken"":22,""physicalDamageDone"":3112,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":389,""totalDamageDone"":3144,""total'"
289,"b'DamageDoneToChampions"":267,""totalDamageTaken"":412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
290,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":1,""position"":{""x"":2420,""y"":12997},""timeEnemySpent'"
291,"b'Controlled"":3976,""totalGold"":983,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armo'"
292,"b'rPenPercent"":0,""attackDamage"":67,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
293,"b'duction"":0,""health"":421,""healthMax"":746,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
294,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":493,""damageSta'"
295,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":571,""physicalDamageDone"":8482,""physicalDamageDoneToCh'"
