,0
161,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
162,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
163,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
164,"b'Killed"":0,""participantId"":7,""position"":{""x"":8460,""y"":12309},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championS'"
165,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusA'"
166,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":15,""'"
167,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""po'"
168,"b'werMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
169,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
170,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
171,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":5871,""y"":10774},""timeEnemySpentControll'"
172,"b'ed"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":'"
173,"b'0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
174,"b'ealth"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""'"
175,"b'omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
176,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
177,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
178,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":'"
179,"b'{""x"":7611,""y"":8894},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
180,"b'0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
181,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
182,"b'ent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp""'"
183,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
184,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
185,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
186,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":8448,""y"":8004},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timest'"
187,"b'amp"":60007},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":67419,""type"":""SKILL_LEVEL_UP""},{""assi'"
188,"b'stingParticipantIds"":[6],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5230,""y"":11506},""shutdownBounty"":0,""time'"
189,"b'stamp"":75791,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physic'"
190,"b'alDamage"":9,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
191,"b'antId"":6,""physicalDamage"":10,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
192,"b'Viego"",""participantId"":6,""physicalDamage"":50,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
193,"b'ic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":52,""spellName"":""viegobasicattack"",""spellSlot"":64,""tru'"
194,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":48,""spellName"":""vieg'"
195,"b'oq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage'"
196,"b'"":17,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8'"
197,"b',""physicalDamage"":11,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""p'"
198,"b'articipantId"":8,""physicalDamage"":53,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
199,"b'"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""t'"
200,"b'rueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName'"
201,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalD'"
202,"b'amage"":267,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""nam'"
203,"b'e"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
204,"b'rue,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":209,""spellName"":""leblancbasicattack"",""spellSlot"":64,""tru'"
205,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":54,""spellName"":""leb'"
206,"b'lancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""posi'"
207,"b'tion"":{""x"":5804,""y"":10976},""timestamp"":75791,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
208,"b't"":1,""timestamp"":81591,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":86160,""type""'"
209,"b':""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":86692,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""p'"
210,"b'articipantId"":4,""skillSlot"":1,""timestamp"":93326,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2'"
211,"b',""timestamp"":100865,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104593,""type"":""LEVEL_UP""},{""levelUpType"":""'"
212,"b'NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104893,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":117'"
213,"b'058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":117924,""type"":""SKILL_LEVEL_UP""},{""ite'"
214,"b'mId"":2003,""participantId"":10,""timestamp"":118760,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
215,"b'te"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
216,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":607,""healthMax"":704,""healthRegen"":24,""lifesteal"":0,""magi'"
217,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":305,""power'"
218,"b'Regen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":97,""magicDamageDoneToChampions"":97,""magicDamageTaken""'"
219,"b':18,""physicalDamageDone"":606,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":212,""totalDamageDone"":703,""totalDamageDon'"
220,"b'eToChampions"":405,""totalDamageTaken"":230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
221,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2481,""y"":13461},""timeEnemySpentControlled'"
222,"b'"":3064,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercen'"
223,"b't"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
224,"b',""health"":583,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":3'"
225,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""m'"
226,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":116,""physicalDamageDone"":2630,""physicalDamageDoneToChampions'"
227,"b'"":252,""physicalDamageTaken"":988,""totalDamageDone"":3967,""totalDamageDoneToChampions"":252,""totalDamageTaken"":1165,""trueDamageDone""'"
228,"b':1336,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,'"
229,"b'""participantId"":2,""position"":{""x"":7353,""y"":3382},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""a'"
230,"b'bilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPe'"
231,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":189,""healthMax"":620,""healthRegen"":117,""lifestea'"
232,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":'"
233,"b'525,""powerRegen"":78,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":402,""magicDamageDoneToChampions"":296,""magi'"
234,"b'cDamageTaken"":94,""physicalDamageDone"":930,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":639,""totalDamageDone"":1333,""'"
235,"b'totalDamageDoneToChampions"":522,""totalDamageTaken"":733,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
236,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7647,""y"":6920},""timeEnemySp'"
237,"b'entControlled"":5768,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""a'"
238,"b'rmorPenPercent"":0,""attackDamage"":77,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
239,"b'nReduction"":0,""health"":637,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
240,"b'mentSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":77,""damageS'"
241,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1509,""physicalDamageDoneToCh'"
242,"b'ampions"":200,""physicalDamageTaken"":64,""totalDamageDone"":1509,""totalDamageDoneToChampions"":200,""totalDamageTaken"":64,""trueDamageD'"
243,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,'"
244,"b'""participantId"":4,""position"":{""x"":12763,""y"":2495},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":150},""5"":{""championStats"":{""'"
245,"b'abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenP'"
246,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":528,""healthMax"":640,""healthRegen"":22,""lifeste'"
247,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax""'"
248,"b':350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicD'"
249,"b'amageTaken"":0,""physicalDamageDone"":6,""physicalDamageDoneToChampions"":6,""physicalDamageTaken"":156,""totalDamageDone"":54,""totalDama'"
250,"b'geDoneToChampions"":54,""totalDamageTaken"":156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
251,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13170,""y"":2274},""timeEnemySpentContr'"
252,"b'olled"":3498,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenP'"
253,"b'ercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
254,"b'on"":0,""health"":339,""healthMax"":694,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
255,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":15,""spellVamp"":0},""currentGold"":163,""damageStats"":'"
256,"b'{""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":97,""physicalDamageDone"":676,""physicalDamageDoneToChampi'"
257,"b'ons"":437,""physicalDamageTaken"":461,""totalDamageDone"":779,""totalDamageDoneToChampions"":534,""totalDamageTaken"":558,""trueDamageDone'"
258,"b'"":66,""trueDamageDoneToChampions"":60,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""'"
259,"b'participantId"":6,""position"":{""x"":2840,""y"":13001},""timeEnemySpentControlled"":2031,""totalGold"":663,""xp"":132},""7"":{""championStats"":'"
260,"b'{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPe'"
261,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":342,""healthMax"":674,""healthRegen"":17,""lifest'"
262,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax'"
263,"b'"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":362,""magicDamageDoneToChampions"":0,""magi'"
264,"b'cDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":866,""totalDamageDone"":3957,""to'"
265,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":866,""trueDamageDone"":2413,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
266,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6694,""y"":12714},""timeEnemySp'"
267,"b'entControlled"":4181,""totalGold"":611,""xp"":334},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""a'"
268,"b'rmorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldo'"
269,"b'wnReduction"":0,""health"":175,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
270,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":400,""powerRegen"":28,""spellVamp"":0},""currentGold"":442,""dama'"
271,"b'geStats"":{""magicDamageDone"":192,""magicDamageDoneToChampions"":192,""magicDamageTaken"":296,""physicalDamageDone"":1094,""physicalDamag'"
272,"b'eDoneToChampions"":672,""physicalDamageTaken"":433,""totalDamageDone"":1287,""totalDamageDoneToChampions"":864,""totalDamageTaken"":730,""'"
273,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
274,"b'sKilled"":1,""participantId"":8,""position"":{""x"":8355,""y"":7911},""timeEnemySpentControlled"":3207,""totalGold"":942,""xp"":132},""9"":{""cham'"
275,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":125,""b'"
276,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":630,""healthRegen""'"
277,"b':6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250'"
278,"b',""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":189,""magicDamageDoneToChampions'"
279,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":895,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":149,""totalDamageDone""'"
280,"b':3469,""totalDamageDoneToChampions"":82,""totalDamageTaken"":149,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTake'"
281,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13215,""y"":3034},""t'"
282,"b'imeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorP'"
283,"b'en"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,'"
284,"b'""cooldownReduction"":0,""health"":598,""healthMax"":670,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
285,"b'"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":2'"
286,"b'3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":74,""physicalDamag'"
287,"b'eDoneToChampions"":74,""physicalDamageTaken"":57,""totalDamageDone"":74,""totalDamageDoneToChampions"":74,""totalDamageTaken"":105,""trueD'"
288,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
289,"b'led"":0,""participantId"":10,""position"":{""x"":13266,""y"":2502},""timeEnemySpentControlled"":1367,""totalGold"":523,""xp"":113}},""timestamp""'"
290,"b':120030},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":122499,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
291,"b'4,""timestamp"":125412,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":126077,""type"":""LEVEL_UP""},{""itemId"":2003,'"
292,"b'""participantId"":10,""timestamp"":126683,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestam'"
293,"b'p"":126915,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x""'"
294,"b':13622,""y"":2621},""shutdownBounty"":0,""timestamp"":129013,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
295,"b'0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true'"
