,0
161,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
162,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8672,""y"":6747},""timeEnemySpentControlled"":0,""tot'"
163,"b'alGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackD'"
164,"b'amage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680'"
165,"b',""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":'"
166,"b'2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
167,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
168,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
169,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13478'"
170,"b',""y"":4683},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor'"
171,"b'"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
172,"b'eduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
173,"b'magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""cur'"
174,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
175,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
176,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
177,"b'illed"":0,""participantId"":10,""position"":{""x"":13879,""y"":11692},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":6'"
178,"b'0011},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":80340,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
179,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":81107,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
180,"b',""skillSlot"":1,""timestamp"":86951,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":87'"
181,"b'851,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":90060,""type"":""SKILL_LEVEL_UP""},'"
182,"b'{""creatorId"":8,""timestamp"":90558,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
183,"b'illSlot"":2,""timestamp"":95191,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103290,""type"":""LEVEL_UP""},{""level'"
184,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":103956,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":105356,""'"
185,"b'type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":7,""timestamp"":107264,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
186,"b'MAL"",""participantId"":7,""skillSlot"":2,""timestamp"":108467,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
187,"b'llSlot"":2,""timestamp"":113773,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":118380,""type"":""ITEM_DESTROYED'"
188,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""at'"
189,"b'tackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
190,"b'"":656,""healthMax"":690,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omni'"
191,"b'vamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageD'"
192,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1174,""physicalDamageDoneToChampions"":54,""physica'"
193,"b'lDamageTaken"":54,""totalDamageDone"":1174,""totalDamageDoneToChampions"":54,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDone'"
194,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""pos'"
195,"b'ition"":{""x"":2500,""y"":12495},""timeEnemySpentControlled"":6886,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
196,"b'ilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMag'"
197,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":344,""healthMax"":718,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
198,"b'magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":393,""powerRegen"":11'"
199,"b'4,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":987,""magicDamageDoneToChampions"":0,""magicDamageTaken"":404,""p'"
200,"b'hysicalDamageDone"":1455,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":407,""totalDamageDone"":3537,""totalDamageDoneToCha'"
201,"b'mpions"":0,""totalDamageTaken"":812,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
202,"b'gleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2641,""y"":8177},""timeEnemySpentControlled"":835,'"
203,"b'""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""a'"
204,"b'ttackDamage"":86,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
205,"b'h"":577,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omn'"
206,"b'ivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamage'"
207,"b'Done"":20,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":410,""physicalDamageDoneToChampions"":0,""physica'"
208,"b'lDamageTaken"":42,""totalDamageDone"":431,""totalDamageDoneToChampions"":0,""totalDamageTaken"":42,""trueDamageDone"":0,""trueDamageDoneTo'"
209,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""posit'"
210,"b'ion"":{""x"":7169,""y"":7111},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
211,"b'ower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
212,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":517,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPe'"
213,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spell'"
214,"b'Vamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
215,"b'Done"":953,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":70,""totalDamageDone"":953,""totalDamageDoneToChampions"":132,""t'"
216,"b'otalDamageTaken"":70,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
217,"b'"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12053,""y"":1697},""timeEnemySpentControlled"":0,""totalGold"":587,""'"
218,"b'xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""'"
219,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax'"
220,"b'"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physica'"
221,"b'lVamp"":0,""power"":350,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDam'"
222,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":510,""physicalDamageDoneToChampions"":252,""physicalDamageTaken"":98'"
223,"b',""totalDamageDone"":562,""totalDamageDoneToChampions"":304,""totalDamageTaken"":98,""trueDamageDone"":52,""trueDamageDoneToChampions"":52'"
224,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":1'"
225,"b'2504,""y"":1940},""timeEnemySpentControlled"":3034,""totalGold"":538,""xp"":151},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
226,"b',""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
227,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":660,""healthMax"":730,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
228,"b'nt"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
229,"b'urrentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":953,""'"
230,"b'physicalDamageDoneToChampions"":54,""physicalDamageTaken"":84,""totalDamageDone"":953,""totalDamageDoneToChampions"":54,""totalDamageTak'"
231,"b'en"":84,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
232,"b',""minionsKilled"":2,""participantId"":6,""position"":{""x"":2438,""y"":13241},""timeEnemySpentControlled"":2603,""totalGold"":563,""xp"":185},""'"
233,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpee'"
234,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":708,""hea'"
235,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
236,"b'power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":176,""magicDamageD'"
237,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2459,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":781,""to'"
238,"b'talDamageDone"":3937,""totalDamageDoneToChampions"":0,""totalDamageTaken"":781,""trueDamageDone"":1302,""trueDamageDoneToChampions"":0,""t'"
239,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6937,'"
240,"b'""y"":12612},""timeEnemySpentControlled"":9513,""totalGold"":636,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""a'"
241,"b'rmor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
242,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":633,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
243,"b':0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},'"
244,"b'""currentGold"":112,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4'"
245,"b'55,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":18,""totalDamageDone"":541,""totalDamageDoneToChampions"":42,""totalDamag'"
246,"b'eTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
247,"b'l"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7937,""y"":7462},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""'"
248,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpee'"
249,"b'd"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":299,""healthMax"":680,""hea'"
250,"b'lthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""'"
251,"b'power"":276,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
252,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1522,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":394,""totalD'"
253,"b'amageDone"":1522,""totalDamageDoneToChampions"":70,""totalDamageTaken"":446,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
254,"b'ageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12694,""y"":'"
255,"b'2227},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":4'"
256,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
257,"b'ction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
258,"b'icResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""curren'"
259,"b'tGold"":24,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":145,""physi'"
260,"b'calDamageDoneToChampions"":82,""physicalDamageTaken"":0,""totalDamageDone"":145,""totalDamageDoneToChampions"":82,""totalDamageTaken"":0,'"
261,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
262,"b'onsKilled"":1,""participantId"":10,""position"":{""x"":12498,""y"":2034},""timeEnemySpentControlled"":0,""totalGold"":524,""xp"":150}},""timesta'"
263,"b'mp"":120043},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":121104,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8'"
264,"b',""timestamp"":124703,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":125103,""type"":""SKILL_'"
265,"b'LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132311,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
266,"b'Slot"":1,""timestamp"":132579,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133346,""type"":""LEVEL_UP""},{""level"":'"
267,"b'2,""participantId"":1,""timestamp"":133380,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":13'"
268,"b'4112,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":134610,""type"":""SKILL_LEVEL_UP""'"
269,"b'},{""level"":2,""participantId"":4,""timestamp"":136282,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""ti'"
270,"b'mestamp"":136684,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":137320,""type"":""ITEM_DESTROYED""},{""creatorI'"
271,"b'd"":9,""timestamp"":139221,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":139853,""t'"
272,"b'ype"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":142214,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestam'"
273,"b'p"":143283,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":143317,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
274,"b'pantId"":2,""skillSlot"":3,""timestamp"":143984,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":144448,""type"":""LEVE'"
275,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":144515,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
276,"b'cipantId"":10,""timestamp"":144582,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":145'"
277,"b'112,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":149079,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
278,"b'pantId"":7,""skillSlot"":1,""timestamp"":149380,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""tim'"
279,"b'estamp"":149646,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":156559,""type"":""ITEM_DESTROYED""},{""level"":3,'"
280,"b'""participantId"":8,""timestamp"":156726,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1572'"
281,"b'94,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":159999,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""part'"
282,"b'icipantId"":1,""timestamp"":160693,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":162125,""t'"
283,"b'ype"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163859,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
284,"b'"":3,""skillSlot"":3,""timestamp"":164297,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":166500,""type"":""ITEM_'"
285,"b'DESTROYED""},{""creatorId"":3,""timestamp"":177096,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""ti'"
286,"b'mestamp"":178066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":179033,""type"":""SKILL_LEVE'"
287,"b'L_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0'"
288,"b',""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
289,"b'alth"":597,""healthMax"":862,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""'"
290,"b'omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":378,""powerRegen"":16,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDa'"
291,"b'mageDone"":20,""magicDamageDoneToChampions"":20,""magicDamageTaken"":0,""physicalDamageDone"":3737,""physicalDamageDoneToChampions"":299,'"
292,"b'""physicalDamageTaken"":542,""totalDamageDone"":3757,""totalDamageDoneToChampions"":320,""totalDamageTaken"":542,""trueDamageDone"":0,""tru'"
293,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participa'"
294,"b'ntId"":1,""position"":{""x"":3325,""y"":13397},""timeEnemySpentControlled"":27064,""totalGold"":1018,""xp"":924},""2"":{""championStats"":{""abili'"
295,"b'tyHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":136,""bonusArmorPenPercen'"
