,0
161,"b'armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
162,"b'wnReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
163,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damage'"
164,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
165,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
166,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
167,"b'tId"":8,""position"":{""x"":9359,""y"":6165},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
168,"b'0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
169,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen""'"
170,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen'"
171,"b'"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
172,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":82,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
173,"b'""totalDamageTaken"":82,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
174,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9914,""y"":6571},""timeEnemySpentControlled"":0,""totalGold"":500,'"
175,"b'""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""'"
176,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":578,""healthMax'"
177,"b'"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physica'"
178,"b'lVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDama'"
179,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":70,""tot'"
180,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":70,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
181,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10062,""y"":6'"
182,"b'828},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60028},{""events"":[{""creatorId"":5,""timestamp"":61926,""type""'"
183,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":76549,""type"":""S'"
184,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":79007,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
185,"b'3,""participantId"":10,""timestamp"":83464,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timesta'"
186,"b'mp"":85295,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":86626,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creator'"
187,"b'Id"":8,""timestamp"":89526,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":89995,""ty'"
188,"b'pe"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":92831,""type"":""SKILL_LEVEL_UP""},{""assis'"
189,"b'tingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11719,""y"":4642},""shutdownBounty"":0,""times'"
190,"b'tamp"":96270,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physica'"
191,"b'lDamage"":122,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
192,"b'ayce"",""participantId"":4,""physicalDamage"":63,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
193,"b'false,""magicDamage"":15,""name"":""Jayce"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
194,"b'OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Jayce"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellS'"
195,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":58,""spellN'"
196,"b'ame"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
197,"b'4,""physicalDamage"":58,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
198,"b'0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":58,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
199,"b',{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":56,""spellName"":""jaycestancehtg"",""spellSlot"":3,""'"
200,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physica'"
201,"b'lDamage"":294,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""p'"
202,"b'articipantId"":4,""physicalDamage"":371,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
203,"b'e,""magicDamage"":65,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type'"
204,"b'"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
205,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":11649,""y"":4487},""timesta'"
206,"b'mp"":96270,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":97233,""type"":""SKIL'"
207,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":97966,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
208,"b'NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":100195,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":100228,""type"":""WA'"
209,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":101790,""type"":""ITEM_DESTROYED""},{""itemId"":'"
210,"b'2003,""participantId"":4,""timestamp"":103691,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""time'"
211,"b'stamp"":104459,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":106230,""type"":""ITEM_DESTROYED""},{""creatorId""'"
212,"b':9,""timestamp"":107963,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":111605,""type"":""'"
213,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":112037,""type"":""SKILL_LEVEL_UP""}],""participantFram'"
214,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""atta'"
215,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":586,""healthMax"":69'"
216,"b'0,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
217,"b'p"":0,""power"":268,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
218,"b'oneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":203,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":136,""t'"
219,"b'otalDamageDone"":203,""totalDamageDoneToChampions"":54,""totalDamageTaken"":152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
220,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1926,""y'"
221,"b'"":12403},""timeEnemySpentControlled"":1034,""totalGold"":552,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
222,"b'"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
223,"b'eduction"":0,""cooldownReduction"":0,""health"":347,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
224,"b'magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""cu'"
225,"b'rrentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1077,""'"
226,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":460,""totalDamageDone"":1900,""totalDamageDoneToChampions"":0,""totalDamageTak'"
227,"b'en"":460,""trueDamageDone"":822,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
228,"b'"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7391,""y"":3927},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":9},""3"":'"
229,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed""'"
230,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healt'"
231,"b'hRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
232,"b'wer"":494,""powerMax"":530,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToCh'"
233,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":120,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
234,"b'one"":207,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":35,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
235,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7261,""y"":7094},""time'"
236,"b'EnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":'"
237,"b'0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
238,"b'ldownReduction"":0,""health"":405,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
239,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":672,""powerRegen"":29,""spellVamp"":0},""currentGold"":512,""da'"
240,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":38,""physicalDamageDone"":2316,""physicalDamageDo'"
241,"b'neToChampions"":1175,""physicalDamageTaken"":379,""totalDamageDone"":2316,""totalDamageDoneToChampions"":1175,""totalDamageTaken"":417,""t'"
242,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
243,"b'Killed"":5,""participantId"":4,""position"":{""x"":12557,""y"":2950},""timeEnemySpentControlled"":0,""totalGold"":1012,""xp"":178},""5"":{""champi'"
244,"b'onStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bo'"
245,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":361,""healthMax"":615,""healthRegen"":'"
246,"b'85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":296'"
247,"b',""powerMax"":425,""powerRegen"":28,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":366,""magicDamageDoneToChampion'"
248,"b's"":184,""magicDamageTaken"":140,""physicalDamageDone"":180,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":464,""totalDamag'"
249,"b'eDone"":546,""totalDamageDoneToChampions"":314,""totalDamageTaken"":674,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
250,"b'aken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13383,""y"":273'"
251,"b'5},""timeEnemySpentControlled"":5500,""totalGold"":693,""xp"":178},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,'"
252,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
253,"b'ion"":0,""cooldownReduction"":0,""health"":567,""healthMax"":610,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
254,"b'Resist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentG'"
255,"b'old"":98,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":744,""physi'"
256,"b'calDamageDoneToChampions"":128,""physicalDamageTaken"":59,""totalDamageDone"":760,""totalDamageDoneToChampions"":144,""totalDamageTaken""'"
257,"b':59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
258,"b'inionsKilled"":4,""participantId"":6,""position"":{""x"":2360,""y"":12396},""timeEnemySpentControlled"":7040,""totalGold"":598,""xp"":215},""7"":'"
259,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":'"
260,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":483,""healthMax"":702,""health'"
261,"b'Regen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""pow'"
262,"b'er"":255,""powerMax"":446,""powerRegen"":74,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1259,""magicDamageDoneTo'"
263,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1109,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":843,""totalDa'"
264,"b'mageDone"":3825,""totalDamageDoneToChampions"":0,""totalDamageTaken"":843,""trueDamageDone"":1456,""trueDamageDoneToChampions"":0,""trueDa'"
265,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7129,""y"":1'"
266,"b'2602},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,'"
267,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
268,"b'ion"":0,""cooldownReduction"":0,""health"":668,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
269,"b'Resist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentG'"
270,"b'old"":49,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDamageTaken"":88,""physicalDamageDone"":805,""phys'"
271,"b'icalDamageDoneToChampions"":417,""physicalDamageTaken"":675,""totalDamageDone"":843,""totalDamageDoneToChampions"":455,""totalDamageTake'"
272,"b'n"":763,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
273,"b',""minionsKilled"":2,""participantId"":8,""position"":{""x"":7638,""y"":8075},""timeEnemySpentControlled"":6411,""totalGold"":549,""xp"":60},""9""'"
274,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed""'"
275,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healt'"
276,"b'hRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
277,"b'er"":308,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
278,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":406,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":82,""totalDamageDo'"
279,"b'ne"":406,""totalDamageDoneToChampions"":0,""totalDamageTaken"":82,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
280,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13260,""y"":3428},""time'"
281,"b'EnemySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":'"
282,"b'0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""co'"
283,"b'oldownReduction"":0,""health"":395,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
284,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""d'"
285,"b'amageStats"":{""magicDamageDone"":140,""magicDamageDoneToChampions"":140,""magicDamageTaken"":95,""physicalDamageDone"":95,""physicalDamag'"
286,"b'eDoneToChampions"":40,""physicalDamageTaken"":558,""totalDamageDone"":458,""totalDamageDoneToChampions"":250,""totalDamageTaken"":654,""tr'"
287,"b'ueDamageDone"":223,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
288,"b'onsKilled"":1,""participantId"":10,""position"":{""x"":13779,""y"":3301},""timeEnemySpentControlled"":4329,""totalGold"":544,""xp"":37}},""times'"
289,"b'tamp"":120036},{""events"":[{""level"":2,""participantId"":2,""timestamp"":127206,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timest'"
290,"b'amp"":127739,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":127772,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId""'"
291,"b':4,""timestamp"":127906,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":128073,""type""'"
292,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":128606,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
293,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":129609,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timesta'"
294,"b'mp"":132874,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132874,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
295,"b'ipantId"":5,""skillSlot"":3,""timestamp"":133241,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":133845,""type"":'"
