,0
161,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":52,""physicalDamageDoneToChampions"":52,""physica'"
162,"b'lDamageTaken"":0,""totalDamageDone"":52,""totalDamageDoneToChampions"":52,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
163,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""positio'"
164,"b'n"":{""x"":8754,""y"":6677},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
165,"b'"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
166,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
167,"b'cent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":375,""powerRegen"":29,""spellVamp'"
168,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
169,"b':85,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":0,""totalDamageDone"":85,""totalDamageDoneToChampions"":85,""totalDamage'"
170,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
171,"b':1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11068,""y"":5379},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10""'"
172,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed""'"
173,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healt'"
174,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
175,"b'wer"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
176,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
177,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
178,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10496,""y"":5587},""timeEnem'"
179,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
180,"b':1,""timestamp"":66267,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":66964,""type"":""'"
181,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":68360,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
182,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":76980,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
183,"b',""skillSlot"":2,""timestamp"":80148,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":81'"
184,"b'085,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":89953,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
185,"b'NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":97055,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":99051,""type"":""WARD'"
186,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":106866,""type"":""SKILL_'"
187,"b'LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108730,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
188,"b'ot"":2,""timestamp"":109461,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":112631,""type"":""LEVEL_UP""},{""levelUpTy'"
189,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":113133,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
190,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArm'"
191,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":445,""healthMax"":720,""healthRegen"":16,""li'"
192,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powe'"
193,"b'rMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,'"
194,"b'""magicDamageTaken"":0,""physicalDamageDone"":1403,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":632,""totalDamageDone"":444'"
195,"b'2,""totalDamageDoneToChampions"":0,""totalDamageTaken"":632,""trueDamageDone"":1439,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
196,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":1,""position"":{""x"":7469,""y"":3590},""timeEne'"
197,"b'mySpentControlled"":33725,""totalGold"":596,""xp"":300},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen""'"
198,"b':0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
199,"b'oldownReduction"":0,""health"":351,""healthMax"":792,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
200,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""d'"
201,"b'amageStats"":{""magicDamageDone"":149,""magicDamageDoneToChampions"":149,""magicDamageTaken"":122,""physicalDamageDone"":136,""physicalDam'"
202,"b'ageDoneToChampions"":136,""physicalDamageTaken"":416,""totalDamageDone"":285,""totalDamageDoneToChampions"":285,""totalDamageTaken"":538,'"
203,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
204,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":413,""y"":514},""timeEnemySpentControlled"":3474,""totalGold"":521,""xp"":0},""3"":{""champio'"
205,"b'nStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bon'"
206,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":620,""healthRegen"":1'"
207,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":312,'"
208,"b'""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":464,""magicDamageDoneToChampions'"
209,"b'"":152,""magicDamageTaken"":0,""physicalDamageDone"":342,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":28,""totalDamageDone""'"
210,"b':806,""totalDamageDoneToChampions"":152,""totalDamageTaken"":28,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
211,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7041,""y"":7191},""timeEn'"
212,"b'emySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,'"
213,"b'""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
214,"b'ownReduction"":0,""health"":647,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
215,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":269,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damag'"
216,"b'eStats"":{""magicDamageDone"":12,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":846,""physicalDamageDoneTo'"
217,"b'Champions"":213,""physicalDamageTaken"":110,""totalDamageDone"":859,""totalDamageDoneToChampions"":221,""totalDamageTaken"":110,""trueDama'"
218,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
219,"b':3,""participantId"":4,""position"":{""x"":12166,""y"":1976},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats""'"
220,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorP'"
221,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":518,""healthMax"":640,""healthRegen"":18,""lifes'"
222,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
223,"b':60,""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
224,"b'eTaken"":0,""physicalDamageDone"":95,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":268,""totalDamageDone"":95,""totalDamage'"
225,"b'DoneToChampions"":95,""totalDamageTaken"":268,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
226,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13205,""y"":2022},""timeEnemySpentControl'"
227,"b'led"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercen'"
228,"b't"":0,""attackDamage"":87,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
229,"b',""health"":586,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
230,"b'45,""omnivamp"":2,""physicalVamp"":0,""power"":36,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicD'"
231,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":161,""physicalDamageDone"":679,""physicalDamageDoneToChampions"":368,'"
232,"b'""physicalDamageTaken"":136,""totalDamageDone"":679,""totalDamageDoneToChampions"":368,""totalDamageTaken"":297,""trueDamageDone"":0,""true'"
233,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participant'"
234,"b'Id"":6,""position"":{""x"":2408,""y"":12393},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste'"
235,"b'"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":129,""bonusArmorPenPercent"":0,""b'"
236,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":470,""healthMax"":718,""healthRegen"":14,""lifesteal"":0,""magicP'"
237,"b'en"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":393,""powerRe'"
238,"b'gen"":46,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2488,""magicDamageDoneToChampions"":50,""magicDamageTaken""'"
239,"b':50,""physicalDamageDone"":1043,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":541,""totalDamageDone"":5405,""totalDamageDon'"
240,"b'eToChampions"":50,""totalDamageTaken"":592,""trueDamageDone"":1872,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
241,"b':0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7145,""y"":11403},""timeEnemySpentControll'"
242,"b'ed"":0,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent'"
243,"b'"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
244,"b'""health"":695,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325'"
245,"b',""omnivamp"":2,""physicalVamp"":0,""power"":244,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicD'"
246,"b'amageDone"":71,""magicDamageDoneToChampions"":71,""magicDamageTaken"":90,""physicalDamageDone"":607,""physicalDamageDoneToChampions"":100'"
247,"b',""physicalDamageTaken"":9,""totalDamageDone"":679,""totalDamageDoneToChampions"":172,""totalDamageTaken"":99,""trueDamageDone"":0,""trueDa'"
248,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId'"
249,"b'"":8,""position"":{""x"":8123,""y"":7050},""timeEnemySpentControlled"":1967,""totalGold"":577,""xp"":246},""9"":{""championStats"":{""abilityHaste'"
250,"b'"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
251,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPe'"
252,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":375,""powerReg'"
253,"b'en"":17,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""p'"
254,"b'hysicalDamageDone"":686,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":183,""totalDamageDone"":686,""totalDamageDoneToCha'"
255,"b'mpions"":263,""totalDamageTaken"":190,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
256,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13052,""y"":2861},""timeEnemySpentControlled"":0,""t'"
257,"b'otalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""at'"
258,"b'tackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health'"
259,"b'"":640,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omni'"
260,"b'vamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageD'"
261,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":44,""physicalD'"
262,"b'amageTaken"":126,""totalDamageDone"":45,""totalDamageDoneToChampions"":44,""totalDamageTaken"":126,""trueDamageDone"":0,""trueDamageDoneTo'"
263,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""pos'"
264,"b'ition"":{""x"":13230,""y"":2446},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":113}},""timestamp"":120036},{""events"":[{""creatorId"":'"
265,"b'8,""timestamp"":122538,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":124906,""type"":""L'"
266,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":125636,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
267,"b'ipantId"":8,""timestamp"":129408,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":130307,""typ'"
268,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132875,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp""'"
269,"b':137748,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
270,"b'ntId"":5,""skillSlot"":2,""timestamp"":137913,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""times'"
271,"b'tamp"":139686,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":146482,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
272,"b'l"":3,""participantId"":7,""timestamp"":146916,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":151887,""type"":""LEVEL_UP""},'"
273,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":154021,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
274,"b'ticipantId"":6,""skillSlot"":3,""timestamp"":156255,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,'"
275,"b'""timestamp"":157915,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":159515,""type"":""LEVEL_UP""},{""level"":3,""parti'"
276,"b'cipantId"":6,""timestamp"":161321,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":161925,""ty'"
277,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":162427,""type"":""SKILL_LEVEL_UP""},{""leve'"
278,"b'l"":3,""participantId"":3,""timestamp"":163066,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":163699,""type"":""LEVEL_UP""},'"
279,"b'{""level"":2,""participantId"":10,""timestamp"":163765,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
280,"b'estamp"":164401,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":164832,""type"":""SKIL'"
281,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":165299,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,'"
282,"b'""timestamp"":167469,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":170001,""type"":""WARD_PLACED"",""war'"
283,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":171134,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""pa'"
284,"b'rticipantId"":1,""timestamp"":174296,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":176828,""type"":""ITEM_DEST'"
285,"b'ROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":177196,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":1'"
286,"b'79661,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""'"
287,"b'armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
288,"b'wnReduction"":0,""health"":673,""healthMax"":799,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
289,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":417,""da'"
290,"b'mageStats"":{""magicDamageDone"":2713,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4128,""physicalDamage'"
291,"b'DoneToChampions"":0,""physicalDamageTaken"":1382,""totalDamageDone"":9919,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1382,""tru'"
292,"b'eDamageDone"":3077,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minio'"
293,"b'nsKilled"":0,""participantId"":1,""position"":{""x"":10370,""y"":5111},""timeEnemySpentControlled"":78208,""totalGold"":917,""xp"":676},""2"":{""c'"
294,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111'"
295,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":884,""healthReg'"
