,0
160,"b'cent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":15,""spellVamp'"
161,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
162,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
163,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
164,"b'minionsKilled"":0,""participantId"":8,""position"":{""x"":7991,""y"":8008},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cha'"
165,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""'"
166,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen'"
167,"b'"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":34'"
168,"b'5,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
169,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
170,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
171,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9684,""y"":7359},""timeEnemySpentCont'"
172,"b'rolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPer'"
173,"b'cent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
174,"b'"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
175,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
176,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
177,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
178,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
179,"b'osition"":{""x"":12663,""y"":10981},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60023},{""events"":[{""levelUpType'"
180,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":76001,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
181,"b'""skillSlot"":2,""timestamp"":85428,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":910'"
182,"b'59,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":91325,""type"":""SKILL_LEVEL_UP""},{'"
183,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":92994,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
184,"b'cipantId"":10,""skillSlot"":1,""timestamp"":97696,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""t'"
185,"b'imestamp"":101732,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102634,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
186,"b'MAL"",""participantId"":2,""skillSlot"":3,""timestamp"":103001,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":110110,""type"":""WARD_'"
187,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":111611,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
188,"b'""participantId"":7,""skillSlot"":1,""timestamp"":112046,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
189,"b'Haste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent""'"
190,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":677,""healthMax"":730,""healthRegen"":18,""lifesteal"":0,""m'"
191,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
192,"b'egen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,'"
193,"b'""physicalDamageDone"":883,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":883,""totalDamageDoneToChamp'"
194,"b'ions"":0,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
195,"b'ionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1902,""y"":12991},""timeEnemySpentControlled"":1700,""tot'"
196,"b'alGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attac'"
197,"b'kDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":5'"
198,"b'56,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivam'"
199,"b'p"":0,""physicalVamp"":0,""power"":195,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDo'"
200,"b'ne"":218,""magicDamageDoneToChampions"":0,""magicDamageTaken"":353,""physicalDamageDone"":1967,""physicalDamageDoneToChampions"":0,""physi'"
201,"b'calDamageTaken"":260,""totalDamageDone"":3254,""totalDamageDoneToChampions"":0,""totalDamageTaken"":614,""trueDamageDone"":1068,""trueDama'"
202,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":'"
203,"b'2,""position"":{""x"":2596,""y"":8136},""timeEnemySpentControlled"":4073,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":'"
204,"b'0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
205,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":564,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen'"
206,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":418,""powerRege'"
207,"b'n"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":516,""magicDamageDoneToChampions"":8,""magicDamageTaken"":0,'"
208,"b'""physicalDamageDone"":562,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":104,""totalDamageDone"":1536,""totalDamageDoneToC'"
209,"b'hampions"":49,""totalDamageTaken"":107,""trueDamageDone"":457,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""j'"
210,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7211,""y"":7012},""timeEnemySpentControlled"":0,'"
211,"b'""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""a'"
212,"b'ttackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
213,"b'h"":638,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omni'"
214,"b'vamp"":2,""physicalVamp"":0,""power"":359,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageD'"
215,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":971,""physicalDamageDoneToChampions"":56,""physical'"
216,"b'DamageTaken"":46,""totalDamageDone"":971,""totalDamageDoneToChampions"":56,""totalDamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneTo'"
217,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""posit'"
218,"b'ion"":{""x"":12285,""y"":2514},""timeEnemySpentControlled"":0,""totalGold"":592,""xp"":154},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
219,"b'Power"":29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
220,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magi'"
221,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":32,""sp'"
222,"b'ellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDa'"
223,"b'mageDone"":104,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":104,""totalDamageDoneToChampions"":0,""to'"
224,"b'talDamageTaken"":61,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
225,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13243,""y"":2318},""timeEnemySpentControlled"":0,""totalGold"":553,""'"
226,"b'xp"":154},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,'"
227,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMa'"
228,"b'x"":715,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physic'"
229,"b'alVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":148,""magicDamag'"
230,"b'eDoneToChampions"":68,""magicDamageTaken"":0,""physicalDamageDone"":409,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
231,"b'talDamageDone"":557,""totalDamageDoneToChampions"":68,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
232,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2619,""y"":1'"
233,"b'2510},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":47'"
234,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
235,"b'tion"":0,""cooldownReduction"":0,""health"":439,""healthMax"":748,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
236,"b'cResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":433,""powerRegen"":43,""spellVamp"":0},""current'"
237,"b'Gold"":111,""damageStats"":{""magicDamageDone"":1310,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1031,""p'"
238,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":802,""totalDamageDone"":3458,""totalDamageDoneToChampions"":0,""totalDamageTake'"
239,"b'n"":802,""trueDamageDone"":1116,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
240,"b'"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6814,""y"":12602},""timeEnemySpentControlled"":4264,""totalGold"":611,""xp"":325'"
241,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackS'"
242,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":658,""'"
243,"b'healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
244,"b'0,""power"":338,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
245,"b'ToChampions"":0,""magicDamageTaken"":8,""physicalDamageDone"":1036,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":86,""total'"
246,"b'DamageDone"":1039,""totalDamageDoneToChampions"":79,""totalDamageTaken"":95,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDam'"
247,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7767,""y"":76'"
248,"b'69},""timeEnemySpentControlled"":6673,""totalGold"":592,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34'"
249,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
250,"b'tion"":0,""cooldownReduction"":0,""health"":698,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
251,"b'Resist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentG'"
252,"b'old"":63,""damageStats"":{""magicDamageDone"":41,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":833,""physic'"
253,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":56,""totalDamageDone"":874,""totalDamageDoneToChampions"":0,""totalDamageTaken"":56,""'"
254,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
255,"b'sKilled"":2,""participantId"":9,""position"":{""x"":13142,""y"":3486},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""champ'"
256,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""b'"
257,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen""'"
258,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":29'"
259,"b'1,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions'"
260,"b'"":61,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":61,'"
261,"b'""totalDamageDoneToChampions"":61,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
262,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13281,""y"":3488},""timeEnemyS'"
263,"b'pentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120048},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123181,""typ'"
264,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":123613,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
265,"b'articipantId"":1,""timestamp"":129529,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":131504,""type"":""ITEM_DESTROYED'"
266,"b'""},{""level"":2,""participantId"":6,""timestamp"":132071,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
267,"b'imestamp"":132735,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134603,""type"":""LEVEL_UP""},{""level"":2,""partici'"
268,"b'pantId"":5,""timestamp"":134603,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":135005,""type'"
269,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":135139,""type"":""SKILL_LEVEL_UP""},{""level""'"
270,"b':2,""participantId"":3,""timestamp"":135872,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1'"
271,"b'36436,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":137102,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""part'"
272,"b'icipantId"":10,""timestamp"":140804,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":14'"
273,"b'1103,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":146133,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""pa'"
274,"b'rticipantId"":2,""timestamp"":147494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":147995,'"
275,"b'""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":159209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
276,"b'Id"":7,""skillSlot"":3,""timestamp"":160176,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":162279,""type"":""LEVEL_UP'"
277,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":162981,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
278,"b'"":9,""timestamp"":164614,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":164614,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
279,"b'RMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":165881,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
280,"b'illSlot"":2,""timestamp"":166415,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":168784,""type"":""ITEM_DESTROY'"
281,"b'ED""},{""level"":3,""participantId"":6,""timestamp"":173128,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
282,"b'""timestamp"":174555,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
283,"b'"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
284,"b'eduction"":5,""cooldownReduction"":0,""health"":776,""healthMax"":898,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
285,"b'magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
286,"b'old"":399,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":168,""physicalDamageDone"":2889,""phy'"
287,"b'sicalDamageDoneToChampions"":239,""physicalDamageTaken"":94,""totalDamageDone"":7449,""totalDamageDoneToChampions"":239,""totalDamageTak'"
288,"b'en"":262,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
289,"b'l"":3,""minionsKilled"":12,""participantId"":1,""position"":{""x"":2869,""y"":12985},""timeEnemySpentControlled"":4692,""totalGold"":899,""xp"":8'"
290,"b'63},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attac'"
291,"b'kSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":457,""healthMax"":799'"
292,"b',""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
293,"b'"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":493,""damageStats"":{""magicDamageDone"":2746,""magicDam'"
294,"b'ageDoneToChampions"":0,""magicDamageTaken"":493,""physicalDamageDone"":6035,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1'"
295,"b'337,""totalDamageDone"":12260,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1830,""trueDamageDone"":3478,""trueDamageDoneToChampi'"
