,0
570,"b'tg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nidalee"",""participantId"":7,""physicalDam'"
571,"b'age"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Nidalee"",""parti'"
572,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,'"
573,"b'""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
574,"b'asic"":false,""magicDamage"":115,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDa'"
575,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning""'"
576,"b',""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""}],""victimId"":3},{""itemId"":1102,""participantId"":2,""timestamp"":248121,""type"":""ITEM_'"
577,"b'DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":248121,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":2,""times'"
578,"b'tamp"":248121,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":1,""timestamp"":248587,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
579,"b'5,""timestamp"":248819,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":1,""timestamp"":249588,""type'"
580,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":249888,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
581,"b'1,""timestamp"":250221,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":250755,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
582,"b'temId"":1036,""participantId"":3,""timestamp"":253129,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":253129,""t'"
583,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":253861,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantI'"
584,"b'd"":3,""timestamp"":253861,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":254363,""type"":""ITEM_PURCHASED""},{""'"
585,"b'itemId"":3364,""participantId"":3,""timestamp"":255099,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":255099,""'"
586,"b'type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":255099,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":3,""tim'"
587,"b'estamp"":256094,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":256094,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
588,"b'055,""participantId"":3,""timestamp"":256329,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""times'"
589,"b'tamp"":257032,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":2,""timestamp"":258134,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
590,"b'6,""participantId"":2,""timestamp"":258134,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":2,""timestamp"":258134,""type"":""ITEM'"
591,"b'_DESTROYED""},{""itemId"":1055,""participantId"":2,""timestamp"":258134,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""time'"
592,"b'stamp"":262929,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":268299,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
593,"b'36,""participantId"":6,""timestamp"":268399,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":268963,""type"":""ITE'"
594,"b'M_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":270968,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":270968'"
595,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":272100,""type"":""SKILL_LEVEL_UP""},{""itemId'"
596,"b'"":2055,""participantId"":7,""timestamp"":272266,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":272266,""type"":""WARD_PLACED"",""war'"
597,"b'dType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":272366,""type'"
598,"b'"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":273132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
599,"b'antId"":3,""skillSlot"":1,""timestamp"":273902,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""time'"
600,"b'stamp"":274400,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":276767,""type"":""ITEM_DESTROYED""},{""level"":4,""'"
601,"b'participantId"":7,""timestamp"":278032,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":27923'"
602,"b'2,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":284007,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""tim'"
603,"b'estamp"":284007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":284374,""type"":""SKILL_LEVE'"
604,"b'L_UP""},{""creatorId"":6,""timestamp"":284407,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
605,"b'd"":9,""skillSlot"":1,""timestamp"":287549,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":289886,""type"":""WARD_KILL"",""wardType"":""C'"
606,"b'ONTROL_WARD""},{""level"":5,""participantId"":8,""timestamp"":291019,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":291783'"
607,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":292485,""type"":""SKILL_LEVEL_UP""},{""levelU'"
608,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":295447,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""ti'"
609,"b'mestamp"":296180,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":296180,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cre'"
610,"b'atorId"":9,""timestamp"":297449,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
611,"b'ityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPerce'"
612,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1016,""healthMax"":1203,""healthRegen"":28,""lifesteal""'"
613,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":57'"
614,"b'8,""powerRegen"":18,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":586,""magicDamageDoneToChampions"":451,""magicD'"
615,"b'amageTaken"":21,""physicalDamageDone"":6674,""physicalDamageDoneToChampions"":1230,""physicalDamageTaken"":1638,""totalDamageDone"":7261,'"
616,"b'""totalDamageDoneToChampions"":1682,""totalDamageTaken"":1660,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
617,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""position"":{""x"":1293,""y"":10833},""timeEn'"
618,"b'emySpentControlled"":63464,""totalGold"":1508,""xp"":1941},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorP'"
619,"b'en"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20'"
620,"b',""cooldownReduction"":0,""health"":400,""healthMax"":790,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
621,"b'"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold'"
622,"b'"":761,""damageStats"":{""magicDamageDone"":922,""magicDamageDoneToChampions"":332,""magicDamageTaken"":671,""physicalDamageDone"":8443,""ph'"
623,"b'ysicalDamageDoneToChampions"":1183,""physicalDamageTaken"":2430,""totalDamageDone"":12964,""totalDamageDoneToChampions"":1556,""totalDam'"
624,"b'ageTaken"":3119,""trueDamageDone"":3598,""trueDamageDoneToChampions"":40,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled'"
625,"b'"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7583,""y"":9825},""timeEnemySpentControlled"":72366,""totalGold"":1'"
626,"b'986,""xp"":1084},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
627,"b'"":116,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""he'"
628,"b'althMax"":973,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""'"
629,"b'physicalVamp"":0,""power"":301,""powerMax"":514,""powerRegen"":20,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":631'"
630,"b',""magicDamageDoneToChampions"":99,""magicDamageTaken"":695,""physicalDamageDone"":7824,""physicalDamageDoneToChampions"":1157,""physical'"
631,"b'DamageTaken"":921,""totalDamageDone"":8477,""totalDamageDoneToChampions"":1278,""totalDamageTaken"":1627,""trueDamageDone"":21,""trueDamag'"
632,"b'eDoneToChampions"":21,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId'"
633,"b'"":3,""position"":{""x"":8424,""y"":6565},""timeEnemySpentControlled"":16744,""totalGold"":1867,""xp"":2048},""4"":{""championStats"":{""abilityHa'"
634,"b'ste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0'"
635,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""magi'"
636,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":351,""power'"
637,"b'Regen"":15,""spellVamp"":0},""currentGold"":1207,""damageStats"":{""magicDamageDone"":1258,""magicDamageDoneToChampions"":206,""magicDamageT'"
638,"b'aken"":134,""physicalDamageDone"":5220,""physicalDamageDoneToChampions"":662,""physicalDamageTaken"":513,""totalDamageDone"":10753,""total'"
639,"b'DamageDoneToChampions"":869,""totalDamageTaken"":648,""trueDamageDone"":4275,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
640,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":11867,""y"":2373},""timeEnemySp'"
641,"b'entControlled"":4046,""totalGold"":1707,""xp"":1223},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":41,""armorPen"":0'"
642,"b',""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
643,"b'downReduction"":0,""health"":284,""healthMax"":766,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
644,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":696,""powerRegen"":31,""spellVamp"":0},""currentGold"":839,""da'"
645,"b'mageStats"":{""magicDamageDone"":2140,""magicDamageDoneToChampions"":1115,""magicDamageTaken"":352,""physicalDamageDone"":855,""physicalDa'"
646,"b'mageDoneToChampions"":216,""physicalDamageTaken"":662,""totalDamageDone"":2996,""totalDamageDoneToChampions"":1332,""totalDamageTaken"":1'"
647,"b'125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4'"
648,"b',""minionsKilled"":0,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":0,""totalGold"":1339,""xp"":1223},""6"":{'"
649,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":'"
650,"b'112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":950,""healthMax"":1082,""healt'"
651,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
652,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
653,"b'ns"":0,""magicDamageTaken"":451,""physicalDamageDone"":7472,""physicalDamageDoneToChampions"":1063,""physicalDamageTaken"":1288,""totalDam'"
654,"b'ageDone"":7472,""totalDamageDoneToChampions"":1063,""totalDamageTaken"":1740,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
655,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":1482,""y"":'"
656,"b'11464},""timeEnemySpentControlled"":22189,""totalGold"":1394,""xp"":1977},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""ar'"
657,"b'mor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
658,"b'ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
659,"b'0,""magicResist"":32,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":397,""powerRegen"":63,""spellVamp"":0},""'"
660,"b'currentGold"":835,""damageStats"":{""magicDamageDone"":7490,""magicDamageDoneToChampions"":856,""magicDamageTaken"":801,""physicalDamageDo'"
661,"b'ne"":2947,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":2227,""totalDamageDone"":14826,""totalDamageDoneToChampions"":107'"
662,"b'1,""totalDamageTaken"":3048,""trueDamageDone"":4387,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMin'"
663,"b'ionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9871,""y"":5274},""timeEnemySpentControlled"":0,""totalG'"
664,"b'old"":1710,""xp"":1161},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attack'"
665,"b'Damage"":114,""attackSpeed"":409,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
666,"b'64,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omniva'"
667,"b'mp"":2,""physicalVamp"":0,""power"":818,""powerMax"":961,""powerRegen"":16,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDo'"
668,"b'ne"":352,""magicDamageDoneToChampions"":322,""magicDamageTaken"":257,""physicalDamageDone"":7662,""physicalDamageDoneToChampions"":1572,""'"
669,"b'physicalDamageTaken"":1742,""totalDamageDone"":8062,""totalDamageDoneToChampions"":1921,""totalDamageTaken"":2040,""trueDamageDone"":46,""'"
670,"b'trueDamageDoneToChampions"":26,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""part'"
671,"b'icipantId"":8,""position"":{""x"":8487,""y"":6523},""timeEnemySpentControlled"":25388,""totalGold"":2003,""xp"":1799},""9"":{""championStats"":{""'"
672,"b'abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":167,""bonusArmorPenP'"
673,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":409,""healthMax"":936,""healthRegen"":9,""lifesteal'"
674,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":215,""powerMax"":3'"
675,"b'73,""powerRegen"":17,""spellVamp"":0},""currentGold"":1001,""damageStats"":{""magicDamageDone"":123,""magicDamageDoneToChampions"":53,""magic'"
676,"b'DamageTaken"":688,""physicalDamageDone"":6199,""physicalDamageDoneToChampions"":627,""physicalDamageTaken"":354,""totalDamageDone"":6322,'"
677,"b'""totalDamageDoneToChampions"":681,""totalDamageTaken"":1043,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
678,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":12912,""y"":3299},""timeEne'"
679,"b'mySpentControlled"":5828,""totalGold"":1501,""xp"":1184},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":42,""armorPe'"
680,"b'n"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,'"
681,"b'""cooldownReduction"":0,""health"":526,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
682,"b':40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":63'"
683,"b'3,""damageStats"":{""magicDamageDone"":596,""magicDamageDoneToChampions"":139,""magicDamageTaken"":499,""physicalDamageDone"":1038,""physic'"
684,"b'alDamageDoneToChampions"":246,""physicalDamageTaken"":739,""totalDamageDone"":2201,""totalDamageDoneToChampions"":496,""totalDamageTaken'"
685,"b'"":1238,""trueDamageDone"":566,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
686,"b'el"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13442,""y"":2469},""timeEnemySpentControlled"":3236,""totalGold"":1133,""xp""'"
687,"b':1184}},""timestamp"":300058},{""events"":[{""itemId"":3070,""participantId"":5,""timestamp"":300359,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
688,"b'03,""participantId"":8,""timestamp"":300924,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":301993,""type"":""ITE'"
689,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":302963,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""tim'"
690,"b'estamp"":302963,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":303195,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
691,"b'340,""participantId"":5,""timestamp"":303195,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength""'"
692,"b':0,""killerId"":8,""position"":{""x"":8069,""y"":6655},""shutdownBounty"":0,""timestamp"":303596,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
693,"b'[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":51,""spellName"":""qiyanae"",""spellSlot"":2,""trueD'"
694,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":63,""spellName"":""qiyan'"
695,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Qiyana"",""participantId"":8,""physi'"
696,"b'calDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""'"
697,"b'participantId"":8,""physicalDamage"":104,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
