,0
161,"b'8,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""health'"
162,"b'Max"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":363,""omnivamp"":0,""phys'"
163,"b'icalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
164,"b'amageDoneToChampions"":0,""magicDamageTaken"":169,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
165,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
166,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12446,""y'"
167,"b'"":12213},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32'"
168,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
169,"b'tion"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
170,"b'Resist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentG'"
171,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
172,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
173,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
174,"b':0,""participantId"":9,""position"":{""x"":11430,""y"":6037},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":'"
175,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPe'"
176,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":698,""healthMax"":715,""healthRegen"":25,""lifest'"
177,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax'"
178,"b'"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicD'"
179,"b'amageTaken"":0,""physicalDamageDone"":41,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":41,""totalDamageDone"":89,""totalDam'"
180,"b'ageDoneToChampions"":89,""totalDamageTaken"":41,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
181,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9745,""y"":6398},""timeEnemySpentContr'"
182,"b'olled"":5210,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""time'"
183,"b'stamp"":61079,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":64593,""type"":""SKILL_LE'"
184,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":66455,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
185,"b'AL"",""participantId"":6,""skillSlot"":2,""timestamp"":66588,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":69780,""type"":""WARD_PLA'"
186,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":87380,""type"":""SKILL_LEVEL_'"
187,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":89251,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
188,"b'antId"":9,""timestamp"":92059,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":92126,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
189,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":93929,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partic'"
190,"b'ipantId"":5,""timestamp"":95931,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":96264,""type"":""ITEM_DESTROYED'"
191,"b'""},{""itemId"":2003,""participantId"":2,""timestamp"":98033,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":102524,""type"":""WARD_P'"
192,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":104554,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
193,"b'"":2003,""participantId"":3,""timestamp"":105154,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":105589,""type"":'"
194,"b'""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":106325,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participan'"
195,"b'tId"":4,""timestamp"":106625,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":112650,""type"":""ITEM_DESTROYED""},'"
196,"b'{""assistingParticipantIds"":[3,4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11451,""y"":6858},""shutdownBount'"
197,"b'y"":0,""timestamp"":114119,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Alistar"",""participan'"
198,"b'tId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
199,"b'me"":""Alistar"",""participantId"":3,""physicalDamage"":45,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
200,"b'R""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,'"
201,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":72,""spellName"":'"
202,"b'""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participant'"
203,"b'Id"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":48'"
204,"b',""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
205,"b'sic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":41,""spellName"":""alistarbasicattack"",""spellSlot"":64'"
206,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physic'"
207,"b'alDamage"":333,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
208,"b'"":""Ezreal"",""participantId"":4,""physicalDamage"":173,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
209,"b'lse,""magicDamage"":67,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":'"
210,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":75,""spellName"":""nidaleebasic'"
211,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Maokai"",""participantId"":5,""physica'"
212,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""particip'"
213,"b'antId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
214,"b':44,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
215,"b'sic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":41,""spellName"":""maokaipassive"",""spellSlot"":63,""true'"
216,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tr'"
217,"b'istanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physica'"
218,"b'lDamage"":98,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FI'"
219,"b'RST_BLOOD"",""killerId"":2,""position"":{""x"":11420,""y"":6342},""timestamp"":114119,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipan'"
220,"b'tIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":11164,""y"":6380},""shutdownBounty"":0,""timestamp"":115954'"
221,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":'"
222,"b'0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""partic'"
223,"b'ipantId"":2,""physicalDamage"":59,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
224,"b'gicDamage"":85,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""typ'"
225,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":36,""spellName"":""leesinbasicattack3""'"
226,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":'"
227,"b'37,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""LeeSi'"
228,"b'n"",""participantId"":5,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
229,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":52,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage'"
230,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":1'"
231,"b'02,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participant'"
232,"b'Id"":4,""physicalDamage"":72,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
233,"b'ge"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":36,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
234,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellS'"
235,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""sp'"
236,"b'ellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""ab'"
237,"b'ilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":191,""bonusArmorPenPer'"
238,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":464,""healthMax"":745,""healthRegen"":50,""lifesteal'"
239,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":3'"
240,"b'39,""powerRegen"":30,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":22,""magicDam'"
241,"b'ageTaken"":0,""physicalDamageDone"":680,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":414,""totalDamageDone"":703,""totalD'"
242,"b'amageDoneToChampions"":703,""totalDamageTaken"":414,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
243,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2519,""y"":13412},""timeEnemySpentCo'"
244,"b'ntrolled"":1064,""totalGold"":522,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":38,""armorPen"":0,""armor'"
245,"b'PenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
246,"b'uction"":0,""health"":83,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
247,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":295,""powerRegen"":36,""spellVamp"":0},""currentGold"":467,""damageStat'"
248,"b's"":{""magicDamageDone"":382,""magicDamageDoneToChampions"":382,""magicDamageTaken"":378,""physicalDamageDone"":293,""physicalDamageDoneTo'"
249,"b'Champions"":292,""physicalDamageTaken"":309,""totalDamageDone"":676,""totalDamageDoneToChampions"":675,""totalDamageTaken"":687,""trueDama'"
250,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
251,"b':0,""participantId"":2,""position"":{""x"":11147,""y"":6262},""timeEnemySpentControlled"":0,""totalGold"":967,""xp"":13},""3"":{""championStats"":'"
252,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPe'"
253,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":71,""healthMax"":750,""healthRegen"":118,""lifest'"
254,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":103,""powerMax'"
255,"b'"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":282,""magicDamageDoneToChampions"":282,""ma'"
256,"b'gicDamageTaken"":268,""physicalDamageDone"":561,""physicalDamageDoneToChampions"":561,""physicalDamageTaken"":632,""totalDamageDone"":843'"
257,"b',""totalDamageDoneToChampions"":843,""totalDamageTaken"":901,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
258,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":11567,""y"":6928},""timeEnem'"
259,"b'ySpentControlled"":3132,""totalGold"":866,""xp"":13},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,'"
260,"b'""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
261,"b'ownReduction"":0,""health"":539,""healthMax"":680,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
262,"b'ovementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":107,""dam'"
263,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":85,""physicalDamageDone"":1520,""physicalDamageDon'"
264,"b'eToChampions"":1415,""physicalDamageTaken"":261,""totalDamageDone"":1520,""totalDamageDoneToChampions"":1415,""totalDamageTaken"":347,""tr'"
265,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
266,"b'illed"":0,""participantId"":4,""position"":{""x"":11558,""y"":6935},""timeEnemySpentControlled"":0,""totalGold"":607,""xp"":13},""5"":{""championS'"
267,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusA'"
268,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":30,""healthMax"":665,""healthRegen"":15,""'"
269,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":295,""po'"
270,"b'werMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":131,""magicDamageDoneToChampions"":13'"
271,"b'1,""magicDamageTaken"":384,""physicalDamageDone"":228,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":510,""totalDamageDone'"
272,"b'"":387,""totalDamageDoneToChampions"":387,""totalDamageTaken"":951,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTake'"
273,"b'n"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11401,""y"":6074},'"
274,"b'""timeEnemySpentControlled"":2106,""totalGold"":568,""xp"":13},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""arm'"
275,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
276,"b':23,""cooldownReduction"":0,""health"":273,""healthMax"":750,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
277,"b'sist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":48,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
278,"b':26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":22,""physicalDamageDone"":361,""physicalDa'"
279,"b'mageDoneToChampions"":359,""physicalDamageTaken"":680,""totalDamageDone"":361,""totalDamageDoneToChampions"":359,""totalDamageTaken"":703'"
280,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
281,"b'onsKilled"":0,""participantId"":6,""position"":{""x"":3445,""y"":13214},""timeEnemySpentControlled"":0,""totalGold"":526,""xp"":61},""7"":{""champ'"
282,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bo'"
283,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":645,""healthRegen"":15'"
284,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":160,""'"
285,"b'powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":632,""magicDamageDoneToChampions""'"
286,"b':521,""magicDamageTaken"":285,""physicalDamageDone"":315,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":591,""totalDamageD'"
287,"b'one"":1019,""totalDamageDoneToChampions"":765,""totalDamageTaken"":877,""trueDamageDone"":71,""trueDamageDoneToChampions"":0,""trueDamageT'"
288,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11164,""y"":6380}'"
289,"b',""timeEnemySpentControlled"":26918,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""a'"
290,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
291,"b'n"":0,""cooldownReduction"":0,""health"":165,""healthMax"":620,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
292,"b'sist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":520,""powerRegen"":16,""spellVamp"":0},""currentGol'"
293,"b'd"":21,""damageStats"":{""magicDamageDone"":355,""magicDamageDoneToChampions"":355,""magicDamageTaken"":263,""physicalDamageDone"":419,""phy'"
294,"b'sicalDamageDoneToChampions"":356,""physicalDamageTaken"":443,""totalDamageDone"":774,""totalDamageDoneToChampions"":711,""totalDamageTak'"
