,0
161,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""pow'"
162,"b'erMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
163,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
164,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
165,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11189,""y"":5481},""timeEnemySpentControlle'"
166,"b'd"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":36,""armorPen"":0,""armorPenPercent""'"
167,"b':0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
168,"b'health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360'"
169,"b',""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
170,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
171,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
172,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
173,"b'on"":{""x"":9705,""y"":6354},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""levelUpType"":""NORM'"
174,"b'AL"",""participantId"":1,""skillSlot"":1,""timestamp"":75494,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
175,"b'lot"":2,""timestamp"":82048,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":85577,""typ'"
176,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":89141,""type"":""SKILL_LEVEL_UP""},{""level""'"
177,"b':2,""participantId"":2,""timestamp"":101723,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1'"
178,"b'02426,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":107621,""type"":""SKILL_LEVEL_UP'"
179,"b'""},{""level"":2,""participantId"":7,""timestamp"":112101,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""t'"
180,"b'imestamp"":112565,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":114403,""type"":""SKI'"
181,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPer'"
182,"b'cent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
183,"b'"":0,""health"":573,""healthMax"":624,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
184,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""m'"
185,"b'agicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":0,""physicalDamageDone"":796,""physicalDamageDoneToChampions""'"
186,"b':184,""physicalDamageTaken"":91,""totalDamageDone"":844,""totalDamageDoneToChampions"":231,""totalDamageTaken"":91,""trueDamageDone"":0,""t'"
187,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""particip'"
188,"b'antId"":1,""position"":{""x"":2009,""y"":12529},""timeEnemySpentControlled"":13435,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abili'"
189,"b'tyHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":152,""bonusArmorPenPercen'"
190,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":315,""healthMax"":694,""healthRegen"":19,""lifesteal"":0,'"
191,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powe'"
192,"b'rRegen"":0,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":261,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
193,"b'"":0,""physicalDamageDone"":2137,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":892,""totalDamageDone"":3737,""totalDamageDon'"
194,"b'eToChampions"":0,""totalDamageTaken"":892,""trueDamageDone"":1338,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
195,"b'0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8538,""y"":2449},""timeEnemySpentControlled'"
196,"b'"":19853,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPerce'"
197,"b'nt"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
198,"b'0,""health"":377,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
199,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""mag'"
200,"b'icDamageDone"":371,""magicDamageDoneToChampions"":146,""magicDamageTaken"":174,""physicalDamageDone"":1076,""physicalDamageDoneToChampio'"
201,"b'ns"":224,""physicalDamageTaken"":297,""totalDamageDone"":1447,""totalDamageDoneToChampions"":370,""totalDamageTaken"":472,""trueDamageDone'"
202,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""pa'"
203,"b'rticipantId"":3,""position"":{""x"":7224,""y"":7296},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":276},""4"":{""championStats"":{""abil'"
204,"b'ityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPerce'"
205,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,'"
206,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""'"
207,"b'powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTa'"
208,"b'ken"":0,""physicalDamageDone"":756,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":35,""totalDamageDone"":850,""totalDamageDon'"
209,"b'eToChampions"":0,""totalDamageTaken"":35,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
210,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12055,""y"":2002},""timeEnemySpentControlled"":0'"
211,"b',""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""'"
212,"b'attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
213,"b'th"":686,""healthMax"":715,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""om'"
214,"b'nivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamag'"
215,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physica'"
216,"b'lDamageTaken"":82,""totalDamageDone"":206,""totalDamageDoneToChampions"":0,""totalDamageTaken"":82,""trueDamageDone"":0,""trueDamageDoneTo'"
217,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
218,"b'tion"":{""x"":12425,""y"":1488},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
219,"b'yPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
220,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":526,""healthMax"":730,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magi'"
221,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
222,"b'mp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":47,""physicalDamageD'"
223,"b'one"":1280,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":192,""totalDamageDone"":1280,""totalDamageDoneToChampions"":45,""t'"
224,"b'otalDamageTaken"":240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
225,"b'd"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2481,""y"":12784},""timeEnemySpentControlled"":3410,""totalGold"":5'"
226,"b'56,""xp"":122},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
227,"b'89,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":389,""healt'"
228,"b'hMax"":755,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":396,""omnivamp"":0,""phy'"
229,"b'sicalVamp"":0,""power"":201,""powerMax"":300,""powerRegen"":53,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""mag'"
230,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2856,""physicalDamageDoneToChampions"":207,""physicalDamageTak'"
231,"b'en"":922,""totalDamageDone"":4173,""totalDamageDoneToChampions"":207,""totalDamageTaken"":922,""trueDamageDone"":1317,""trueDamageDoneToCh'"
232,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""positio'"
233,"b'n"":{""x"":7149,""y"":12493},""timeEnemySpentControlled"":6699,""totalGold"":636,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
234,"b'yPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
235,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":465,""healthMax"":590,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magic'"
236,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":418,""powerRegen"":16,""spe'"
237,"b'llVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":438,""magicDamageDoneToChampions"":174,""magicDamageTaken"":146,""physi'"
238,"b'calDamageDone"":968,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":252,""totalDamageDone"":1406,""totalDamageDoneToChampi'"
239,"b'ons"":348,""totalDamageTaken"":399,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
240,"b'inionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":8056,""y"":7841},""timeEnemySpentControlled"":0,""total'"
241,"b'Gold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackD'"
242,"b'amage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740'"
243,"b',""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":'"
244,"b'2,""physicalVamp"":0,""power"":300,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0'"
245,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":675,""physicalDamageDoneToChampions"":35,""physicalDamage'"
246,"b'Taken"":0,""totalDamageDone"":675,""totalDamageDoneToChampions"":35,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
247,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x'"
248,"b'"":12747,""y"":2511},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
249,"b'5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
250,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
251,"b'ent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp""'"
252,"b':0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
253,"b':38,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":0,""totalDamageDone"":38,""totalDamageDoneToChampions"":38,""totalDamage'"
254,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
255,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12802,""y"":2058},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}}'"
256,"b',""timestamp"":120034},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":121902,""type"":""SKILL_LEVEL_'"
257,"b'UP""},{""level"":2,""participantId"":8,""timestamp"":126869,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127567,""type"":""'"
258,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":127833,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
259,"b'ORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":127933,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":1294'"
260,"b'33,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":129934,""type"":""SKILL_LEVEL_UP""},{""leve'"
261,"b'l"":2,""participantId"":9,""timestamp"":138480,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":138480,""type"":""LEVEL_UP""}'"
262,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":139514,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
263,"b'7,""timestamp"":140214,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140747,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
264,"b'L"",""participantId"":2,""skillSlot"":3,""timestamp"":141248,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
265,"b'lot"":1,""timestamp"":141847,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":148277,""type"":""LEVEL_UP""},{""levelUpT'"
266,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":149508,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
267,"b'"":10,""skillSlot"":1,""timestamp"":151114,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":151949,""type"":""LEVEL_UP""'"
268,"b'},{""level"":2,""participantId"":5,""timestamp"":151949,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":153250,""type"":""WARD_PLACED"",""war'"
269,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":153782,""type"":""SKILL_LEVEL_UP""},{""l'"
270,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":153850,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1546'"
271,"b'19,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":156422,""type"":""LEVEL_UP""},{""level""'"
272,"b':3,""participantId"":1,""timestamp"":156755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1'"
273,"b'56955,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
274,"b'cipantId"":1,""skillSlot"":1,""timestamp"":158292,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""t'"
275,"b'imestamp"":158692,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":161624,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
276,"b'level"":3,""participantId"":6,""timestamp"":172500,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":172867,""type"":""WARD_PLACED"",""wardTyp'"
277,"b'e"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":172967,""type"":""SKILL_LEVEL_UP""},{""itemI'"
278,"b'd"":2003,""participantId"":5,""timestamp"":179716,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
279,"b':0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bo'"
280,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":235,""healthMax"":791,""healthRegen"":76,""lifesteal"":0,""magicPe'"
281,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":339,""powerReg'"
282,"b'en"":59,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":140,""magicDamageDoneToChampions"":140,""magicDamageTaken""'"
283,"b':0,""physicalDamageDone"":4059,""physicalDamageDoneToChampions"":580,""physicalDamageTaken"":885,""totalDamageDone"":4200,""totalDamageDo'"
284,"b'neToChampions"":721,""totalDamageTaken"":885,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
285,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":3591,""y"":13289},""timeEnemySpentControll'"
286,"b'ed"":42006,""totalGold"":927,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPer'"
287,"b'cent"":0,""attackDamage"":77,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
288,"b'"":0,""health"":560,""healthMax"":773,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
289,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magic'"
290,"b'DamageDone"":2896,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2998,""physicalDamageDoneToChampions"":0'"
291,"b',""physicalDamageTaken"":1285,""totalDamageDone"":8242,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1285,""trueDamageDone"":2347,'"
292,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""parti'"
293,"b'cipantId"":2,""position"":{""x"":8305,""y"":4965},""timeEnemySpentControlled"":27863,""totalGold"":917,""xp"":687},""3"":{""championStats"":{""abi'"
294,"b'lityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonusArmorPenPerc'"
295,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":286,""healthMax"":761,""healthRegen"":16,""lifesteal"":'"
