,0
161,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
162,"b'"":0,""participantId"":7,""position"":{""x"":6758,""y"":8349},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{'"
163,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPen'"
164,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":23,""lifeste'"
165,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":5'"
166,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
167,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
168,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
169,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7787,""y"":8588},""timeEnemySpentControlled"":0,""tota'"
170,"b'lGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
171,"b'mage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,'"
172,"b'""healthMax"":540,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0'"
173,"b',""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
174,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
175,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
176,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10762'"
177,"b',""y"":5549},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
178,"b':39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
179,"b'duction"":5,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
180,"b'agicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":335,""powerRegen"":0,""spellVamp"":0},""current'"
181,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
182,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
183,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
184,"b'"":0,""participantId"":10,""position"":{""x"":10617,""y"":5232},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},'"
185,"b'{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":79222,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
186,"b'RMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":86659,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":87963,""type"":""WARD_P'"
187,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":88031,""type"":""SKILL_LEVE'"
188,"b'L_UP""},{""creatorId"":6,""timestamp"":90939,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
189,"b'"":6,""skillSlot"":1,""timestamp"":99629,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp""'"
190,"b':101230,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":101862,""type"":""SKILL_LEVEL_'"
191,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":102761,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
192,"b'tId"":2,""timestamp"":104829,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105263,""type"":""'"
193,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
194,"b'killSlot"":3,""timestamp"":109595,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":116724,""type"":""ITEM_DESTROY'"
195,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":36,""armorPen"":0,""armorPenPercent"":0,'"
196,"b'""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
197,"b'lth"":187,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""o'"
198,"b'mnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamage'"
199,"b'Done"":162,""magicDamageDoneToChampions"":162,""magicDamageTaken"":303,""physicalDamageDone"":137,""physicalDamageDoneToChampions"":137,""'"
200,"b'physicalDamageTaken"":238,""totalDamageDone"":299,""totalDamageDoneToChampions"":299,""totalDamageTaken"":542,""trueDamageDone"":0,""trueD'"
201,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
202,"b'd"":1,""position"":{""x"":1613,""y"":10785},""timeEnemySpentControlled"":5629,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abilityHas'"
203,"b'te"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,'"
204,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":342,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magi'"
205,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""power'"
206,"b'Regen"":100,""spellVamp"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""magicDamageTake'"
207,"b'n"":0,""physicalDamageDone"":1774,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":835,""totalDamageDone"":4933,""totalDamageDo'"
208,"b'neToChampions"":0,""totalDamageTaken"":835,""trueDamageDone"":1560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
209,"b':0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7816,""y"":3568},""timeEnemySpentControlle'"
210,"b'd"":40072,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPerc'"
211,"b'ent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
212,"b':0,""health"":583,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
213,"b'390,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""ma'"
214,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":177,""physicalDamageDone"":1009,""physicalDamageDoneToChampions""'"
215,"b':212,""physicalDamageTaken"":68,""totalDamageDone"":1009,""totalDamageDoneToChampions"":212,""totalDamageTaken"":245,""trueDamageDone"":0,'"
216,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""partic'"
217,"b'ipantId"":3,""position"":{""x"":7033,""y"":7347},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityH'"
218,"b'aste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":'"
219,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""mag'"
220,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":345,""powe'"
221,"b'rRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":105,""magicDamageDoneToChampions"":66,""magicDamageTake'"
222,"b'n"":0,""physicalDamageDone"":1419,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":91,""totalDamageDone"":1524,""totalDamageD'"
223,"b'oneToChampions"":488,""totalDamageTaken"":91,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
224,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12907,""y"":2173},""timeEnemySpentControlle'"
225,"b'd"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent""'"
226,"b':0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
227,"b'health"":215,""healthMax"":640,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330'"
228,"b',""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicD'"
229,"b'amageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDone"":268,""physicalDamageDoneToChampions"":158,""p'"
230,"b'hysicalDamageTaken"":383,""totalDamageDone"":334,""totalDamageDoneToChampions"":224,""totalDamageTaken"":453,""trueDamageDone"":56,""trueD'"
231,"b'amageDoneToChampions"":56,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
232,"b'ntId"":5,""position"":{""x"":12393,""y"":2023},""timeEnemySpentControlled"":14137,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilit'"
233,"b'yHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercen'"
234,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":690,""healthRegen"":19,""lifesteal"":0,'"
235,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":280,""'"
236,"b'powerRegen"":29,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":303,""magicDamageDoneToChampions"":303,""magicDamag'"
237,"b'eTaken"":162,""physicalDamageDone"":238,""physicalDamageDoneToChampions"":238,""physicalDamageTaken"":182,""totalDamageDone"":542,""totalD'"
238,"b'amageDoneToChampions"":542,""totalDamageTaken"":344,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
239,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":1781,""y"":11112},""timeEnemySpentCo'"
240,"b'ntrolled"":0,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenP'"
241,"b'ercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
242,"b'on"":0,""health"":417,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
243,"b'ed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":328,""powerRegen"":66,""spellVamp"":0},""currentGold"":111,""damageStats"":'"
244,"b'{""magicDamageDone"":1582,""magicDamageDoneToChampions"":177,""magicDamageTaken"":0,""physicalDamageDone"":1143,""physicalDamageDoneToCha'"
245,"b'mpions"":0,""physicalDamageTaken"":723,""totalDamageDone"":4009,""totalDamageDoneToChampions"":177,""totalDamageTaken"":723,""trueDamageDo'"
246,"b'ne"":1283,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":'"
247,"b'0,""participantId"":7,""position"":{""x"":6511,""y"":12482},""timeEnemySpentControlled"":6235,""totalGold"":611,""xp"":325},""8"":{""championStat'"
248,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmo'"
249,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":557,""healthMax"":700,""healthRegen"":38,""lif'"
250,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
251,"b'x"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":0,""magicD'"
252,"b'amageTaken"":0,""physicalDamageDone"":940,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":218,""totalDamageDone"":1005,""total'"
253,"b'DamageDoneToChampions"":0,""totalDamageTaken"":218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
254,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7520,""y"":7561},""timeEnemySpentCont'"
255,"b'rolled"":3427,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPen'"
256,"b'Percent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
257,"b'ion"":0,""health"":531,""healthMax"":540,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
258,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":350,""powerRegen"":40,""spellVamp"":0},""currentGold"":111,""damageStats"":'"
259,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":738,""physicalDamageDoneToChampions'"
260,"b'"":267,""physicalDamageTaken"":8,""totalDamageDone"":738,""totalDamageDoneToChampions"":267,""totalDamageTaken"":8,""trueDamageDone"":0,""tr'"
261,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
262,"b'antId"":9,""position"":{""x"":12994,""y"":2653},""timeEnemySpentControlled"":4869,""totalGold"":611,""xp"":131},""10"":{""championStats"":{""abili'"
263,"b'tyHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercen'"
264,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":170,""healthMax"":750,""healthRegen"":72,""lifesteal"":0'"
265,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":335,""p'"
266,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
267,"b'"":76,""physicalDamageDone"":1087,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":628,""totalDamageDone"":1157,""totalDamage'"
268,"b'DoneToChampions"":237,""totalDamageTaken"":760,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":56},""goldPerSec'"
269,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12902,""y"":3061},""timeEnemySpentCon'"
270,"b'trolled"":4607,""totalGold"":563,""xp"":131}},""timestamp"":120066},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":120299,""ty'"
271,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":121568,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId'"
272,"b'"":1,""timestamp"":122903,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":126806,""type"":""LEVEL_UP""},{""creatorId"":'"
273,"b'10,""timestamp"":127004,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":129370,""typ'"
274,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":130802,""type"":""SKILL_LEVEL_UP""},{""level'"
275,"b'"":2,""participantId"":10,""timestamp"":133679,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133679,""type"":""LEVEL_UP""},'"
276,"b'{""level"":2,""participantId"":4,""timestamp"":134213,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134213,""type"":""LEVEL'"
277,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":134776,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
278,"b'"",""participantId"":9,""skillSlot"":2,""timestamp"":134911,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
279,"b'ot"":2,""timestamp"":135011,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":135213,""t'"
280,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135546,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
281,"b'"":6,""skillSlot"":3,""timestamp"":136748,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":139420,""type"":""WARD_PLACED"",""wardType"":'"
282,"b'""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":139951,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId""'"
283,"b':8,""timestamp"":144155,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":147254,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
284,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":147755,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147789,'"
285,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":148057,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
286,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":149093,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""tim'"
287,"b'estamp"":149892,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":151131,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
288,"b'L"",""participantId"":1,""skillSlot"":1,""timestamp"":151332,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":154632,""type"":""WARD_PL'"
289,"b'ACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":8,""timestamp"":157331,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
290,"b'ipantId"":8,""skillSlot"":3,""timestamp"":158296,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160631,""type"":""LEV'"
291,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":161198,""type"":""SKILL_LEVEL_UP""},{""level"":3,""particip'"
292,"b'antId"":6,""timestamp"":161666,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162131,""type""'"
293,"b':""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":165470,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp""'"
294,"b':165634,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":165634,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
295,"b'INED""},{""creatorId"":7,""timestamp"":170404,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":6,""timestam'"
