,0
161,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
162,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
163,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11511,""y"":4'"
164,"b'592},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""'"
165,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
166,"b'on"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
167,"b'esist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGo'"
168,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
169,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
170,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
171,"b':0,""participantId"":10,""position"":{""x"":12292,""y"":5025},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60024},{'"
172,"b'""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":80889,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
173,"b'MAL"",""participantId"":3,""skillSlot"":1,""timestamp"":82115,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
174,"b'Slot"":1,""timestamp"":86843,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":88504,""ty'"
175,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":89272,""type"":""SKILL_LEVEL_UP""},{""level'"
176,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":101993,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""times'"
177,"b'tamp"":102994,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":103096,""type"":""SKILL_LEVEL_U'"
178,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":105197,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
179,"b'd"":2,""timestamp"":106230,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106530,""type"":""SK'"
180,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":110095,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
181,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":111863,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
182,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmo'"
183,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":726,""healthMax"":730,""healthRegen"":14,""lif'"
184,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
185,"b'x"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
186,"b'geTaken"":0,""physicalDamageDone"":471,""physicalDamageDoneToChampions"":67,""physicalDamageTaken"":13,""totalDamageDone"":471,""totalDama'"
187,"b'geDoneToChampions"":67,""totalDamageTaken"":13,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
188,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2449,""y"":12509},""timeEnemySpentControl'"
189,"b'led"":931,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPerc'"
190,"b'ent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
191,"b':0,""health"":360,""healthMax"":735,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed""'"
192,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":405,""powerRegen"":52,""spellVamp"":0},""currentGold"":96,""damageStats"":{""ma'"
193,"b'gicDamageDone"":2995,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1173,""physicalDamageDoneToChampions'"
194,"b'"":0,""physicalDamageTaken"":839,""totalDamageDone"":5346,""totalDamageDoneToChampions"":0,""totalDamageTaken"":839,""trueDamageDone"":1177'"
195,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""parti'"
196,"b'cipantId"":2,""position"":{""x"":7885,""y"":3316},""timeEnemySpentControlled"":14806,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abi'"
197,"b'lityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPerc'"
198,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":527,""healthMax"":650,""healthRegen"":18,""lifesteal"":'"
199,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":400'"
200,"b',""powerRegen"":15,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
201,"b'Taken"":0,""physicalDamageDone"":1088,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":235,""totalDamageDone"":1088,""totalDa'"
202,"b'mageDoneToChampions"":135,""totalDamageTaken"":244,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSe'"
203,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7760,""y"":7823},""timeEnemySpentCont'"
204,"b'rolled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPer'"
205,"b'cent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
206,"b'"":0,""health"":685,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
207,"b':330,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":91,""damageStats"":{""ma'"
208,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66,""physicalDamageDone"":723,""physicalDamageDoneToChampions"":5'"
209,"b'3,""physicalDamageTaken"":0,""totalDamageDone"":723,""totalDamageDoneToChampions"":53,""totalDamageTaken"":66,""trueDamageDone"":0,""trueDa'"
210,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId'"
211,"b'"":4,""position"":{""x"":12383,""y"":1758},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":112},""5"":{""championStats"":{""abilityHaste"":'"
212,"b'0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
213,"b'nusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":549,""healthMax"":662,""healthRegen"":24,""lifesteal"":0,""magicPe'"
214,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":500,""powerReg'"
215,"b'en"":19,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":476,""magicDamageDoneToChampions"":131,""magicDamageTaken"":'"
216,"b'0,""physicalDamageDone"":43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":126,""totalDamageDone"":520,""totalDamageDoneToC'"
217,"b'hampions"":175,""totalDamageTaken"":126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
218,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12822,""y"":1812},""timeEnemySpentControlled"":7'"
219,"b'32,""totalGold"":523,""xp"":112},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":'"
220,"b'0,""attackDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""h'"
221,"b'ealth"":640,""healthMax"":690,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,'"
222,"b'""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDa'"
223,"b'mageDone"":38,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":272,""physicalDamageDoneToChampions"":0,""phy'"
224,"b'sicalDamageTaken"":67,""totalDamageDone"":311,""totalDamageDoneToChampions"":0,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDo'"
225,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""p'"
226,"b'osition"":{""x"":2550,""y"":13131},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":153},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
227,"b'lityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagi'"
228,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":446,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""m'"
229,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170'"
230,"b',""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":428,""magicDamageDoneToChampions"":0,""magicDamageTaken"":316,""ph'"
231,"b'ysicalDamageDone"":1827,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":416,""totalDamageDone"":3358,""totalDamageDoneToCham'"
232,"b'pions"":0,""totalDamageTaken"":733,""trueDamageDone"":1102,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
233,"b'leMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12107,""y"":6770},""timeEnemySpentControlled"":1313'"
234,"b'3,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,'"
235,"b'""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
236,"b'lth"":537,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""o'"
237,"b'mnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDam'"
238,"b'ageDone"":31,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":982,""physicalDamageDoneToChampions"":148,""ph'"
239,"b'ysicalDamageTaken"":140,""totalDamageDone"":1022,""totalDamageDoneToChampions"":157,""totalDamageTaken"":140,""trueDamageDone"":9,""trueDa'"
240,"b'mageDoneToChampions"":9,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId'"
241,"b'"":8,""position"":{""x"":8474,""y"":8131},""timeEnemySpentControlled"":0,""totalGold"":582,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0'"
242,"b',""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
243,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":'"
244,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":250,""powerRegen""'"
245,"b':14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
246,"b'ysicalDamageDone"":969,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":18,""totalDamageDone"":3464,""totalDamageDoneToChamp'"
247,"b'ions"":40,""totalDamageTaken"":18,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
248,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12459,""y"":2776},""timeEnemySpentControlled"":0,""to'"
249,"b'talGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""at'"
250,"b'tackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""healt'"
251,"b'h"":473,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omn'"
252,"b'ivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamage'"
253,"b'Done"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":131,""physicalDamageDone"":400,""physicalDamageDoneToChampions"":79,""phy'"
254,"b'sicalDamageTaken"":97,""totalDamageDone"":576,""totalDamageDoneToChampions"":146,""totalDamageTaken"":229,""trueDamageDone"":110,""trueDam'"
255,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId'"
256,"b'"":10,""position"":{""x"":13222,""y"":2452},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131}},""timestamp"":120029},{""events"":[{""le'"
257,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":121099,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""ti'"
258,"b'mestamp"":123567,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":123933,""type"":""SKILL_LEVE'"
259,"b'L_UP""},{""level"":2,""participantId"":4,""timestamp"":130049,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":130049,""type""'"
260,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":130383,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
261,"b'ticipantId"":1,""timestamp"":130417,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":132452,""'"
262,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":132518,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
263,"b'd"":8,""skillSlot"":2,""timestamp"":133222,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135054,""type"":""LEVEL_UP""'"
264,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":136383,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
265,"b'articipantId"":1,""skillSlot"":3,""timestamp"":139922,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":143621,""type"":""WARD_PLACED""'"
266,"b',""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":147464,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":'"
267,"b'10,""timestamp"":147799,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":149835,""type"":""LEVEL_UP""},{""level"":2,""pa'"
268,"b'rticipantId"":9,""timestamp"":150036,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":150036,""type"":""LEVEL_UP""},{""level'"
269,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":150169,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
270,"b'tId"":9,""skillSlot"":2,""timestamp"":151136,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""times'"
271,"b'tamp"":154700,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159503,""type"":""LEVEL_UP""},{""level"":3,""participant'"
272,"b'Id"":8,""timestamp"":159703,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":160271,""type"":""S'"
273,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":160370,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
274,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":162436,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp""'"
275,"b':164038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":164639,""type"":""SKILL_LEVEL_UP""},{'"
276,"b'""creatorId"":1,""timestamp"":176493,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""'"
277,"b'abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenP'"
278,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":898,""healthMax"":898,""healthRegen"":16,""lifestea'"
279,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
280,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
281,"b'ken"":6,""physicalDamageDone"":1976,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":54,""totalDamageDone"":1976,""totalDamag'"
282,"b'eDoneToChampions"":125,""totalDamageTaken"":60,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
283,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":1,""position"":{""x"":3693,""y"":13336},""timeEnemySpentContro'"
284,"b'lled"":2035,""totalGold"":958,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":46,""armorPen"":0,""armorPenPe'"
285,"b'rcent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
286,"b'n"":0,""health"":424,""healthMax"":825,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
287,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":201,""powerMax"":438,""powerRegen"":83,""spellVamp"":0},""currentGold"":447,""damageStats"":{'"
288,"b'""magicDamageDone"":6466,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2897,""physicalDamageDoneToChampi'"
289,"b'ons"":0,""physicalDamageTaken"":1820,""totalDamageDone"":12557,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1820,""trueDamageDone'"
290,"b'"":3192,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":3,""minionsKilled"":0'"
291,"b',""participantId"":2,""position"":{""x"":3318,""y"":7761},""timeEnemySpentControlled"":56014,""totalGold"":947,""xp"":706},""3"":{""championStats'"
292,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmor'"
293,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":827,""healthRegen"":20,""life'"
294,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerM'"
295,"b'ax"":481,""powerRegen"":17,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
