,0
160,"b'8,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":'"
161,"b'0,""attackDamage"":58,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
162,"b'ealth"":532,""healthMax"":1254,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":162'"
163,"b',""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":646,""powerRegen"":136,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
164,"b'amageDone"":442,""magicDamageDoneToChampions"":222,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
165,"b'hysicalDamageTaken"":756,""totalDamageDone"":442,""totalDamageDoneToChampions"":222,""totalDamageTaken"":756,""trueDamageDone"":0,""trueDa'"
166,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId'"
167,"b'"":7,""position"":{""x"":14065,""y"":3629},""timeEnemySpentControlled"":1802,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHa'"
168,"b'ste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":158,""bonusArmorPenPercent"":0'"
169,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1101,""healthMax"":1101,""healthRegen"":12,""lifesteal"":10,""'"
170,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":258,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":679,""p'"
171,"b'owerRegen"":136,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":314,""magicDamageDoneToChampions"":314,""magicDamage'"
172,"b'Taken"":0,""physicalDamageDone"":119,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":0,""totalDamageDone"":433,""totalDamage'"
173,"b'DoneToChampions"":433,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
174,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13898,""y"":3547},""timeEnemySpentControlle'"
175,"b'd"":0,""totalGold"":1000,""xp"":2000}},""timestamp"":60016},{""events"":[{""creatorId"":4,""timestamp"":73667,""type"":""WARD_PLACED"",""wardType""'"
176,"b':""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3832,""y"":4398},""shutdo'"
177,"b'wnBounty"":0,""timestamp"":78311,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""parti'"
178,"b'cipantId"":3,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
179,"b'Damage"":0,""name"":""Caitlyn"",""participantId"":3,""physicalDamage"":149,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0'"
180,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":3,""physicalDamage"":116,""spellName"":""caitlynpass'"
181,"b'ive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Caitlyn"",""participantId"":3,""physicalD'"
182,"b'amage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""pa'"
183,"b'rticipantId"":3,""physicalDamage"":129,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
184,"b'name"":""Caitlyn"",""participantId"":4,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
185,"b'},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":68,""spellName"":""caitlynbasicattack"",""spellSl'"
186,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":258,""name"":""Brand"",""participantId"":3'"
187,"b',""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""B'"
188,"b'rand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
189,"b'icDamage"":197,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
190,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":3,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spe'"
191,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":3,""physicalDamage"":90,""sp'"
192,"b'ellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Brand"",""partic'"
193,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
194,"b'name"":""Illaoi"",""participantId"":4,""physicalDamage"":120,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
195,"b'"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""true'"
196,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":270,""spellName"":""ill'"
197,"b'aoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":54'"
198,"b'72,""y"":4388},""timestamp"":78311,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""k'"
199,"b'illerId"":2,""position"":{""x"":5330,""y"":5183},""shutdownBounty"":0,""timestamp"":81154,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
200,"b'ic"":false,""magicDamage"":20,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDa'"
201,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brande""'"
202,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""particip'"
203,"b'antId"":1,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
204,"b'age"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":149,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
205,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":116,""spellName"":""caitlynpassive'"
206,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Caitlyn"",""participantId"":1,""physicalDama'"
207,"b'ge"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""parti'"
208,"b'cipantId"":1,""physicalDamage"":129,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
209,"b'e"":""Jayce"",""participantId"":2,""physicalDamage"":44,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
210,"b'asic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":552,""spellName"":""jaycestancehtg"",""spellSlot"":3,""tru'"
211,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":77,""spellName"":""jayc'"
212,"b'eshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLe'"
213,"b'ngth"":0,""killerId"":8,""position"":{""x"":14804,""y"":3443},""shutdownBounty"":0,""timestamp"":86223,""type"":""CHAMPION_KILL"",""victimDamageDe'"
214,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":28,""spellName"":""2v2championbuff"",""spel'"
215,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":126,'"
216,"b'""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon""'"
217,"b',""participantId"":8,""physicalDamage"":51,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
218,"b'cDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":82,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
219,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":97,""spellName"":""pantheonw"",""spellSlot'"
220,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":0,""spellN'"
221,"b'ame"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":237,""name"":""'"
222,"b'Singed"",""participantId"":7,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
223,"b'se,""magicDamage"":171,""name"":""Singed"",""participantId"":7,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type'"
224,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":8,""physicalDamage"":36,""spellName"":""2v2championbuff"",""sp'"
225,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Corki"",""participantId"":8,""physicalDamage"":68,'"
226,"b'""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":318,""name"":""Corki"",""participantId"":8'"
227,"b',""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
228,"b':""Corki"",""participantId"":8,""physicalDamage"":70,""spellName"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
229,"b'sic"":false,""magicDamage"":142,""name"":""Corki"",""participantId"":8,""physicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""tru'"
230,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":1,""killerId"":8,""position""'"
231,"b':{""x"":13308,""y"":4323},""shutdownBounty"":0,""timestamp"":94956,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
232,"b'ge"":0,""name"":""Trundle"",""participantId"":7,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
233,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":7,""physicalDamage"":147,""spellName"":""trundlebasicattack2""'"
234,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participan'"
235,"b'tId"":8,""physicalDamage"":47,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
236,"b'mage"":241,""name"":""Corki"",""participantId"":8,""physicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
237,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":8,""physicalDamage"":57,""spellName"":""2v2championbuff"",""spell'"
238,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Corki"",""participantId"":8,""physicalDamage"":78,""sp'"
239,"b'ellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":682,""name"":""Corki"",""participantId"":8,""p'"
240,"b'hysicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""C'"
241,"b'orki"",""participantId"":8,""physicalDamage"":109,""spellName"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
242,"b'c"":false,""magicDamage"":234,""name"":""Singed"",""participantId"":7,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDam'"
243,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Singed"",""participantId"":7,""physicalDamage"":0,""spellName"":""fling"",'"
244,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":7,""physicalDamage"":0'"
245,"b',""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""part'"
246,"b'icipantId"":7,""physicalDamage"":47,""spellName"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
247,"b'agicDamage"":0,""name"":""Singed"",""participantId"":7,""physicalDamage"":0,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
248,"b',""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":13212,""y"":3990},""times'"
249,"b'tamp"":94956,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3834,""y"":3994},""shutdo'"
250,"b'wnBounty"":0,""timestamp"":101168,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""parti'"
251,"b'cipantId"":2,""physicalDamage"":249,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
252,"b':0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
253,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":0,""spellName"":""illaoibasicattack2"",""spellS'"
254,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":39,""spel'"
255,"b'lName"":""illaoibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""partic'"
256,"b'ipantId"":2,""physicalDamage"":126,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
257,"b'sic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":80,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
258,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":422,""spellName"":""jay'"
259,"b'cestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physi'"
260,"b'calDamage"":69,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":'"
261,"b'""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
262,"b'"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":71,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDama'"
263,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestan'"
264,"b'cegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDam'"
265,"b'age"":115,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantI'"
266,"b'd"":2,""physicalDamage"":73,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
267,"b':87,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
268,"b'THER""}],""victimId"":4},{""level"":5,""participantId"":0,""timestamp"":103698,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp'"
269,"b'"":103698,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":103698,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""tim'"
270,"b'estamp"":103698,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":103698,""type"":""LEVEL_UP""},{""level"":5,""participantId"":'"
271,"b'0,""timestamp"":103698,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":103698,""type"":""LEVEL_UP""},{""level"":5,""participa'"
272,"b'ntId"":0,""timestamp"":103698,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":103698,""type"":""LEVEL_UP""},{""level"":4,""par'"
273,"b'ticipantId"":1,""timestamp"":103698,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":103698,""type"":""LEVEL_UP""},{""level"":'"
274,"b'4,""participantId"":3,""timestamp"":103698,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":103698,""type"":""LEVEL_UP""},{""l'"
275,"b'evel"":4,""participantId"":5,""timestamp"":103698,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":103698,""type"":""LEVEL_UP'"
276,"b'""},{""level"":4,""participantId"":7,""timestamp"":103698,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":103698,""type"":""LE'"
277,"b'VEL_UP""},{""creatorId"":4,""timestamp"":104098,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":'"
278,"b'8,""skillSlot"":1,""timestamp"":104697,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":'"
279,"b'104865,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":104899,""type"":""SKILL_LEVEL_U'"
280,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":105201,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
281,"b'""participantId"":3,""skillSlot"":2,""timestamp"":105699,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
282,"b'Haste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":164,""bonusArmorPenPercent""'"
283,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1210,""healthMax"":1210,""healthRegen"":9,""lifesteal"":10,'"
284,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":655,""'"
285,"b'powerRegen"":92,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":139,""magicDamageDoneToChampions"":59,""magicDamag'"
286,"b'eTaken"":689,""physicalDamageDone"":2606,""physicalDamageDoneToChampions"":496,""physicalDamageTaken"":501,""totalDamageDone"":2746,""tota'"
287,"b'lDamageDoneToChampions"":555,""totalDamageTaken"":1190,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
288,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpent'"
289,"b'Controlled"":10088,""totalGold"":1350,""xp"":3500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""a'"
290,"b'rmorPenPercent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
291,"b'nReduction"":0,""health"":1225,""healthMax"":1225,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
