,0
161,"b'd"":28,""damageStats"":{""magicDamageDone"":265,""magicDamageDoneToChampions"":265,""magicDamageTaken"":0,""physicalDamageDone"":136,""physi'"
162,"b'calDamageDoneToChampions"":136,""physicalDamageTaken"":245,""totalDamageDone"":429,""totalDamageDoneToChampions"":429,""totalDamageTaken'"
163,"b'"":245,""trueDamageDone"":27,""trueDamageDoneToChampions"":27,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
164,"b'1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4729,""y"":6980},""timeEnemySpentControlled"":1110,""totalGold"":528,""xp"":0},""9""'"
165,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
166,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healt'"
167,"b'hRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""pow'"
168,"b'er"":312,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
169,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":131,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":0,""totalDamageDo'"
170,"b'ne"":131,""totalDamageDoneToChampions"":131,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
171,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":4803,""y"":6667},""time'"
172,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armorPen"":0'"
173,"b',""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coo'"
174,"b'ldownReduction"":0,""health"":471,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,'"
175,"b'""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""dam'"
176,"b'ageStats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":54,""magicDamageTaken"":0,""physicalDamageDone"":242,""physicalDamageDon'"
177,"b'eToChampions"":242,""physicalDamageTaken"":194,""totalDamageDone"":367,""totalDamageDoneToChampions"":367,""totalDamageTaken"":194,""trueD'"
178,"b'amageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
179,"b'illed"":0,""participantId"":10,""position"":{""x"":4771,""y"":6793},""timeEnemySpentControlled"":6795,""totalGold"":500,""xp"":0}},""timestamp"":'"
180,"b'60021},{""events"":[{""creatorId"":5,""timestamp"":65811,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":'"
181,"b'70198,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":78271,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
182,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":84327,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
183,"b'RMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":90825,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105649'"
184,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":106014,""type"":""SKILL_LEVEL_UP""},{""level""'"
185,"b':2,""participantId"":2,""timestamp"":113147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1'"
186,"b'14209,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPe'"
187,"b'n"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
188,"b'cooldownReduction"":0,""health"":591,""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
189,"b'38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":61'"
190,"b',""damageStats"":{""magicDamageDone"":260,""magicDamageDoneToChampions"":0,""magicDamageTaken"":100,""physicalDamageDone"":637,""physicalDa'"
191,"b'mageDoneToChampions"":146,""physicalDamageTaken"":60,""totalDamageDone"":897,""totalDamageDoneToChampions"":146,""totalDamageTaken"":160,'"
192,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
193,"b'nsKilled"":2,""participantId"":1,""position"":{""x"":1514,""y"":12505},""timeEnemySpentControlled"":0,""totalGold"":561,""xp"":215},""2"":{""champ'"
194,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bo'"
195,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":450,""healthMax"":696,""healthRegen"":'"
196,"b'22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":115'"
197,"b',""powerMax"":320,""powerRegen"":89,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampion'"
198,"b's"":0,""magicDamageTaken"":351,""physicalDamageDone"":2142,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":877,""totalDamageD'"
199,"b'one"":2776,""totalDamageDoneToChampions"":95,""totalDamageTaken"":1318,""trueDamageDone"":468,""trueDamageDoneToChampions"":0,""trueDamage'"
200,"b'Taken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8025,""y"":2296'"
201,"b'},""timeEnemySpentControlled"":799,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""a'"
202,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
203,"b'n"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
204,"b'sist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
205,"b':21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":146,""physicalDamageDone"":607,""physicalD'"
206,"b'amageDoneToChampions"":344,""physicalDamageTaken"":559,""totalDamageDone"":607,""totalDamageDoneToChampions"":344,""totalDamageTaken"":71'"
207,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
208,"b'ionsKilled"":0,""participantId"":3,""position"":{""x"":7220,""y"":7417},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":123},""4"":{""cham'"
209,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""b'"
210,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":720,""healthRegen""'"
211,"b':7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":283'"
212,"b',""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":118,""magicDamageDoneToChampions'"
213,"b'"":3,""magicDamageTaken"":0,""physicalDamageDone"":1058,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":90,""totalDamageDone""'"
214,"b':1177,""totalDamageDoneToChampions"":94,""totalDamageTaken"":90,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
215,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12310,""y"":2077},""timeE'"
216,"b'nemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0'"
217,"b',""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coo'"
218,"b'ldownReduction"":0,""health"":576,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,'"
219,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""da'"
220,"b'mageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":250,""physicalDamageDon'"
221,"b'eToChampions"":43,""physicalDamageTaken"":206,""totalDamageDone"":303,""totalDamageDoneToChampions"":43,""totalDamageTaken"":206,""trueDam'"
222,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
223,"b'd"":0,""participantId"":5,""position"":{""x"":12910,""y"":1995},""timeEnemySpentControlled"":1069,""totalGold"":523,""xp"":131},""6"":{""championS'"
224,"b'tats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonus'"
225,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":607,""healthMax"":705,""healthRegen"":37,'"
226,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""po'"
227,"b'werMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":942,""magicDamageDoneToChampions"":100'"
228,"b',""magicDamageTaken"":0,""physicalDamageDone"":396,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":167,""totalDamageDone"":133'"
229,"b'8,""totalDamageDoneToChampions"":100,""totalDamageTaken"":167,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
230,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2068,""y"":12413},""timeEne'"
231,"b'mySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""'"
232,"b'armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
233,"b'wnReduction"":0,""health"":205,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mo'"
234,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":339,""powerRegen"":50,""spellVamp"":0},""currentGold"":219,""dama'"
235,"b'geStats"":{""magicDamageDone"":611,""magicDamageDoneToChampions"":179,""magicDamageTaken"":0,""physicalDamageDone"":3093,""physicalDamageD'"
236,"b'oneToChampions"":195,""physicalDamageTaken"":1123,""totalDamageDone"":5064,""totalDamageDoneToChampions"":374,""totalDamageTaken"":1123,""'"
237,"b'trueDamageDone"":1360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""min'"
238,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":6975,""y"":12655},""timeEnemySpentControlled"":12137,""totalGold"":669,""xp"":462},""8"":{'"
239,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":'"
240,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":525,""healthMax"":645,""healt'"
241,"b'hRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
242,"b'wer"":282,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":471,""magicDamageDoneTo'"
243,"b'Champions"":265,""magicDamageTaken"":0,""physicalDamageDone"":344,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":250,""tota'"
244,"b'lDamageDone"":844,""totalDamageDoneToChampions"":429,""totalDamageTaken"":250,""trueDamageDone"":27,""trueDamageDoneToChampions"":27,""tru'"
245,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7792,""y'"
246,"b'"":7232},""timeEnemySpentControlled"":1110,""totalGold"":641,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
247,"b'"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
248,"b'eduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
249,"b'agicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""curr'"
250,"b'entGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":445,""phy'"
251,"b'sicalDamageDoneToChampions"":232,""physicalDamageTaken"":90,""totalDamageDone"":445,""totalDamageDoneToChampions"":232,""totalDamageTake'"
252,"b'n"":94,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
253,"b'""minionsKilled"":3,""participantId"":9,""position"":{""x"":13132,""y"":2546},""timeEnemySpentControlled"":801,""totalGold"":584,""xp"":113},""10'"
254,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed'"
255,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":597,""healthMax"":640,""heal'"
256,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
257,"b'ower"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToC'"
258,"b'hampions"":54,""magicDamageTaken"":0,""physicalDamageDone"":277,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":237,""totalD'"
259,"b'amageDone"":401,""totalDamageDoneToChampions"":401,""totalDamageTaken"":237,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueD'"
260,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13182,""'"
261,"b'y"":2129},""timeEnemySpentControlled"":6795,""totalGold"":523,""xp"":113}},""timestamp"":120045},{""events"":[{""itemId"":2003,""participantId'"
262,"b'"":8,""timestamp"":123119,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":128920,""type"":""LEVEL_UP""},{""levelUpType'"
263,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":129484,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":'"
264,"b'131283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132755,""type"":""SKILL_LEVEL_UP""},{""'"
265,"b'creatorId"":9,""timestamp"":135255,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":13595'"
266,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":136192,""type"":""SKILL_LEVEL_UP""},{""level'"
267,"b'"":2,""participantId"":3,""timestamp"":139455,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":139589,""type"":""ITEM_DES'"
268,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":139990,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partici'"
269,"b'pantId"":2,""timestamp"":142662,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":143096,""type"":""LEVEL_UP""},{""itemId"":201'"
270,"b'0,""participantId"":8,""timestamp"":143430,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":'"
271,"b'8012,""y"":7289},""shutdownBounty"":0,""timestamp"":143628,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12'"
272,"b'7,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
273,"b'""basic"":false,""magicDamage"":70,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamag'"
274,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
275,"b'sicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
276,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""s'"
277,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
278,"b'icalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
279,"b'cDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":154,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage'"
280,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerd'"
281,"b'ot"",""spellSlot"":4,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDa'"
282,"b'mage"":56,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton'"
283,"b'"",""participantId"":3,""physicalDamage"":184,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
284,"b'true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":86,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""'"
285,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":8078,""y"":7599},""timesta'"
286,"b'mp"":143628,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":5,""timestamp"":146627,""type"":""LEVEL_UP""},{""level"":2,""partic'"
287,"b'ipantId"":4,""timestamp"":146627,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":146860,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
288,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":147727,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
289,"b',""participantId"":7,""skillSlot"":2,""timestamp"":148291,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":148390,""ty'"
290,"b'pe"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":148390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
291,"b'killSlot"":2,""timestamp"":148423,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1487'"
292,"b'91,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":149892,""type"":""SKILL_LEVEL_UP""}'"
293,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":151157,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participant'"
294,"b'Id"":8,""timestamp"":152797,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":152998,""type"":""ITEM_DESTROYED""},{'"
295,"b'""itemId"":3364,""participantId"":8,""timestamp"":152998,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":155033,'"
