,0
161,"b':8243,""y"":8286},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
162,"b'mor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
163,"b'ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
164,"b',""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""c'"
165,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
166,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
167,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
168,"b'Killed"":0,""participantId"":9,""position"":{""x"":10842,""y"":5439},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champion'"
169,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonus'"
170,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,'"
171,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""p'"
172,"b'owerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
173,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
174,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
175,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9696,""y"":6371},""timeEnemySpentContro'"
176,"b'lled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60007},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timesta'"
177,"b'mp"":81664,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":82969,""type"":""SKILL_LEVEL'"
178,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":83267,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
179,"b',""participantId"":7,""skillSlot"":1,""timestamp"":83532,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":84799,""type"":""WARD_PLACE'"
180,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":88805,""type"":""SKILL_LEVEL_UP'"
181,"b'""},{""creatorId"":3,""timestamp"":92143,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
182,"b'""skillSlot"":3,""timestamp"":99842,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":101078,""type"":""WARD_PLACED"",""wardType"":""YELL'"
183,"b'OW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":109187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
184,"b'Slot"":1,""timestamp"":109319,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":118524,""type"":""ITEM_DESTROYED""'"
185,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""att'"
186,"b'ackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
187,"b':610,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omniv'"
188,"b'amp"":0,""physicalVamp"":0,""power"":216,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDo'"
189,"b'ne"":31,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":1027,""physicalDamageDoneToChampions"":51,""physic'"
190,"b'alDamageTaken"":8,""totalDamageDone"":1059,""totalDamageDoneToChampions"":67,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneT'"
191,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""posi'"
192,"b'tion"":{""x"":1239,""y"":10962},""timeEnemySpentControlled"":12701,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
193,"b'lityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagi'"
194,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":750,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""m'"
195,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":100'"
196,"b',""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1165,""magicDamageDoneToChampions"":0,""magicDamageTaken"":242,""p'"
197,"b'hysicalDamageDone"":1449,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":372,""totalDamageDone"":3725,""totalDamageDoneToCha'"
198,"b'mpions"":0,""totalDamageTaken"":615,""trueDamageDone"":1110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
199,"b'gleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2762,""y"":8313},""timeEnemySpentControlled"":0,""t'"
200,"b'otalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""att'"
201,"b'ackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
202,"b':435,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omniva'"
203,"b'mp"":2,""physicalVamp"":0,""power"":242,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDon'"
204,"b'e"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":362,""physicalDamageDone"":735,""physicalDamageDoneToChampions"":228,""physi'"
205,"b'calDamageTaken"":0,""totalDamageDone"":792,""totalDamageDoneToChampions"":285,""totalDamageTaken"":362,""trueDamageDone"":0,""trueDamageDo'"
206,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""p'"
207,"b'osition"":{""x"":7202,""y"":7395},""timeEnemySpentControlled"":1770,""totalGold"":570,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""a'"
208,"b'bilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMa'"
209,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""'"
210,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":361,""powerRegen"":28'"
211,"b',""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":75,""physic'"
212,"b'alDamageDone"":826,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":88,""totalDamageDone"":826,""totalDamageDoneToChampions'"
213,"b'"":157,""totalDamageTaken"":163,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
214,"b'onsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":13466,""y"":3085},""timeEnemySpentControlled"":0,""totalGo'"
215,"b'ld"":568,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
216,"b'age"":77,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":574,""'"
217,"b'healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0'"
218,"b',""physicalVamp"":0,""power"":402,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,'"
219,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":166,""physicalDamageDoneToChampions"":166,""physicalDamage'"
220,"b'Taken"":107,""totalDamageDone"":218,""totalDamageDoneToChampions"":218,""totalDamageTaken"":107,""trueDamageDone"":52,""trueDamageDoneToCh'"
221,"b'ampions"":52,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posit'"
222,"b'ion"":{""x"":13603,""y"":3045},""timeEnemySpentControlled"":970,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
223,"b'tyPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
224,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":728,""healthMax"":770,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""mag'"
225,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
226,"b'amp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamage'"
227,"b'Done"":2096,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":72,""totalDamageDone"":2096,""totalDamageDoneToChampions"":0,""tot'"
228,"b'alDamageTaken"":87,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
229,"b'0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1687,""y"":11288},""timeEnemySpentControlled"":0,""totalGold"":570,""xp'"
230,"b'"":276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""at'"
231,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":'"
232,"b'670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
233,"b'amp"":0,""power"":204,""powerMax"":450,""powerRegen"":71,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
234,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
235,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
236,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12286,""y"":6623},'"
237,"b'""timeEnemySpentControlled"":2867,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":28,""arm'"
238,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
239,"b':0,""cooldownReduction"":0,""health"":652,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
240,"b'st"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":605,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
241,"b':56,""damageStats"":{""magicDamageDone"":530,""magicDamageDoneToChampions"":299,""magicDamageTaken"":0,""physicalDamageDone"":120,""physica'"
242,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":56,""totalDamageDone"":650,""totalDamageDoneToChampions"":299,""totalDamageTaken"":56,'"
243,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
244,"b'nsKilled"":2,""participantId"":8,""position"":{""x"":8047,""y"":7521},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":215},""9"":{""champi'"
245,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":122,""bon'"
246,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6'"
247,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""'"
248,"b'powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":7'"
249,"b'5,""magicDamageTaken"":0,""physicalDamageDone"":141,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":0,""totalDamageDone"":21'"
250,"b'6,""totalDamageDoneToChampions"":216,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
251,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13236,""y"":3645},""timeEnemy'"
252,"b'SpentControlled"":0,""totalGold"":521,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""ar'"
253,"b'morPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldow'"
254,"b'nReduction"":0,""health"":210,""healthMax"":715,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
255,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damage'"
256,"b'Stats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":56,""physicalDamageDone"":0,""physicalDamageDoneToC'"
257,"b'hampions"":0,""physicalDamageTaken"":496,""totalDamageDone"":63,""totalDamageDoneToChampions"":63,""totalDamageTaken"":605,""trueDamageDon'"
258,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
259,"b'""participantId"":10,""position"":{""x"":13659,""y"":3906},""timeEnemySpentControlled"":1369,""totalGold"":523,""xp"":37}},""timestamp"":120029}'"
260,"b',{""events"":[{""level"":2,""participantId"":3,""timestamp"":123862,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
261,"b'lot"":3,""timestamp"":124330,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":126338,""type"":""LEVEL_UP""},{""itemId"":'"
262,"b'2003,""participantId"":4,""timestamp"":126704,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":129470,""type"":""I'"
263,"b'TEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":130336,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
264,"b'03,""participantId"":9,""timestamp"":131034,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":132400,""type"":""LEVEL_U'"
265,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":132964,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
266,"b'antId"":10,""timestamp"":137102,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":137864,""type"":""LEVEL_UP""},{""level'"
267,"b'"":2,""participantId"":7,""timestamp"":138432,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":'"
268,"b'138900,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":139600,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,'"
269,"b'""timestamp"":139600,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":139700,""type"":""SKILL_L'"
270,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":140232,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partic'"
271,"b'ipantId"":2,""timestamp"":140300,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":141434,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
272,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":142235,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
273,"b',""participantId"":2,""skillSlot"":3,""timestamp"":143399,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":144997,""type"":""WARD_PLAC'"
274,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":149903,""type"":""ITEM_DESTROYED""},{""killerId"":4,""tim'"
275,"b'estamp"":152935,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":152935,""type"":""WARD_PLACED"",""wardType""'"
276,"b':""UNDEFINED""},{""level"":3,""participantId"":3,""timestamp"":158174,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
277,"b'lSlot"":1,""timestamp"":159511,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160546,""type"":""LEVEL_UP""},{""levelU'"
278,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":161486,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timest'"
279,"b'amp"":163791,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":164563,""type"":""SKILL_LEVEL_UP'"
280,"b'""},{""itemId"":2003,""participantId"":6,""timestamp"":164663,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":165564,'"
281,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":167799,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":'"
282,"b'167799,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":168398,""type"":""SKILL_LEVEL_UP""},{""'"
283,"b'levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":168464,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
284,"b'icipantId"":9,""skillSlot"":3,""timestamp"":169998,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":170200,""type"":""L'"
285,"b'EVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":173805,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":7,""timestamp"":'"
286,"b'177411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":179644,""type"":""SKILL_LEVEL_UP""},{""'"
287,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":179711,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
288,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,'"
289,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":345,""healthMax"":791,""healthRege'"
290,"b'n"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":'"
291,"b'252,""powerMax"":339,""powerRegen"":59,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":183,""magicDamageDoneToChamp'"
292,"b'ions"":137,""magicDamageTaken"":0,""physicalDamageDone"":3792,""physicalDamageDoneToChampions"":732,""physicalDamageTaken"":822,""totalDam'"
293,"b'ageDone"":3975,""totalDamageDoneToChampions"":869,""totalDamageTaken"":822,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
294,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":1,""position"":{""x"":1759,""y"":111'"
295,"b'79},""timeEnemySpentControlled"":41483,""totalGold"":790,""xp"":676},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":3'"
