,0
160,"b'"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6539,""y"":11425},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
161,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed""'"
162,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healt'"
163,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
164,"b'wer"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
165,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
166,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
167,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6368,""y"":11113},""timeEnemy'"
168,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""arm'"
169,"b'orPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
170,"b'eduction"":0,""health"":690,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
171,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageSta'"
172,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
173,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
174,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
175,"b'"":8,""position"":{""x"":8055,""y"":8149},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""'"
176,"b'abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
177,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":'"
178,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":490,""powerRegen""'"
179,"b':16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
180,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
181,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
182,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13573,""y"":2834},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
183,"b'p"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
184,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":'"
185,"b'715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
186,"b'amp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
187,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
188,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
189,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11196,""y"":5387}'"
190,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""itemId"":3340,""participantId"":5,""timestamp'"
191,"b'"":65652,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":65652,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
192,"b'MAL"",""participantId"":7,""skillSlot"":3,""timestamp"":67862,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
193,"b'Slot"":1,""timestamp"":69167,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":75334,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
194,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":80526,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
195,"b',""participantId"":3,""skillSlot"":1,""timestamp"":83623,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
196,"b'"":1,""timestamp"":88820,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":91816,""type"":'"
197,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105558,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp'"
198,"b'"":106156,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107025,""type"":""SKILL_LEVEL'"
199,"b'_UP""},{""level"":2,""participantId"":2,""timestamp"":111465,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":111600,""ty'"
200,"b'pe"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":111965,""type"":""SKILL_LEVEL_UP""},{""leve'"
201,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":116535,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
202,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bo'"
203,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""healthMax"":683,""healthRegen"":'"
204,"b'91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":247'"
205,"b',""powerMax"":269,""powerRegen"":26,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions""'"
206,"b':30,""magicDamageTaken"":0,""physicalDamageDone"":666,""physicalDamageDoneToChampions"":666,""physicalDamageTaken"":507,""totalDamageDone'"
207,"b'"":696,""totalDamageDoneToChampions"":696,""totalDamageTaken"":507,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
208,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2506,""y"":13419},""tim'"
209,"b'eEnemySpentControlled"":3900,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorP'"
210,"b'en"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
211,"b'""cooldownReduction"":0,""health"":427,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
212,"b':30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":328,""powerRegen"":43,""spellVamp"":0},""currentGold"":12'"
213,"b'6,""damageStats"":{""magicDamageDone"":1049,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1080,""physicalD'"
214,"b'amageDoneToChampions"":0,""physicalDamageTaken"":805,""totalDamageDone"":3511,""totalDamageDoneToChampions"":0,""totalDamageTaken"":805,""'"
215,"b'trueDamageDone"":1381,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""min'"
216,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":7795,""y"":2300},""timeEnemySpentControlled"":5170,""totalGold"":626,""xp"":420},""3"":{""c'"
217,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":11'"
218,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":700,""healthRe'"
219,"b'gen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
220,"b'"":348,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":542,""magicDamageDoneToCha'"
221,"b'mpions"":55,""magicDamageTaken"":111,""physicalDamageDone"":378,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":45,""totalDama'"
222,"b'geDone"":920,""totalDamageDoneToChampions"":55,""totalDamageTaken"":157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
223,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7002,""y"":7365},'"
224,"b'""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armor'"
225,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
226,"b',""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
227,"b':38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84'"
228,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":640,""physicalDamage'"
229,"b'DoneToChampions"":58,""physicalDamageTaken"":0,""totalDamageDone"":640,""totalDamageDoneToChampions"":58,""totalDamageTaken"":0,""trueDama'"
230,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
231,"b':3,""participantId"":4,""position"":{""x"":12958,""y"":1941},""timeEnemySpentControlled"":9179,""totalGold"":584,""xp"":113},""5"":{""championSta'"
232,"b'ts"":{""abilityHaste"":0,""abilityPower"":6,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":110,""bonusArm'"
233,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""li'"
234,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powe'"
235,"b'rMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":151,""magicDamageDoneToChampions"":0,""m'"
236,"b'agicDamageTaken"":0,""physicalDamageDone"":391,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":543,""tot'"
237,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
238,"b'cond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12334,""y"":2181},""timeEnemySpentCo'"
239,"b'ntrolled"":1538,""totalGold"":544,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorP'"
240,"b'enPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
241,"b'ction"":0,""health"":145,""healthMax"":670,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
242,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":127,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":26,""damageStats'"
243,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":30,""physicalDamageDone"":467,""physicalDamageDoneToChampi'"
244,"b'ons"":467,""physicalDamageTaken"":666,""totalDamageDone"":467,""totalDamageDoneToChampions"":467,""totalDamageTaken"":696,""trueDamageDone'"
245,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
246,"b'rticipantId"":6,""position"":{""x"":3453,""y"":13380},""timeEnemySpentControlled"":2070,""totalGold"":526,""xp"":61},""7"":{""championStats"":{""a'"
247,"b'bilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPe'"
248,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":366,""healthMax"":720,""healthRegen"":16,""lifesteal'"
249,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":2'"
250,"b'00,""powerRegen"":100,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""magicD'"
251,"b'amageTaken"":0,""physicalDamageDone"":1700,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":809,""totalDamageDone"":4876,""tota'"
252,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":809,""trueDamageDone"":1577,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
253,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6780,""y"":11501},""timeEnemySpen'"
254,"b'tControlled"":47097,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""a'"
255,"b'rmorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
256,"b'nReduction"":0,""health"":662,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
257,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damage'"
258,"b'Stats"":{""magicDamageDone"":508,""magicDamageDoneToChampions"":111,""magicDamageTaken"":55,""physicalDamageDone"":525,""physicalDamageDon'"
259,"b'eToChampions"":45,""physicalDamageTaken"":0,""totalDamageDone"":1033,""totalDamageDoneToChampions"":157,""totalDamageTaken"":55,""trueDama'"
260,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
261,"b':4,""participantId"":8,""position"":{""x"":7845,""y"":7641},""timeEnemySpentControlled"":6629,""totalGold"":591,""xp"":276},""9"":{""championStat'"
262,"b's"":{""abilityHaste"":0,""abilityPower"":26,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArm'"
263,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":562,""healthMax"":620,""healthRegen"":13,""li'"
264,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":272,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powe'"
265,"b'rMax"":490,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":181,""magicDamageDoneToChampions"":0,""m'"
266,"b'agicDamageTaken"":0,""physicalDamageDone"":114,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":58,""totalDamageDone"":295,""to'"
267,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
268,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13028,""y"":3034},""timeEnemySpentC'"
269,"b'ontrolled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPe'"
270,"b'nPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
271,"b'tion"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
272,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats""'"
273,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
274,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
275,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
276,"b'10,""position"":{""x"":13351,""y"":2745},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120031},{""events"":[{""crea'"
277,"b'torId"":10,""timestamp"":121561,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":125403,""'"
278,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126402,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
279,"b',""participantId"":3,""timestamp"":126868,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":127'"
280,"b'936,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":134158,""type"":""ITEM_PURCHASED""},{""level"":2,""participan'"
281,"b'tId"":1,""timestamp"":134358,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":134490,""type"":""ITEM_DESTROYED""},{""leve'"
282,"b'l"":2,""participantId"":4,""timestamp"":141896,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":141896,""type"":""LEVEL_UP""},'"
283,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":142598,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
284,"b'ticipantId"":5,""skillSlot"":1,""timestamp"":143199,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":143465,""type"":""'"
285,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":144531,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
286,"b'ORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":145498,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":148123,""type"":""WAR'"
287,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":7,""timestamp"":149128,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
288,"b'rticipantId"":7,""skillSlot"":1,""timestamp"":150929,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":154271,""type"":'"
289,"b'""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156841,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
290,"b'lot"":3,""timestamp"":157507,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159006,""type"":""LEVEL_UP""},{""levelUpT'"
291,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":159205,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
292,"b'"":1,""skillSlot"":2,""timestamp"":159638,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":160836,""type"":""LEVEL_UP""}'"
293,"b',{""level"":2,""participantId"":10,""timestamp"":160836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""ti'"
294,"b'mestamp"":161569,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":162002,""type"":""SKI'"
295,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":168083,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":169579,""ty'"
