,0
161,"b'ent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp""'"
162,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
163,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
164,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
165,"b'inionsKilled"":0,""participantId"":8,""position"":{""x"":8722,""y"":6708},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cham'"
166,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""b'"
167,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen""'"
168,"b':7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360'"
169,"b',""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
170,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
171,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
172,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12036,""y"":7558},""timeEnemySpentCont'"
173,"b'rolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPerc'"
174,"b'ent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
175,"b':0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
176,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
177,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
178,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
179,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
180,"b'sition"":{""x"":13789,""y"":13279},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60027},{""events"":[{""creatorId"":5'"
181,"b',""timestamp"":65854,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
182,"b'mestamp"":83643,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":88682,""type"":""SKILL_'"
183,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":90083,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
184,"b'RMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":91322,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
185,"b'lSlot"":1,""timestamp"":100767,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":103935,'"
186,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":104700,""type"":""SKILL_LEVEL_UP""},{""l'"
187,"b'evel"":2,""participantId"":7,""timestamp"":105368,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timesta'"
188,"b'mp"":105737,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106367,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
189,"b'participantId"":2,""skillSlot"":2,""timestamp"":106833,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
190,"b'"":2,""timestamp"":110572,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":115946,""type'"
191,"b'"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armor'"
192,"b'PenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownRe'"
193,"b'duction"":0,""health"":325,""healthMax"":620,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
194,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":58,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats""'"
195,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":878,""physicalDamageDoneToChampion'"
196,"b's"":104,""physicalDamageTaken"":396,""totalDamageDone"":878,""totalDamageDoneToChampions"":104,""totalDamageTaken"":396,""trueDamageDone"":'"
197,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""part'"
198,"b'icipantId"":1,""position"":{""x"":1849,""y"":11915},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""2"":{""championStats"":{""abili'"
199,"b'tyHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercen'"
200,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":562,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,'"
201,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":100'"
202,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
203,"b'eTaken"":0,""physicalDamageDone"":1693,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":480,""totalDamageDone"":2570,""totalDam'"
204,"b'ageDoneToChampions"":0,""totalDamageTaken"":480,""trueDamageDone"":877,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
205,"b'ond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6946,""y"":11409},""timeEnemySpentCont'"
206,"b'rolled"":801,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPen'"
207,"b'Percent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
208,"b'ion"":0,""health"":561,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
209,"b'eed"":306,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":'"
210,"b'{""magicDamageDone"":206,""magicDamageDoneToChampions"":10,""magicDamageTaken"":0,""physicalDamageDone"":522,""physicalDamageDoneToChampi'"
211,"b'ons"":42,""physicalDamageTaken"":122,""totalDamageDone"":729,""totalDamageDoneToChampions"":53,""totalDamageTaken"":122,""trueDamageDone"":'"
212,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""part'"
213,"b'icipantId"":3,""position"":{""x"":6664,""y"":6366},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilit'"
214,"b'yHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent'"
215,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""m'"
216,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":205,""powerMax"":250,""po'"
217,"b'werRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":0,""magicDamageTake'"
218,"b'n"":0,""physicalDamageDone"":624,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":133,""totalDamageDone"":679,""totalDamageDon'"
219,"b'eToChampions"":45,""totalDamageTaken"":133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
220,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12478,""y"":1748},""timeEnemySpentControlled""'"
221,"b':0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":'"
222,"b'0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
223,"b'ealth"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,'"
224,"b'""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDa'"
225,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11,""physicalDamageDone"":41,""physicalDamageDoneToChampions"":41,""phy'"
226,"b'sicalDamageTaken"":26,""totalDamageDone"":41,""totalDamageDoneToChampions"":41,""totalDamageTaken"":38,""trueDamageDone"":0,""trueDamageDo'"
227,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
228,"b'position"":{""x"":12944,""y"":1730},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
229,"b'ilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMag'"
230,"b'icPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":654,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""'"
231,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""'"
232,"b'spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
233,"b'amageDone"":713,""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":185,""totalDamageDone"":713,""totalDamageDoneToChampions"":'"
234,"b'396,""totalDamageTaken"":185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
235,"b'sKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":1841,""y"":12366},""timeEnemySpentControlled"":0,""totalGold'"
236,"b'"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
237,"b'e"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":285,""he'"
238,"b'althMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""'"
239,"b'physicalVamp"":0,""power"":464,""powerMax"":491,""powerRegen"":124,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":12'"
240,"b'49,""magicDamageDoneToChampions"":0,""magicDamageTaken"":411,""physicalDamageDone"":1123,""physicalDamageDoneToChampions"":0,""physicalDa'"
241,"b'mageTaken"":363,""totalDamageDone"":3522,""totalDamageDoneToChampions"":0,""totalDamageTaken"":775,""trueDamageDone"":1149,""trueDamageDon'"
242,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""po'"
243,"b'sition"":{""x"":12119,""y"":6797},""timeEnemySpentControlled"":13582,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""'"
244,"b'abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
245,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0'"
246,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":400,""powerRegen"":'"
247,"b'12,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10,""phy'"
248,"b'sicalDamageDone"":1286,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":80,""totalDamageDone"":3671,""totalDamageDoneToCham'"
249,"b'pions"":122,""totalDamageTaken"":90,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
250,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":6926,""y"":7198},""timeEnemySpentControlled"":0,""t'"
251,"b'otalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""att'"
252,"b'ackDamage"":77,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
253,"b':597,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniva'"
254,"b'mp"":0,""physicalVamp"":0,""power"":283,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDon'"
255,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1364,""physicalDamageDoneToChampions"":124,""physical'"
256,"b'DamageTaken"":17,""totalDamageDone"":1364,""totalDamageDoneToChampions"":124,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDone'"
257,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""pos'"
258,"b'ition"":{""x"":12794,""y"":2655},""timeEnemySpentControlled"":836,""totalGold"":556,""xp"":93},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
259,"b'lityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
260,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
261,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":400,""powerRegen"":17,'"
262,"b'""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":11,""magicDamageDoneToChampions"":11,""magicDamageTaken"":0,""physic'"
263,"b'alDamageDone"":140,""physicalDamageDoneToChampions"":26,""physicalDamageTaken"":94,""totalDamageDone"":151,""totalDamageDoneToChampions""'"
264,"b':38,""totalDamageTaken"":94,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
265,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13400,""y"":2465},""timeEnemySpentControlled"":10163,""tota'"
266,"b'lGold"":523,""xp"":93}},""timestamp"":120056},{""events"":[{""level"":2,""participantId"":8,""timestamp"":121663,""type"":""LEVEL_UP""},{""levelUp'"
267,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":122294,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timesta'"
268,"b'mp"":129363,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130928,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""'"
269,"b'timestamp"":131195,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
270,"b'""participantId"":1,""skillSlot"":1,""timestamp"":131527,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
271,"b't"":1,""timestamp"":131527,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":131893,""typ'"
272,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":131960,""type"":""SKILL_LEVEL_UP""},{""level'"
273,"b'"":3,""participantId"":7,""timestamp"":143173,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":144370,""type"":""WARD_PLACED"",""wardType"":""Y'"
274,"b'ELLOW_TRINKET""},{""creatorId"":8,""timestamp"":144370,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
275,"b'ticipantId"":7,""skillSlot"":2,""timestamp"":145436,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":149042,""type"":""'"
276,"b'LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":149042,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":152208,""t'"
277,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":152374,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
278,"b'003,""participantId"":2,""timestamp"":154080,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":156424,""type"":""LEVEL_'"
279,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":157087,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
280,"b'Id"":8,""timestamp"":157419,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":157518,""type"":""S'"
281,"b'KILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157620,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":'"
282,"b'157852,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":157985,""type"":""SKILL_LEVEL_U'"
283,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":158152,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestam'"
284,"b'p"":159184,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":165512,""type"":""LEVEL_UP""},{'"
285,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":166475,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
286,"b'icipantId"":5,""skillSlot"":3,""timestamp"":172973,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":175403,""type"":""L'"
287,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":176508,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
288,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attac'"
289,"b'kSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":449,""healthMax"":73'"
290,"b'6,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":337,""omnivamp"":2,""physicalVam'"
291,"b'p"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":17,""magicDamageDo'"
292,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4105,""physicalDamageDoneToChampions"":672,""physicalDamageTaken"":684,""t'"
293,"b'otalDamageDone"":4123,""totalDamageDoneToChampions"":672,""totalDamageTaken"":684,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
294,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":2826'"
295,"b',""y"":12547},""timeEnemySpentControlled"":14604,""totalGold"":948,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
