,0
161,"b'""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
162,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
163,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
164,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11894,""'"
165,"b'y"":3896},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":'"
166,"b'25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
167,"b'uction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
168,"b'gicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":385,""powerRegen"":20,""spellVamp"":0},""curre'"
169,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
170,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
171,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
172,"b'led"":0,""participantId"":10,""position"":{""x"":13455,""y"":2374},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":6001'"
173,"b'0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":76789,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10'"
174,"b',""timestamp"":80621,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""ti'"
175,"b'mestamp"":80887,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":81918,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
176,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":86323,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
177,"b'ntId"":5,""skillSlot"":1,""timestamp"":87856,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timest'"
178,"b'amp"":88995,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":94765,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
179,"b'articipantId"":2,""skillSlot"":1,""timestamp"":99731,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103570,""type"":'"
180,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":105332,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""'"
181,"b'timestamp"":111936,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""tim'"
182,"b'estamp"":119066,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44'"
183,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
184,"b'tion"":9,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
185,"b'cResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
186,"b':21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
187,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
188,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
189,"b'""participantId"":1,""position"":{""x"":1311,""y"":13293},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""'"
190,"b'abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorPenP'"
191,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":723,""healthRegen"":25,""lifestea'"
192,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":'"
193,"b'325,""powerRegen"":33,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":3660,""magicDamageDoneToChampions"":0,""magic'"
194,"b'DamageTaken"":0,""physicalDamageDone"":1709,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":357,""totalDamageDone"":6995,""tot'"
195,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":357,""trueDamageDone"":1625,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
196,"b'PerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8755,""y"":2511},""timeEnemySpen'"
197,"b'tControlled"":25179,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""a'"
198,"b'rmorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
199,"b'nReduction"":0,""health"":516,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
200,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damag'"
201,"b'eStats"":{""magicDamageDone"":473,""magicDamageDoneToChampions"":210,""magicDamageTaken"":63,""physicalDamageDone"":570,""physicalDamageDo'"
202,"b'neToChampions"":0,""physicalDamageTaken"":81,""totalDamageDone"":1043,""totalDamageDoneToChampions"":210,""totalDamageTaken"":145,""trueDa'"
203,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
204,"b'd"":6,""participantId"":3,""position"":{""x"":7313,""y"":7217},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats'"
205,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmor'"
206,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":719,""healthMax"":750,""healthRegen"":7,""lifes'"
207,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMa'"
208,"b'x"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":171,""magicDamageDoneToChampions"":0,""magi'"
209,"b'cDamageTaken"":0,""physicalDamageDone"":1124,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":41,""totalDamageDone"":1296,""tot'"
210,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":41,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
211,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11932,""y"":1722},""timeEnemySpentCo'"
212,"b'ntrolled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenP'"
213,"b'ercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
214,"b'on"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
215,"b'ed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{'"
216,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":113,""physicalDamageDoneToChampions""'"
217,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":113,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
218,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
219,"b'"":5,""position"":{""x"":12012,""y"":1703},""timeEnemySpentControlled"":867,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste'"
220,"b'"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
221,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":732,""healthRegen"":28,""lifesteal"":0,""magicP'"
222,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":263,""powerRe'"
223,"b'gen"":13,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
224,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":24,""totalDamageDone"":0,""totalDamageDoneToChampions'"
225,"b'"":0,""totalDamageTaken"":24,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
226,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":1264,""y"":12512},""timeEnemySpentControlled"":0,""totalGold""'"
227,"b':521,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
228,"b'"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":320,""hea'"
229,"b'lthMax"":763,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""p'"
230,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":2359,""mag'"
231,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1162,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
232,"b'"":934,""totalDamageDone"":5112,""totalDamageDoneToChampions"":0,""totalDamageTaken"":934,""trueDamageDone"":1591,""trueDamageDoneToChampi'"
233,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{'"
234,"b'""x"":7275,""y"":11534},""timeEnemySpentControlled"":1235,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
235,"b'er"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
236,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPen'"
237,"b'Percent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":333,""powerRegen"":16,""spellV'"
238,"b'amp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":858,""magicDamageDoneToChampions"":63,""magicDamageTaken"":210,""physicalDa'"
239,"b'mageDone"":406,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":9,""totalDamageDone"":1265,""totalDamageDoneToChampions"":106'"
240,"b',""totalDamageTaken"":219,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
241,"b'lled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7420,""y"":8015},""timeEnemySpentControlled"":19667,""totalGold'"
242,"b'"":587,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
243,"b'e"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""he'"
244,"b'althMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""p'"
245,"b'hysicalVamp"":0,""power"":348,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""m'"
246,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":872,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
247,"b'n"":0,""totalDamageDone"":872,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
248,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":125'"
249,"b'88,""y"":2679},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""a'"
250,"b'rmor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
251,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
252,"b':0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":385,""powerRegen"":20,""spellVamp"":0},'"
253,"b'""currentGold"":43,""damageStats"":{""magicDamageDone"":291,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":9'"
254,"b'7,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":28,""totalDamageDone"":389,""totalDamageDoneToChampions"":41,""totalDamage'"
255,"b'Taken"":28,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
256,"b'l"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12584,""y"":2764},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":150}'"
257,"b'},""timestamp"":120033},{""events"":[{""level"":3,""participantId"":2,""timestamp"":127831,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3'"
258,"b',""timestamp"":128032,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":128531,""type"":""SKILL_'"
259,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":128832,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
260,"b'ORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":130099,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":130332,""type"":""WAR'"
261,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":131170,""type"":""LEVEL_UP""},{""level"":2,""participan'"
262,"b'tId"":9,""timestamp"":131607,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131607,""type"":""LEVEL_UP""},{""levelUpType"":'"
263,"b'""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":133734,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":1'"
264,"b'34433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":138411,""type"":""SKILL_LEVEL_UP""},{""l'"
265,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":138845,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
266,"b'ipantId"":6,""skillSlot"":3,""timestamp"":139581,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":141522,""type"":""WARD_PLACED"",""war'"
267,"b'dType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":144362,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timest'"
268,"b'amp"":146102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":147842,""type"":""SKILL_LEVEL_UP'"
269,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":148977,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
270,"b'"":4,""timestamp"":149908,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":150879,""type"":""SKI'"
271,"b'LL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":152146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
272,"b'lSlot"":2,""timestamp"":153081,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":162594,""type"":""LEVEL_UP""},{""level""'"
273,"b':3,""participantId"":8,""timestamp"":163595,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163928,""type"":""LEVEL_UP""},{""'"
274,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":163994,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
275,"b'cipantId"":8,""skillSlot"":3,""timestamp"":165428,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""t'"
276,"b'imestamp"":165794,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":173474,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
277,"b'itemId"":2003,""participantId"":7,""timestamp"":174448,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":177280,""'"
278,"b'type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":179376,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{'"
279,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":1'"
280,"b'01,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":465,""healthMax"":812,""health'"
281,"b'Regen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
282,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
283,"b's"":0,""magicDamageTaken"":52,""physicalDamageDone"":324,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":341,""totalDamageDon'"
284,"b'e"":324,""totalDamageDoneToChampions"":58,""totalDamageTaken"":403,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
285,"b':10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1830,""y"":11588},""ti'"
286,"b'meEnemySpentControlled"":466,""totalGold"":706,""xp"":492},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorP'"
287,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
288,"b'""cooldownReduction"":0,""health"":665,""healthMax"":805,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
289,"b':35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":356,""powerRegen"":66,""spellVamp"":0},""currentGold"":41'"
290,"b'7,""damageStats"":{""magicDamageDone"":3876,""magicDamageDoneToChampions"":216,""magicDamageTaken"":108,""physicalDamageDone"":2510,""physi'"
291,"b'calDamageDoneToChampions"":272,""physicalDamageTaken"":638,""totalDamageDone"":8552,""totalDamageDoneToChampions"":629,""totalDamageTake'"
292,"b'n"":756,""trueDamageDone"":2165,""trueDamageDoneToChampions"":140,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":12,""l'"
293,"b'evel"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3563,""y"":9952},""timeEnemySpentControlled"":54911,""totalGold"":917,""xp""'"
294,"b':693},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""at'"
295,"b'tackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":311,""healthMax"":'"
