,0
161,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
162,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
163,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
164,"b'onsKilled"":0,""participantId"":8,""position"":{""x"":7691,""y"":3257},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champio'"
165,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonu'"
166,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,'"
167,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""p'"
168,"b'owerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
169,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
170,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
171,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7719,""y"":3319},""timeEnemySpentControll'"
172,"b'ed"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent""'"
173,"b':0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
174,"b'health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330'"
175,"b',""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
176,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
177,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
178,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
179,"b'on"":{""x"":8064,""y"":3468},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""creatorId"":7,""time'"
180,"b'stamp"":60702,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timesta'"
181,"b'mp"":65688,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":66286,""type"":""SKILL_LEVEL'"
182,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":67352,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timesta'"
183,"b'mp"":77290,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
184,"b'85176,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":85310,""type"":""SKILL_LEVEL_UP""'"
185,"b'},{""level"":2,""participantId"":2,""timestamp"":100018,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
186,"b'mestamp"":100848,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102377,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
187,"b'AL"",""participantId"":7,""skillSlot"":1,""timestamp"":102846,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
188,"b'Slot"":1,""timestamp"":103613,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
189,"b'0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
190,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":730,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
191,"b'ent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
192,"b'currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":671,'"
193,"b'""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":149,""totalDamageDone"":671,""totalDamageDoneToChampions"":60,""totalDamageT'"
194,"b'aken"":149,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
195,"b'"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1782,""y"":12326},""timeEnemySpentControlled"":1766,""totalGold"":542,""xp"":61}'"
196,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSp'"
197,"b'eed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":468,""healthMax"":737,""h'"
198,"b'ealthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
199,"b',""power"":261,""powerMax"":339,""powerRegen"":126,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":160,""magicDamageD'"
200,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1647,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":555,""to'"
201,"b'talDamageDone"":2697,""totalDamageDoneToChampions"":0,""totalDamageTaken"":555,""trueDamageDone"":890,""trueDamageDoneToChampions"":0,""tr'"
202,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6784,""'"
203,"b'y"":11479},""timeEnemySpentControlled"":833,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""arm'"
204,"b'or"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
205,"b'cReduction"":9,""cooldownReduction"":0,""health"":572,""healthMax"":672,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
206,"b',""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""c'"
207,"b'urrentGold"":70,""damageStats"":{""magicDamageDone"":1167,""magicDamageDoneToChampions"":62,""magicDamageTaken"":0,""physicalDamageDone"":0'"
208,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":121,""totalDamageDone"":1167,""totalDamageDoneToChampions"":62,""totalDamage'"
209,"b'Taken"":126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
210,"b'l"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7016,""y"":7192},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":276},""'"
211,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
212,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":651,""healthMax"":750,""hea'"
213,"b'lthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
214,"b'ower"":298,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":8,""magicDamageDoneToCh'"
215,"b'ampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":395,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":125,""totalDam'"
216,"b'ageDone"":404,""totalDamageDoneToChampions"":139,""totalDamageTaken"":125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
217,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11991,""y"":237'"
218,"b'0},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":137},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""ar'"
219,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
220,"b'"":9,""cooldownReduction"":0,""health"":564,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
221,"b'ist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold'"
222,"b'"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":72,""physicalDamageDone"":0,""physicalDam'"
223,"b'ageDoneToChampions"":0,""physicalDamageTaken"":416,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":519,""trueD'"
224,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
225,"b'lled"":0,""participantId"":5,""position"":{""x"":11898,""y"":2150},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championSt'"
226,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonusAr'"
227,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":620,""healthRegen"":17,""l'"
228,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powe'"
229,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
230,"b'cDamageTaken"":0,""physicalDamageDone"":419,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":60,""totalDamageDone"":419,""tot'"
231,"b'alDamageDoneToChampions"":149,""totalDamageTaken"":60,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
232,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2030,""y"":12574},""timeEnemySpent'"
233,"b'Controlled"":2026,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armo'"
234,"b'rPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
235,"b'duction"":0,""health"":362,""healthMax"":735,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""moveme'"
236,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":405,""powerRegen"":118,""spellVamp"":0},""currentGold"":111,""damageS'"
237,"b'tats"":{""magicDamageDone"":669,""magicDamageDoneToChampions"":49,""magicDamageTaken"":505,""physicalDamageDone"":1546,""physicalDamageDon'"
238,"b'eToChampions"":43,""physicalDamageTaken"":344,""totalDamageDone"":3320,""totalDamageDoneToChampions"":103,""totalDamageTaken"":849,""trueD'"
239,"b'amageDone"":1104,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minions'"
240,"b'Killed"":0,""participantId"":7,""position"":{""x"":12213,""y"":6796},""timeEnemySpentControlled"":7408,""totalGold"":611,""xp"":325},""8"":{""cham'"
241,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""b'"
242,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":487,""healthMax"":590,""healthRegen""'"
243,"b':12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":23'"
244,"b'6,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampion'"
245,"b's"":22,""magicDamageTaken"":62,""physicalDamageDone"":1111,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":54,""totalDamageD'"
246,"b'one"":1161,""totalDamageDoneToChampions"":383,""totalDamageTaken"":116,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamage'"
247,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7472,""y"":7528}'"
248,"b',""timeEnemySpentControlled"":2062,""totalGold"":620,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""a'"
249,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
250,"b'n"":0,""cooldownReduction"":0,""health"":699,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
251,"b'ist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold'"
252,"b'"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":916,""physicalDa'"
253,"b'mageDoneToChampions"":194,""physicalDamageTaken"":49,""totalDamageDone"":916,""totalDamageDoneToChampions"":194,""totalDamageTaken"":49,""'"
254,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
255,"b'sKilled"":3,""participantId"":9,""position"":{""x"":12824,""y"":2302},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""champ'"
256,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bo'"
257,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":517,""healthMax"":630,""healthRegen""'"
258,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":19'"
259,"b'7,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":83,""magicDamageDoneToChampions'"
260,"b'"":0,""magicDamageTaken"":3,""physicalDamageDone"":412,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":118,""totalDamageDone""'"
261,"b':496,""totalDamageDoneToChampions"":90,""totalDamageTaken"":122,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
262,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12986,""y"":2313},""tim'"
263,"b'eEnemySpentControlled"":1900,""totalGold"":523,""xp"":113}},""timestamp"":120040},{""events"":[{""level"":2,""participantId"":8,""timestamp"":1'"
264,"b'27143,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":130677,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""partici'"
265,"b'pantId"":6,""timestamp"":132708,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132908,""type"":""LEVEL_UP""},{""levelUpType'"
266,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132941,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":'"
267,"b'133912,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":135447,""type"":""SKILL_LEVEL_UP""},{""'"
268,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":136451,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""'"
269,"b'timestamp"":137220,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137220,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
270,"b',""participantId"":10,""skillSlot"":3,""timestamp"":137487,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
271,"b'ot"":3,""timestamp"":138188,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":138623,""ty'"
272,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":141228,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantI'"
273,"b'd"":5,""timestamp"":141262,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":142395,""type"":""ITEM_DESTROYED""},{""'"
274,"b'assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11622,""y"":1490},""shutdownBounty"":0,'"
275,"b'""timestamp"":142563,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId""'"
276,"b':10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
277,"b'"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHE'"
278,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":44,""spellName"":""nautiluspassive"",""spellS'"
279,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":55,""'"
280,"b'spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
281,"b':15,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
282,"b'R""},{""basic"":false,""magicDamage"":57,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""t'"
283,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
284,"b'threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physica'"
285,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh""'"
286,"b',""participantId"":10,""physicalDamage"":43,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
287,"b':false,""magicDamage"":24,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
288,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":68,""spellName"":""xayahq"",""spellSlot"":'"
289,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":109,""spellName'"
290,"b'"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physical'"
291,"b'Damage"":150,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOO'"
292,"b'D"",""killerId"":9,""position"":{""x"":11823,""y"":1593},""timestamp"":142563,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2010,""participantId'"
293,"b'"":10,""timestamp"":142730,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":143796,""type"":""LEVEL_UP""},{""creatorId""'"
294,"b':8,""timestamp"":144497,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":147362,""typ'"
295,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":147362,""type"":""SKILL_LEVEL_UP""},{""level'"
