,0
161,"b'eduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
162,"b'agicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""curr'"
163,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
164,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
165,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
166,"b'led"":0,""participantId"":9,""position"":{""x"":11515,""y"":6499},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championSta'"
167,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArm'"
168,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""li'"
169,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powe'"
170,"b'rMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
171,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
172,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
173,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11293,""y"":6833},""timeEnemySpentControll'"
174,"b'ed"":0,""totalGold"":500,""xp"":0}},""timestamp"":60000},{""events"":[{""creatorId"":2,""timestamp"":79876,""type"":""WARD_PLACED"",""wardType"":""Y'"
175,"b'ELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":83651,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
176,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86285,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":87086,""type"":""W'"
177,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":87820,""type"":""SKILL'"
178,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":89824,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
179,"b'ORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":95866,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":10450'"
180,"b'0,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":104967,""type"":""SKILL_LEVEL_UP""},{""level'"
181,"b'"":2,""participantId"":2,""timestamp"":105832,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":'"
182,"b'106264,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":111978,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
183,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":118250,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
184,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmo'"
185,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":611,""healthMax"":707,""healthRegen"":37,""lif'"
186,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":290,""power'"
187,"b'Max"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":33,""ma'"
188,"b'gicDamageTaken"":0,""physicalDamageDone"":492,""physicalDamageDoneToChampions"":21,""physicalDamageTaken"":113,""totalDamageDone"":526,""t'"
189,"b'otalDamageDoneToChampions"":55,""totalDamageTaken"":113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
190,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2419,""y"":12821},""timeEnemySpe'"
191,"b'ntControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armor'"
192,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
193,"b'uction"":0,""health"":396,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
194,"b'tSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":355,""powerRegen"":112,""spellVamp"":0},""currentGold"":111,""damageSt'"
195,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":403,""physicalDamageDone"":2766,""physicalDamageDoneToC'"
196,"b'hampions"":0,""physicalDamageTaken"":473,""totalDamageDone"":3866,""totalDamageDoneToChampions"":0,""totalDamageTaken"":877,""trueDamageDo'"
197,"b'ne"":1100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":'"
198,"b'0,""participantId"":2,""position"":{""x"":2692,""y"":8133},""timeEnemySpentControlled"":798,""totalGold"":611,""xp"":325},""3"":{""championStats""'"
199,"b':{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmor'"
200,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""healthMax"":690,""healthRegen"":14,""life'"
201,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerM'"
202,"b'ax"":475,""powerRegen"":16,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":793,""magicDamageDoneToChampions"":0,""ma'"
203,"b'gicDamageTaken"":0,""physicalDamageDone"":857,""physicalDamageDoneToChampions"":197,""physicalDamageTaken"":89,""totalDamageDone"":1662,""'"
204,"b'totalDamageDoneToChampions"":208,""totalDamageTaken"":89,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""g'"
205,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7255,""y"":7054},""timeEnemyS'"
206,"b'pentControlled"":9842,""totalGold"":627,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""'"
207,"b'armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
208,"b'wnReduction"":0,""health"":658,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
209,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damage'"
210,"b'Stats"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1116,""physicalDamageDoneT'"
211,"b'oChampions"":0,""physicalDamageTaken"":67,""totalDamageDone"":1361,""totalDamageDoneToChampions"":0,""totalDamageTaken"":67,""trueDamageDo'"
212,"b'ne"":56,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,'"
213,"b'""participantId"":4,""position"":{""x"":12032,""y"":1855},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""'"
214,"b'abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenP'"
215,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifestea'"
216,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":'"
217,"b'400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
218,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
219,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
220,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12074,""y"":1719},""timeEnemySpentControlled"":0,'"
221,"b'""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""a'"
222,"b'ttackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
223,"b'h"":688,""healthMax"":730,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omn'"
224,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone""'"
225,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":33,""physicalDamageDone"":814,""physicalDamageDoneToChampions"":35,""physicalDam'"
226,"b'ageTaken"":21,""totalDamageDone"":814,""totalDamageDoneToChampions"":35,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToCha'"
227,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position'"
228,"b'"":{""x"":3488,""y"":12942},""timeEnemySpentControlled"":2035,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
229,"b'Power"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPen'"
230,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":693,""healthMax"":728,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magic'"
231,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":360,""powerRegen"":29,""spe'"
232,"b'llVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":1149,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
233,"b'DamageDone"":1462,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":614,""totalDamageDone"":4020,""totalDamageDoneToChampions""'"
234,"b':0,""totalDamageTaken"":614,""trueDamageDone"":1408,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
235,"b'onsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6773,""y"":12523},""timeEnemySpentControlled"":13484,""tot'"
236,"b'alGold"":650,""xp"":446},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attac'"
237,"b'kDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
238,"b'93,""healthMax"":690,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivam'"
239,"b'p"":0,""physicalVamp"":0,""power"":254,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDon'"
240,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1800,""physicalDamageDoneToChampions"":0,""physicalDa'"
241,"b'mageTaken"":197,""totalDamageDone"":1800,""totalDamageDoneToChampions"":0,""totalDamageTaken"":208,""trueDamageDone"":0,""trueDamageDoneTo'"
242,"b'Champions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""posi'"
243,"b'tion"":{""x"":7743,""y"":7319},""timeEnemySpentControlled"":16625,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
244,"b'lityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagi'"
245,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""ma'"
246,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":400,""powerRegen"":29,""'"
247,"b'spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
248,"b'DamageDone"":1592,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":55,""totalDamageDone"":1592,""totalDamageDoneToChampions""'"
249,"b':58,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
250,"b'Killed"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12741,""y"":2467},""timeEnemySpentControlled"":0,""totalGold""'"
251,"b':605,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
252,"b'e"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""he'"
253,"b'althMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""'"
254,"b'physicalVamp"":0,""power"":267,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":91,""'"
255,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
256,"b'n"":0,""totalDamageDone"":146,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
257,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1'"
258,"b'2586,""y"":2444},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":168}},""timestamp"":120017},{""events"":[{""level"":2,""participantId""'"
259,"b':3,""timestamp"":124382,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":124614,""type"":""SKIL'"
260,"b'L_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":126815,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":126815'"
261,"b',""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":126915,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
262,"b',""skillSlot"":3,""timestamp"":127247,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":'"
263,"b'127514,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":127849,""type"":""SKILL_LEVEL_U'"
264,"b'P""},{""level"":2,""participantId"":1,""timestamp"":131420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""'"
265,"b'timestamp"":133789,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":143354,""type"":""LEVEL_UP""},{""level"":2,""partic'"
266,"b'ipantId"":4,""timestamp"":145061,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":145061,""type"":""LEVEL_UP""},{""levelUpTyp'"
267,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":145430,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
268,"b'4,""skillSlot"":3,""timestamp"":146025,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":146792,""type"":""LEVEL_UP""},{'"
269,"b'""itemId"":2003,""participantId"":10,""timestamp"":147590,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
270,"b't"":3,""timestamp"":147757,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":148629,""type"":""ITEM_DESTROYED""},{""'"
271,"b'level"":2,""participantId"":6,""timestamp"":149731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timest'"
272,"b'amp"":150064,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":151333,""type"":""SKILL_LE'"
273,"b'VEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":152501,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":153901,""type"":'"
274,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":155502,""type"":""ITEM_DESTROYED""},{""level""'"
275,"b':3,""participantId"":8,""timestamp"":157435,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158037,""type"":""LEVEL_UP""},{""'"
276,"b'level"":3,""participantId"":1,""timestamp"":158271,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timest'"
277,"b'amp"":158872,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":158972,""type"":""SKILL_LE'"
278,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159273,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
279,"b'ticipantId"":2,""timestamp"":163240,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":168601,""type"":""ITEM_DESTR'"
280,"b'OYED""},{""creatorId"":1,""timestamp"":174006,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":175380,""ty'"
281,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":176782,""type"":""LEVEL_UP""},{""levelUpType""'"
282,"b':""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":179021,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestam'"
283,"b'p"":179356,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""arm'"
284,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
285,"b':10,""cooldownReduction"":0,""health"":689,""healthMax"":867,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
286,"b'ist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":438,""powerRegen"":18,""spellVamp"":0},""currentGold'"
287,"b'"":504,""damageStats"":{""magicDamageDone"":629,""magicDamageDoneToChampions"":189,""magicDamageTaken"":0,""physicalDamageDone"":2373,""phys'"
288,"b'icalDamageDoneToChampions"":124,""physicalDamageTaken"":468,""totalDamageDone"":3028,""totalDamageDoneToChampions"":340,""totalDamageTak'"
289,"b'en"":468,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
290,"b'"":3,""minionsKilled"":18,""participantId"":1,""position"":{""x"":3752,""y"":13206},""timeEnemySpentControlled"":3934,""totalGold"":1004,""xp"":9'"
291,"b'24},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attac'"
292,"b'kSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":210,""healthMax"":789'"
293,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":332,""omnivamp"":0,""physicalVamp'"
294,"b'"":0,""power"":384,""powerMax"":386,""powerRegen"":107,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":24,""magicDamag'"
295,"b'eDoneToChampions"":24,""magicDamageTaken"":724,""physicalDamageDone"":8123,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":'"
