,0
1061,"b'""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
1062,"b'Sivir"",""participantId"":4,""physicalDamage"":77,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1063,"b'c"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":95,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,'"
1064,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":239,""spellName"":""sivirw"",""spellS'"
1065,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":153,""spel'"
1066,"b'lName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rell"",""participantId"":5,""ph'"
1067,"b'ysicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""p'"
1068,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1069,"b'icDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1070,"b',{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamag'"
1071,"b'e"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{'"
1072,"b'""x"":13991,""y"":4412},""shutdownBounty"":0,""timestamp"":499032,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1073,"b'e"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""}'"
1074,"b',{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":39,""spellName"":""rakanbasicattack"",""spellSlot"":4'"
1075,"b'9,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":5,""physi'"
1076,"b'calDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""part'"
1077,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1078,"b'amage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1079,"b'basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":'"
1080,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":10,""spellName"":""sivirbasicatta'"
1081,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage'"
1082,"b'"":216,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participa'"
1083,"b'ntId"":4,""physicalDamage"":130,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1084,"b'ame"":""Sivir"",""participantId"":4,""physicalDamage"":189,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1085,"b'alse,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""'"
1086,"b'OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":'"
1087,"b'3,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1088,"b'e"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Maokai"",""participantId"":2,""phy'"
1089,"b'sicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Maoka'"
1090,"b'i"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""ite'"
1091,"b'mId"":2003,""participantId"":5,""timestamp"":499065,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":500264,""typ'"
1092,"b'e"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":500264,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId""'"
1093,"b':1,""timestamp"":500465,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":500465,""type"":""ITEM_PURCHASED""},{""le'"
1094,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":502166,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":1'"
1095,"b',""timestamp"":504876,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":504876,""type"":""ITEM_PURCHASED""},{""item'"
1096,"b'Id"":3364,""participantId"":1,""timestamp"":505042,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":505042,""type'"
1097,"b'"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":505309,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1098,"b'10,""timestamp"":505610,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,'"
1099,"b'""timestamp"":506912,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":508946,""type"":""ITEM_PURCHASED""}'"
1100,"b',{""itemId"":3858,""participantId"":5,""timestamp"":510317,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":51229'"
1101,"b'1,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":515587,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1102,"b'ntId"":8,""skillSlot"":3,""timestamp"":516154,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIF'"
1103,"b'THERALD"",""position"":{""x"":5058,""y"":10225},""timestamp"":516588,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":517256,""type'"
1104,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":7,""timestamp"":518323,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1105,"b'1029,""participantId"":5,""timestamp"":518757,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":519858,""type"":""I'"
1106,"b'TEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":519958,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""t'"
1107,"b'imestamp"":520424,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":6,""timestamp"":521057,""type"":""LEVEL_UP""},{""itemId"":1028,""par'"
1108,"b'ticipantId"":10,""timestamp"":522456,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":5'"
1109,"b'23287,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":525089,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneT'"
1110,"b'ype"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":526354,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""'"
1111,"b'participantId"":3,""timestamp"":528630,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""k'"
1112,"b'illerId"":8,""position"":{""x"":6018,""y"":5752},""shutdownBounty"":0,""timestamp"":531429,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1113,"b'sic"":false,""magicDamage"":128,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""tru'"
1114,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1115,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Lissandra"",""participantId"":8,""physicalD'"
1116,"b'amage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1117,"b'age"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":213,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1118,"b'basic"":false,""magicDamage"":116,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1119,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot""'"
1120,"b':2,""trueDamage"":153,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":204,""spellNam'"
1121,"b'e"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Yone"",""participantId"":8,'"
1122,"b'""physicalDamage"":103,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":59,""name"":""Yon'"
1123,"b'e"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1124,"b'"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":325,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1125,"b'c"":false,""magicDamage"":79,""name"":""Yone"",""participantId"":8,""physicalDamage"":69,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""'"
1126,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":178,""spellName"":""jarvanivcata'"
1127,"b'clysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y""'"
1128,"b':4505},""teamId"":200,""timestamp"":531761,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""positio'"
1129,"b'n"":{""x"":4973,""y"":5969},""shutdownBounty"":0,""timestamp"":532995,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magi'"
1130,"b'cDamage"":128,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type'"
1131,"b'"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1132,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":756,""spellName""'"
1133,"b':""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""killerId"":0,""laneType"":""TOP_LANE"",""position""'"
1134,"b':{""x"":981,""y"":10441},""teamId"":100,""timestamp"":535092,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":3,""timestam'"
1135,"b'p"":535461,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":535959,""type"":""ITEM_PURCHASED""},{""killerId"":0,""l'"
1136,"b'aneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":536525,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":31'"
1137,"b'33,""participantId"":7,""timestamp"":536991,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":537291,""type"":""LEVEL_U'"
1138,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":537624,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
1139,"b'antId"":7,""timestamp"":537792,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1140,"b':0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1141,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPen'"
1142,"b'Percent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1109,""powerMax"":1109,""powerRegen"":19,""spel'"
1143,"b'lVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":2979,""magicDamageDoneToChampions"":1290,""magicDamageTaken"":1833,""phy'"
1144,"b'sicalDamageDone"":17659,""physicalDamageDoneToChampions"":2940,""physicalDamageTaken"":3332,""totalDamageDone"":20638,""totalDamageDoneT'"
1145,"b'oChampions"":4231,""totalDamageTaken"":5165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
1146,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":1,""position"":{""x"":1121,""y"":9395},""timeEnemySpentControlled'"
1147,"b'"":55240,""totalGold"":2501,""xp"":3549},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":59,""armorPen"":0,""armorPenPe'"
1148,"b'rcent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1149,"b'n"":0,""health"":1194,""healthMax"":1467,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
1150,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":111,""powerMax"":544,""powerRegen"":136,""spellVamp"":0},""currentGold"":1203,""damageStat'"
1151,"b's"":{""magicDamageDone"":22524,""magicDamageDoneToChampions"":1063,""magicDamageTaken"":572,""physicalDamageDone"":9222,""physicalDamageDo'"
1152,"b'neToChampions"":202,""physicalDamageTaken"":7035,""totalDamageDone"":44865,""totalDamageDoneToChampions"":1395,""totalDamageTaken"":7608,'"
1153,"b'""trueDamageDone"":13118,""trueDamageDoneToChampions"":129,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6'"
1154,"b',""minionsKilled"":1,""participantId"":2,""position"":{""x"":9944,""y"":4541},""timeEnemySpentControlled"":151277,""totalGold"":3533,""xp"":2731'"
1155,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attac'"
1156,"b'kSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1325,'"
1157,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
1158,"b':0,""power"":793,""powerMax"":1318,""powerRegen"":20,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":24754,""magicDam'"
1159,"b'ageDoneToChampions"":3271,""magicDamageTaken"":938,""physicalDamageDone"":6015,""physicalDamageDoneToChampions"":982,""physicalDamageTak'"
1160,"b'en"":3854,""totalDamageDone"":30769,""totalDamageDoneToChampions"":4253,""totalDamageTaken"":5233,""trueDamageDone"":0,""trueDamageDoneToC'"
1161,"b'hampions"":0,""trueDamageTaken"":439},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":3,""pos'"
1162,"b'ition"":{""x"":6018,""y"":5752},""timeEnemySpentControlled"":174387,""totalGold"":3438,""xp"":4502},""4"":{""championStats"":{""abilityHaste"":0,'"
1163,"b'""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonu'"
1164,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""healthMax"":1010,""healthRegen"":10,""lifesteal"":2,""magicPe'"
1165,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":637,""powerReg'"
1166,"b'en"":38,""spellVamp"":0},""currentGold"":1221,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":38'"
1167,"b'4,""physicalDamageDone"":32678,""physicalDamageDoneToChampions"":5365,""physicalDamageTaken"":1622,""totalDamageDone"":32678,""totalDamag'"
1168,"b'eDoneToChampions"":5365,""totalDamageTaken"":2007,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
1169,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":84,""participantId"":4,""position"":{""x"":13078,""y"":3331},""timeEnemySpentCon'"
1170,"b'trolled"":0,""totalGold"":4641,""xp"":3141},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPe'"
1171,"b'nPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1172,"b'tion"":0,""health"":1255,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movemen'"
1173,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":39,""damageStat'"
1174,"b's"":{""magicDamageDone"":1141,""magicDamageDoneToChampions"":808,""magicDamageTaken"":71,""physicalDamageDone"":2248,""physicalDamageDoneT'"
1175,"b'oChampions"":480,""physicalDamageTaken"":2643,""totalDamageDone"":8121,""totalDamageDoneToChampions"":1419,""totalDamageTaken"":2924,""tru'"
1176,"b'eDamageDone"":4730,""trueDamageDoneToChampions"":130,""trueDamageTaken"":210},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""m'"
1177,"b'inionsKilled"":15,""participantId"":5,""position"":{""x"":4930,""y"":4524},""timeEnemySpentControlled"":68517,""totalGold"":2569,""xp"":2721},""'"
1178,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpe'"
1179,"b'ed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1058,""healthMax"":1639,'"
1180,"b'""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
1181,"b':0,""power"":256,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":1189,""damageStats"":{""magicDamageDone"":12233,""magicDam'"
1182,"b'ageDoneToChampions"":1955,""magicDamageTaken"":1336,""physicalDamageDone"":19369,""physicalDamageDoneToChampions"":2602,""physicalDamage'"
1183,"b'Taken"":4572,""totalDamageDone"":31602,""totalDamageDoneToChampions"":4557,""totalDamageTaken"":5913,""trueDamageDone"":0,""trueDamageDone'"
1184,"b'ToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":71,""participantId"":6,""po'"
1185,"b'sition"":{""x"":1143,""y"":12095},""timeEnemySpentControlled"":54496,""totalGold"":4334,""xp"":5079},""7"":{""championStats"":{""abilityHaste"":0'"
1186,"b',""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bon'"
1187,"b'usMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1252,""healthRegen"":21,""lifesteal"":0,""magicPen'"
