,0
161,"b'0,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp'"
162,"b'"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
163,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
164,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
165,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":996'"
166,"b'4,""y"":2612},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
167,"b':29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
168,"b'duction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
169,"b'gicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""curre'"
170,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
171,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
172,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
173,"b'ed"":0,""participantId"":9,""position"":{""x"":8741,""y"":2425},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats'"
174,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmor'"
175,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""life'"
176,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerM'"
177,"b'ax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
178,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
179,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
180,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8290,""y"":2398},""timeEnemySpentControlled""'"
181,"b':0,""totalGold"":500,""xp"":0}},""timestamp"":60023},{""events"":[{""creatorId"":7,""timestamp"":65118,""type"":""WARD_PLACED"",""wardType"":""YELL'"
182,"b'OW_TRINKET""},{""creatorId"":3,""timestamp"":77808,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
183,"b'pantId"":7,""skillSlot"":1,""timestamp"":86573,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":88930,""type"":""WARD_PLACED"",""wardTy'"
184,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":90198,""type"":""SKILL_LEVEL_UP""},{""level'"
185,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":97581,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
186,"b'Id"":8,""skillSlot"":1,""timestamp"":102984,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103781,""type"":""LEVEL_UP'"
187,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":104012,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
188,"b'participantId"":10,""skillSlot"":3,""timestamp"":104113,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
189,"b'"":2,""timestamp"":104478,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107183,""type"":""LEVEL_UP""},{""levelUpType'"
190,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":107450,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timesta'"
191,"b'mp"":111782,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""ar'"
192,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
193,"b'"":0,""cooldownReduction"":0,""health"":615,""healthMax"":660,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
194,"b'ist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":325,""powerRegen"":17,""spellVamp"":0},""currentGold'"
195,"b'"":63,""damageStats"":{""magicDamageDone"":303,""magicDamageDoneToChampions"":90,""magicDamageTaken"":0,""physicalDamageDone"":377,""physica'"
196,"b'lDamageDoneToChampions"":38,""physicalDamageTaken"":53,""totalDamageDone"":681,""totalDamageDoneToChampions"":128,""totalDamageTaken"":53'"
197,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
198,"b'onsKilled"":2,""participantId"":1,""position"":{""x"":1979,""y"":12018},""timeEnemySpentControlled"":3904,""totalGold"":563,""xp"":123},""2"":{""c'"
199,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":102'"
200,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":309,""healthMax"":667,""healthReg'"
201,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
202,"b':309,""powerMax"":360,""powerRegen"":121,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1080,""magicDamageDoneToCh'"
203,"b'ampions"":0,""magicDamageTaken"":341,""physicalDamageDone"":864,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":470,""totalDam'"
204,"b'ageDone"":3075,""totalDamageDoneToChampions"":0,""totalDamageTaken"":811,""trueDamageDone"":1130,""trueDamageDoneToChampions"":0,""trueDam'"
205,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2517,""y"":83'"
206,"b'17},""timeEnemySpentControlled"":7297,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28'"
207,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
208,"b'tion"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
209,"b'cResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""current'"
210,"b'Gold"":74,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":451,""physic'"
211,"b'alDamageDoneToChampions"":119,""physicalDamageTaken"":0,""totalDamageDone"":456,""totalDamageDoneToChampions"":124,""totalDamageTaken"":0'"
212,"b',""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
213,"b'onsKilled"":2,""participantId"":3,""position"":{""x"":7157,""y"":7008},""timeEnemySpentControlled"":6096,""totalGold"":574,""xp"":185},""4"":{""ch'"
214,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,'"
215,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":720,""healthRege'"
216,"b'n"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
217,"b'304,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampio'"
218,"b'ns"":13,""magicDamageTaken"":87,""physicalDamageDone"":728,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":359,""totalDamage'"
219,"b'Done"":757,""totalDamageDoneToChampions"":245,""totalDamageTaken"":446,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
220,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12672,""y"":2006},'"
221,"b'""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armor'"
222,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
223,"b',""cooldownReduction"":0,""health"":585,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
224,"b'"":28,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":4'"
225,"b'4,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":21,""physicalDamageDone"":113,""physicalDama'"
226,"b'geDoneToChampions"":48,""physicalDamageTaken"":71,""totalDamageDone"":290,""totalDamageDoneToChampions"":48,""totalDamageTaken"":93,""true'"
227,"b'DamageDone"":177,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minions'"
228,"b'Killed"":1,""participantId"":5,""position"":{""x"":12948,""y"":2174},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131},""6"":{""champio'"
229,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonu'"
230,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":655,""healthRegen"":14'"
231,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":228,""'"
232,"b'powerMax"":275,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
233,"b'""magicDamageTaken"":90,""physicalDamageDone"":922,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":71,""totalDamageDone"":922,'"
234,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":161,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
235,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2042,""y"":12475},""timeEnemySp'"
236,"b'entControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armo'"
237,"b'rPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
238,"b'duction"":0,""health"":654,""healthMax"":738,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""moveme'"
239,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":405,""powerRegen"":51,""spellVamp"":0},""currentGold"":96,""damageSta'"
240,"b'ts"":{""magicDamageDone"":3142,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":578,""physicalDamageDoneToCh'"
241,"b'ampions"":0,""physicalDamageTaken"":396,""totalDamageDone"":4774,""totalDamageDoneToChampions"":0,""totalDamageTaken"":396,""trueDamageDon'"
242,"b'e"":1053,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0'"
243,"b',""participantId"":7,""position"":{""x"":7837,""y"":9747},""timeEnemySpentControlled"":14981,""totalGold"":596,""xp"":325},""8"":{""championStats'"
244,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmor'"
245,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":670,""healthRegen"":17,""life'"
246,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerM'"
247,"b'ax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
248,"b'cDamageTaken"":0,""physicalDamageDone"":477,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":119,""totalDamageDone"":477,""tota'"
249,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerS'"
250,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7268,""y"":7608},""timeEnemySpentCon'"
251,"b'trolled"":0,""totalGold"":612,""xp"":210},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPe'"
252,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
253,"b'n"":0,""health"":444,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
254,"b'"":375,""omnivamp"":2,""physicalVamp"":0,""power"":195,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":56,""damageStats"":{""m'"
255,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13,""physicalDamageDone"":650,""physicalDamageDoneToChampions"":'"
256,"b'283,""physicalDamageTaken"":209,""totalDamageDone"":650,""totalDamageDoneToChampions"":283,""totalDamageTaken"":223,""trueDamageDone"":0,""'"
257,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partici'"
258,"b'pantId"":9,""position"":{""x"":12569,""y"":3203},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":93},""10"":{""championStats"":{""abilityH'"
259,"b'aste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":'"
260,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":541,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""ma'"
261,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":274,""pow'"
262,"b'erRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":109,""magicDamageTa'"
263,"b'ken"":0,""physicalDamageDone"":164,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":106,""totalDamageDone"":426,""totalDamageD'"
264,"b'oneToChampions"":209,""totalDamageTaken"":106,""trueDamageDone"":151,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
265,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12795,""y"":3012},""timeEnemySpentCont'"
266,"b'rolled"":1532,""totalGold"":544,""xp"":93}},""timestamp"":120039},{""events"":[{""itemId"":2003,""participantId"":9,""timestamp"":122873,""type""'"
267,"b':""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":128273,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":1'"
268,"b'28505,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130410,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
269,"b'Id"":6,""skillSlot"":2,""timestamp"":131373,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":132506,""type"":""ITE'"
270,"b'M_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":132540,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010'"
271,"b',""participantId"":9,""timestamp"":133442,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestam'"
272,"b'p"":133878,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":134146,""type"":""ITEM_DESTROYED""},{""level"":2,""part'"
273,"b'icipantId"":4,""timestamp"":135181,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135181,""type"":""LEVEL_UP""},{""levelUpT'"
274,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":135280,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
275,"b'"":5,""skillSlot"":3,""timestamp"":135745,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""'"
276,"b'killerId"":4,""position"":{""x"":11766,""y"":2048},""shutdownBounty"":0,""timestamp"":136346,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
277,"b'basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
278,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":109,""spellName"":""vaynebasicattack'"
279,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage""'"
280,"b':199,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""partic'"
281,"b'ipantId"":4,""physicalDamage"":54,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
282,"b'cDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":96,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
283,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":48,""spellName"":""vaynebasicattack2"",'"
284,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participa'"
285,"b'ntId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
286,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":112,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
287,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":117,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
288,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":112,""spellName"":""ka'"
289,"b'isabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
290,"b'ysicalDamage"":56,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""'"
291,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
292,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicat'"
293,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
294,"b':0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
295,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicatt'"
