,0
717,"b':1159,""healthMax"":1159,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omn'"
718,"b'ivamp"":2,""physicalVamp"":0,""power"":353,""powerMax"":587,""powerRegen"":22,""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDamag'"
719,"b'eDone"":1565,""magicDamageDoneToChampions"":413,""magicDamageTaken"":0,""physicalDamageDone"":12041,""physicalDamageDoneToChampions"":157'"
720,"b'8,""physicalDamageTaken"":2630,""totalDamageDone"":13606,""totalDamageDoneToChampions"":1992,""totalDamageTaken"":2630,""trueDamageDone"":'"
721,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""par'"
722,"b'ticipantId"":6,""position"":{""x"":2642,""y"":12780},""timeEnemySpentControlled"":13525,""totalGold"":2278,""xp"":2554},""7"":{""championStats"":'"
723,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":159,""bonusArmorP'"
724,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":752,""healthMax"":969,""healthRegen"":19,""lifes'"
725,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMa'"
726,"b'x"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":7373,""magicDamageDoneToChampions"":92,""'"
727,"b'magicDamageTaken"":1066,""physicalDamageDone"":13301,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":2908,""totalDamageDon'"
728,"b'e"":29393,""totalDamageDoneToChampions"":232,""totalDamageTaken"":3993,""trueDamageDone"":8718,""trueDamageDoneToChampions"":3,""trueDamag'"
729,"b'eTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12179,""y"":6'"
730,"b'560},""timeEnemySpentControlled"":188439,""totalGold"":2184,""xp"":1773},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""arm'"
731,"b'or"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
732,"b'cReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":1060,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
733,"b'0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":478,""powerRegen"":22,""spellVamp"":0},""'"
734,"b'currentGold"":1482,""damageStats"":{""magicDamageDone"":6012,""magicDamageDoneToChampions"":317,""magicDamageTaken"":1083,""physicalDamage'"
735,"b'Done"":1395,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":189,""totalDamageDone"":9207,""totalDamageDoneToChampions"":317,""'"
736,"b'totalDamageTaken"":1321,""trueDamageDone"":1800,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinion'"
737,"b'sKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":9249,""y"":9012},""timeEnemySpentControlled"":0,""totalGold'"
738,"b'"":1982,""xp"":2688},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
739,"b'age"":80,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""'"
740,"b'healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2'"
741,"b',""physicalVamp"":0,""power"":299,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":977,""damageStats"":{""magicDamageDone"":3'"
742,"b'425,""magicDamageDoneToChampions"":142,""magicDamageTaken"":281,""physicalDamageDone"":6785,""physicalDamageDoneToChampions"":1109,""phys'"
743,"b'icalDamageTaken"":1101,""totalDamageDone"":10211,""totalDamageDoneToChampions"":1252,""totalDamageTaken"":1544,""trueDamageDone"":0,""true'"
744,"b'DamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""particip'"
745,"b'antId"":9,""position"":{""x"":13022,""y"":3758},""timeEnemySpentControlled"":3360,""totalGold"":1777,""xp"":1463},""10"":{""championStats"":{""abi'"
746,"b'lityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPerc'"
747,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":893,""healthMax"":986,""healthRegen"":114,""lifesteal""'"
748,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":44'"
749,"b'0,""powerRegen"":20,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampions"":156,""magicD'"
750,"b'amageTaken"":310,""physicalDamageDone"":805,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1918,""totalDamageDone"":2737,""to'"
751,"b'talDamageDoneToChampions"":228,""totalDamageTaken"":2404,""trueDamageDone"":1744,""trueDamageDoneToChampions"":72,""trueDamageTaken"":175'"
752,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13075,""y"":3940},""tim'"
753,"b'eEnemySpentControlled"":21205,""totalGold"":1258,""xp"":1495}},""timestamp"":360187},{""events"":[{""itemId"":3803,""participantId"":8,""times'"
754,"b'tamp"":367755,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""positio'"
755,"b'n"":{""x"":10301,""y"":2874},""shutdownBounty"":0,""timestamp"":374641,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
756,"b'amage"":121,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":'"
757,"b'""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spel'"
758,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":102,""s'"
759,"b'pellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participa'"
760,"b'ntId"":5,""physicalDamage"":125,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
761,"b'"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":84,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
762,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName""'"
763,"b':""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":5,""physica'"
764,"b'lDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""part'"
765,"b'icipantId"":4,""physicalDamage"":172,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
766,"b'magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDa'"
767,"b'mage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":138,""spellName"":""twitc'"
768,"b'hexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Xerath"",""participantId"":3,""physic'"
769,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":365,""name"":""Xerath"",""parti'"
770,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
771,"b'magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":26,""type'"
772,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":84,""spellName"":""shacobasicattack2"",""s'"
773,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[3,5],""bounty"":219,""killStreakLength"":1,""k'"
774,"b'illerId"":4,""position"":{""x"":10696,""y"":3185},""shutdownBounty"":0,""timestamp"":375539,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
775,"b'asic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDama'"
776,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt'"
777,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Alistar"",""participantId"":5,""physicalDamag'"
778,"b'e"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Alistar"",""parti'"
779,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
780,"b'asic"":false,""magicDamage"":87,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage""'"
781,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",'"
782,"b'""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":42'"
783,"b',""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""p'"
784,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":12,""type"":""OTHER""},{""basic""'"
785,"b':true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":113,""spellName"":""twitchbasicattack"",""spellSlot"":64,""tru'"
786,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":94,""spellName"":""twi'"
787,"b'tchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Xerath"",""participantId"":3,""phys'"
788,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":498,""name"":""Xerath"",""pa'"
789,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1'"
790,"b'0},{""level"":5,""participantId"":2,""timestamp"":375539,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""t'"
791,"b'imestamp"":377278,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":380876,""type"":""LEVEL_UP""},{""itemId"":2055,""par'"
792,"b'ticipantId"":7,""timestamp"":381278,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":381643,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
793,"b'_TRINKET""},{""creatorId"":5,""timestamp"":381643,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":10,""tim'"
794,"b'estamp"":382273,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":382306,""type"":""SKILL'"
795,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":382507,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""tim'"
796,"b'estamp"":384242,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":384242,""type"":""ITEM_PURCHASED""},{""itemId"":'"
797,"b'1043,""participantId"":6,""timestamp"":386010,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":387107,""type"":""I'"
798,"b'TEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":387374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
799,"b'illSlot"":4,""timestamp"":388303,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":396172,""type"":""LEVEL_UP""},{""leve'"
800,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":396906,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""time'"
801,"b'stamp"":402915,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":403849,""type"":""SKILL_LEVEL_'"
802,"b'UP""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRA'"
803,"b'GON"",""position"":{""x"":9866,""y"":4414},""timestamp"":410345,""type"":""ELITE_MONSTER_KILL""},{""level"":7,""participantId"":8,""timestamp"":412'"
804,"b'374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":413004,""type"":""SKILL_LEVEL_UP""},{""ite'"
805,"b'mId"":1001,""participantId"":1,""timestamp"":414007,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":414007,""typ'"
806,"b'e"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":414541,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""partici'"
807,"b'pantId"":3,""timestamp"":415244,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId'"
808,"b'"":7,""position"":{""x"":7948,""y"":7879},""shutdownBounty"":0,""timestamp"":418549,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
809,"b'lse,""magicDamage"":193,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0'"
810,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":569,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName'"
811,"b'"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Xerath"",""part'"
812,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""nam'"
813,"b'e"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
814,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":151,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""sp'"
815,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""sp'"
816,"b'ellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Azir"",""participantI'"
817,"b'd"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308'"
818,"b',""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
819,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":264,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage""'"
820,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":112,""spellName"":""blindmonkq'"
821,"b'one"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""LeeSin"",""participantId"":7,""physicalDa'"
822,"b'mage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
823,"b'""participantId"":7,""physicalDamage"":231,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
824,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",'"
825,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
826,"b'ityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
827,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1127,""healthMax"":1180,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,'"
828,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
829,"b'ellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":829,""physicalD'"
830,"b'amageDone"":11968,""physicalDamageDoneToChampions"":2133,""physicalDamageTaken"":2608,""totalDamageDone"":11968,""totalDamageDoneToChamp'"
831,"b'ions"":2133,""totalDamageTaken"":3441,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jung'"
832,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":1,""position"":{""x"":832,""y"":2589},""timeEnemySpentControlled"":24734'"
833,"b',""totalGold"":1896,""xp"":2804},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0'"
834,"b',""attackDamage"":128,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
835,"b'ealth"":488,""healthMax"":935,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,'"
836,"b'""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":420,""powerRegen"":109,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magic'"
837,"b'DamageDone"":9718,""magicDamageDoneToChampions"":287,""magicDamageTaken"":489,""physicalDamageDone"":12503,""physicalDamageDoneToChampio'"
838,"b'ns"":858,""physicalDamageTaken"":2771,""totalDamageDone"":29262,""totalDamageDoneToChampions"":1322,""totalDamageTaken"":3260,""trueDamage'"
839,"b'Done"":7040,""trueDamageDoneToChampions"":176,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKil'"
840,"b'led"":2,""participantId"":2,""position"":{""x"":7747,""y"":5012},""timeEnemySpentControlled"":164923,""totalGold"":2864,""xp"":1891},""3"":{""cham'"
841,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""'"
842,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1219,""healthRegen""'"
843,"b':16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":54'"
844,"b'8,""powerMax"":1056,""powerRegen"":23,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":13101,""magicDamageDoneToCham'"
