,0
161,"b'0,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
162,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
163,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
164,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7432,""y"":8015},""timeEnemySpentControlled"":0,""tota'"
165,"b'lGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
166,"b'mage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,'"
167,"b'""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2'"
168,"b',""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
169,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
170,"b'"":58,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
171,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":1236'"
172,"b'2,""y"":7419},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armo'"
173,"b'r"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
174,"b'Reduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
175,"b'""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":350,""powerRegen"":15,""spellVamp"":0},""cu'"
176,"b'rrentGold"":20,""damageStats"":{""magicDamageDone"":136,""magicDamageDoneToChampions"":136,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
177,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":136,""totalDamageDoneToChampions"":136,""totalDamageTak'"
178,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
179,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":10096,""y"":7812},""timeEnemySpentControlled"":3662,""totalGold"":520,""xp"":40}},'"
180,"b'""timestamp"":60003},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":73598,""type"":""SKILL_LEVEL_UP""}'"
181,"b',{""creatorId"":10,""timestamp"":75227,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":75227,""type"":""WARD_PL'"
182,"b'ACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":85582,""type"":""SKILL_LEVEL_UP""}'"
183,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":90664,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":9'"
184,"b'2897,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":94329'"
185,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":96161,""type"":""SKILL_LEVEL_UP""},{""l'"
186,"b'evel"":2,""participantId"":7,""timestamp"":105659,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107896,""type"":""LEVEL_UP'"
187,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":108363,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
188,"b'participantId"":7,""skillSlot"":3,""timestamp"":109129,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
189,"b':1,""timestamp"":110728,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
190,"b'mor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
191,"b'ccReduction"":5,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
192,"b'0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""'"
193,"b'currentGold"":47,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":690'"
194,"b',""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":4,""totalDamageDone"":710,""totalDamageDoneToChampions"":77,""totalDamageTa'"
195,"b'ken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
196,"b',""minionsKilled"":1,""participantId"":1,""position"":{""x"":1994,""y"":12343},""timeEnemySpentControlled"":9359,""totalGold"":547,""xp"":123},""'"
197,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpee'"
198,"b'd"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":428,""healthMax"":694,""hea'"
199,"b'lthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""'"
200,"b'power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":118,""magicDamageDoneToCha'"
201,"b'mpions"":0,""magicDamageTaken"":284,""physicalDamageDone"":2287,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":519,""totalDam'"
202,"b'ageDone"":3486,""totalDamageDoneToChampions"":0,""totalDamageTaken"":803,""trueDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDam'"
203,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2412,""y"":85'"
204,"b'67},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":25,""'"
205,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
206,"b'on"":0,""cooldownReduction"":0,""health"":512,""healthMax"":633,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
207,"b'esist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGo'"
208,"b'ld"":105,""damageStats"":{""magicDamageDone"":331,""magicDamageDoneToChampions"":158,""magicDamageTaken"":150,""physicalDamageDone"":974,""p'"
209,"b'hysicalDamageDoneToChampions"":89,""physicalDamageTaken"":52,""totalDamageDone"":1306,""totalDamageDoneToChampions"":247,""totalDamageTa'"
210,"b'ken"":203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
211,"b':1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6885,""y"":7482},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4""'"
212,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed""'"
213,"b':125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healt'"
214,"b'hRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""pow'"
215,"b'er"":303,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
216,"b'pions"":0,""magicDamageTaken"":70,""physicalDamageDone"":1103,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":0,""totalDamage'"
217,"b'Done"":1103,""totalDamageDoneToChampions"":58,""totalDamageTaken"":70,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
218,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11320,""y"":1596},""'"
219,"b'timeEnemySpentControlled"":13877,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""ar'"
220,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
221,"b'"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
222,"b'ist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold'"
223,"b'"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":75,""physicalDam'"
224,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":75,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
225,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
226,"b'"":0,""participantId"":5,""position"":{""x"":11722,""y"":1294},""timeEnemySpentControlled"":766,""totalGold"":523,""xp"":113},""6"":{""championSta'"
227,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArm'"
228,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":639,""healthMax"":690,""healthRegen"":30,""li'"
229,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powe'"
230,"b'rMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
231,"b'gicDamageTaken"":0,""physicalDamageDone"":929,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":101,""totalDamageDone"":929,""to'"
232,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":101,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
233,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":1757,""y"":12926},""timeEnemySpent'"
234,"b'Controlled"":3510,""totalGold"":612,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armo'"
235,"b'rPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
236,"b'duction"":0,""health"":442,""healthMax"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""moveme'"
237,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":428,""powerRegen"":46,""spellVamp"":0},""currentGold"":96,""damageSta'"
238,"b'ts"":{""magicDamageDone"":570,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2723,""physicalDamageDoneToCh'"
239,"b'ampions"":0,""physicalDamageTaken"":692,""totalDamageDone"":5060,""totalDamageDoneToChampions"":0,""totalDamageTaken"":692,""trueDamageDon'"
240,"b'e"":1766,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0'"
241,"b',""participantId"":7,""position"":{""x"":7320,""y"":11418},""timeEnemySpentControlled"":9266,""totalGold"":596,""xp"":300},""8"":{""championStats'"
242,"b'"":{""abilityHaste"":0,""abilityPower"":33,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":100,""bonusArmo'"
243,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":449,""healthMax"":680,""healthRegen"":15,""lif'"
244,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":369,""power'"
245,"b'Max"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":846,""magicDamageDoneToChampions"":84,""'"
246,"b'magicDamageTaken"":158,""physicalDamageDone"":462,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":89,""totalDamageDone"":130'"
247,"b'8,""totalDamageDoneToChampions"":122,""totalDamageTaken"":247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
248,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7867,""y"":7521},""timeEnem'"
249,"b'ySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""a'"
250,"b'rmorPenPercent"":0,""attackDamage"":75,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
251,"b'nReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
252,"b'mentSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":272,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":112,""damage'"
253,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1571,""physicalDamageDoneToC'"
254,"b'hampions"":0,""physicalDamageTaken"":58,""totalDamageDone"":1571,""totalDamageDoneToChampions"":0,""totalDamageTaken"":58,""trueDamageDone'"
255,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""pa'"
256,"b'rticipantId"":9,""position"":{""x"":12297,""y"":2261},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":168},""10"":{""championStats"":{""ab'"
257,"b'ilityHaste"":0,""abilityPower"":17,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPe'"
258,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":639,""healthMax"":640,""healthRegen"":11,""lifesteal'"
259,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":3'"
260,"b'50,""powerRegen"":15,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":136,""magicD'"
261,"b'amageTaken"":0,""physicalDamageDone"":208,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":384,""totalDam'"
262,"b'ageDoneToChampions"":136,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
263,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12271,""y"":2317},""timeEnemySpentCont'"
264,"b'rolled"":3662,""totalGold"":543,""xp"":228}},""timestamp"":120007},{""events"":[{""level"":2,""participantId"":3,""timestamp"":123582,""type"":""L'"
265,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":124712,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
266,"b'rticipantId"":8,""timestamp"":125047,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":125381,""type"":""WARD_PLACED"",""wardType"":""U'"
267,"b'NDEFINED""},{""creatorId"":0,""timestamp"":125381,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":10,""timesta'"
268,"b'mp"":126512,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127016,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""t'"
269,"b'imestamp"":127550,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":127852,""type"":""SKILL_LE'"
270,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":129151,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
271,"b'pantId"":9,""timestamp"":131621,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":132022,""type'"
272,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":132858,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""t'"
273,"b'imestamp"":140138,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":140138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
274,"b'participantId"":6,""skillSlot"":3,""timestamp"":140305,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":141741,""type'"
275,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":141876,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
276,"b':""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":142447,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestam'"
277,"b'p"":145447,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":146078,""type"":""ITEM_DESTROYED""},{""level"":3,""part'"
278,"b'icipantId"":7,""timestamp"":146776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":147241,""t'"
279,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":148705,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORM'"
280,"b'AL"",""participantId"":7,""skillSlot"":1,""timestamp"":149701,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":149967,'"
281,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":151004,""type"":""SKILL_LEVEL_UP""},{""level"":'"
282,"b'3,""participantId"":6,""timestamp"":159519,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":162089,""type"":""LEVEL_UP""},{""l'"
283,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162157,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
284,"b'ipantId"":3,""skillSlot"":3,""timestamp"":162656,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":168267,""type"":""LEV'"
285,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":170170,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""time'"
286,"b'stamp"":174273,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":175574,""type"":""WARD_PLACED"",""wardTyp'"
287,"b'e"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175574,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":17557'"
288,"b'4,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175574,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
289,"b'level"":3,""participantId"":1,""timestamp"":176373,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timest'"
290,"b'amp"":176939,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""a'"
291,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
292,"b'n"":9,""cooldownReduction"":0,""health"":667,""healthMax"":777,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
293,"b'sist"":39,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":164,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGol'"
294,"b'd"":330,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":50,""magicDamageTaken"":63,""physicalDamageDone"":2991,""phys'"
295,"b'icalDamageDoneToChampions"":357,""physicalDamageTaken"":224,""totalDamageDone"":3061,""totalDamageDoneToChampions"":408,""totalDamageTak'"
