,0
161,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
162,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
163,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
164,"b'nionsKilled"":0,""participantId"":9,""position"":{""x"":6747,""y"":10060},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cha'"
165,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""'"
166,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen'"
167,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
168,"b'15,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
169,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
170,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
171,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6980,""y"":9497},""timeEnemySpentC'"
172,"b'ontrolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60027},{""events"":[{""creatorId"":2,""timestamp"":66687,""type"":""WARD_PLACED"",""wardT'"
173,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":70164,""type"":""SKILL_LEVEL_UP""},{""kil'"
174,"b'lerId"":6,""timestamp"":74424,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":74424,""type"":""WARD_PLACED'"
175,"b'"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":76121,""type"":""SKILL_LEVEL_UP""},{""c'"
176,"b'reatorId"":1,""timestamp"":79718,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
177,"b'Slot"":1,""timestamp"":86679,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":86943,""ty'"
178,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":96064,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
179,"b',""participantId"":4,""skillSlot"":1,""timestamp"":98706,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
180,"b'"":1,""timestamp"":101242,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":102538,""type'"
181,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104534,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
182,"b',""skillSlot"":2,""timestamp"":105433,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107863,""type"":""LEVEL_UP""},{""'"
183,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":108363,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
184,"b'cipantId"":6,""skillSlot"":3,""timestamp"":109699,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":118397,""type"":""LE'"
185,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":119930,""type"":""SKILL_LEVEL_UP""}],""participantFrames'"
186,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attac'"
187,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":465,""healthMax"":69'"
188,"b'5,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":348,""omnivamp"":0,""physicalVam'"
189,"b'p"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":314,""magicDamageDo'"
190,"b'neToChampions"":172,""magicDamageTaken"":145,""physicalDamageDone"":462,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":114,""'"
191,"b'totalDamageDone"":776,""totalDamageDoneToChampions"":172,""totalDamageTaken"":259,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
192,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1679,'"
193,"b'""y"":12208},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
194,"b'"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
195,"b'eduction"":0,""cooldownReduction"":0,""health"":452,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
196,"b'magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""'"
197,"b'currentGold"":146,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3'"
198,"b'479,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":665,""totalDamageDone"":5094,""totalDamageDoneToChampions"":0,""totalDama'"
199,"b'geTaken"":665,""trueDamageDone"":1439,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
200,"b'""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8514,""y"":2500},""timeEnemySpentControlled"":401,""totalGold"":596,""xp""'"
201,"b':300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
202,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":619,""healthMax"":7'"
203,"b'34,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
204,"b'mp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
205,"b'eDoneToChampions"":0,""magicDamageTaken"":144,""physicalDamageDone"":309,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":0,'"
206,"b'""totalDamageDone"":309,""totalDamageDoneToChampions"":128,""totalDamageTaken"":144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
207,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":7113'"
208,"b',""y"":6776},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
209,"b'"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
210,"b'eduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
211,"b'agicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""curr'"
212,"b'entGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1063,""ph'"
213,"b'ysicalDamageDoneToChampions"":203,""physicalDamageTaken"":64,""totalDamageDone"":1063,""totalDamageDoneToChampions"":203,""totalDamageTa'"
214,"b'ken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
215,"b'1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12253,""y"":1738},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5""'"
216,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed""'"
217,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":518,""healthMax"":670,""heal'"
218,"b'thRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":271,""omnivamp"":0,""physicalVamp"":0,""p'"
219,"b'ower"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
220,"b'ampions"":0,""magicDamageTaken"":64,""physicalDamageDone"":145,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":222,""totalDa'"
221,"b'mageDone"":145,""totalDamageDoneToChampions"":145,""totalDamageTaken"":287,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
222,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12947,""y"":1'"
223,"b'758},""timeEnemySpentControlled"":1500,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
224,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
225,"b'ction"":11,""cooldownReduction"":0,""health"":580,""healthMax"":745,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
226,"b'gicResist"":40,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":364,""powerRegen"":15,""spellVamp"":0},""curre'"
227,"b'ntGold"":61,""damageStats"":{""magicDamageDone"":990,""magicDamageDoneToChampions"":145,""magicDamageTaken"":172,""physicalDamageDone"":501'"
228,"b',""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":44,""totalDamageDone"":1492,""totalDamageDoneToChampions"":225,""totalDamag'"
229,"b'eTaken"":216,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
230,"b'el"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2471,""y"":12281},""timeEnemySpentControlled"":5879,""totalGold"":566,""xp"":2'"
231,"b'61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attac'"
232,"b'kSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":372,""healthMax"":696'"
233,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp'"
234,"b'"":0,""power"":151,""powerMax"":320,""powerRegen"":159,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":70,""magicDamag'"
235,"b'eDoneToChampions"":0,""magicDamageTaken"":350,""physicalDamageDone"":2448,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":522'"
236,"b',""totalDamageDone"":3603,""totalDamageDoneToChampions"":0,""totalDamageTaken"":873,""trueDamageDone"":1085,""trueDamageDoneToChampions"":'"
237,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1'"
238,"b'2283,""y"":6661},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""'"
239,"b'armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
240,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":639,""healthMax"":754,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
241,"b'"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":496,""powerRegen"":15,""spellVamp"":0}'"
242,"b',""currentGold"":117,""damageStats"":{""magicDamageDone"":502,""magicDamageDoneToChampions"":144,""magicDamageTaken"":0,""physicalDamageDon'"
243,"b'e"":424,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":128,""totalDamageDone"":926,""totalDamageDoneToChampions"":144,""total'"
244,"b'DamageTaken"":128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
245,"b',""level"":2,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7549,""y"":7481},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":'"
246,"b'291},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""atta'"
247,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":71'"
248,"b'0,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
249,"b'"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":112,""magicDamage'"
250,"b'DoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":1106,""physicalDamageDoneToChampions"":74,""physicalDamageTaken"":166,""'"
251,"b'totalDamageDone"":1274,""totalDamageDoneToChampions"":81,""totalDamageTaken"":166,""trueDamageDone"":54,""trueDamageDoneToChampions"":0,""'"
252,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":1258'"
253,"b'4,""y"":2656},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""arm'"
254,"b'or"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
255,"b'cReduction"":14,""cooldownReduction"":0,""health"":432,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
256,"b'0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""'"
257,"b'currentGold"":33,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":12'"
258,"b'4,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":228,""totalDamageDone"":181,""totalDamageDoneToChampions"":180,""totalDam'"
259,"b'ageTaken"":228,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
260,"b'level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12487,""y"":2556},""timeEnemySpentControlled"":2632,""totalGold"":533,""x'"
261,"b'p"":147}},""timestamp"":120030},{""events"":[{""level"":2,""participantId"":6,""timestamp"":120794,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
262,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":121727,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":128334,""'"
263,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":129237,""type"":""SKILL_LEVEL_UP""},{""assistin'"
264,"b'gParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12685,""y"":2330},""shutdownBounty"":0,""timestam'"
265,"b'p"":132605,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Rakan"",""participantId"":5,""physical'"
266,"b'Damage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partic'"
267,"b'ipantId"":5,""physicalDamage"":41,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
268,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":124,""spellName"":""ezrealq"",""spellSlot"":0,'"
269,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":284,""spellName"":'"
270,"b'""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5'"
271,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
272,"b':""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tr'"
273,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""'"
274,"b'spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""killType"":""KILL_'"
275,"b'FIRST_BLOOD"",""killerId"":4,""position"":{""x"":12449,""y"":1790},""timestamp"":132605,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""partici'"
276,"b'pantId"":3,""timestamp"":135472,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135904,""type"":""LEVEL_UP""},{""level"":2,""p'"
277,"b'articipantId"":5,""timestamp"":135904,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":136473'"
278,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":136572,""type"":""SKILL_LEVEL_UP""},{""'"
279,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":140075,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
280,"b':10,""timestamp"":141875,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":142242,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
281,"b'T""},{""itemId"":2003,""participantId"":9,""timestamp"":144542,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":145139,""type"":""WARD_'"
282,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":145439,""type"":""LEVEL_UP""},{""level"":3,""participantI'"
283,"b'd"":2,""timestamp"":147561,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":148260,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
284,"b'RMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":148992,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
285,"b'llSlot"":1,""timestamp"":151326,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":151724,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
286,"b'TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":155159,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":'"
287,"b'157897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":158496,""type"":""SKILL_LEVEL_UP""},{""'"
288,"b'level"":3,""participantId"":8,""timestamp"":159264,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timest'"
289,"b'amp"":160661,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":163094,""type"":""SKILL_LE'"
290,"b'VEL_UP""},{""level"":3,""participantId"":3,""timestamp"":166420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
291,"b'"":2,""timestamp"":166785,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":174220,""type"":""LEVEL_UP""},{""level"":3,""'"
292,"b'participantId"":1,""timestamp"":175055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":17628'"
293,"b'5,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":176953,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1'"
294,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpee'"
295,"b'd"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":441,""healthMax"":849,""he'"
