,0
161,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
162,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
163,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
164,"b':1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8324,""y"":8174},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{'"
165,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
166,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthR'"
167,"b'egen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power'"
168,"b'"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
169,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
170,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
171,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11249,""y"":5361},""timeEnemySpen'"
172,"b'tControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPe'"
173,"b'nPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
174,"b'tion"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
175,"b'peed"":336,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
176,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
177,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
178,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1'"
179,"b'0,""position"":{""x"":11595,""y"":3324},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60022},{""events"":[{""levelUpT'"
180,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":61711,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
181,"b':9,""skillSlot"":1,""timestamp"":64451,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":'"
182,"b'67322,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":67456,""type"":""SKILL_LEVEL_UP""'"
183,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":67920,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
184,"b'articipantId"":8,""skillSlot"":1,""timestamp"":76959,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":77954,""ty'"
185,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":85294,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""partici'"
186,"b'pantId"":10,""timestamp"":88089,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":400,""killStreakLength"":0,""killerId'"
187,"b'"":5,""position"":{""x"":13386,""y"":2264},""shutdownBounty"":0,""timestamp"":90523,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
188,"b'lse,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":14,""'"
189,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":20,""spellName"":""pykebasicattack"",""'"
190,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,""name"":""Rakan"",""participan'"
191,"b'tId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
192,"b':""Rakan"",""participantId"":5,""physicalDamage"":82,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
193,"b',{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
194,"b'eDamage"":56,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":82,""spellName"":""raka'"
195,"b'nbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
196,"b',""physicalDamage"":99,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
197,"b',""name"":""Xayah"",""participantId"":4,""physicalDamage"":50,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
198,"b':true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":107,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamag'"
199,"b'e"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":13341,""y"":2365},""timestamp"":905'"
200,"b'23,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":1,""timestamp"":90721,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
201,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":98767,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp'"
202,"b'"":104562,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104865,""type"":""SKILL_LEVEL_UP""},'"
203,"b'{""creatorId"":4,""timestamp"":104932,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":109'"
204,"b'813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":110949,""type"":""SKILL_LEVEL_UP""}],""par'"
205,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
206,"b'ge"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""h'"
207,"b'ealthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,'"
208,"b'""physicalVamp"":0,""power"":593,""powerMax"":593,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":52,'"
209,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
210,"b'n"":0,""totalDamageDone"":52,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
211,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1964'"
212,"b',""y"":11901},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
213,"b'r"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
214,"b'Reduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
215,"b'""magicResist"":38,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":328,""powerRegen"":64,""spellVamp"":0},""cu'"
216,"b'rrentGold"":111,""damageStats"":{""magicDamageDone"":1685,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":10'"
217,"b'59,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":769,""totalDamageDone"":4673,""totalDamageDoneToChampions"":0,""totalDamag'"
218,"b'eTaken"":769,""trueDamageDone"":1928,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
219,"b'level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7151,""y"":5126},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":32'"
220,"b'5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attack'"
221,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":552,""healthMax"":658,'"
222,"b'""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
223,"b'"":0,""power"":374,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
224,"b'neToChampions"":0,""magicDamageTaken"":203,""physicalDamageDone"":383,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":36,""to'"
225,"b'talDamageDone"":383,""totalDamageDoneToChampions"":38,""totalDamageTaken"":240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
226,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6640,""y""'"
227,"b':6841},""timeEnemySpentControlled"":804,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
228,"b'31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
229,"b'uction"":0,""cooldownReduction"":0,""health"":456,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
230,"b'icResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""curren'"
231,"b'tGold"":163,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13,""physicalDamageDone"":813,""phy'"
232,"b'sicalDamageDoneToChampions"":666,""physicalDamageTaken"":228,""totalDamageDone"":813,""totalDamageDoneToChampions"":666,""totalDamageTak'"
233,"b'en"":312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
234,"b':1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12332,""y"":2742},""timeEnemySpentControlled"":0,""totalGold"":663,""xp"":127},""5'"
235,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed'"
236,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":621,""healthMax"":640,""heal'"
237,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
238,"b'ower"":307,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":112,""magicDamageDoneT'"
239,"b'oChampions"":112,""magicDamageTaken"":0,""physicalDamageDone"":395,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":69,""tota'"
240,"b'lDamageDone"":563,""totalDamageDoneToChampions"":501,""totalDamageTaken"":69,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""true'"
241,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13431,""'"
242,"b'y"":2719},""timeEnemySpentControlled"":7370,""totalGold"":923,""xp"":127},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
243,"b'r"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
244,"b'Reduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
245,"b'""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""current'"
246,"b'Gold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":83,""physica'"
247,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":83,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
248,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
249,"b'led"":1,""participantId"":6,""position"":{""x"":1657,""y"":12928},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""7"":{""championSt'"
250,"b'ats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusAr'"
251,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":325,""healthMax"":674,""healthRegen"":17,""l'"
252,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":222,""pow'"
253,"b'erMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":344,""magicDamageDoneToChampions"":0,'"
254,"b'""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":901,""totalDamageDone"":398'"
255,"b'1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":901,""trueDamageDone"":2455,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
256,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6763,""y"":12555},""timeEn'"
257,"b'emySpentControlled"":4001,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen'"
258,"b'"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
259,"b'ooldownReduction"":0,""health"":627,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
260,"b'0,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""'"
261,"b'damageStats"":{""magicDamageDone"":377,""magicDamageDoneToChampions"":203,""magicDamageTaken"":0,""physicalDamageDone"":460,""physicalDama'"
262,"b'geDoneToChampions"":36,""physicalDamageTaken"":85,""totalDamageDone"":838,""totalDamageDoneToChampions"":240,""totalDamageTaken"":85,""tru'"
263,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
264,"b'lled"":4,""participantId"":8,""position"":{""x"":7575,""y"":7083},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""9"":{""championSt'"
265,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusAr'"
266,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":720,""healthRegen"":7,""li'"
267,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":343,""powe'"
268,"b'rMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":13,""magicDamageDoneToChampions"":13,""m'"
269,"b'agicDamageTaken"":0,""physicalDamageDone"":268,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":209,""totalDamageDone"":282,'"
270,"b'""totalDamageDoneToChampions"":282,""totalDamageTaken"":209,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
271,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13040,""y"":3490},""timeEnemy'"
272,"b'SpentControlled"":0,""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""arm'"
273,"b'orPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
274,"b'eduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
275,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":28,""damageSt'"
276,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":112,""physicalDamageDone"":20,""physicalDamageDoneToCha'"
277,"b'mpions"":20,""physicalDamageTaken"":790,""totalDamageDone"":90,""totalDamageDoneToChampions"":90,""totalDamageTaken"":959,""trueDamageDone'"
278,"b'"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
279,"b',""participantId"":10,""position"":{""x"":13398,""y"":5473},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":0}},""timestamp"":120041},{""'"
280,"b'events"":[{""level"":2,""participantId"":8,""timestamp"":127151,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
281,"b'"":2,""timestamp"":127553,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":129615,""type"":""LEVEL_UP""},{""levelUpType'"
282,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":130283,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":'"
283,"b'130616,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131148,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
284,"b'tId"":1,""skillSlot"":1,""timestamp"":132688,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timest'"
285,"b'amp"":132887,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133722,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
286,"b'd"":5,""timestamp"":133722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":135056,""type"":""SK'"
287,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":135758,""type"":""SKILL_LEVEL_UP""},{""level"":3,""p'"
288,"b'articipantId"":7,""timestamp"":145133,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":145366,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
289,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":145865,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""ti'"
290,"b'mestamp"":147229,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":156094,""type"":""LEVEL_'"
291,"b'UP""},{""itemId"":2003,""participantId"":1,""timestamp"":156260,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
292,"b'llSlot"":2,""timestamp"":156559,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157725,""type"":""LEVEL_UP""},{""level'"
293,"b'"":3,""participantId"":8,""timestamp"":157960,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
294,"b'158296,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161197,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
295,"b'icipantId"":6,""skillSlot"":3,""timestamp"":161764,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":165275,""type"":""L'"
