,0
161,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350'"
162,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
163,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
164,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
165,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8517,""y"":4837},""timeEnemySpentControlled"":0,""total'"
166,"b'Gold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
167,"b'age"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""'"
168,"b'healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,'"
169,"b'""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
170,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
171,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
172,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7312,""y'"
173,"b'"":3476},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":4'"
174,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
175,"b'ction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
176,"b'icResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""curren'"
177,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
178,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
179,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
180,"b'ed"":0,""participantId"":10,""position"":{""x"":6840,""y"":3104},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60029}'"
181,"b',{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":78429,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
182,"b'ORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":94699,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
183,"b'llSlot"":3,""timestamp"":98778,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":101721,'"
184,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
185,"b'Id"":7,""skillSlot"":3,""timestamp"":104893,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
186,"b'mp"":105826,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":107057,""type"":""SKILL_LEV'"
187,"b'EL_UP""},{""level"":2,""participantId"":2,""timestamp"":112158,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
188,"b':2,""timestamp"":112560,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":119205,""type""'"
189,"b':""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorP'"
190,"b'enPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
191,"b'ction"":0,""health"":369,""healthMax"":740,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
192,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":'"
193,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":36,""physicalDamageDone"":896,""physicalDamageDoneToChampion'"
194,"b's"":299,""physicalDamageTaken"":368,""totalDamageDone"":896,""totalDamageDoneToChampions"":299,""totalDamageTaken"":465,""trueDamageDone"":'"
195,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""par'"
196,"b'ticipantId"":1,""position"":{""x"":2598,""y"":12927},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":92},""2"":{""championStats"":{""abili'"
197,"b'tyHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercen'"
198,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":361,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,'"
199,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":355,""'"
200,"b'powerRegen"":111,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
201,"b'aken"":195,""physicalDamageDone"":2661,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":655,""totalDamageDone"":3144,""totalDam'"
202,"b'ageDoneToChampions"":0,""totalDamageTaken"":850,""trueDamageDone"":482,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
203,"b'ond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2530,""y"":8314},""timeEnemySpentContr'"
204,"b'olled"":798,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":25,""armorPen"":0,""armorPenP'"
205,"b'ercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
206,"b'on"":0,""health"":519,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
207,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":79,""damageStats"":{'"
208,"b'""magicDamageDone"":321,""magicDamageDoneToChampions"":96,""magicDamageTaken"":0,""physicalDamageDone"":189,""physicalDamageDoneToChampio'"
209,"b'ns"":76,""physicalDamageTaken"":115,""totalDamageDone"":526,""totalDamageDoneToChampions"":188,""totalDamageTaken"":115,""trueDamageDone"":'"
210,"b'15,""trueDamageDoneToChampions"":15,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""pa'"
211,"b'rticipantId"":3,""position"":{""x"":6909,""y"":7031},""timeEnemySpentControlled"":9009,""totalGold"":579,""xp"":185},""4"":{""championStats"":{""a'"
212,"b'bilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPe'"
213,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":639,""healthMax"":680,""healthRegen"":6,""lifesteal""'"
214,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":34'"
215,"b'9,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":8,""magicDamageDoneToChampions"":0,""magicDamage'"
216,"b'Taken"":0,""physicalDamageDone"":441,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":54,""totalDamageDone"":450,""totalDamage'"
217,"b'DoneToChampions"":86,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
218,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12485,""y"":1868},""timeEnemySpentControlle'"
219,"b'd"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent'"
220,"b'"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
221,"b'""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":33'"
222,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magic'"
223,"b'DamageDone"":86,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":186,""physicalDamageDoneToChampions"":0,""p'"
224,"b'hysicalDamageTaken"":0,""totalDamageDone"":272,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
225,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
226,"b'position"":{""x"":13092,""y"":2149},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
227,"b'ilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
228,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":404,""healthMax"":694,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""'"
229,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":15'"
230,"b',""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":0,""physi'"
231,"b'calDamageDone"":664,""physicalDamageDoneToChampions"":279,""physicalDamageTaken"":373,""totalDamageDone"":767,""totalDamageDoneToChampio'"
232,"b'ns"":376,""totalDamageTaken"":373,""trueDamageDone"":66,""trueDamageDoneToChampions"":60,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
233,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3289,""y"":13113},""timeEnemySpentControlled"":8754,""'"
234,"b'totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""at'"
235,"b'tackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
236,"b'"":471,""healthMax"":699,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omni'"
237,"b'vamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":489,""powerRegen"":82,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamage'"
238,"b'Done"":3904,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":516,""physicalDamageDoneToChampions"":0,""physi'"
239,"b'calDamageTaken"":673,""totalDamageDone"":5426,""totalDamageDoneToChampions"":0,""totalDamageTaken"":673,""trueDamageDone"":1005,""trueDama'"
240,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":'"
241,"b'7,""position"":{""x"":7745,""y"":2485},""timeEnemySpentControlled"":8102,""totalGold"":686,""xp"":475},""8"":{""championStats"":{""abilityHaste"":'"
242,"b'0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bon'"
243,"b'usMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":452,""healthMax"":670,""healthRegen"":58,""lifesteal"":0,""magicPe'"
244,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":350,""powerReg'"
245,"b'en"":31,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":96,""'"
246,"b'physicalDamageDone"":354,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":139,""totalDamageDone"":354,""totalDamageDoneToCha'"
247,"b'mpions"":96,""totalDamageTaken"":251,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jung'"
248,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7827,""y"":7143},""timeEnemySpentControlled"":0,""to'"
249,"b'talGold"":577,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""atta'"
250,"b'ckDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
251,"b'708,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
252,"b'p"":2,""physicalVamp"":0,""power"":283,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone'"
253,"b'"":200,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":869,""physicalDamageDoneToChampions"":0,""physicalDa'"
254,"b'mageTaken"":44,""totalDamageDone"":1070,""totalDamageDoneToChampions"":0,""totalDamageTaken"":44,""trueDamageDone"":0,""trueDamageDoneToCh'"
255,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""positio'"
256,"b'n"":{""x"":12263,""y"":2710},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
257,"b'ower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
258,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
259,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spe'"
260,"b'llVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
261,"b'geDone"":146,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":42,""totalDamageDone"":222,""totalDamageDoneToChampions"":0,""tot'"
262,"b'alDamageTaken"":42,""trueDamageDone"":75,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
263,"b'"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12328,""y"":2523},""timeEnemySpentControlled"":0,""totalGold"":544,'"
264,"b'""xp"":113}},""timestamp"":120038},{""events"":[{""level"":3,""participantId"":7,""timestamp"":129374,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
265,"b'MAL"",""participantId"":7,""skillSlot"":1,""timestamp"":130472,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":13'"
266,"b'1004,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":131937,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""t'"
267,"b'imestamp"":131937,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":132004,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
268,"b'participantId"":5,""skillSlot"":2,""timestamp"":132305,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
269,"b':3,""timestamp"":132839,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":134406,""type"":""LEVEL_UP""},{""levelUpType""'"
270,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":135167,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timesta'"
271,"b'mp"":135334,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":135666,""type"":""LEVEL_UP""},{""level"":2,""participantId'"
272,"b'"":9,""timestamp"":136065,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136065,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
273,"b'RMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":136498,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
274,"b'illSlot"":2,""timestamp"":136597,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":13776'"
275,"b'5,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":137798,""type"":""SKILL_LEVEL_UP""},{'"
276,"b'""itemId"":2003,""participantId"":4,""timestamp"":140475,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":144205,""typ'"
277,"b'e"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":144505,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
278,"b'Id"":6,""skillSlot"":1,""timestamp"":145702,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":148739,""type"":""ITEM'"
279,"b'_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":149672,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""tim'"
280,"b'estamp"":151782,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":153580,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
281,"b'031,""participantId"":4,""timestamp"":154780,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":2,""timestamp"":154847,""type"":""LEVEL_'"
282,"b'UP""},{""level"":3,""participantId"":6,""timestamp"":162678,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163212,""type"":""'"
283,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":163782,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
284,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":163814,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":1653'"
285,"b'22,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":165688,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""part'"
286,"b'icipantId"":3,""skillSlot"":2,""timestamp"":166258,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""'"
287,"b'timestamp"":167825,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":174397,""type"":""LEVEL_UP""},{""killerId"":0,""lan'"
288,"b'eType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":175064,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":'"
289,"b'2,""timestamp"":177624,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""'"
290,"b'timestamp"":177792,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
291,"b':48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
292,"b'duction"":0,""cooldownReduction"":0,""health"":509,""healthMax"":903,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
293,"b'agicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
294,"b'tGold"":370,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":74,""physicalDamageDone"":3607,""ph'"
295,"b'ysicalDamageDoneToChampions"":572,""physicalDamageTaken"":851,""totalDamageDone"":3607,""totalDamageDoneToChampions"":572,""totalDamageT'"
