,0
161,"b'tion"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
162,"b'eed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
163,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
164,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
165,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""'"
166,"b'position"":{""x"":10800,""y"":5562},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
167,"b'lityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
168,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
169,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,'"
170,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
171,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
172,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
173,"b'""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6642,""y"":7906},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
174,"b'0}},""timestamp"":60018},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":78850,""type"":""SKILL_LEVEL'"
175,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":87992,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
176,"b',""participantId"":6,""skillSlot"":1,""timestamp"":88894,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
177,"b'"":1,""timestamp"":89028,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":91398,""type"":'"
178,"b'""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":96565,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
179,"b'rticipantId"":8,""skillSlot"":3,""timestamp"":99033,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,'"
180,"b'""timestamp"":99768,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""pos'"
181,"b'ition"":{""x"":10646,""y"":5664},""shutdownBounty"":0,""timestamp"":103402,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
182,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":42,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
183,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":44,""spellName"":""kaisaq"",""spellSlot"":0,""true'"
184,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisa'"
185,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physical'"
186,"b'Damage"":17,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
187,"b'isa"",""participantId"":10,""physicalDamage"":47,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
188,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":38,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0'"
189,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":177,""s'"
190,"b'pellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
191,"b'ipantId"":9,""physicalDamage"":58,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
192,"b'name"":""Xayah"",""participantId"":9,""physicalDamage"":172,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
193,"b'basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":97,""spellName"":""poppye"",""spellSlot"":2,""trueDamage'"
194,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Poppy"",""participantId"":8,""physicalDamage"":55,""spellName"":""poppypassi'"
195,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage'"
196,"b'"":55,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""'"
197,"b'participantId"":10,""physicalDamage"":41,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
198,"b',""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":41,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot""'"
199,"b':50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellNa'"
200,"b'me"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Braum"",""participantId"":'"
201,"b'10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_B'"
202,"b'LOOD"",""killerId"":9,""position"":{""x"":10738,""y"":5394},""timestamp"":103402,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId""'"
203,"b':7,""timestamp"":105073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":106075,""type"":""SKIL'"
204,"b'L_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
205,"b'Slot"":2,""timestamp"":106908,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":109581,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
206,"b'INKET""},{""creatorId"":3,""timestamp"":112081,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champion'"
207,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonus'"
208,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":690,""healthRegen"":39,'"
209,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":257,""p'"
210,"b'owerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
211,"b'magicDamageTaken"":0,""physicalDamageDone"":1134,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":124,""totalDamageDone"":1134'"
212,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
213,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2144,""y"":12725},""timeEnemyS'"
214,"b'pentControlled"":5900,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""'"
215,"b'armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
216,"b'wnReduction"":0,""health"":471,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mo'"
217,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":191,""d'"
218,"b'amageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":359,""physicalDamageDone"":2557,""physicalDama'"
219,"b'geDoneToChampions"":0,""physicalDamageTaken"":461,""totalDamageDone"":3797,""totalDamageDoneToChampions"":0,""totalDamageTaken"":820,""tru'"
220,"b'eDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minion'"
221,"b'sKilled"":0,""participantId"":2,""position"":{""x"":2835,""y"":7842},""timeEnemySpentControlled"":701,""totalGold"":691,""xp"":525},""3"":{""champ'"
222,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":20,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""b'"
223,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":670,""healthRegen""'"
224,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":40'"
225,"b'8,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":350,""magicDamageDoneToChampion'"
226,"b's"":223,""magicDamageTaken"":26,""physicalDamageDone"":203,""physicalDamageDoneToChampions"":28,""physicalDamageTaken"":116,""totalDamageD'"
227,"b'one"":554,""totalDamageDoneToChampions"":252,""totalDamageTaken"":142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
228,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7110,""y"":7179},""t'"
229,"b'imeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPe'"
230,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
231,"b'cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
232,"b'0,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""'"
233,"b'damageStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":7,""magicDamageTaken"":109,""physicalDamageDone"":189,""physicalDamage'"
234,"b'DoneToChampions"":189,""physicalDamageTaken"":700,""totalDamageDone"":197,""totalDamageDoneToChampions"":197,""totalDamageTaken"":809,""tr'"
235,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
236,"b'illed"":0,""participantId"":4,""position"":{""x"":5028,""y"":937},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championStat'"
237,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmo'"
238,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lif'"
239,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""power'"
240,"b'Max"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
241,"b'cDamageTaken"":0,""physicalDamageDone"":75,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":75,""totalDam'"
242,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
243,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":11824,""y"":1816},""timeEnemySpentControl'"
244,"b'led"":0,""totalGold"":544,""xp"":185},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercen'"
245,"b't"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
246,"b',""health"":709,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
247,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDama'"
248,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":929,""physicalDamageDoneToChampions"":124,""phys'"
249,"b'icalDamageTaken"":25,""totalDamageDone"":929,""totalDamageDoneToChampions"":124,""totalDamageTaken"":25,""trueDamageDone"":0,""trueDamageD'"
250,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""'"
251,"b'position"":{""x"":2656,""y"":12465},""timeEnemySpentControlled"":2801,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,'"
252,"b'""abilityPower"":18,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonu'"
253,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":252,""healthMax"":667,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
254,"b':0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":360,""powerRegen'"
255,"b'"":67,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1473,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79'"
256,"b',""physicalDamageDone"":681,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":864,""totalDamageDone"":3542,""totalDamageDoneToC'"
257,"b'hampions"":0,""totalDamageTaken"":943,""trueDamageDone"":1387,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
258,"b'ungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6749,""y"":12655},""timeEnemySpentControlled"":7'"
259,"b'120,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":'"
260,"b'0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
261,"b'ealth"":506,""healthMax"":610,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":351,'"
262,"b'""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":280,""powerRegen"":57,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDa'"
263,"b'mageDone"":41,""magicDamageDoneToChampions"":41,""magicDamageTaken"":144,""physicalDamageDone"":326,""physicalDamageDoneToChampions"":326'"
264,"b',""physicalDamageTaken"":97,""totalDamageDone"":367,""totalDamageDoneToChampions"":367,""totalDamageTaken"":241,""trueDamageDone"":0,""true'"
265,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
266,"b'Id"":8,""position"":{""x"":7824,""y"":7926},""timeEnemySpentControlled"":2034,""totalGold"":577,""xp"":39},""9"":{""championStats"":{""abilityHast'"
267,"b'e"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
268,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":727,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicP'"
269,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRe'"
270,"b'gen"":16,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
271,"b'""physicalDamageDone"":634,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":44,""totalDamageDone"":634,""totalDamageDoneToCh'"
272,"b'ampions"":408,""totalDamageTaken"":44,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
273,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12677,""y"":2796},""timeEnemySpentControlled"":0,""t'"
274,"b'otalGold"":984,""xp"":122},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""at'"
275,"b'tackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health'"
276,"b'"":576,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omni'"
277,"b'vamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageD'"
278,"b'one"":94,""magicDamageDoneToChampions"":94,""magicDamageTaken"":7,""physicalDamageDone"":82,""physicalDamageDoneToChampions"":82,""physica'"
279,"b'lDamageTaken"":110,""totalDamageDone"":176,""totalDamageDoneToChampions"":176,""totalDamageTaken"":118,""trueDamageDone"":0,""trueDamageDo'"
280,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,'"
281,"b'""position"":{""x"":12805,""y"":1787},""timeEnemySpentControlled"":3532,""totalGold"":579,""xp"":122}},""timestamp"":120018},{""events"":[{""leve'"
282,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":120784,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""time'"
283,"b'stamp"":125323,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127335,""type"":""SKILL_LEVEL_'"
284,"b'UP""},{""level"":2,""participantId"":1,""timestamp"":129337,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
285,"b'""timestamp"":131673,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132940,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
286,"b'ORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":135145,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":1379'"
287,"b'14,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":139249,""type"":""SKILL_LEVEL_UP""},{""leve'"
288,"b'l"":3,""participantId"":2,""timestamp"":139949,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":140481,""type"":""LEVEL_UP""},'"
289,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":141080,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
290,"b'd"":9,""timestamp"":141813,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":143814,""type"":""ITEM_DESTROYED""},{'"
291,"b'""level"":2,""participantId"":9,""timestamp"":144382,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":144382,""type"":""LEVEL'"
292,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":145217,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
293,"b'L"",""participantId"":9,""skillSlot"":1,""timestamp"":145883,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
294,"b'lot"":3,""timestamp"":146283,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":147750,""type"":""ITEM_DESTROYED""},'"
295,"b'{""itemId"":2003,""participantId"":5,""timestamp"":150517,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":150617'"
