,0
161,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
162,"b',""participantId"":7,""position"":{""x"":7357,""y"":9927},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""ab'"
163,"b'ilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPe'"
164,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal'"
165,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":3'"
166,"b'20,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
167,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
168,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
169,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8022,""y"":7666},""timeEnemySpentControlled"":0,""tot'"
170,"b'alGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackD'"
171,"b'amage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675'"
172,"b',""healthMax"":675,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":'"
173,"b'0,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
174,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
175,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
176,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10474'"
177,"b',""y"":5621},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor'"
178,"b'"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
179,"b'eduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":555,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
180,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""cur'"
181,"b'rentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
182,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
183,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
184,"b'illed"":0,""participantId"":10,""position"":{""x"":13763,""y"":8603},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0}},""timestamp"":60'"
185,"b'005},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":66374,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
186,"b'8,""timestamp"":69575,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""t'"
187,"b'imestamp"":78855,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":90959,""type"":""SKILL'"
188,"b'_LEVEL_UP""},{""creatorId"":2,""timestamp"":93828,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
189,"b'antId"":10,""skillSlot"":3,""timestamp"":102120,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":112881,""type"":""LEVE'"
190,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":114716,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
191,"b'L"",""participantId"":2,""skillSlot"":2,""timestamp"":114981,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
192,"b'ityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":100,""bonusArmorPenPerce'"
193,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":700,""healthRegen"":12,""lifesteal"":0'"
194,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":4,""pow'"
195,"b'erRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
196,"b'10,""physicalDamageDone"":862,""physicalDamageDoneToChampions"":417,""physicalDamageTaken"":68,""totalDamageDone"":862,""totalDamageDoneT'"
197,"b'oChampions"":417,""totalDamageTaken"":78,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
198,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2088,""y"":12786},""timeEnemySpentControlled"":0'"
199,"b',""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""'"
200,"b'attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
201,"b'th"":496,""healthMax"":712,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""om'"
202,"b'nivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":428,""powerRegen"":36,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDama'"
203,"b'geDone"":977,""magicDamageDoneToChampions"":45,""magicDamageTaken"":0,""physicalDamageDone"":1897,""physicalDamageDoneToChampions"":47,""p'"
204,"b'hysicalDamageTaken"":563,""totalDamageDone"":3605,""totalDamageDoneToChampions"":93,""totalDamageTaken"":563,""trueDamageDone"":730,""true'"
205,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participant'"
206,"b'Id"":2,""position"":{""x"":7708,""y"":9739},""timeEnemySpentControlled"":12205,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHa'"
207,"b'ste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
208,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":458,""healthMax"":630,""healthRegen"":13,""lifesteal"":0,""mag'"
209,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":425,""powe'"
210,"b'rRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":447,""magicDamageDoneToChampions"":67,""magicDamageTake'"
211,"b'n"":243,""physicalDamageDone"":511,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":69,""totalDamageDone"":959,""totalDamageDo'"
212,"b'neToChampions"":114,""totalDamageTaken"":313,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
213,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7135,""y"":7324},""timeEnemySpentControlled'"
214,"b'"":0,""totalGold"":591,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":'"
215,"b'0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
216,"b'ealth"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""'"
217,"b'omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDam'"
218,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1226,""physicalDamageDoneToChampions"":0,""phys'"
219,"b'icalDamageTaken"":0,""totalDamageDone"":1226,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
220,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""pos'"
221,"b'ition"":{""x"":11452,""y"":1860},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
222,"b'tyPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
223,"b'enPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":597,""healthMax"":715,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""mag'"
224,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":350,""powerRegen"":17,""s'"
225,"b'pellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":49,""magicDamageTaken"":78,""physica'"
226,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":92,""totalDamageDone"":49,""totalDamageDoneToChampions"":49,""'"
227,"b'totalDamageTaken"":171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
228,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11642,""y"":1464},""timeEnemySpentControlled"":7227,""totalGold""'"
229,"b':523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
230,"b'"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,""hea'"
231,"b'lthMax"":700,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""ph'"
232,"b'ysicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":40,""ma'"
233,"b'gicDamageDoneToChampions"":10,""magicDamageTaken"":45,""physicalDamageDone"":200,""physicalDamageDoneToChampions"":32,""physicalDamageTa'"
234,"b'ken"":329,""totalDamageDone"":240,""totalDamageDoneToChampions"":43,""totalDamageTaken"":375,""trueDamageDone"":0,""trueDamageDoneToChampi'"
235,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{'"
236,"b'""x"":2336,""y"":12755},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
237,"b':0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
238,"b't"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":441,""healthMax"":610,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
239,"b'rcent"":0,""magicResist"":47,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":350,""powerRegen"":20,""spellVam'"
240,"b'p"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":704,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
241,"b'one"":865,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":455,""totalDamageDone"":2610,""totalDamageDoneToChampions"":0,""tota'"
242,"b'lDamageTaken"":455,""trueDamageDone"":1039,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
243,"b'd"":2,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11608,""y"":7676},""timeEnemySpentControlled"":5241,""totalGold"":5'"
244,"b'51,""xp"":30},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
245,"b'52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healt'"
246,"b'hMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""phy'"
247,"b'sicalVamp"":0,""power"":260,""powerMax"":320,""powerRegen"":28,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":720,""ma'"
248,"b'gicDamageDoneToChampions"":243,""magicDamageTaken"":67,""physicalDamageDone"":228,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
249,"b'ken"":57,""totalDamageDone"":948,""totalDamageDoneToChampions"":243,""totalDamageTaken"":124,""trueDamageDone"":0,""trueDamageDoneToChampi'"
250,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{'"
251,"b'""x"":8043,""y"":7453},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
252,"b'0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
253,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":675,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
254,"b'nt"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":361,""powerRegen"":16,""spellVamp"":'"
255,"b'0},""currentGold"":131,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
256,"b':1527,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1537,""totalDamageDoneToChampions"":0,""totalDama'"
257,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
258,"b'l"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":12670,""y"":1969},""timeEnemySpentControlled"":0,""totalGold"":631,""xp"":168},'"
259,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackS'"
260,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""healthMax"":555,""'"
261,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":230,""omnivamp"":0,""physicalVamp"":'"
262,"b'0,""power"":328,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":248,""magicDamageD'"
263,"b'oneToChampions"":78,""magicDamageTaken"":49,""physicalDamageDone"":386,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":9,""to'"
264,"b'talDamageDone"":634,""totalDamageDoneToChampions"":171,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
265,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12693,'"
266,"b'""y"":1674},""timeEnemySpentControlled"":6151,""totalGold"":608,""xp"":168}},""timestamp"":120008},{""events"":[{""level"":2,""participantId"":7'"
267,"b',""timestamp"":124480,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":124713,""type"":""SKILL_'"
268,"b'LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":125815,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
269,"b'ot"":2,""timestamp"":126979,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":127347,""type"":""ITEM_DESTROYED""},{'"
270,"b'""level"":2,""participantId"":8,""timestamp"":129216,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
271,"b'tamp"":129382,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":132077,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
272,"b'l"":2,""participantId"":6,""timestamp"":135250,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
273,"b':136017,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":136182,""type"":""ITEM_DESTROYED""},{""level"":2,""partic'"
274,"b'ipantId"":1,""timestamp"":136215,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":136752,""typ'"
275,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":137814,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp'"
276,"b'"":137814,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":138749,""type"":""SKILL_LEVEL_UP""},'"
277,"b'{""itemId"":2003,""participantId"":6,""timestamp"":139786,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":149940,""type"":""WARD_PLAC'"
278,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":159085,""type"":""SKILL_LEVEL'"
279,"b'_UP""},{""level"":3,""participantId"":3,""timestamp"":159553,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3'"
280,"b',""timestamp"":160152,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":161282,""type"":""LEVEL_UP""},{""level"":2,""part'"
281,"b'icipantId"":5,""timestamp"":161282,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":162150,""t'"
282,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":162285,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
283,"b'd"":1,""timestamp"":162516,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":162516,""type"":""ITEM_PURCHASED""},{""'"
284,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":162850,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""'"
285,"b'timestamp"":163050,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":164851,""type"":""SKILL_LE'"
286,"b'VEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":165152,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":1'"
287,"b'65152,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":165586,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
288,"b'Id"":7,""skillSlot"":3,""timestamp"":166120,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timesta'"
289,"b'mp"":167246,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":167445,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
290,"b'6,""timestamp"":169317,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":171189,""type"":""WARD_PLACED"",""wardTy'"
291,"b'pe"":""UNDEFINED""},{""creatorId"":6,""timestamp"":173060,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":2,""ti'"
292,"b'mestamp"":174691,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":174922,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7'"
293,"b',""timestamp"":176422,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
294,"b'imestamp"":176722,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":176788,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
295,"b'orId"":6,""timestamp"":178651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":179320,""typ'"
