,0
161,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
162,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
163,"b'el"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8108,""y"":7531},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9'"
164,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed'"
165,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":721,""healthMax"":721,""heal'"
166,"b'thRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
167,"b'wer"":320,""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
168,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
169,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
170,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11619,""y"":7094},""timeEnemyS'"
171,"b'pentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":46,""armorPen"":0,""armo'"
172,"b'rPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
173,"b'duction"":0,""health"":640,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
174,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStat'"
175,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
176,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
177,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
178,"b'"":10,""position"":{""x"":10078,""y"":8892},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":40}},""timestamp"":60016},{""events"":[{""crea'"
179,"b'torId"":10,""timestamp"":75363,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":75363,""type"":""WARD_PLACED"",""'"
180,"b'wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":84583,""type"":""SKILL_LEVEL_UP""},{""leve'"
181,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":84650,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
182,"b'ntId"":7,""skillSlot"":1,""timestamp"":86983,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timest'"
183,"b'amp"":88551,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":90653,""type"":""SKILL_LEVE'"
184,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":92761,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
185,"b'"",""participantId"":1,""skillSlot"":1,""timestamp"":98302,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
186,"b't"":3,""timestamp"":99335,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105370,""type"":""LEVEL_UP""},{""levelUpType'"
187,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106006,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":'"
188,"b'110570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":111037,""type"":""SKILL_LEVEL_UP""},{""'"
189,"b'creatorId"":10,""timestamp"":111674,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
190,"b'illSlot"":2,""timestamp"":117934,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
191,"b'r"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
192,"b'ent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":488,""healthMax"":697,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPen'"
193,"b'Percent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":290,""powerRegen"":14,""spellV'"
194,"b'amp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":122,""physicalDa'"
195,"b'mageDone"":1618,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":143,""totalDamageDone"":1636,""totalDamageDoneToChampions""'"
196,"b':226,""totalDamageTaken"":266,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
197,"b'nsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":1,""position"":{""x"":2179,""y"":12689},""timeEnemySpentControlled"":11620,""tota'"
198,"b'lGold"":612,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attack'"
199,"b'Damage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":46'"
200,"b'6,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp'"
201,"b'"":0,""physicalVamp"":0,""power"":306,""powerMax"":325,""powerRegen"":105,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDon'"
202,"b'e"":763,""magicDamageDoneToChampions"":0,""magicDamageTaken"":223,""physicalDamageDone"":1655,""physicalDamageDoneToChampions"":0,""physic'"
203,"b'alDamageTaken"":418,""totalDamageDone"":3465,""totalDamageDoneToChampions"":0,""totalDamageTaken"":642,""trueDamageDone"":1045,""trueDamag'"
204,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2'"
205,"b',""position"":{""x"":2219,""y"":9000},""timeEnemySpentControlled"":801,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,'"
206,"b'""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
207,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen""'"
208,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":425,""powerRegen'"
209,"b'"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":554,""magicDamageDoneToChampions"":162,""magicDamageTaken"":0'"
210,"b',""physicalDamageDone"":817,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":109,""totalDamageDone"":3756,""totalDamageDoneT'"
211,"b'oChampions"":349,""totalDamageTaken"":109,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
212,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7500,""y"":6955},""timeEnemySpentControlled'"
213,"b'"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":'"
214,"b'0,""attackDamage"":72,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
215,"b'ealth"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""'"
216,"b'omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDa'"
217,"b'mageDone"":35,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":506,""physicalDamageDoneToChampions"":0,""phy'"
218,"b'sicalDamageTaken"":0,""totalDamageDone"":541,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
219,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""pos'"
220,"b'ition"":{""x"":12161,""y"":2368},""timeEnemySpentControlled"":0,""totalGold"":603,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
221,"b'tyPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
222,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
223,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""s'"
224,"b'pellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
225,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
226,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
227,"b'level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12554,""y"":2098},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":1'"
228,"b'31},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attac'"
229,"b'kSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":567,""healthMax"":75'"
230,"b'2,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVam'"
231,"b'p"":0,""power"":310,""powerMax"":364,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":509,""magicDamag'"
232,"b'eDoneToChampions"":122,""magicDamageTaken"":18,""physicalDamageDone"":586,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":23'"
233,"b'3,""totalDamageDone"":1095,""totalDamageDoneToChampions"":205,""totalDamageTaken"":252,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
234,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2'"
235,"b'715,""y"":12692},""timeEnemySpentControlled"":4651,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
236,"b',""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
237,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
238,"b'nt"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVam'"
239,"b'p"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":286,""physicalDama'"
240,"b'geDone"":2449,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":465,""totalDamageDone"":3637,""totalDamageDoneToChampions"":0,""'"
241,"b'totalDamageTaken"":752,""trueDamageDone"":1028,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
242,"b'illed"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11781,""y"":7344},""timeEnemySpentControlled"":699,""totalGold'"
243,"b'"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
244,"b'ge"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":421,""'"
245,"b'healthMax"":702,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0'"
246,"b',""physicalVamp"":0,""power"":488,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":95'"
247,"b'6,""magicDamageDoneToChampions"":0,""magicDamageTaken"":162,""physicalDamageDone"":143,""physicalDamageDoneToChampions"":0,""physicalDama'"
248,"b'geTaken"":187,""totalDamageDone"":1099,""totalDamageDoneToChampions"":0,""totalDamageTaken"":349,""trueDamageDone"":0,""trueDamageDoneToCh'"
249,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""positio'"
250,"b'n"":{""x"":8074,""y"":7984},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
251,"b'er"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
252,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":721,""healthMax"":721,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenP'"
253,"b'ercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":320,""powerRegen"":14,""spellVa'"
254,"b'mp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
255,"b'ne"":1025,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1025,""totalDamageDoneToChampions"":0,""totalD'"
256,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
257,"b'evel"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12606,""y"":2683},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75'"
258,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attack'"
259,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,'"
260,"b'""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
261,"b':0,""power"":332,""powerMax"":350,""powerRegen"":15,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":139,""magicDamageD'"
262,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":268,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
263,"b'DamageDone"":408,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
264,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13338,""y"":25'"
265,"b'24},""timeEnemySpentControlled"":2099,""totalGold"":523,""xp"":135}},""timestamp"":120035},{""events"":[{""itemId"":2003,""participantId"":8,""'"
266,"b'timestamp"":123303,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":125511,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
267,"b'atorId"":0,""timestamp"":125511,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":1,""timestamp"":126414,""type""'"
268,"b':""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126780,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
269,"b'Slot"":3,""timestamp"":127211,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127244,""'"
270,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132422,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timesta'"
271,"b'mp"":132422,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132489,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
272,"b'cipantId"":5,""skillSlot"":1,""timestamp"":132891,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""t'"
273,"b'imestamp"":133326,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":133725,""type"":""SK'"
274,"b'ILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":137501,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""times'"
275,"b'tamp"":138601,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":139967,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""par'"
276,"b'ticipantId"":4,""timestamp"":142137,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":14'"
277,"b'4641,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":146109,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1463'"
278,"b'44,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":146880,""type"":""LEVEL_UP""},{""creato'"
279,"b'rId"":4,""timestamp"":147447,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
280,"b'"":1,""timestamp"":148680,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":148979,""type'"
281,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":149012,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":'"
282,"b'149079,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":149714,""type"":""SKILL_LEVEL_UP""},{""'"
283,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":150181,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""'"
284,"b'timestamp"":159779,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":160076,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
285,"b'"":3,""participantId"":3,""timestamp"":160975,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":'"
286,"b'161476,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":162314,""type"":""SKILL_LEVEL_U'"
287,"b'P""},{""level"":3,""participantId"":6,""timestamp"":168481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""'"
288,"b'timestamp"":169283,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":171317,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
289,"b'RMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":172219,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":175693,""type"":""WAR'"
290,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175693,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10'"
291,"b',""timestamp"":175693,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175693,""type"":""WARD_PLACED"",""wardTyp'"
292,"b'e"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenP'"
293,"b'ercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduct'"
294,"b'ion"":0,""health"":450,""healthMax"":870,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
295,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":378,""powerRegen"":16,""spellVamp"":0},""currentGold"":388,""damageStats""'"
