,0
161,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
162,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
163,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8382,""y"":8228},""timeEnemySpentCo'"
164,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPer'"
165,"b'cent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
166,"b'"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
167,"b':325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
168,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
169,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
170,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posi'"
171,"b'tion"":{""x"":11327,""y"":5633},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
172,"b'Power"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
173,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magic'"
174,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spe'"
175,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
176,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
177,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
178,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9718,""y"":6354},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},'"
179,"b'""timestamp"":60015},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":70059,""type"":""SKILL_LEVEL_UP""}'"
180,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":70357,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
181,"b'rticipantId"":7,""skillSlot"":1,""timestamp"":81736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,'"
182,"b'""timestamp"":93671,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":101457,""type"":""SK'"
183,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103554,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
184,"b'llSlot"":1,""timestamp"":103753,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":103855'"
185,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":110942,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
186,"b'tId"":2,""skillSlot"":2,""timestamp"":111376,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":118139,""type"":""WARD_PLACED"",""wardTyp'"
187,"b'e"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armo'"
188,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
189,"b'duction"":0,""health"":548,""healthMax"":740,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
190,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats'"
191,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":348,""physicalDamageDoneToChampio'"
192,"b'ns"":51,""physicalDamageTaken"":281,""totalDamageDone"":2733,""totalDamageDoneToChampions"":51,""totalDamageTaken"":281,""trueDamageDone"":'"
193,"b'2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""p'"
194,"b'articipantId"":1,""position"":{""x"":2032,""y"":12853},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""ab'"
195,"b'ilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPer'"
196,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":439,""healthMax"":680,""healthRegen"":5,""lifesteal"":'"
197,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":446'"
198,"b',""powerRegen"":149,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":892,""magicDamageDoneToChampions"":0,""magicDam'"
199,"b'ageTaken"":287,""physicalDamageDone"":1235,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":571,""totalDamageDone"":3457,""tota'"
200,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":859,""trueDamageDone"":1329,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
201,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2384,""y"":8757},""timeEnemySpent'"
202,"b'Controlled"":762,""totalGold"":616,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armor'"
203,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
204,"b'uction"":0,""health"":540,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
205,"b'Speed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":90,""damageStats'"
206,"b'"":{""magicDamageDone"":358,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":930,""physicalDamageDoneToCham'"
207,"b'pions"":124,""physicalDamageTaken"":228,""totalDamageDone"":1289,""totalDamageDoneToChampions"":124,""totalDamageTaken"":243,""trueDamageD'"
208,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,'"
209,"b'""participantId"":3,""position"":{""x"":7403,""y"":5979},""timeEnemySpentControlled"":0,""totalGold"":590,""xp"":185},""4"":{""championStats"":{""a'"
210,"b'bilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPe'"
211,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":7,""lifesteal""'"
212,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":34'"
213,"b'5,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":0,""magicDamag'"
214,"b'eTaken"":0,""physicalDamageDone"":541,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":571,""totalDamageD'"
215,"b'oneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
216,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12100,""y"":2221},""timeEnemySpentControlled"":'"
217,"b'0,""totalGold"":584,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":44,""armorPen"":0,""armorPenPercent"":0'"
218,"b',""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
219,"b'alth"":615,""healthMax"":615,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""o'"
220,"b'mnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":425,""powerRegen"":28,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDama'"
221,"b'geDone"":90,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":150,""physicalDamageDoneToChampions"":0,""physi'"
222,"b'calDamageTaken"":0,""totalDamageDone"":240,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
223,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
224,"b'tion"":{""x"":12354,""y"":2191},""timeEnemySpentControlled"":396,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
225,"b'ityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
226,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":694,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""ma'"
227,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
228,"b'Vamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
229,"b'Done"":509,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":51,""totalDamageDone"":509,""totalDamageDoneToChampions"":191,""t'"
230,"b'otalDamageTaken"":51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
231,"b'"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2878,""y"":12833},""timeEnemySpentControlled"":1467,""totalGold"":56'"
232,"b'3,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
233,"b'5,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":396,""health'"
234,"b'Max"":698,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""phys'"
235,"b'icalVamp"":0,""power"":346,""powerMax"":358,""powerRegen"":107,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":750,""m'"
236,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":470,""physicalDamageDone"":1481,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
237,"b'aken"":270,""totalDamageDone"":3620,""totalDamageDoneToChampions"":0,""totalDamageTaken"":741,""trueDamageDone"":1389,""trueDamageDoneToCh'"
238,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""positio'"
239,"b'n"":{""x"":11964,""y"":7047},""timeEnemySpentControlled"":859,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
240,"b'Power"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
241,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magic'"
242,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":425,""powerRegen"":15,""spe'"
243,"b'llVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalD'"
244,"b'amageDone"":1318,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":181,""totalDamageDone"":1349,""totalDamageDoneToChampions""'"
245,"b':107,""totalDamageTaken"":181,""trueDamageDone"":15,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
246,"b'onsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7161,""y"":6911},""timeEnemySpentControlled"":0,""totalGol'"
247,"b'd"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
248,"b'ge"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""h'"
249,"b'ealthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""'"
250,"b'physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""m'"
251,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1030,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
252,"b'en"":0,""totalDamageDone"":1030,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
253,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":1'"
254,"b'2997,""y"":3036},""timeEnemySpentControlled"":15985,""totalGold"":577,""xp"":93},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
255,"b'0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
256,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
257,"b'ent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":274,""powerRegen"":12,""spellVamp""'"
258,"b':0},""currentGold"":23,""damageStats"":{""magicDamageDone"":105,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
259,"b'e"":214,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":320,""totalDamageDoneToChampions"":0,""totalDama'"
260,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
261,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13193,""y"":2236},""timeEnemySpentControlled"":1532,""totalGold"":523,""xp"":'"
262,"b'93}},""timestamp"":120038},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123341,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
263,"b'participantId"":8,""skillSlot"":3,""timestamp"":123942,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131206,""type'"
264,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
265,"b'lSlot"":3,""timestamp"":131778,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":131946,'"
266,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133647,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
267,"b'Id"":1,""skillSlot"":3,""timestamp"":133748,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135584,""type"":""LEVEL_UP'"
268,"b'""},{""itemId"":2003,""participantId"":5,""timestamp"":135819,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
269,"b'Slot"":3,""timestamp"":136255,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":138657,""type"":""LEVEL_UP""},{""levelUp'"
270,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":139492,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timesta'"
271,"b'mp"":140463,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":141065,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
272,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":141165,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":1422'"
273,"b'33,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":142567,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timesta'"
274,"b'mp"":143864,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":143898,""type"":""WARD_PLACED"",""wardType"":""'"
275,"b'YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":144630,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":'"
276,"b'9,""timestamp"":147670,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":147670,""type"":""LEVEL_UP""},{""level"":3,""particip'"
277,"b'antId"":2,""timestamp"":148007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":148206,""type'"
278,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":148508,""type"":""SKILL_LEVEL_UP""},{""levelU'"
279,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":148675,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":149675,""t'"
280,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":151376,""type"":""ITEM_DESTROYED""},{""b'"
281,"b'ounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3111,""y"":13736},""shutdownBounty"":0,""timestamp"":151376,""type"":""CHAMP'"
282,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":113,""spellName"":'"
283,"b'""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""'"
284,"b'physicalDamage"":48,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
285,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":97,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
286,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":53,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""t'"
287,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":303,""spellName"":""aatroxbasicattac'"
288,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDama'"
289,"b'ge"":107,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""parti'"
290,"b'cipantId"":1,""physicalDamage"":193,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
291,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":40,""spellName"":""renektondice"",""spel'"
292,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":252,'"
293,"b'""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
294,"b'icipantId"":1,""physicalDamage"":119,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
295,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":468,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueD'"
