,0
161,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
162,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
163,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
164,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":6904,""y"":9765},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""champi'"
165,"b'onStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bon'"
166,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":1'"
167,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":632,'"
168,"b'""powerMax"":710,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
169,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
170,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
171,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6172,""y"":8160},""timeEnemySpentContro'"
172,"b'lled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":34,""armorPen"":0,""armorPenPercen'"
173,"b't"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
174,"b',""health"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
175,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
176,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
177,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
178,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posit'"
179,"b'ion"":{""x"":11149,""y"":5465},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
180,"b'ower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
181,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPe'"
182,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spell'"
183,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
184,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
185,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
186,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10647,""y"":5272},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""t'"
187,"b'imestamp"":60003},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":61252,""type"":""SKILL_LEVEL_UP""},{'"
188,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":70992,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
189,"b'cipantId"":10,""skillSlot"":1,""timestamp"":75859,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":76192,""type"":'"
190,"b'""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":77428,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":'"
191,"b'[2],""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10046,""y"":5823},""shutdownBounty"":0,""timestamp"":80430,""type"":""'"
192,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":78,""spellN'"
193,"b'ame"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Taliyah"",""partic'"
194,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
195,"b',""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":15,""type"":""O'"
196,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":89,""spellName"":""taliyahbasicattack"",""sp'"
197,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0'"
198,"b',""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":62,""n'"
199,"b'ame"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
200,"b'ue,""magicDamage"":0,""name"":""Akali"",""participantId"":3,""physicalDamage"":185,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""typ'"
201,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot'"
202,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":304,""spellNa'"
203,"b'me"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3'"
204,"b',""position"":{""x"":9852,""y"":5455},""timestamp"":80430,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
205,"b'llSlot"":2,""timestamp"":81266,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":82931,""type"":""ITEM_DESTROYED""}'"
206,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":83398,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":8'"
207,"b'7234,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":88033,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
208,"b'_TRINKET""},{""creatorId"":2,""timestamp"":91767,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participa'"
209,"b'ntId"":1,""skillSlot"":1,""timestamp"":93568,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timest'"
210,"b'amp"":95666,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":3,""timestamp"":99867,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
211,"b'participantId"":3,""timestamp"":100300,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":100700,""type"":""ITEM_DE'"
212,"b'STROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13567,""y"":7735},""shutdow'"
213,"b'nBounty"":0,""timestamp"":102771,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Karma"",""partici'"
214,"b'pantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage'"
215,"b'"":41,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
216,"b'rue,""magicDamage"":0,""name"":""Karma"",""participantId"":2,""physicalDamage"":69,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDama'"
217,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaq"",'"
218,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":40,'"
219,"b'""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Karma"",""par'"
220,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
221,"b'sic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":56,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDa'"
222,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":33,""spellName"":""xayahpa'"
223,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDa'"
224,"b'mage"":11,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partici'"
225,"b'pantId"":4,""physicalDamage"":56,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
226,"b'amage"":0,""name"":""Akali"",""participantId"":3,""physicalDamage"":60,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
227,"b',{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":218,""spellName"":""gravesbasicattack"",""spellSlot'"
228,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNa'"
229,"b'me"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physic'"
230,"b'alDamage"":46,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
231,"b'ame"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":56,""type"":""OTHER""},{""basi'"
232,"b'c"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49'"
233,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""'"
234,"b'rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":2,""participantId"":7,""timestamp"":110243,""'"
235,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":112011,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
236,"b'skillSlot"":1,""timestamp"":112611,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":115'"
237,"b'141,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen""'"
238,"b':0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""c'"
239,"b'ooldownReduction"":0,""health"":575,""healthMax"":700,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
240,"b'2,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""'"
241,"b'damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":15,""physicalDamageDone"":563,""physicalDamag'"
242,"b'eDoneToChampions"":59,""physicalDamageTaken"":226,""totalDamageDone"":602,""totalDamageDoneToChampions"":98,""totalDamageTaken"":242,""tru'"
243,"b'eDamageDone"":23,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
244,"b'Killed"":2,""participantId"":1,""position"":{""x"":1788,""y"":12364},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""2"":{""champio'"
245,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonu'"
246,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":507,""healthMax"":701,""healthRegen"":17'"
247,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":287,""'"
248,"b'powerMax"":353,""powerRegen"":126,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
249,"b'0,""magicDamageTaken"":229,""physicalDamageDone"":3378,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":481,""totalDamageDon'"
250,"b'e"":4184,""totalDamageDoneToChampions"":843,""totalDamageTaken"":781,""trueDamageDone"":805,""trueDamageDoneToChampions"":0,""trueDamageTa'"
251,"b'ken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11552,""y"":8200}'"
252,"b',""timeEnemySpentControlled"":6668,""totalGold"":834,""xp"":348},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":29,""'"
253,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
254,"b'on"":6,""cooldownReduction"":0,""health"":659,""healthMax"":690,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
255,"b'esist"":37,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGo'"
256,"b'ld"":112,""damageStats"":{""magicDamageDone"":756,""magicDamageDoneToChampions"":256,""magicDamageTaken"":149,""physicalDamageDone"":438,""p'"
257,"b'hysicalDamageDoneToChampions"":304,""physicalDamageTaken"":567,""totalDamageDone"":1195,""totalDamageDoneToChampions"":561,""totalDamage'"
258,"b'Taken"":735,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
259,"b'el"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6375,""y"":6529},""timeEnemySpentControlled"":5937,""totalGold"":1012,""xp"":2'"
260,"b'55},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attac'"
261,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660'"
262,"b',""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
263,"b':0,""power"":289,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
264,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":980,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":0,""total'"
265,"b'DamageDone"":980,""totalDamageDoneToChampions"":366,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
266,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":13062,""y"":21'"
267,"b'40},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":170},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""a'"
268,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
269,"b'n"":0,""cooldownReduction"":0,""health"":453,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
270,"b'sist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGol'"
271,"b'd"":323,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":27,""physicalDamageDone"":138,""physi'"
272,"b'calDamageDoneToChampions"":138,""physicalDamageTaken"":194,""totalDamageDone"":251,""totalDamageDoneToChampions"":251,""totalDamageTaken'"
273,"b'"":221,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
274,"b':1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12972,""y"":2748},""timeEnemySpentControlled"":4838,""totalGold"":823,""xp"":51},'"
275,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpe'"
276,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":683,""he'"
277,"b'althRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":402,""omnivamp"":2,""physicalVamp"":0,'"
278,"b'""power"":252,""powerMax"":269,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneT'"
279,"b'oChampions"":15,""magicDamageTaken"":15,""physicalDamageDone"":859,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":166,""tot'"
280,"b'alDamageDone"":875,""totalDamageDoneToChampions"":237,""totalDamageTaken"":205,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
281,"b'DamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2723,""y'"
282,"b'"":12559},""timeEnemySpentControlled"":2003,""totalGold"":577,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
283,"b'r"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
284,"b'Reduction"":0,""cooldownReduction"":0,""health"":493,""healthMax"":736,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
285,"b'""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":426,""powerRegen"":33,""spellVamp"":0},""cu'"
286,"b'rrentGold"":101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2562,'"
287,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":520,""totalDamageDone"":4011,""totalDamageDoneToChampions"":0,""totalDamageTa'"
288,"b'ken"":520,""trueDamageDone"":1449,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
289,"b'el"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6686,""y"":12510},""timeEnemySpentControlled"":13237,""totalGold"":601,""xp"":'"
290,"b'300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""atta'"
291,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":55'"
292,"b'0,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
293,"b'p"":0,""power"":608,""powerMax"":756,""powerRegen"":16,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":1067,""magicDam'"
294,"b'ageDoneToChampions"":131,""magicDamageTaken"":189,""physicalDamageDone"":843,""physicalDamageDoneToChampions"":213,""physicalDamageTaken'"
