,0
593,"b'n"":0,""health"":901,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
594,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":373,""powerRegen"":15,""spellVamp"":0},""currentGold"":613,""damageStats"":{'"
595,"b'""magicDamageDone"":467,""magicDamageDoneToChampions"":390,""magicDamageTaken"":240,""physicalDamageDone"":699,""physicalDamageDoneToCham'"
596,"b'pions"":218,""physicalDamageTaken"":324,""totalDamageDone"":1632,""totalDamageDoneToChampions"":681,""totalDamageTaken"":564,""trueDamageD'"
597,"b'one"":464,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
598,"b'"":6,""participantId"":10,""position"":{""x"":11660,""y"":1870},""timeEnemySpentControlled"":6576,""totalGold"":1113,""xp"":1297}},""timestamp"":'"
599,"b'300103},{""events"":[{""itemId"":3340,""participantId"":2,""timestamp"":300603,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2'"
600,"b',""timestamp"":300603,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":300905,""type"":""ITEM_PURCHASED""},{""kill'"
601,"b'erId"":5,""timestamp"":308620,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":308620,""type"":""WARD_PLACED'"
602,"b'"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":1,""timestamp"":314024,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
603,"b'tId"":1,""skillSlot"":1,""timestamp"":314590,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":319068,""type"":""LEVEL_U'"
604,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":319663,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestam'"
605,"b'p"":324467,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""ki'"
606,"b'llerId"":6,""position"":{""x"":994,""y"":11868},""shutdownBounty"":0,""timestamp"":333711,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
607,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":93,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage""'"
608,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":36,""spellName"":"""",""spellSl'"
609,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":65,""spell'"
610,"b'Name"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
611,"b',""name"":""RekSai"",""participantId"":7,""physicalDamage"":72,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
612,"b'},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":50,""spellName"":""reksaiw"",""spellSlot"":1,""true'"
613,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":66,""spellName"":""reksa'"
614,"b'ibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""p'"
615,"b'hysicalDamage"":320,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
616,"b'kSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":159,""type"":""OTHER""},{""basic"":false,""'"
617,"b'magicDamage"":102,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""ty'"
618,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":42,""spellName"":""vladimirbasicatt'"
619,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Vladimir"",""participantId"":6,""physic'"
620,"b'alDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":6,""ti'"
621,"b'mestamp"":337090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":338622,""type"":""SKILL_LEVE'"
622,"b'L_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":339823,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":339823,""type"":""WA'"
623,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""timestamp"":340357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
624,"b',""participantId"":3,""skillSlot"":4,""timestamp"":341726,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":351413'"
625,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":351912,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participa'"
626,"b'ntId"":10,""timestamp"":354122,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":356422,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
627,"b'RINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent""'"
628,"b':0,""attackDamage"":106,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
629,"b'""health"":1097,""healthMax"":1097,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":'"
630,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDa'"
631,"b'mageDone"":131,""magicDamageDoneToChampions"":131,""magicDamageTaken"":1045,""physicalDamageDone"":7436,""physicalDamageDoneToChampions""'"
632,"b':1278,""physicalDamageTaken"":1797,""totalDamageDone"":7567,""totalDamageDoneToChampions"":1409,""totalDamageTaken"":3143,""trueDamageDon'"
633,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28'"
634,"b',""participantId"":1,""position"":{""x"":1073,""y"":10698},""timeEnemySpentControlled"":17857,""totalGold"":1646,""xp"":2005},""2"":{""championSt'"
635,"b'ats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusA'"
636,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":862,""healthMax"":862,""healthRegen"":16,""'"
637,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":90,""po'"
638,"b'werMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":11029,""magicDamageDoneToChampions"":'"
639,"b'394,""magicDamageTaken"":503,""physicalDamageDone"":5636,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":2008,""totalDamageD'"
640,"b'one"":21805,""totalDamageDoneToChampions"":456,""totalDamageTaken"":2512,""trueDamageDone"":5139,""trueDamageDoneToChampions"":14,""trueDa'"
641,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2377,""y"":'"
642,"b'7435},""timeEnemySpentControlled"":60981,""totalGold"":1960,""xp"":1674},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
643,"b'r"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
644,"b'cReduction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
645,"b'0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""'"
646,"b'currentGold"":1008,""damageStats"":{""magicDamageDone"":4678,""magicDamageDoneToChampions"":193,""magicDamageTaken"":117,""physicalDamageD'"
647,"b'one"":11020,""physicalDamageDoneToChampions"":932,""physicalDamageTaken"":1836,""totalDamageDone"":15698,""totalDamageDoneToChampions"":1'"
648,"b'125,""totalDamageTaken"":1953,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
649,"b'nsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":3,""position"":{""x"":6850,""y"":7294},""timeEnemySpentControlled"":5327,""total'"
650,"b'Gold"":2433,""xp"":2688},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attac'"
651,"b'kDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
652,"b'10,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp'"
653,"b'"":2,""physicalVamp"":0,""power"":140,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":1318,""damageStats"":{""magicDamageDon'"
654,"b'e"":1153,""magicDamageDoneToChampions"":121,""magicDamageTaken"":337,""physicalDamageDone"":5225,""physicalDamageDoneToChampions"":380,""p'"
655,"b'hysicalDamageTaken"":836,""totalDamageDone"":6378,""totalDamageDoneToChampions"":502,""totalDamageTaken"":1246,""trueDamageDone"":0,""true'"
656,"b'DamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participa'"
657,"b'ntId"":4,""position"":{""x"":10816,""y"":1083},""timeEnemySpentControlled"":0,""totalGold"":1823,""xp"":1537},""5"":{""championStats"":{""abilityH'"
658,"b'aste"":0,""abilityPower"":27,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent""'"
659,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":556,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""'"
660,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":88,""powerMax"":428,""po'"
661,"b'werRegen"":19,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":743,""magicDamageDoneToChampions"":463,""magicDamage'"
662,"b'Taken"":270,""physicalDamageDone"":709,""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":1045,""totalDamageDone"":2762,""totalD'"
663,"b'amageDoneToChampions"":529,""totalDamageTaken"":1316,""trueDamageDone"":1309,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
664,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10555,""y"":1549},""timeEnemySp'"
665,"b'entControlled"":1132,""totalGold"":1312,""xp"":1537},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":44,""armorPen"":0'"
666,"b',""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
667,"b'downReduction"":0,""health"":955,""healthMax"":1222,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
668,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1814,""damag'"
669,"b'eStats"":{""magicDamageDone"":5832,""magicDamageDoneToChampions"":1045,""magicDamageTaken"":181,""physicalDamageDone"":2761,""physicalDama'"
670,"b'geDoneToChampions"":537,""physicalDamageTaken"":1404,""totalDamageDone"":10103,""totalDamageDoneToChampions"":1583,""totalDamageTaken"":1'"
671,"b'586,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
672,"b',""minionsKilled"":42,""participantId"":6,""position"":{""x"":3528,""y"":9027},""timeEnemySpentControlled"":17021,""totalGold"":2314,""xp"":2629'"
673,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackS'"
674,"b'peed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""healthMax"":824,""'"
675,"b'healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":'"
676,"b'0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
677,"b'Champions"":0,""magicDamageTaken"":329,""physicalDamageDone"":12023,""physicalDamageDoneToChampions"":1110,""physicalDamageTaken"":2160,""'"
678,"b'totalDamageDone"":17881,""totalDamageDoneToChampions"":1410,""totalDamageTaken"":2490,""trueDamageDone"":5857,""trueDamageDoneToChampion'"
679,"b's"":300,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":'"
680,"b'{""x"":3521,""y"":8150},""timeEnemySpentControlled"":47530,""totalGold"":2068,""xp"":1539},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
681,"b'Power"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPen'"
682,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":833,""healthMax"":1061,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magi'"
683,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":508,""powerRegen"":21,""sp'"
684,"b'ellVamp"":0},""currentGold"":1190,""damageStats"":{""magicDamageDone"":1062,""magicDamageDoneToChampions"":132,""magicDamageTaken"":429,""ph'"
685,"b'ysicalDamageDone"":17425,""physicalDamageDoneToChampions"":1657,""physicalDamageTaken"":1504,""totalDamageDone"":21538,""totalDamageDone'"
686,"b'ToChampions"":1790,""totalDamageTaken"":1948,""trueDamageDone"":3050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSeco'"
687,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":8,""position"":{""x"":7870,""y"":7684},""timeEnemySpentContr'"
688,"b'olled"":4131,""totalGold"":2140,""xp"":2834},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPe'"
689,"b'nPercent"":0,""attackDamage"":97,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
690,"b'tion"":0,""health"":735,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
691,"b'eed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":1472,""damageStats'"
692,"b'"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":51,""magicDamageTaken"":338,""physicalDamageDone"":7277,""physicalDamageDoneToCh'"
693,"b'ampions"":1519,""physicalDamageTaken"":774,""totalDamageDone"":7329,""totalDamageDoneToChampions"":1571,""totalDamageTaken"":1113,""trueDa'"
694,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
695,"b'd"":44,""participantId"":9,""position"":{""x"":11785,""y"":1861},""timeEnemySpentControlled"":7522,""totalGold"":1972,""xp"":1693},""10"":{""champ'"
696,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":107,""b'"
697,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":700,""healthMax"":901,""healthRegen'"
698,"b'"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
699,"b'19,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":856,""damageStats"":{""magicDamageDone"":634,""magicDamageDoneToChampi'"
700,"b'ons"":557,""magicDamageTaken"":246,""physicalDamageDone"":933,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":566,""totalDam'"
701,"b'ageDone"":2354,""totalDamageDoneToChampions"":889,""totalDamageTaken"":813,""trueDamageDone"":786,""trueDamageDoneToChampions"":72,""trueD'"
702,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11848,""'"
703,"b'y"":1484},""timeEnemySpentControlled"":9681,""totalGold"":1356,""xp"":1693}},""timestamp"":360122},{""events"":[{""level"":5,""participantId"":'"
704,"b'10,""timestamp"":361922,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":361922,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
705,"b'AL"",""participantId"":10,""skillSlot"":1,""timestamp"":362655,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":6,""timestamp"":36'"
706,"b'8379,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":6,""timestamp"":369110,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""parti'"
707,"b'cipantId"":6,""timestamp"":371012,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":3750'"
708,"b'44,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":378706,'"
709,"b'""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":379776,""type"":""ITEM_DESTROYED""},{""killerId"":8,""ti'"
710,"b'mestamp"":379975,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestamp"":381110,""type"":""LEVEL_UP""}'"
711,"b',{""level"":5,""participantId"":5,""timestamp"":382045,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":382045,""type"":""LEVE'"
712,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":382145,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
713,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":383282,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
714,"b'lot"":2,""timestamp"":384513,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9755,""y"":6290'"
715,"b'},""shutdownBounty"":0,""timestamp"":388588,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""RekSai'"
716,"b'"",""participantId"":2,""physicalDamage"":64,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
717,"b'false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":72,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDam'"
718,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":95,""spellName"":""reksaiq'"
719,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":280,""name"":""Rumble"",""parti'"
720,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
