,0
161,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{'"
162,"b'""x"":8332,""y"":8176},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
163,"b'""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
164,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
165,"b'"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0}'"
166,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
167,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
168,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
169,"b'onsKilled"":0,""participantId"":9,""position"":{""x"":10794,""y"":5197},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champ'"
170,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bo'"
171,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":'"
172,"b'22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350'"
173,"b',""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
174,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
175,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
176,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9640,""y"":6366},""timeEnemySpentCon'"
177,"b'trolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60000},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""times'"
178,"b'tamp"":71686,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":76912,""type"":""SKILL_LEV'"
179,"b'EL_UP""},{""creatorId"":9,""timestamp"":83397,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
180,"b'd"":4,""skillSlot"":1,""timestamp"":88747,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp'"
181,"b'"":89352,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":90723,""type"":""SKILL_LEVEL_U'"
182,"b'P""},{""level"":2,""participantId"":2,""timestamp"":103970,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104605,""type"":""L'"
183,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104872,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
184,"b'RMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104905,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":105440,""type"":""WARD'"
185,"b'_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":110494,""type"":""SKILL_LEVEL_'"
186,"b'UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""'"
187,"b'attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
188,"b'th"":593,""healthMax"":730,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""om'"
189,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone'"
190,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":446,""physicalDamageDoneToChampions"":107,""physicalDa'"
191,"b'mageTaken"":147,""totalDamageDone"":446,""totalDamageDoneToChampions"":107,""totalDamageTaken"":147,""trueDamageDone"":0,""trueDamageDoneT'"
192,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""posi'"
193,"b'tion"":{""x"":1643,""y"":11768},""timeEnemySpentControlled"":931,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
194,"b'ityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagic'"
195,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":380,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
196,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":328,""powerRegen"":13,""'"
197,"b'spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":2858,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
198,"b'calDamageDone"":1006,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":727,""totalDamageDone"":5154,""totalDamageDoneToChampio'"
199,"b'ns"":0,""totalDamageTaken"":727,""trueDamageDone"":1289,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
200,"b'inionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5240,""y"":5772},""timeEnemySpentControlled"":22633,""t'"
201,"b'otalGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""att'"
202,"b'ackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
203,"b':708,""healthMax"":734,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omniv'"
204,"b'amp"":0,""physicalVamp"":0,""power"":196,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageD'"
205,"b'one"":85,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":815,""physicalDamageDoneToChampions"":35,""physica'"
206,"b'lDamageTaken"":41,""totalDamageDone"":901,""totalDamageDoneToChampions"":35,""totalDamageTaken"":41,""trueDamageDone"":0,""trueDamageDoneT'"
207,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""posi'"
208,"b'tion"":{""x"":6656,""y"":6790},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
209,"b'Power"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
210,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicP'"
211,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":345,""powerRegen"":16,""spel'"
212,"b'lVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":243,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
213,"b'ageDone"":751,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":994,""totalDamageDoneToChampions"":0,""tot'"
214,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
215,"b',""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11893,""y"":1906},""timeEnemySpentControlled"":0,""totalGold"":563,""xp""'"
216,"b':75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""atta'"
217,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":634,""healthMax"":66'"
218,"b'5,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
219,"b'p"":0,""power"":356,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":163,""magicDamag'"
220,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":313,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":104,""t'"
221,"b'otalDamageDone"":477,""totalDamageDoneToChampions"":0,""totalDamageTaken"":104,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
222,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12071,""'"
223,"b'y"":1712},""timeEnemySpentControlled"":368,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
224,"b':41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
225,"b'duction"":0,""cooldownReduction"":0,""health"":731,""healthMax"":890,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
226,"b'agicResist"":28,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
227,"b'Gold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":444,""physic'"
228,"b'alDamageDoneToChampions"":147,""physicalDamageTaken"":171,""totalDamageDone"":444,""totalDamageDoneToChampions"":147,""totalDamageTaken""'"
229,"b':171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
230,"b'minionsKilled"":3,""participantId"":6,""position"":{""x"":1199,""y"":12148},""timeEnemySpentControlled"":1865,""totalGold"":584,""xp"":185},""7""'"
231,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed""'"
232,"b':111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":317,""healthMax"":674,""healt'"
233,"b'hRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""po'"
234,"b'wer"":221,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":367,""magicDamageDoneTo'"
235,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":885,""totalDa'"
236,"b'mageDone"":3969,""totalDamageDoneToChampions"":0,""totalDamageTaken"":885,""trueDamageDone"":2420,""trueDamageDoneToChampions"":0,""trueDa'"
237,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6606,""y"":1'"
238,"b'2726},""timeEnemySpentControlled"":4526,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor""'"
239,"b':28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
240,"b'duction"":0,""cooldownReduction"":0,""health"":659,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
241,"b'agicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""curr'"
242,"b'entGold"":112,""damageStats"":{""magicDamageDone"":1064,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":701,'"
243,"b'""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":44,""totalDamageDone"":1765,""totalDamageDoneToChampions"":41,""totalDamageT'"
244,"b'aken"":44,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
245,"b':1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7446,""y"":7279},""timeEnemySpentControlled"":14681,""totalGold"":612,""xp"":276}'"
246,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
247,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax"":740,""h'"
248,"b'ealthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,'"
249,"b'""power"":304,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
250,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":624,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":35,""totalDam'"
251,"b'ageDone"":624,""totalDamageDoneToChampions"":35,""totalDamageTaken"":35,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
252,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12750,""y"":2435}'"
253,"b',""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""arm'"
254,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
255,"b':5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
256,"b'st"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold""'"
257,"b':23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":55,""physicalDama'"
258,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":55,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
259,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
260,"b':0,""participantId"":10,""position"":{""x"":12818,""y"":1851},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120022'"
261,"b'},{""events"":[{""creatorId"":1,""timestamp"":120919,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""t'"
262,"b'imestamp"":123059,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":123827,""type"":""SKILL_LEV'"
263,"b'EL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":124926,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":12'"
264,"b'5661,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":127870,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""time'"
265,"b'stamp"":129839,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":6,""timestamp"":130237,""type"":""LEVEL_UP""},{""'"
266,"b'level"":2,""participantId"":9,""timestamp"":130303,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":130303,""type"":""LEVEL_'"
267,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":131237,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
268,"b'"",""participantId"":6,""skillSlot"":3,""timestamp"":132004,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
269,"b'ot"":2,""timestamp"":132771,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":139241,""type"":""LEVEL_UP""},{""levelUpTy'"
270,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":139706,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":141646,""type""'"
271,"b':""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":142111,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
272,"b'MAL"",""participantId"":3,""skillSlot"":3,""timestamp"":142377,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
273,"b'lSlot"":3,""timestamp"":142943,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":144873,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
274,"b'D""},{""level"":3,""participantId"":7,""timestamp"":145072,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""'"
275,"b'timestamp"":145840,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":147943,""type"":""LEVEL_UP""},{""level"":2,""partic'"
276,"b'ipantId"":5,""timestamp"":147943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":151246,""typ'"
277,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":154713,""type"":""SKILL_LEVEL_UP""},{""level'"
278,"b'"":3,""participantId"":3,""timestamp"":159245,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":'"
279,"b'159880,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160447,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,'"
280,"b'""timestamp"":161712,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162646,""type"":""SKILL_L'"
281,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":164048,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""ti'"
282,"b'mestamp"":165517,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":174064,""type"":""WARD_PLACED"",""wardType"":""'"
283,"b'YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":177762,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""champi'"
284,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":101,""bon'"
285,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":353,""healthMax"":815,""healthRegen"":1'"
286,"b'11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
287,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
288,"b'agicDamageTaken"":0,""physicalDamageDone"":1671,""physicalDamageDoneToChampions"":535,""physicalDamageTaken"":740,""totalDamageDone"":167'"
289,"b'1,""totalDamageDoneToChampions"":535,""totalDamageTaken"":740,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
290,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":1,""position"":{""x"":1291,""y"":11291},""timeEne'"
291,"b'mySpentControlled"":4039,""totalGold"":727,""xp"":615},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":'"
292,"b'0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
293,"b'ldownReduction"":0,""health"":464,""healthMax"":770,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,'"
294,"b'""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":361,""powerRegen"":139,""spellVamp"":0},""currentGold"":583,""'"
295,"b'damageStats"":{""magicDamageDone"":6715,""magicDamageDoneToChampions"":0,""magicDamageTaken"":269,""physicalDamageDone"":2781,""physicalDa'"
