,0
161,"b'"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken"":105,""physicalDamageDone"":35,""physicalDamageDoneToCham'"
162,"b'pions"":35,""physicalDamageTaken"":200,""totalDamageDone"":87,""totalDamageDoneToChampions"":87,""totalDamageTaken"":306,""trueDamageDone""'"
163,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
164,"b'ticipantId"":8,""position"":{""x"":9147,""y"":8445},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""ability'"
165,"b'Haste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":165,""bonusArmorPenPercent""'"
166,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""ma'"
167,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":271,""powerMax"":300,""pow'"
168,"b'erRegen"":26,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
169,"b'0,""physicalDamageDone"":143,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":0,""totalDamageDone"":160,""totalDamageDoneToC'"
170,"b'hampions"":160,""totalDamageTaken"":0,""trueDamageDone"":17,""trueDamageDoneToChampions"":17,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
171,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7669,""y"":7716},""timeEnemySpentControlled"":0,""'"
172,"b'totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""att'"
173,"b'ackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
174,"b':640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omniv'"
175,"b'amp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
176,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
177,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
178,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x'"
179,"b'"":8778,""y"":8101},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""killerId"":7,""timestamp"":8'"
180,"b'3005,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":86912,""'"
181,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":102816,""type"":""SKILL_LEVEL_UP""},{""le'"
182,"b'vel"":2,""participantId"":2,""timestamp"":103182,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestam'"
183,"b'p"":103681,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
184,"b'articipantId"":7,""skillSlot"":1,""timestamp"":109550,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":110987,""type"":""WARD_PLACED""'"
185,"b',""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":27,""armorPe'"
186,"b'n"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
187,"b'cooldownReduction"":0,""health"":616,""healthMax"":744,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
188,"b'30,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":89,""dama'"
189,"b'geStats"":{""magicDamageDone"":226,""magicDamageDoneToChampions"":124,""magicDamageTaken"":34,""physicalDamageDone"":267,""physicalDamageD'"
190,"b'oneToChampions"":87,""physicalDamageTaken"":253,""totalDamageDone"":493,""totalDamageDoneToChampions"":212,""totalDamageTaken"":294,""true'"
191,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
192,"b'led"":3,""participantId"":1,""position"":{""x"":2041,""y"":13147},""timeEnemySpentControlled"":0,""totalGold"":589,""xp"":215},""2"":{""championSt'"
193,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusAr'"
194,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":553,""healthMax"":708,""healthRegen"":22,""l'"
195,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""p'"
196,"b'owerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions""'"
197,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":3687,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":763,""totalDamageDone""'"
198,"b':6041,""totalDamageDoneToChampions"":47,""totalDamageTaken"":763,""trueDamageDone"":2194,""trueDamageDoneToChampions"":0,""trueDamageTake'"
199,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7966,""y"":2364},""ti'"
200,"b'meEnemySpentControlled"":1466,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armor'"
201,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
202,"b',""cooldownReduction"":0,""health"":516,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
203,"b'"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":9'"
204,"b'5,""damageStats"":{""magicDamageDone"":359,""magicDamageDoneToChampions"":94,""magicDamageTaken"":100,""physicalDamageDone"":302,""physical'"
205,"b'DamageDoneToChampions"":42,""physicalDamageTaken"":0,""totalDamageDone"":661,""totalDamageDoneToChampions"":136,""totalDamageTaken"":100,'"
206,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
207,"b'nsKilled"":3,""participantId"":3,""position"":{""x"":7008,""y"":7012},""timeEnemySpentControlled"":3263,""totalGold"":595,""xp"":215},""4"":{""cha'"
208,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""'"
209,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen'"
210,"b'"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":27'"
211,"b'3,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
212,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":1269,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":0,""totalDamageDone"":1'"
213,"b'269,""totalDamageDoneToChampions"":55,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
214,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12140,""y"":2581},""timeEnem'"
215,"b'ySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""a'"
216,"b'rmorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
217,"b'nReduction"":0,""health"":659,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
218,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damage'"
219,"b'Stats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":52,""physicalDamageDone"":110,""physicalDamageDoneT'"
220,"b'oChampions"":110,""physicalDamageTaken"":220,""totalDamageDone"":164,""totalDamageDoneToChampions"":164,""totalDamageTaken"":295,""trueDam'"
221,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
222,"b'ed"":0,""participantId"":5,""position"":{""x"":12102,""y"":2353},""timeEnemySpentControlled"":9626,""totalGold"":523,""xp"":131},""6"":{""champion'"
223,"b'Stats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":113,""bonu'"
224,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":600,""healthMax"":740,""healthRegen"":1'"
225,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":330,'"
226,"b'""powerMax"":330,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":34,""magicDamageDoneToChampions"":'"
227,"b'34,""magicDamageTaken"":124,""physicalDamageDone"":78,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":87,""totalDamageDone"":'"
228,"b'113,""totalDamageDoneToChampions"":113,""totalDamageTaken"":212,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
229,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2680,""y"":13073},""timeE'"
230,"b'nemySpentControlled"":0,""totalGold"":521,""xp"":23},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,'"
231,"b'""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
232,"b'ownReduction"":0,""health"":368,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
233,"b'ovementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":325,""powerRegen"":46,""spellVamp"":0},""currentGold"":121,""dam'"
234,"b'ageStats"":{""magicDamageDone"":719,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2115,""physicalDamageDo'"
235,"b'neToChampions"":0,""physicalDamageTaken"":798,""totalDamageDone"":4620,""totalDamageDoneToChampions"":0,""totalDamageTaken"":798,""trueDam'"
236,"b'ageDone"":1785,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKil'"
237,"b'led"":1,""participantId"":7,""position"":{""x"":7976,""y"":9913},""timeEnemySpentControlled"":3206,""totalGold"":626,""xp"":348},""8"":{""champion'"
238,"b'Stats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonu'"
239,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":670,""healthRegen"":16'"
240,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":377,""'"
241,"b'powerMax"":455,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":328,""magicDamageDoneToChampions""'"
242,"b':153,""magicDamageTaken"":148,""physicalDamageDone"":567,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":249,""totalDamageDo'"
243,"b'ne"":895,""totalDamageDoneToChampions"":188,""totalDamageTaken"":397,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
244,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7677,""y"":7833},""ti'"
245,"b'meEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen'"
246,"b'"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
247,"b'ooldownReduction"":0,""health"":730,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
248,"b',""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""'"
249,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1069,""physicalDamageD'"
250,"b'oneToChampions"":200,""physicalDamageTaken"":55,""totalDamageDone"":1129,""totalDamageDoneToChampions"":229,""totalDamageTaken"":55,""true'"
251,"b'DamageDone"":60,""trueDamageDoneToChampions"":29,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
252,"b'illed"":5,""participantId"":9,""position"":{""x"":13154,""y"":2193},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":168},""10"":{""champio'"
253,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonu'"
254,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15'"
255,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""'"
256,"b'powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
257,"b'""magicDamageTaken"":0,""physicalDamageDone"":289,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":0,""totalDamageDone"":586,""'"
258,"b'totalDamageDoneToChampions"":41,""totalDamageTaken"":0,""trueDamageDone"":297,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
259,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12440,""y"":1598},""timeEnemy'"
260,"b'SpentControlled"":0,""totalGold"":544,""xp"":168}},""timestamp"":120028},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124569,""ty'"
261,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":124868,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
262,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":126368,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp'"
263,"b'"":130435,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":131067,""type"":""SKILL_LEVEL_UP""},'"
264,"b'{""level"":2,""participantId"":3,""timestamp"":133567,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135104,""type"":""LEVEL'"
265,"b'_UP""},{""level"":2,""participantId"":10,""timestamp"":135104,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
266,"b'1,""timestamp"":136539,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":138841,""type"":""LEVEL_UP""},{""creatorId"":8,'"
267,"b'""timestamp"":141742,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":151044,""type"":""LEV'"
268,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":151711,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
269,"b'antId"":5,""timestamp"":152111,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":152111,""type"":""LEVEL_UP""},{""levelUpType""'"
270,"b':""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":152743,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
271,"b'""skillSlot"":3,""timestamp"":153078,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":155077,""type"":""LEVEL_UP""},{""l'"
272,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":155444,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""t'"
273,"b'imestamp"":156379,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":156513,""type"":""SKILL_LEV'"
274,"b'EL_UP""},{""level"":3,""participantId"":1,""timestamp"":158777,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
275,"b':2,""timestamp"":159743,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160175,""type"":""LEVEL_UP""},{""levelUpType""'"
276,"b':""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":160442,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestam'"
277,"b'p"":161209,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":161509,""type"":""SKILL_LEVE'"
278,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":161842,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
279,"b'cipantId"":1,""timestamp"":163311,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":164311,""type"":""ITEM_DESTROY'"
280,"b'ED""},{""itemId"":2003,""participantId"":1,""timestamp"":168551,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":1'"
281,"b'69183,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":428'"
282,"b'1,""y"":13381},""shutdownBounty"":0,""timestamp"":174788,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
283,"b'ame"":""Kindred"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic'"
284,"b'"":false,""magicDamage"":24,""name"":""Kindred"",""participantId"":1,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage""'"
285,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":127,""spellName"":""kindredpas'"
286,"b'sivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""ph'"
287,"b'ysicalDamage"":34,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
288,"b'gicDamage"":47,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
289,"b'},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":45,""spellName"":""vladimirbasicattack"",""spell'"
290,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""s'"
291,"b'pellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Vladimir"",""partici'"
292,"b'pantId"":1,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
293,"b'icDamage"":158,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type""'"
294,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
295,"b'1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName'"
