,0
161,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":211,""healthMax"":590,""'"
162,"b'healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
163,"b',""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneT'"
164,"b'oChampions"":62,""magicDamageTaken"":231,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":326,""totalD'"
165,"b'amageDone"":62,""totalDamageDoneToChampions"":62,""totalDamageTaken"":557,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
166,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14196,""y"":142'"
167,"b'67},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""arm'"
168,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
169,"b':0,""cooldownReduction"":0,""health"":408,""healthMax"":650,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
170,"b'st"":32,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
171,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":194,""physicalDama'"
172,"b'geDoneToChampions"":194,""physicalDamageTaken"":243,""totalDamageDone"":194,""totalDamageDoneToChampions"":194,""totalDamageTaken"":250,""'"
173,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
174,"b'sKilled"":0,""participantId"":9,""position"":{""x"":8375,""y"":7417},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champion'"
175,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonus'"
176,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":675,""healthRegen"":25,'"
177,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":271,""p'"
178,"b'owerMax"":300,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":117,""magicDamageDoneToChampions"":11'"
179,"b'7,""magicDamageTaken"":85,""physicalDamageDone"":82,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":30,""totalDamageDone"":19'"
180,"b'9,""totalDamageDoneToChampions"":199,""totalDamageTaken"":115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
181,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9042,""y"":6509},""timeEn'"
182,"b'emySpentControlled"":9512,""totalGold"":500,""xp"":0}},""timestamp"":60021},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
183,"b'Slot"":1,""timestamp"":60367,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":93712,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
184,"b'KET""},{""level"":2,""participantId"":2,""timestamp"":108950,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109217,""type"":'"
185,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109615,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
186,"b'NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":109914,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
187,"b'killSlot"":1,""timestamp"":110181,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":115412,""type"":""ITEM_DESTROY'"
188,"b'ED""},{""itemId"":2003,""participantId"":5,""timestamp"":115912,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":400,""k'"
189,"b'illStreakLength"":0,""killerId"":10,""position"":{""x"":13647,""y"":2032},""shutdownBounty"":0,""timestamp"":118213,""type"":""CHAMPION_KILL"",""v'"
190,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":33,""spellName"":""sennapassive'"
191,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":'"
192,"b'50,""spellName"":""sennabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""'"
193,"b'participantId"":9,""physicalDamage"":29,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
194,"b'e"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":43,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
195,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName""'"
196,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Taric"",""participantId"":10,""'"
197,"b'physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
198,"b'""Taric"",""participantId"":10,""physicalDamage"":134,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
199,"b'"":false,""magicDamage"":45,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,'"
200,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":117,""spellName"":""nilahq"",""spellS'"
201,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":85,""spell'"
202,"b'Name"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""positio'"
203,"b'n"":{""x"":13562,""y"":2385},""timestamp"":118213,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
204,"b'aste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":'"
205,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":745,""healthRegen"":45,""lifesteal"":0,""ma'"
206,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":339,""pow'"
207,"b'erRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":268,""magicDamageDoneToChampions"":121,""magicDamageTa'"
208,"b'ken"":145,""physicalDamageDone"":596,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":217,""totalDamageDone"":864,""totalDamag'"
209,"b'eDoneToChampions"":176,""totalDamageTaken"":363,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
210,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1599,""y"":12128},""timeEnemySpentContro'"
211,"b'lled"":3267,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPe'"
212,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
213,"b'n"":0,""health"":294,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpee'"
214,"b'd"":350,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":355,""powerRegen"":103,""spellVamp"":0},""currentGold"":127,""damageStats"":'"
215,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":339,""physicalDamageDone"":2793,""physicalDamageDoneToChampi'"
216,"b'ons"":125,""physicalDamageTaken"":637,""totalDamageDone"":3317,""totalDamageDoneToChampions"":136,""totalDamageTaken"":977,""trueDamageDon'"
217,"b'e"":524,""trueDamageDoneToChampions"":11,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0'"
218,"b',""participantId"":2,""position"":{""x"":2588,""y"":8228},""timeEnemySpentControlled"":799,""totalGold"":627,""xp"":325},""3"":{""championStats"":'"
219,"b'{""abilityHaste"":0,""abilityPower"":24,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorP'"
220,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":460,""healthMax"":660,""healthRegen"":13,""lifes'"
221,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMa'"
222,"b'x"":540,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":215,""magicDamageDoneToChampions"":215,""ma'"
223,"b'gicDamageTaken"":150,""physicalDamageDone"":796,""physicalDamageDoneToChampions"":501,""physicalDamageTaken"":300,""totalDamageDone"":101'"
224,"b'1,""totalDamageDoneToChampions"":716,""totalDamageTaken"":451,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
225,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6886,""y"":6675},""timeEnem'"
226,"b'ySpentControlled"":7966,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":'"
227,"b'0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
228,"b'ldownReduction"":0,""health"":471,""healthMax"":690,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
229,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":467,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""da'"
230,"b'mageStats"":{""magicDamageDone"":790,""magicDamageDoneToChampions"":651,""magicDamageTaken"":0,""physicalDamageDone"":215,""physicalDamage'"
231,"b'DoneToChampions"":215,""physicalDamageTaken"":303,""totalDamageDone"":1006,""totalDamageDoneToChampions"":867,""totalDamageTaken"":303,""t'"
232,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
233,"b'Killed"":2,""participantId"":4,""position"":{""x"":13110,""y"":2378},""timeEnemySpentControlled"":3064,""totalGold"":563,""xp"":113},""5"":{""cham'"
234,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""b'"
235,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":548,""healthRegen"":7'"
236,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":303,""'"
237,"b'powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":'"
238,"b'15,""magicDamageTaken"":183,""physicalDamageDone"":550,""physicalDamageDoneToChampions"":550,""physicalDamageTaken"":558,""totalDamageDon'"
239,"b'e"":566,""totalDamageDoneToChampions"":566,""totalDamageTaken"":812,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
240,"b'"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13647,""y"":2032},""'"
241,"b'timeEnemySpentControlled"":2175,""totalGold"":663,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""ar'"
242,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
243,"b'"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
244,"b'ist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":6'"
245,"b'3,""damageStats"":{""magicDamageDone"":529,""magicDamageDoneToChampions"":145,""magicDamageTaken"":0,""physicalDamageDone"":198,""physicalD'"
246,"b'amageDoneToChampions"":0,""physicalDamageTaken"":21,""totalDamageDone"":727,""totalDamageDoneToChampions"":145,""totalDamageTaken"":21,""t'"
247,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
248,"b'Killed"":2,""participantId"":6,""position"":{""x"":2370,""y"":12326},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""champio'"
249,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":139,""bonu'"
250,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":381,""healthMax"":681,""healthRegen"":12'"
251,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
252,"b'werMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
253,"b'icDamageTaken"":210,""physicalDamageDone"":4625,""physicalDamageDoneToChampions"":62,""physicalDamageTaken"":742,""totalDamageDone"":5757'"
254,"b',""totalDamageDoneToChampions"":62,""totalDamageTaken"":964,""trueDamageDone"":1131,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11'"
255,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7284,""y"":11204},""timeE'"
256,"b'nemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0'"
257,"b',""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
258,"b'downReduction"":0,""health"":322,""healthMax"":590,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
259,"b'movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":418,""powerRegen"":78,""spellVamp"":0},""currentGold"":112,""da'"
260,"b'mageStats"":{""magicDamageDone"":203,""magicDamageDoneToChampions"":150,""magicDamageTaken"":325,""physicalDamageDone"":553,""physicalDama'"
261,"b'geDoneToChampions"":129,""physicalDamageTaken"":584,""totalDamageDone"":756,""totalDamageDoneToChampions"":280,""totalDamageTaken"":909,""'"
262,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
263,"b'sKilled"":5,""participantId"":8,""position"":{""x"":7458,""y"":7096},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""champio'"
264,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonu'"
265,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":280,""healthMax"":650,""healthRegen"":12'"
266,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":301,'"
267,"b'""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
268,"b'0,""magicDamageTaken"":383,""physicalDamageDone"":592,""physicalDamageDoneToChampions"":518,""physicalDamageTaken"":705,""totalDamageDone'"
269,"b'"":592,""totalDamageDoneToChampions"":518,""totalDamageTaken"":1088,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
270,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13152,""y"":2272},""ti'"
271,"b'meEnemySpentControlled"":0,""totalGold"":664,""xp"":13},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen'"
272,"b'"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
273,"b'ooldownReduction"":0,""health"":675,""healthMax"":675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":2'"
274,"b'8,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":300,""powerRegen"":17,""spellVamp"":0},""currentGold"":423,'"
275,"b'""damageStats"":{""magicDamageDone"":183,""magicDamageDoneToChampions"":183,""magicDamageTaken"":85,""physicalDamageDone"":259,""physicalDa'"
276,"b'mageDoneToChampions"":259,""physicalDamageTaken"":30,""totalDamageDone"":512,""totalDamageDoneToChampions"":512,""totalDamageTaken"":115,'"
277,"b'""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
278,"b'nionsKilled"":0,""participantId"":10,""position"":{""x"":13375,""y"":2530},""timeEnemySpentControlled"":20944,""totalGold"":923,""xp"":13}},""ti'"
279,"b'mestamp"":120045},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":121615,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
280,"b'pantId"":4,""timestamp"":121648,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":5,""timestamp"":121782,""type"":""ITEM_DESTROYED'"
281,"b'""},{""itemId"":3364,""participantId"":5,""timestamp"":121782,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":8,""timestamp"":127755,'"
282,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":128318,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
283,"b':2003,""participantId"":4,""timestamp"":130023,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":131424,""type"":'"
284,"b'""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":131591,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""ti'"
285,"b'mestamp"":132126,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132560,""type"":""SKILL_LEVE'"
286,"b'L_UP""},{""level"":2,""participantId"":10,""timestamp"":132660,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132660,""type'"
287,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
288,"b'lSlot"":3,""timestamp"":133423,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":133789'"
289,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":142260,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""partic'"
290,"b'ipantId"":3,""timestamp"":142961,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":143194,""typ'"
291,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145497,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
292,"b'7,""skillSlot"":2,""timestamp"":146268,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""k'"
293,"b'illerId"":9,""position"":{""x"":9956,""y"":884},""shutdownBounty"":0,""timestamp"":146836,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
294,"b'ic"":false,""magicDamage"":76,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""'"
295,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName""'"
