,0
591,"b':6,""timestamp"":298938,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""tim'"
592,"b'estamp"":299871,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69'"
593,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
594,"b'tion"":0,""cooldownReduction"":0,""health"":297,""healthMax"":966,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
595,"b'cResist"":60,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""current'"
596,"b'Gold"":745,""damageStats"":{""magicDamageDone"":327,""magicDamageDoneToChampions"":327,""magicDamageTaken"":907,""physicalDamageDone"":5957'"
597,"b',""physicalDamageDoneToChampions"":1520,""physicalDamageTaken"":496,""totalDamageDone"":8889,""totalDamageDoneToChampions"":1847,""totalD'"
598,"b'amageTaken"":1404,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
599,"b'"":0,""level"":5,""minionsKilled"":20,""participantId"":1,""position"":{""x"":2584,""y"":11743},""timeEnemySpentControlled"":60789,""totalGold"":'"
600,"b'1245,""xp"":1961},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
601,"b'e"":65,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""he'"
602,"b'althMax"":765,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,'"
603,"b'""physicalVamp"":0,""power"":259,""powerMax"":413,""powerRegen"":65,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":32'"
604,"b'32,""magicDamageDoneToChampions"":791,""magicDamageTaken"":85,""physicalDamageDone"":1108,""physicalDamageDoneToChampions"":135,""physica'"
605,"b'lDamageTaken"":1616,""totalDamageDone"":7128,""totalDamageDoneToChampions"":971,""totalDamageTaken"":1738,""trueDamageDone"":2786,""trueDa'"
606,"b'mageDoneToChampions"":44,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":3,""minionsKilled"":2,""participan'"
607,"b'tId"":2,""position"":{""x"":3249,""y"":10614},""timeEnemySpentControlled"":27917,""totalGold"":1892,""xp"":946},""3"":{""championStats"":{""abilit'"
608,"b'yHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent'"
609,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":608,""healthMax"":1024,""healthRegen"":73,""lifesteal"":0,'"
610,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":84,""powerMax"":211,""p'"
611,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":1070,""magicDamageDoneToChampions"":60,""magicDamag'"
612,"b'eTaken"":359,""physicalDamageDone"":5863,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":865,""totalDamageDone"":6933,""tota'"
613,"b'lDamageDoneToChampions"":170,""totalDamageTaken"":1294,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""gold'"
614,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":7080,""y"":7369},""timeEnemySpe'"
615,"b'ntControlled"":6165,""totalGold"":1571,""xp"":1878},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""'"
616,"b'armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
617,"b'wnReduction"":0,""health"":637,""healthMax"":881,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mov'"
618,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":92,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":1077,""damag'"
619,"b'eStats"":{""magicDamageDone"":1213,""magicDamageDoneToChampions"":487,""magicDamageTaken"":105,""physicalDamageDone"":4874,""physicalDamag'"
620,"b'eDoneToChampions"":1501,""physicalDamageTaken"":1618,""totalDamageDone"":6234,""totalDamageDoneToChampions"":1989,""totalDamageTaken"":17'"
621,"b'84,""trueDamageDone"":147,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
622,"b'""minionsKilled"":18,""participantId"":4,""position"":{""x"":13578,""y"":2662},""timeEnemySpentControlled"":2264,""totalGold"":1732,""xp"":1000}'"
623,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackS'"
624,"b'peed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":859,""healthMax"":1014,'"
625,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp""'"
626,"b':0,""power"":428,""powerMax"":428,""powerRegen"":112,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":1108,""magicDama'"
627,"b'geDoneToChampions"":702,""magicDamageTaken"":130,""physicalDamageDone"":1139,""physicalDamageDoneToChampions"":467,""physicalDamageTaken'"
628,"b'"":1096,""totalDamageDone"":4499,""totalDamageDoneToChampions"":1205,""totalDamageTaken"":1230,""trueDamageDone"":2252,""trueDamageDoneToC'"
629,"b'hampions"":36,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""pos'"
630,"b'ition"":{""x"":12492,""y"":3208},""timeEnemySpentControlled"":54346,""totalGold"":2012,""xp"":1234},""6"":{""championStats"":{""abilityHaste"":0,'"
631,"b'""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonus'"
632,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":1005,""healthRegen"":34,""lifesteal"":0,""magicPen""'"
633,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":135,""powerMax"":388,""powerRegen'"
634,"b'"":18,""spellVamp"":0},""currentGold"":955,""damageStats"":{""magicDamageDone"":2036,""magicDamageDoneToChampions"":925,""magicDamageTaken"":'"
635,"b'500,""physicalDamageDone"":4612,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":2139,""totalDamageDone"":6648,""totalDamage'"
636,"b'DoneToChampions"":1369,""totalDamageTaken"":2666,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSec'"
637,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":3791,""y"":13295},""timeEnemySpentCon'"
638,"b'trolled"":13901,""totalGold"":1455,""xp"":2033},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armo'"
639,"b'rPenPercent"":0,""attackDamage"":87,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
640,"b'duction"":0,""health"":751,""healthMax"":790,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
641,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":141,""damag'"
642,"b'eStats"":{""magicDamageDone"":790,""magicDamageDoneToChampions"":194,""magicDamageTaken"":348,""physicalDamageDone"":7733,""physicalDamage'"
643,"b'DoneToChampions"":1013,""physicalDamageTaken"":2289,""totalDamageDone"":11843,""totalDamageDoneToChampions"":1254,""totalDamageTaken"":26'"
644,"b'37,""trueDamageDone"":3319,""trueDamageDoneToChampions"":46,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":'"
645,"b'3,""minionsKilled"":4,""participantId"":7,""position"":{""x"":6666,""y"":12594},""timeEnemySpentControlled"":54638,""totalGold"":1716,""xp"":983'"
646,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attack'"
647,"b'Speed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":721,""healthMax"":945,'"
648,"b'""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
649,"b':0,""power"":151,""powerMax"":635,""powerRegen"":101,""spellVamp"":0},""currentGold"":1013,""damageStats"":{""magicDamageDone"":3259,""magicDam'"
650,"b'ageDoneToChampions"":363,""magicDamageTaken"":60,""physicalDamageDone"":1785,""physicalDamageDoneToChampions"":272,""physicalDamageTaken'"
651,"b'"":553,""totalDamageDone"":5044,""totalDamageDoneToChampions"":635,""totalDamageTaken"":614,""trueDamageDone"":0,""trueDamageDoneToChampio'"
652,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":8,""position"":{'"
653,"b'""x"":8076,""y"":7800},""timeEnemySpentControlled"":33536,""totalGold"":1513,""xp"":1871},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
654,"b'ower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
655,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPe'"
656,"b'nPercent"":0,""magicResist"":31,""movementSpeed"":372,""omnivamp"":2,""physicalVamp"":0,""power"":395,""powerMax"":418,""powerRegen"":18,""spell'"
657,"b'Vamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":889,""physicalDam'"
658,"b'ageDone"":6153,""physicalDamageDoneToChampions"":1805,""physicalDamageTaken"":1438,""totalDamageDone"":6153,""totalDamageDoneToChampions'"
659,"b'"":1805,""totalDamageTaken"":2364,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleM'"
660,"b'inionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9,""position"":{""x"":14121,""y"":12573},""timeEnemySpentControlled"":2367,'"
661,"b'""totalGold"":1277,""xp"":860},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,'"
662,"b'""attackDamage"":65,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
663,"b'lth"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""o'"
664,"b'mnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDam'"
665,"b'ageDone"":566,""magicDamageDoneToChampions"":105,""magicDamageTaken"":570,""physicalDamageDone"":1424,""physicalDamageDoneToChampions"":3'"
666,"b'49,""physicalDamageTaken"":1706,""totalDamageDone"":3615,""totalDamageDoneToChampions"":579,""totalDamageTaken"":2295,""trueDamageDone"":1'"
667,"b'625,""trueDamageDoneToChampions"":124,""trueDamageTaken"":18},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6'"
668,"b',""participantId"":10,""position"":{""x"":13845,""y"":4161},""timeEnemySpentControlled"":51577,""totalGold"":1276,""xp"":727}},""timestamp"":300'"
669,"b'155},{""events"":[{""creatorId"":6,""timestamp"":300790,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":302654'"
670,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":304520,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
671,"b'temId"":1028,""participantId"":5,""timestamp"":305892,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":305892,""t'"
672,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":306393,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId""'"
673,"b':7,""timestamp"":307523,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":307889,""type"":""ITEM_PURCHASED""},{""creatorI'"
674,"b'd"":6,""timestamp"":308254,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":308288,""type"":'"
675,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":308354,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
676,"b'3340,""participantId"":5,""timestamp"":309789,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":309789,""type"":""I'"
677,"b'TEM_PURCHASED""},{""creatorId"":6,""timestamp"":310121,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":311990'"
678,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3006,""participantId"":4,""timestamp"":312457,""type"":""ITEM_PURCHASED""},{""cre'"
679,"b'atorId"":6,""timestamp"":313863,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":315735,""type"":""WARD_PLACED""'"
680,"b',""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":1,""timestamp"":316468,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participan'"
681,"b'tId"":1,""timestamp"":316567,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":3,""timestamp"":319977,""type"":""ITEM_PURCHASED""},'"
682,"b'{""itemId"":2003,""participantId"":3,""timestamp"":320582,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":321051,""ty'"
683,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":321550,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
684,"b'29,""participantId"":1,""timestamp"":327167,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":327167,""type"":""ITE'"
685,"b'M_DESTROYED""},{""itemId"":3076,""participantId"":1,""timestamp"":327167,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timesta'"
686,"b'mp"":327769,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":328869,""type"":""SKILL_LEVEL_UP""'"
687,"b'},{""level"":6,""participantId"":8,""timestamp"":343849,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":344647,""type"":""LEV'"
688,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":344981,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
689,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":345385,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":347792'"
690,"b',""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":350827,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantI'"
691,"b'd"":9,""timestamp"":354528,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":355460,""type"":""SK'"
692,"b'ILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenP'"
693,"b'ercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
694,"b'on"":0,""health"":307,""healthMax"":980,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpe'"
695,"b'ed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":483,""powerRegen"":62,""spellVamp"":0},""currentGold"":89,""damageStats"":{'"
696,"b'""magicDamageDone"":702,""magicDamageDoneToChampions"":482,""magicDamageTaken"":1457,""physicalDamageDone"":8345,""physicalDamageDoneToCh'"
697,"b'ampions"":2366,""physicalDamageTaken"":831,""totalDamageDone"":11652,""totalDamageDoneToChampions"":2848,""totalDamageTaken"":2289,""trueD'"
698,"b'amageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
699,"b'illed"":21,""participantId"":1,""position"":{""x"":1577,""y"":11852},""timeEnemySpentControlled"":83596,""totalGold"":1389,""xp"":2391},""2"":{""c'"
700,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107'"
701,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":456,""healthMax"":867,""healthReg'"
702,"b'en"":39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
703,"b'"":383,""powerMax"":468,""powerRegen"":142,""spellVamp"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":7403,""magicDamageDoneToC'"
704,"b'hampions"":791,""magicDamageTaken"":414,""physicalDamageDone"":2321,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":2537,""t'"
705,"b'otalDamageDone"":14480,""totalDamageDoneToChampions"":971,""totalDamageTaken"":2988,""trueDamageDone"":4755,""trueDamageDoneToChampions""'"
706,"b':44,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""'"
707,"b'x"":3341,""y"":8437},""timeEnemySpentControlled"":95147,""totalGold"":2309,""xp"":1581},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
708,"b'wer"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
709,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":932,""healthMax"":1027,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicP'"
710,"b'enPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":211,""powerRegen"":0,""spellV'"
711,"b'amp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":1571,""magicDamageDoneToChampions"":110,""magicDamageTaken"":391,""physica'"
712,"b'lDamageDone"":8305,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":970,""totalDamageDone"":12482,""totalDamageDoneToChampi'"
713,"b'ons"":304,""totalDamageTaken"":1431,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""ju'"
714,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":3,""position"":{""x"":7029,""y"":7556},""timeEnemySpentControlled"":10'"
715,"b'511,""totalGold"":1834,""xp"":2308},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent'"
716,"b'"":0,""attackDamage"":69,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
717,"b'""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380'"
718,"b',""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magic'"
719,"b'DamageDone"":1213,""magicDamageDoneToChampions"":487,""magicDamageTaken"":105,""physicalDamageDone"":5311,""physicalDamageDoneToChampion'"
720,"b's"":1501,""physicalDamageTaken"":1618,""totalDamageDone"":6671,""totalDamageDoneToChampions"":1989,""totalDamageTaken"":1784,""trueDamageD'"
