,0
161,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
162,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x""'"
163,"b':6315,""y"":10136},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
164,"b'rmor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
165,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
166,"b'0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""'"
167,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
168,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
169,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
170,"b'sKilled"":0,""participantId"":9,""position"":{""x"":11796,""y"":3870},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champio'"
171,"b'nStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bon'"
172,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":1'"
173,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,'"
174,"b'""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
175,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
176,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
177,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13632,""y"":12824},""timeEnemySpentCo'"
178,"b'ntrolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60025},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
179,"b'stamp"":72978,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":78497,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
180,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":81688,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":82122,""ty'"
181,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":88349,""type"":'"
182,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":89689,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
183,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":96901,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
184,"b':6,""skillSlot"":1,""timestamp"":99136,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":'"
185,"b'102445,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":111521,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
186,"b'icipantId"":2,""skillSlot"":3,""timestamp"":112723,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":116467,""type"":""L'"
187,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":117273,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
188,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attac'"
189,"b'kSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":671,""healthMax"":745'"
190,"b',""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp'"
191,"b'"":0,""power"":298,""powerMax"":339,""powerRegen"":30,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":544,""magicDamage'"
192,"b'DoneToChampions"":129,""magicDamageTaken"":0,""physicalDamageDone"":43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":142,""'"
193,"b'totalDamageDone"":588,""totalDamageDoneToChampions"":172,""totalDamageTaken"":142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
194,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2488,'"
195,"b'""y"":12162},""timeEnemySpentControlled"":4674,""totalGold"":523,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
196,"b'r"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
197,"b'Reduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,'"
198,"b'""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""c'"
199,"b'urrentGold"":111,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":0,""magicDamageTaken"":170,""physicalDamageDone"":'"
200,"b'1949,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":473,""totalDamageDone"":3138,""totalDamageDoneToChampions"":0,""totalDam'"
201,"b'ageTaken"":643,""trueDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
202,"b',""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2594,""y"":8320},""timeEnemySpentControlled"":4746,""totalGold"":611,""x'"
203,"b'p"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""'"
204,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax'"
205,"b'"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physica'"
206,"b'lVamp"":0,""power"":410,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":170,""magic'"
207,"b'DamageDoneToChampions"":170,""magicDamageTaken"":38,""physicalDamageDone"":530,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
208,"b'"":9,""totalDamageDone"":700,""totalDamageDoneToChampions"":170,""totalDamageTaken"":48,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
209,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7'"
210,"b'370,""y"":7646},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
211,"b'mor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
212,"b'ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
213,"b',""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":271,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""c'"
214,"b'urrentGold"":84,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1119'"
215,"b',""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":122,""totalDamageDone"":1170,""totalDamageDoneToChampions"":48,""totalDamag'"
216,"b'eTaken"":122,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
217,"b'el"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11998,""y"":2161},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113}'"
218,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
219,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healthMax"":715,""h'"
220,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
221,"b',""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
222,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":88,""totalDam'"
223,"b'ageDone"":45,""totalDamageDoneToChampions"":45,""totalDamageTaken"":88,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
224,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12165,""y"":1898}'"
225,"b',""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""arm'"
226,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
227,"b':11,""cooldownReduction"":0,""health"":526,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
228,"b'ist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
229,"b'12,""damageStats"":{""magicDamageDone"":907,""magicDamageDoneToChampions"":0,""magicDamageTaken"":129,""physicalDamageDone"":705,""physical'"
230,"b'DamageDoneToChampions"":44,""physicalDamageTaken"":60,""totalDamageDone"":1613,""totalDamageDoneToChampions"":44,""totalDamageTaken"":189'"
231,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
232,"b'onsKilled"":5,""participantId"":6,""position"":{""x"":2493,""y"":12322},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""7"":{""cham'"
233,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""'"
234,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":528,""healthMax"":645,""healthRege'"
235,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
236,"b'273,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampio'"
237,"b'ns"":38,""magicDamageTaken"":170,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
238,"b':38,""totalDamageDoneToChampions"":38,""totalDamageTaken"":170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
239,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8615,""y"":8074},""timeEne'"
240,"b'mySpentControlled"":1636,""totalGold"":521,""xp"":61},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0'"
241,"b',""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
242,"b'downReduction"":0,""health"":595,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""'"
243,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":339,""powerRegen"":33,""spellVamp"":0},""currentGold"":180,""da'"
244,"b'mageStats"":{""magicDamageDone"":656,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1378,""physicalDamageD'"
245,"b'oneToChampions"":0,""physicalDamageTaken"":458,""totalDamageDone"":3157,""totalDamageDoneToChampions"":0,""totalDamageTaken"":458,""trueDa'"
246,"b'mageDone"":1122,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKi'"
247,"b'lled"":0,""participantId"":8,""position"":{""x"":7358,""y"":12287},""timeEnemySpentControlled"":0,""totalGold"":630,""xp"":351},""9"":{""championS'"
248,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusA'"
249,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":534,""healthMax"":580,""healthRegen"":6,""l'"
250,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""pow'"
251,"b'erMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
252,"b'gicDamageTaken"":0,""physicalDamageDone"":624,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":77,""totalDamageDone"":624,""t'"
253,"b'otalDamageDoneToChampions"":172,""totalDamageTaken"":77,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
254,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12474,""y"":2914},""timeEnemySpe'"
255,"b'ntControlled"":0,""totalGold"":587,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""arm'"
256,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
257,"b'eduction"":0,""health"":577,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
258,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageSt'"
259,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":286,""physicalDamageDoneToCham'"
260,"b'pions"":38,""physicalDamageTaken"":102,""totalDamageDone"":338,""totalDamageDoneToChampions"":38,""totalDamageTaken"":102,""trueDamageDone'"
261,"b'"":52,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""'"
262,"b'participantId"":10,""position"":{""x"":12983,""y"":2368},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131}},""timestamp"":120037},{""'"
263,"b'events"":[{""itemId"":2003,""participantId"":6,""timestamp"":122546,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":1'"
264,"b'25142,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":126011,""type"":""SKILL_LEVEL_UP""},{""i'"
265,"b'temId"":2003,""participantId"":1,""timestamp"":131033,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":134034,""type""'"
266,"b':""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134034,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
267,"b'llSlot"":1,""timestamp"":134432,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":134798'"
268,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135564,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
269,"b'tId"":6,""skillSlot"":3,""timestamp"":138200,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":142814,""type"":""ITE'"
270,"b'M_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":143617,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
271,"b'lSlot"":3,""timestamp"":144684,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":148920,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
272,"b'RINKET""},{""level"":2,""participantId"":1,""timestamp"":153288,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
273,"b'"":1,""timestamp"":153652,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":153886,""type"":""ITEM_DESTROYED""},{""i'"
274,"b'temId"":2003,""participantId"":3,""timestamp"":153886,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
275,"b'1,""timestamp"":154388,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":154388,""type"":""LEVEL_UP""},{""levelUpType"":'"
276,"b'""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":155724,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":15'"
277,"b'7889,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":157889,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
278,"b'd"":5,""skillSlot"":2,""timestamp"":158325,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161292,""type"":""LEVEL_UP""'"
279,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":161325,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId""'"
280,"b':3,""timestamp"":161561,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":162129,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
281,"b'AL"",""participantId"":3,""skillSlot"":3,""timestamp"":162626,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
282,"b'Slot"":2,""timestamp"":163392,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":168056,""'"
283,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":175513,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participant'"
284,"b'Id"":1,""timestamp"":175645,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":7,""timestamp"":179015,""type"":""LEVEL_UP""},{""levelUpTy'"
285,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":179312,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
286,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArm'"
287,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":582,""healthMax"":817,""healthRegen"":25,""l'"
288,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":376,""pow'"
289,"b'erMax"":376,""powerRegen"":16,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":544,""magicDamageDoneToChampions"":12'"
290,"b'9,""magicDamageTaken"":601,""physicalDamageDone"":1577,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":554,""totalDamageDon'"
291,"b'e"":2122,""totalDamageDoneToChampions"":442,""totalDamageTaken"":1156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
292,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":9,""participantId"":1,""position"":{""x"":394,""y"":461},""tim'"
293,"b'eEnemySpentControlled"":4674,""totalGold"":799,""xp"":522},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorP'"
294,"b'en"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
295,"b'""cooldownReduction"":0,""health"":519,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
