,0
161,"b'6,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp'"
162,"b'"":0,""physicalVamp"":0,""power"":223,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone""'"
163,"b':98,""magicDamageDoneToChampions"":98,""magicDamageTaken"":68,""physicalDamageDone"":46,""physicalDamageDoneToChampions"":46,""physicalDa'"
164,"b'mageTaken"":0,""totalDamageDone"":158,""totalDamageDoneToChampions"":158,""totalDamageTaken"":68,""trueDamageDone"":14,""trueDamageDoneToC'"
165,"b'hampions"":14,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
166,"b'tion"":{""x"":10669,""y"":3151},""timeEnemySpentControlled"":1869,""totalGold"":525,""xp"":5},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
167,"b'tyPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
168,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""mag'"
169,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""s'"
170,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
171,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
172,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
173,"b'vel"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4579,""y"":12007},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
174,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpe'"
175,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":643,""he'"
176,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,'"
177,"b'""power"":327,""powerMax"":327,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
178,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
179,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
180,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8344,""y"":7414},""timeEnem'"
181,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":20,""armorPen"":0,""ar'"
182,"b'morPenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
183,"b'Reduction"":0,""health"":670,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
184,"b'mentSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageSt'"
185,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
186,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
187,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
188,"b'd"":8,""position"":{""x"":9799,""y"":5395},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
189,"b'""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
190,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
191,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""'"
192,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
193,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
194,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
195,"b'evel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12194,""y"":5016},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
196,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attack'"
197,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":615,""healthMax"":615,'"
198,"b'""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":460,""omnivamp"":0,""physicalVamp"":'"
199,"b'0,""power"":450,""powerMax"":450,""powerRegen"":28,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":210,""magicDamageDo'"
200,"b'neToChampions"":210,""magicDamageTaken"":274,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":358,""to'"
201,"b'talDamageDone"":210,""totalDamageDoneToChampions"":210,""totalDamageTaken"":647,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
202,"b'eDamageTaken"":14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1286'"
203,"b'5,""y"":11865},""timeEnemySpentControlled"":4676,""totalGold"":520,""xp"":0}},""timestamp"":60021},{""events"":[{""itemId"":1036,""participantI'"
204,"b'd"":4,""timestamp"":62079,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":65964,""type"":""ITEM_PURCHASED""},{""le'"
205,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":85204,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
206,"b'antId"":9,""skillSlot"":1,""timestamp"":85767,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""times'"
207,"b'tamp"":89223,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
208,"b'""participantId"":7,""skillSlot"":2,""timestamp"":108781,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":118129,""type"":""WARD_PLAC'"
209,"b'ED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armor'"
210,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
211,"b'0,""cooldownReduction"":0,""health"":563,""healthMax"":700,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
212,"b't"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
213,"b'46,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":231,""physicalDam'"
214,"b'ageDoneToChampions"":231,""physicalDamageTaken"":158,""totalDamageDone"":231,""totalDamageDoneToChampions"":231,""totalDamageTaken"":230,'"
215,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
216,"b'nsKilled"":0,""participantId"":1,""position"":{""x"":2410,""y"":12173},""timeEnemySpentControlled"":0,""totalGold"":546,""xp"":190},""2"":{""champ'"
217,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""b'"
218,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":397,""healthMax"":655,""healthRegen""'"
219,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":13'"
220,"b'2,""powerMax"":450,""powerRegen"":89,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":77,""magicDamageDoneToChampions'"
221,"b'"":77,""magicDamageTaken"":71,""physicalDamageDone"":36,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":0,""totalDamageDone"":'"
222,"b'114,""totalDamageDoneToChampions"":114,""totalDamageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
223,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6852,""y"":5228},""timeEne'"
224,"b'mySpentControlled"":4137,""totalGold"":546,""xp"":13},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":21,""armorPen"":'"
225,"b'0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
226,"b'ldownReduction"":0,""health"":446,""healthMax"":620,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,'"
227,"b'""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":520,""powerRegen"":16,""spellVamp"":0},""currentGold"":60,""da'"
228,"b'mageStats"":{""magicDamageDone"":386,""magicDamageDoneToChampions"":92,""magicDamageTaken"":195,""physicalDamageDone"":484,""physicalDamag'"
229,"b'eDoneToChampions"":36,""physicalDamageTaken"":0,""totalDamageDone"":871,""totalDamageDoneToChampions"":129,""totalDamageTaken"":195,""true'"
230,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
231,"b'led"":1,""participantId"":3,""position"":{""x"":6797,""y"":7053},""timeEnemySpentControlled"":15035,""totalGold"":560,""xp"":270},""4"":{""champio'"
232,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonu'"
233,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":750,""healthRegen"":7,'"
234,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":311,""p'"
235,"b'owerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":21,""magicDamageDoneToChampions"":10'"
236,"b',""magicDamageTaken"":0,""physicalDamageDone"":654,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":17,""totalDamageDone"":67'"
237,"b'5,""totalDamageDoneToChampions"":189,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
238,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":10840,""y"":1675},""timeEnem'"
239,"b'ySpentControlled"":0,""totalGold"":983,""xp"":80},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""ar'"
240,"b'morPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
241,"b'Reduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
242,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":48,""damageS'"
243,"b'tats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":98,""magicDamageTaken"":68,""physicalDamageDone"":46,""physicalDamageDoneToC'"
244,"b'hampions"":46,""physicalDamageTaken"":0,""totalDamageDone"":158,""totalDamageDoneToChampions"":158,""totalDamageTaken"":68,""trueDamageDon'"
245,"b'e"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
246,"b',""participantId"":5,""position"":{""x"":11219,""y"":1310},""timeEnemySpentControlled"":1869,""totalGold"":548,""xp"":80},""6"":{""championStats""'"
247,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorP'"
248,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":690,""healthRegen"":24,""lifes'"
249,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMa'"
250,"b'x"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":16,""magicDamageDoneToChampions"":0,""magic'"
251,"b'DamageTaken"":0,""physicalDamageDone"":540,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":223,""totalDamageDone"":557,""tot'"
252,"b'alDamageDoneToChampions"":158,""totalDamageTaken"":223,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
253,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2810,""y"":12844},""timeEnemySpen'"
254,"b'tControlled"":5088,""totalGold"":521,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armor'"
255,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
256,"b'uction"":0,""health"":449,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movemen'"
257,"b'tSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":355,""powerRegen"":43,""spellVamp"":0},""currentGold"":111,""damageSta'"
258,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2384,""physicalDamageDoneToCham'"
259,"b'pions"":0,""physicalDamageTaken"":658,""totalDamageDone"":3595,""totalDamageDoneToChampions"":0,""totalDamageTaken"":658,""trueDamageDone""'"
260,"b':1210,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""'"
261,"b'participantId"":7,""position"":{""x"":6858,""y"":12689},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""a'"
262,"b'bilityHaste"":0,""abilityPower"":27,""armor"":20,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenP'"
263,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":14,""lifestea'"
264,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":'"
265,"b'468,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":921,""magicDamageDoneToChampions"":195,""magi'"
266,"b'cDamageTaken"":0,""physicalDamageDone"":620,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1541,""total'"
267,"b'DamageDoneToChampions"":195,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
268,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7703,""y"":7316},""timeEnemySpentCont'"
269,"b'rolled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPer'"
270,"b'cent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
271,"b'"":0,""health"":654,""healthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
272,"b'"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magic'"
273,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":1373,""physicalDamageDoneToChampions"":0,""p'"
274,"b'hysicalDamageTaken"":63,""totalDamageDone"":1373,""totalDamageDoneToChampions"":0,""totalDamageTaken"":66,""trueDamageDone"":0,""trueDamag'"
275,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9'"
276,"b',""position"":{""x"":12256,""y"":1719},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,'"
277,"b'""abilityPower"":26,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
278,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":615,""healthMax"":615,""healthRegen"":5,""lifesteal"":0,""magicPen"":'"
279,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":450,""powerRegen""'"
280,"b':28,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":493,""magicDamageDoneToChampions"":210,""magicDamageTaken"":274'"
281,"b',""physicalDamageDone"":250,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":358,""totalDamageDone"":743,""totalDamageDoneToCh'"
282,"b'ampions"":210,""totalDamageTaken"":647,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":20,""j'"
283,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11423,""y"":3116},""timeEnemySpentControlled"":'"
284,"b'9592,""totalGold"":543,""xp"":168}},""timestamp"":120034},{""events"":[{""level"":2,""participantId"":3,""timestamp"":124593,""type"":""LEVEL_UP""'"
285,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126360,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
286,"b':8,""timestamp"":126524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":126822,""type"":""SKIL'"
287,"b'L_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
288,"b'Slot"":2,""timestamp"":133682,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134650,""type"":""LEVEL_UP""},{""level"":'"
289,"b'2,""participantId"":10,""timestamp"":134650,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1'"
290,"b'35651,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":135684,""type"":""SKILL_LEVEL_U'"
291,"b'P""},{""level"":2,""participantId"":4,""timestamp"":137188,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137188,""type"":""L'"
292,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":138124,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
293,"b'RMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":138157,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":14522'"
294,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":146453,""type"":""SKILL_LEVEL_UP""},{""itemI'"
295,"b'd"":2003,""participantId"":3,""timestamp"":146888,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":150293,""type"":""LE'"
