,0
161,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed""'"
162,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healt'"
163,"b'hRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
164,"b'er"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
165,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
166,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
167,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10474,""y"":5416},""timeEnemySp'"
168,"b'entControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armor'"
169,"b'PenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
170,"b'uction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
171,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats'"
172,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
173,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
174,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
175,"b':10,""position"":{""x"":10109,""y"":5003},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60028},{""events"":[{""creato'"
176,"b'rId"":7,""timestamp"":69555,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":80223,""type"":""WARD_PLACED""'"
177,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":81094,""type"":""SKILL_LEVEL_UP""}'"
178,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":89504,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
179,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":91364,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""'"
180,"b'timestamp"":91633,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":94961,""type"":""SKIL'"
181,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":103394,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
182,"b'ticipantId"":7,""timestamp"":104129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":104196,""'"
183,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":104730,""type"":""SKILL_LEVEL_UP""},{""le'"
184,"b'vel"":2,""participantId"":2,""timestamp"":105262,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestam'"
185,"b'p"":105629,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":106028,""type"":""ITEM_DESTROYED""},{""levelUpType"":""'"
186,"b'NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":106730,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp""'"
187,"b':108966,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":114039,""type"":""ITEM_DESTROYED""}],""participantFram'"
188,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""atta'"
189,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":676,""healthMax"":70'"
190,"b'7,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
191,"b'p"":0,""power"":287,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":33,""magicDamage'"
192,"b'DoneToChampions"":33,""magicDamageTaken"":0,""physicalDamageDone"":365,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":34,""t'"
193,"b'otalDamageDone"":422,""totalDamageDoneToChampions"":109,""totalDamageTaken"":34,""trueDamageDone"":23,""trueDamageDoneToChampions"":23,""t'"
194,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2420,'"
195,"b'""y"":12163},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armo'"
196,"b'r"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
197,"b'Reduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
198,"b'""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":310,""powerRegen"":107,""spellVamp"":0},""c'"
199,"b'urrentGold"":111,""damageStats"":{""magicDamageDone"":601,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":11'"
200,"b'63,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":717,""totalDamageDone"":4334,""totalDamageDoneToChampions"":0,""totalDamag'"
201,"b'eTaken"":717,""trueDamageDone"":2569,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
202,"b'level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4133,""y"":6022},""timeEnemySpentControlled"":5642,""totalGold"":611,""xp""'"
203,"b':325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
204,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":444,""healthMax"":7'"
205,"b'50,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVam'"
206,"b'p"":0,""power"":225,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":372,""magicDamag'"
207,"b'eDoneToChampions"":42,""magicDamageTaken"":195,""physicalDamageDone"":777,""physicalDamageDoneToChampions"":342,""physicalDamageTaken"":1'"
208,"b'95,""totalDamageDone"":1149,""totalDamageDoneToChampions"":385,""totalDamageTaken"":390,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
209,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":'"
210,"b'6901,""y"":7290},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
211,"b'rmor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
212,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":420,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
213,"b'0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""'"
214,"b'currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1430'"
215,"b',""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":297,""totalDamageDone"":1430,""totalDamageDoneToChampions"":313,""totalDam'"
216,"b'ageTaken"":297,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
217,"b'evel"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12833,""y"":2780},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":19'"
218,"b'8},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attack'"
219,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":374,""healthMax"":715,'"
220,"b'""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
221,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":357,""magicDamageDoneT'"
222,"b'oChampions"":147,""magicDamageTaken"":60,""physicalDamageDone"":95,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":431,""tota'"
223,"b'lDamageDone"":453,""totalDamageDoneToChampions"":242,""totalDamageTaken"":491,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
224,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12776,""y'"
225,"b'"":2794},""timeEnemySpentControlled"":7348,""totalGold"":523,""xp"":198},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
226,"b'"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
227,"b'eduction"":5,""cooldownReduction"":0,""health"":631,""healthMax"":730,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
228,"b'magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
229,"b'old"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":33,""physicalDamageDone"":803,""physic'"
230,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":123,""totalDamageDone"":803,""totalDamageDoneToChampions"":0,""totalDamageTaken"":180'"
231,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
232,"b'ionsKilled"":2,""participantId"":6,""position"":{""x"":2762,""y"":13106},""timeEnemySpentControlled"":2163,""totalGold"":563,""xp"":185},""7"":{""'"
233,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":11'"
234,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":437,""healthMax"":684,""healthRe'"
235,"b'gen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power'"
236,"b'"":212,""powerMax"":308,""powerRegen"":52,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToCham'"
237,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2052,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":587,""totalDamage'"
238,"b'Done"":3345,""totalDamageDoneToChampions"":0,""totalDamageTaken"":587,""trueDamageDone"":1243,""trueDamageDoneToChampions"":0,""trueDamage'"
239,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6462,""y"":12536'"
240,"b'},""timeEnemySpentControlled"":14086,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27'"
241,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
242,"b'tion"":0,""cooldownReduction"":0,""health"":422,""healthMax"":680,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
243,"b'cResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""current'"
244,"b'Gold"":63,""damageStats"":{""magicDamageDone"":553,""magicDamageDoneToChampions"":195,""magicDamageTaken"":42,""physicalDamageDone"":750,""p'"
245,"b'hysicalDamageDoneToChampions"":114,""physicalDamageTaken"":371,""totalDamageDone"":1303,""totalDamageDoneToChampions"":309,""totalDamage'"
246,"b'Taken"":413,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
247,"b'l"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8020,""y"":7210},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":276},""'"
248,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpee'"
249,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":680,""hea'"
250,"b'lthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":361,""omnivamp"":2,""physicalVamp"":0,""p'"
251,"b'ower"":310,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":6,""magicDamageDoneToCh'"
252,"b'ampions"":6,""magicDamageTaken"":77,""physicalDamageDone"":720,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":111,""totalDa'"
253,"b'mageDone"":727,""totalDamageDoneToChampions"":411,""totalDamageTaken"":188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
254,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13437,""y"":32'"
255,"b'88},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""a'"
256,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
257,"b'n"":0,""cooldownReduction"":0,""health"":385,""healthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
258,"b'esist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGo'"
259,"b'ld"":44,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":69,""physicalDamageDone"":251,""physi'"
260,"b'calDamageDoneToChampions"":176,""physicalDamageTaken"":302,""totalDamageDone"":495,""totalDamageDoneToChampions"":229,""totalDamageTaken'"
261,"b'"":371,""trueDamageDone"":190,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
262,"b':1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13477,""y"":3487},""timeEnemySpentControlled"":11484,""totalGold"":544,""xp"":75'"
263,"b'}},""timestamp"":120038},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124138,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
264,"b'3,""timestamp"":124206,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":125904,""type"":""LEVEL_UP""},{""level"":2,""participa'"
265,"b'ntId"":5,""timestamp"":125904,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":125970,""type"":'"
266,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":126540,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
267,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":126606,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""time'"
268,"b'stamp"":127005,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":130310,""type"":""SKILL_'"
269,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":130977,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""times'"
270,"b'tamp"":131076,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":132278,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
271,"b'5,""timestamp"":134346,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":134445,""type"":""L'"
272,"b'EVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":135181,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1'"
273,"b',""skillSlot"":2,""timestamp"":135548,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":139095,""type"":""ITEM_DEST'"
274,"b'ROYED""},{""level"":2,""participantId"":6,""timestamp"":139228,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":400,""killStre'"
275,"b'akLength"":0,""killerId"":4,""position"":{""x"":14096,""y"":4692},""shutdownBounty"":0,""timestamp"":140297,""type"":""CHAMPION_KILL"",""victimDam'"
276,"b'ageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":34,""spellName"":""nautiluspassive"",""'"
277,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage""'"
278,"b':41,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus'"
279,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
280,"b'ue,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":43,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""tru'"
281,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
282,"b':0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
283,"b'se,""magicDamage"":154,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
284,"b'THER""},{""basic"":false,""magicDamage"":45,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueD'"
285,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":86,""spellName"":""zacbasica'"
286,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDam'"
287,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""par'"
288,"b'ticipantId"":4,""physicalDamage"":51,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
289,"b':0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":103,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
290,"b'ic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":47,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0'"
291,"b',""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13827,""y"":4654},""timestamp"":140297,'"
292,"b'""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":14'"
293,"b'106,""y"":4549},""shutdownBounty"":0,""timestamp"":141659,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5,""'"
294,"b'name"":""Samira"",""participantId"":4,""physicalDamage"":47,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
295,"b':false,""magicDamage"":11,""name"":""Samira"",""participantId"":5,""physicalDamage"":42,""spellName"":""samirapassive"",""spellSlot"":63,""trueDa'"
