,0
161,"b'Reduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
162,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""cur'"
163,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
164,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
165,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
166,"b'lled"":0,""participantId"":9,""position"":{""x"":11365,""y"":6073},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championSt'"
167,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusAr'"
168,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""l'"
169,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":331,""omnivamp"":0,""physicalVamp"":0,""power"":415,""pow'"
170,"b'erMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
171,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
172,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
173,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10990,""y"":5498},""timeEnemySpentControl'"
174,"b'led"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp'"
175,"b'"":87601,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":88133,""type"":""SKILL_LEVEL_U'"
176,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":88167,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
177,"b'participantId"":3,""skillSlot"":1,""timestamp"":98459,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101931,""type""'"
178,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":102765,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
179,"b'ticipantId"":7,""timestamp"":106508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":106774,""'"
180,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":109241,""type"":""SKILL_LEVEL_UP""},{""le'"
181,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":111237,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
182,"b'ipantId"":1,""skillSlot"":3,""timestamp"":112075,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
183,"b'0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bon'"
184,"b'usMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":667,""healthMax"":740,""healthRegen"":28,""lifesteal"":0,""magicPen'"
185,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":265,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen'"
186,"b'"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
187,"b'icalDamageDone"":605,""physicalDamageDoneToChampions"":72,""physicalDamageTaken"":81,""totalDamageDone"":605,""totalDamageDoneToChampion'"
188,"b's"":72,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
189,"b'nsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1769,""y"":11817},""timeEnemySpentControlled"":0,""totalGol'"
190,"b'd"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
191,"b'age"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":339,""'"
192,"b'healthMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0'"
193,"b',""physicalVamp"":0,""power"":147,""powerMax"":489,""powerRegen"":194,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":'"
194,"b'2555,""magicDamageDoneToChampions"":0,""magicDamageTaken"":414,""physicalDamageDone"":471,""physicalDamageDoneToChampions"":0,""physicalD'"
195,"b'amageTaken"":432,""totalDamageDone"":4077,""totalDamageDoneToChampions"":0,""totalDamageTaken"":846,""trueDamageDone"":1050,""trueDamageDo'"
196,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""p'"
197,"b'osition"":{""x"":3263,""y"":7016},""timeEnemySpentControlled"":0,""totalGold"":691,""xp"":525},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
198,"b'ityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
199,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":414,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""ma'"
200,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":425,""powerRegen"":12,""'"
201,"b'spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":73,""physica'"
202,"b'lDamageDone"":1515,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":129,""totalDamageDone"":1515,""totalDamageDoneToChampio'"
203,"b'ns"":152,""totalDamageTaken"":202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
204,"b'nionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6308,""y"":6875},""timeEnemySpentControlled"":4003,""tot'"
205,"b'alGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attac'"
206,"b'kDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
207,"b'95,""healthMax"":735,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":382,""omnivamp'"
208,"b'"":2,""physicalVamp"":0,""power"":233,""powerMax"":300,""powerRegen"":24,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone""'"
209,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1184,""physicalDamageDoneToChampions"":191,""physicalDa'"
210,"b'mageTaken"":44,""totalDamageDone"":1184,""totalDamageDoneToChampions"":191,""totalDamageTaken"":44,""trueDamageDone"":0,""trueDamageDoneTo'"
211,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""posit'"
212,"b'ion"":{""x"":12197,""y"":1449},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
213,"b'Power"":14,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
214,"b'nPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":588,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
215,"b'cPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":267,""powerRegen"":17,""sp'"
216,"b'ellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":87,""magicDamageDoneToChampions"":87,""magicDamageTaken"":0,""physicalD'"
217,"b'amageDone"":41,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":78,""totalDamageDone"":128,""totalDamageDoneToChampions"":128'"
218,"b',""totalDamageTaken"":78,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
219,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12163,""y"":1342},""timeEnemySpentControlled"":9742,""totalGold'"
220,"b'"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
221,"b'e"":83,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""he'"
222,"b'althMax"":725,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""'"
223,"b'physicalVamp"":0,""power"":226,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""m'"
224,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":609,""physicalDamageDoneToChampions"":55,""physicalDamageTak'"
225,"b'en"":114,""totalDamageDone"":609,""totalDamageDoneToChampions"":55,""totalDamageTaken"":114,""trueDamageDone"":0,""trueDamageDoneToChampio'"
226,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""'"
227,"b'x"":2219,""y"":12483},""timeEnemySpentControlled"":502,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
228,"b'"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
229,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":371,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
230,"b'ercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":491,""powerRegen"":54,""spellVa'"
231,"b'mp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":2190,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
232,"b'geDone"":1005,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":656,""totalDamageDone"":4601,""totalDamageDoneToChampions"":0,""'"
233,"b'totalDamageTaken"":656,""trueDamageDone"":1406,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
234,"b'illed"":5,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7198,""y"":12467},""timeEnemySpentControlled"":16678,""totalGo'"
235,"b'ld"":649,""xp"":367},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
236,"b'age"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""'"
237,"b'healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,'"
238,"b'""physicalVamp"":0,""power"":223,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":35'"
239,"b'8,""magicDamageDoneToChampions"":73,""magicDamageTaken"":0,""physicalDamageDone"":907,""physicalDamageDoneToChampions"":110,""physicalDam'"
240,"b'ageTaken"":211,""totalDamageDone"":1265,""totalDamageDoneToChampions"":183,""totalDamageTaken"":211,""trueDamageDone"":0,""trueDamageDoneT'"
241,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""posi'"
242,"b'tion"":{""x"":7140,""y"":7369},""timeEnemySpentControlled"":4011,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
243,"b'ityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagic'"
244,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""mag'"
245,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":265,""omnivamp"":2,""physicalVamp"":0,""power"":257,""powerMax"":345,""powerRegen"":16,""s'"
246,"b'pellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
247,"b'DamageDone"":1003,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":140,""totalDamageDone"":1039,""totalDamageDoneToChampion'"
248,"b's"":123,""totalDamageTaken"":140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
249,"b'ionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12574,""y"":2272},""timeEnemySpentControlled"":0,""totalG'"
250,"b'old"":612,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackD'"
251,"b'amage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":513'"
252,"b',""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":261,""omnivamp""'"
253,"b':0,""physicalVamp"":0,""power"":352,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":'"
254,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":87,""physicalDamageDone"":290,""physicalDamageDoneToChampions"":0,""physicalDamag'"
255,"b'eTaken"":96,""totalDamageDone"":290,""totalDamageDoneToChampions"":0,""totalDamageTaken"":183,""trueDamageDone"":0,""trueDamageDoneToChamp'"
256,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position'"
257,"b'"":{""x"":12932,""y"":1902},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":168}},""timestamp"":120012},{""events"":[{""creatorId"":5,""ti'"
258,"b'mestamp"":125445,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":126180,""type"":""LEVEL_'"
259,"b'UP""},{""level"":2,""participantId"":10,""timestamp"":127688,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":127688,""type"":'"
260,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":127921,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
261,"b'ticipantId"":6,""timestamp"":128622,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":129388,""'"
262,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":129555,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
263,"b'd"":3,""skillSlot"":3,""timestamp"":129988,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestam'"
264,"b'p"":130190,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":132760,""type"":""SKILL_LEVE'"
265,"b'L_UP""},{""level"":2,""participantId"":1,""timestamp"":133393,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":133960,""type""'"
266,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":134327,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
267,"b'""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":134494,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp'"
268,"b'"":134961,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":136129,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""p'"
269,"b'articipantId"":6,""timestamp"":136727,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":136727,""type"":""ITEM_DES'"
270,"b'TROYED""},{""creatorId"":8,""timestamp"":138594,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":400,""killStreakLength"":0,'"
271,"b'""killerId"":6,""position"":{""x"":1541,""y"":12204},""shutdownBounty"":0,""timestamp"":138660,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
272,"b'""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":117,""spellName"":""renektonpreexecute"",""spellSl'"
273,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":36,""spe'"
274,"b'llName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participan'"
275,"b'tId"":6,""physicalDamage"":133,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
276,"b'Damage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":212,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage""'"
277,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":71,""spellName"":""renektonba'"
278,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",'"
279,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":232,""type"":""OTHER""},{""basic"":fa'"
280,"b'lse,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":205,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamag'"
281,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":229,""spellName"":""olafbasicat'"
282,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDama'"
283,"b'ge"":150,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
284,"b'aosMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
285,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":61,""spellNam'"
286,"b'e"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
287,"b'haosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
288,"b'ge"":0,""type"":""MINION""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":1691,""y"":12230},""timestamp"":13'"
289,"b'8660,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":10,""timestamp"":142301,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creator'"
290,"b'Id"":10,""timestamp"":142301,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":1,""timestamp"":143205,""type'"
291,"b'"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":143205,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":'"
292,"b'1,""timestamp"":143372,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":143372,""type"":""ITEM_PURCHASED""},{""lev'"
293,"b'el"":3,""participantId"":6,""timestamp"":143870,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144105,""type"":""LEVEL_UP""}'"
294,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":144907,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
295,"b'4,""timestamp"":145443,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":145443,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
