,0
1020,"b'188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1217,""healthMax"":1244,""heal'"
1021,"b'thRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""p'"
1022,"b'ower"":203,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":5281,""magicDamageDone'"
1023,"b'ToChampions"":571,""magicDamageTaken"":2657,""physicalDamageDone"":13692,""physicalDamageDoneToChampions"":2202,""physicalDamageTaken"":1'"
1024,"b'747,""totalDamageDone"":21358,""totalDamageDoneToChampions"":2774,""totalDamageTaken"":4442,""trueDamageDone"":2385,""trueDamageDoneToCha'"
1025,"b'mpions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":3,""positi'"
1026,"b'on"":{""x"":7254,""y"":7905},""timeEnemySpentControlled"":23217,""totalGold"":2374,""xp"":3261},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
1027,"b'lityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMag'"
1028,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,'"
1029,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":471,""powerMax"":618,""powerRegen"":4'"
1030,"b'2,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":884,""magicDamageDoneToChampions"":134,""magicDamageTaken"":603,'"
1031,"b'""physicalDamageDone"":16989,""physicalDamageDoneToChampions"":2755,""physicalDamageTaken"":2156,""totalDamageDone"":19383,""totalDamageD'"
1032,"b'oneToChampions"":2889,""totalDamageTaken"":2904,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":144},""goldPer'"
1033,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":4,""position"":{""x"":12933,""y"":2453},""timeEnemySpent'"
1034,"b'Controlled"":10323,""totalGold"":2823,""xp"":2733},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":47,""armorPen"":0,""'"
1035,"b'armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""coold'"
1036,"b'ownReduction"":0,""health"":660,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
1037,"b'movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":430,""da'"
1038,"b'mageStats"":{""magicDamageDone"":741,""magicDamageDoneToChampions"":512,""magicDamageTaken"":287,""physicalDamageDone"":1913,""physicalDam'"
1039,"b'ageDoneToChampions"":727,""physicalDamageTaken"":2064,""totalDamageDone"":4924,""totalDamageDoneToChampions"":1414,""totalDamageTaken"":2'"
1040,"b'457,""trueDamageDone"":2268,""trueDamageDoneToChampions"":174,""trueDamageTaken"":106},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
1041,"b'el"":4,""minionsKilled"":14,""participantId"":5,""position"":{""x"":12882,""y"":2334},""timeEnemySpentControlled"":3467,""totalGold"":1865,""xp""'"
1042,"b':1601},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""a'"
1043,"b'ttackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1352,""healthMax'"
1044,"b'"":1386,""healthRegen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":2,""physic'"
1045,"b'alVamp"":0,""power"":603,""powerMax"":718,""powerRegen"":25,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":1570,""mag'"
1046,"b'icDamageDoneToChampions"":573,""magicDamageTaken"":2094,""physicalDamageDone"":17920,""physicalDamageDoneToChampions"":1515,""physicalDa'"
1047,"b'mageTaken"":836,""totalDamageDone"":19490,""totalDamageDoneToChampions"":2088,""totalDamageTaken"":3081,""trueDamageDone"":0,""trueDamageD'"
1048,"b'oneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":'"
1049,"b'6,""position"":{""x"":8919,""y"":13715},""timeEnemySpentControlled"":8975,""totalGold"":3192,""xp"":4072},""7"":{""championStats"":{""abilityHast'"
1050,"b'e"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":132,""bonusArmorPenPercent"":0,'"
1051,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":967,""healthMax"":1043,""healthRegen"":84,""lifesteal"":0,""mag'"
1052,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":483,""powe'"
1053,"b'rRegen"":79,""spellVamp"":0},""currentGold"":1066,""damageStats"":{""magicDamageDone"":969,""magicDamageDoneToChampions"":129,""magicDamageT'"
1054,"b'aken"":922,""physicalDamageDone"":32148,""physicalDamageDoneToChampions"":1078,""physicalDamageTaken"":3092,""totalDamageDone"":43754,""to'"
1055,"b'talDamageDoneToChampions"":1267,""totalDamageTaken"":4025,""trueDamageDone"":10637,""trueDamageDoneToChampions"":59,""trueDamageTaken"":1'"
1056,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":7294,""y"":9782},""time'"
1057,"b'EnemySpentControlled"":326959,""totalGold"":3841,""xp"":2689},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":52,""ar'"
1058,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1059,"b'"":0,""cooldownReduction"":0,""health"":1027,""healthMax"":1153,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1060,"b'esist"":36,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":965,""powerRegen"":20,""spellVamp"":0},""currentGo'"
1061,"b'ld"":324,""damageStats"":{""magicDamageDone"":14444,""magicDamageDoneToChampions"":2875,""magicDamageTaken"":594,""physicalDamageDone"":421'"
1062,"b'0,""physicalDamageDoneToChampions"":753,""physicalDamageTaken"":2042,""totalDamageDone"":21149,""totalDamageDoneToChampions"":3628,""tota'"
1063,"b'lDamageTaken"":2636,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1064,"b'ed"":0,""level"":7,""minionsKilled"":56,""participantId"":8,""position"":{""x"":7737,""y"":7970},""timeEnemySpentControlled"":43717,""totalGold""'"
1065,"b':2639,""xp"":3274},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1066,"b'ge"":127,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":957,""'"
1067,"b'healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":'"
1068,"b'2,""physicalVamp"":0,""power"":487,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":825,""damageStats"":{""magicDamageDone"":'"
1069,"b'1665,""magicDamageDoneToChampions"":752,""magicDamageTaken"":306,""physicalDamageDone"":15137,""physicalDamageDoneToChampions"":1681,""ph'"
1070,"b'ysicalDamageTaken"":2233,""totalDamageDone"":16803,""totalDamageDoneToChampions"":2434,""totalDamageTaken"":2643,""trueDamageDone"":0,""tr'"
1071,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""partic'"
1072,"b'ipantId"":9,""position"":{""x"":13044,""y"":3009},""timeEnemySpentControlled"":0,""totalGold"":2980,""xp"":2821},""10"":{""championStats"":{""abil'"
1073,"b'ityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":117,""bonusArmorPenPerce'"
1074,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":774,""healthMax"":991,""healthRegen"":25,""lifesteal"":0'"
1075,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":569,'"
1076,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
1077,"b'aken"":926,""physicalDamageDone"":3593,""physicalDamageDoneToChampions"":2585,""physicalDamageTaken"":2223,""totalDamageDone"":6436,""tota'"
1078,"b'lDamageDoneToChampions"":2860,""totalDamageTaken"":3226,""trueDamageDone"":2842,""trueDamageDoneToChampions"":275,""trueDamageTaken"":76}'"
1079,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13732,""y"":3558},""tim'"
1080,"b'eEnemySpentControlled"":19864,""totalGold"":2304,""xp"":1859}},""timestamp"":480185},{""events"":[{""level"":6,""participantId"":2,""timestamp'"
1081,"b'"":480984,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":482082,""type"":""SKILL_LEVEL_UP""},'"
1082,"b'{""level"":7,""participantId"":1,""timestamp"":484291,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":488919,""type"":""WARD_KILL"",""wardType'"
1083,"b'"":""CONTROL_WARD""},{""level"":5,""participantId"":5,""timestamp"":489253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
1084,"b'skillSlot"":2,""timestamp"":490056,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":490221,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1085,"b'FINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":492291,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""times'"
1086,"b'tamp"":495893,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":495893,""type"":""WARD_PLACED"",""wardType"":""'"
1087,"b'UNDEFINED""},{""creatorId"":1,""timestamp"":496899,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":49726'"
1088,"b'5,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":499833,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINK'"
1089,"b'ET""},{""creatorId"":6,""timestamp"":503936,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":514721,""type'"
1090,"b'"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":514721,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ass'"
1091,"b'istingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7264,""y"":7185},""shutdownBounty"":0,""time'"
1092,"b'stamp"":526754,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Neeko"",""participantId"":3,""phys'"
1093,"b'icalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Neeko"",""'"
1094,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1095,"b'name"":""Neeko"",""participantId"":3,""physicalDamage"":82,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1096,"b',{""basic"":false,""magicDamage"":10,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSl'"
1097,"b'ot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spell'"
1098,"b'Name"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Neeko"",""participantId"":3,""p'"
1099,"b'hysicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
1100,"b'Damage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spel'"
1101,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physica'"
1102,"b'lDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1103,"b'age"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellS'"
1104,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalD'"
1105,"b'amage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1106,"b'ge"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":63,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1107,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":196,""spellName"":""tristanabasic'"
1108,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Nidalee"",""participantId"":2,""physic'"
1109,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Nidalee"",""part'"
1110,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1111,"b'ge"":146,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1112,"b'""basic"":false,""magicDamage"":112,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDa'"
1113,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""take'"
1114,"b'down"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":9,""timestamp"":527086,""type"":""LEVEL_'"
1115,"b'UP""},{""creatorId"":3,""timestamp"":530691,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3],""bounty""'"
1116,"b':300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8325,""y"":8893},""shutdownBounty"":0,""timestamp"":532992,""type"":""CHAMPION_KIL'"
1117,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":146,""spellName"":""pykeq"",'"
1118,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":189,'"
1119,"b'""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partic'"
1120,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
1121,"b'ue,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":58,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""tr'"
1122,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":139,""spellName"":""'"
1123,"b'tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",'"
1124,"b'""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
1125,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_ordermi'"
1126,"b'nionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged'"
1127,"b'"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1128,"b'ON""},{""basic"":false,""magicDamage"":253,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot'"
1129,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":45,""spellNa'"
1130,"b'me"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Nidalee"",""partic'"
1131,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240'"
1132,"b',""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1133,"b'timId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":8252,""y"":8860},""timestamp"":532992,""type"":""C'"
1134,"b'HAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":534296,""type"":""SKILL_LEVEL_UP""},{""lev'"
1135,"b'el"":7,""participantId"":4,""timestamp"":536028,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":10,""timestamp"":536161,""type"":""ITEM_'"
1136,"b'PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":536765,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":537865,""typ'"
1137,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""times'"
1138,"b'tamp"":538933,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""ar'"
1139,"b'mor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1140,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1353,""healthMax"":1353,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1141,"b'"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},'"
1142,"b'""currentGold"":394,""damageStats"":{""magicDamageDone"":13900,""magicDamageDoneToChampions"":2367,""magicDamageTaken"":573,""physicalDamag'"
1143,"b'eDone"":2578,""physicalDamageDoneToChampions"":374,""physicalDamageTaken"":2306,""totalDamageDone"":20724,""totalDamageDoneToChampions"":'"
1144,"b'2892,""totalDamageTaken"":2879,""trueDamageDone"":4245,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1145,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":1,""position"":{""x"":1220,""y"":12204},""timeEnemySpentControlled"":8081'"
1146,"b'3,""totalGold"":2244,""xp"":3635},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":57,""armorPen"":0,""armorPenPercent""'"
