,0
161,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
162,"b':0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
163,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":10225,""'"
164,"b'y"":5788},""timeEnemySpentControlled"":0,""totalGold"":510,""xp"":15},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
165,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
166,"b'ction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
167,"b'cResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""current'"
168,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalD'"
169,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
170,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
171,"b'"":0,""participantId"":9,""position"":{""x"":11812,""y"":3674},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":15},""10"":{""championStats'"
172,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmor'"
173,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""life'"
174,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerM'"
175,"b'ax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
176,"b'DamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamage'"
177,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
178,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11900,""y"":3616},""timeEnemySpentControlle'"
179,"b'd"":0,""totalGold"":515,""xp"":15}},""timestamp"":60014},{""events"":[{""itemId"":3340,""participantId"":5,""timestamp"":61136,""type"":""ITEM_DES'"
180,"b'TROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":61136,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
181,"b'skillSlot"":2,""timestamp"":65790,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":7258'"
182,"b'1,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":75386,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timesta'"
183,"b'mp"":75386,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":80408'"
184,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":83417,""type"":""SKILL_LEVEL_UP""},{""l'"
185,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":86453,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""ti'"
186,"b'mestamp"":103746,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104545,""type"":""SKILL_LEVE'"
187,"b'L_UP""},{""level"":2,""participantId"":7,""timestamp"":105013,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
188,"b'1,""timestamp"":107679,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":113459,""type"":""LEVEL_UP""},{""levelUpType"":'"
189,"b'""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":113727,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
190,"b'skillSlot"":2,""timestamp"":115834,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":11'"
191,"b'8299,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen'"
192,"b'"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
193,"b'ooldownReduction"":0,""health"":514,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
194,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""d'"
195,"b'amageStats"":{""magicDamageDone"":35,""magicDamageDoneToChampions"":15,""magicDamageTaken"":15,""physicalDamageDone"":628,""physicalDamage'"
196,"b'DoneToChampions"":95,""physicalDamageTaken"":133,""totalDamageDone"":663,""totalDamageDoneToChampions"":111,""totalDamageTaken"":149,""tru'"
197,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
198,"b'lled"":4,""participantId"":1,""position"":{""x"":2398,""y"":12972},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championS'"
199,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusA'"
200,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":397,""healthMax"":720,""healthRegen"":23,""'"
201,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":180,""po'"
202,"b'werMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":692,""magicDamageDoneToChampions"":'"
203,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":1691,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":778,""totalDamageDone"":3'"
204,"b'710,""totalDamageDoneToChampions"":0,""totalDamageTaken"":778,""trueDamageDone"":1326,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
205,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8592,""y"":2687},""timeE'"
206,"b'nemySpentControlled"":17838,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorP'"
207,"b'en"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
208,"b'""cooldownReduction"":0,""health"":561,""healthMax"":590,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
209,"b':30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":98'"
210,"b',""damageStats"":{""magicDamageDone"":692,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":196,""physicalDama'"
211,"b'geDoneToChampions"":40,""physicalDamageTaken"":42,""totalDamageDone"":888,""totalDamageDoneToChampions"":40,""totalDamageTaken"":42,""true'"
212,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
213,"b'led"":4,""participantId"":3,""position"":{""x"":6231,""y"":6500},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championSta'"
214,"b'ts"":{""abilityHaste"":0,""abilityPower"":27,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":100,""bonusAr'"
215,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""l'"
216,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":500,""pow'"
217,"b'erMax"":515,""powerRegen"":16,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":351,""magicDamageDoneToChampions"":0,""'"
218,"b'magicDamageTaken"":0,""physicalDamageDone"":330,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":681,""to'"
219,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
220,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":11949,""y"":1866},""timeEnemySpentCo'"
221,"b'ntrolled"":0,""totalGold"":592,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":40,""armorPen"":0,""armorPen'"
222,"b'Percent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
223,"b'ion"":0,""health"":640,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
224,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":15,""spellVamp"":0},""currentGold"":23,""damageStats"":'"
225,"b'{""magicDamageDone"":33,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":260,""physicalDamageDoneToChampion'"
226,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":293,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
227,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
228,"b'Id"":5,""position"":{""x"":11871,""y"":1942},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":173},""6"":{""championStats"":{""abilityHaste'"
229,"b'"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
230,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicP'"
231,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":280,""powerRe'"
232,"b'gen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":1'"
233,"b'5,""physicalDamageDone"":370,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":95,""totalDamageDone"":386,""totalDamageDoneToC'"
234,"b'hampions"":72,""totalDamageTaken"":111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
235,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3233,""y"":13235},""timeEnemySpentControlled"":380'"
236,"b'9,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":43,""armorPen"":0,""armorPenPercent"":0'"
237,"b',""attackDamage"":56,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
238,"b'alth"":541,""healthMax"":726,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""'"
239,"b'omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":520,""powerRegen"":66,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDa'"
240,"b'mageDone"":4395,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":400,""physicalDamageDoneToChampions"":0,""p'"
241,"b'hysicalDamageTaken"":922,""totalDamageDone"":6819,""totalDamageDoneToChampions"":0,""totalDamageTaken"":922,""trueDamageDone"":2023,""true'"
242,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participant'"
243,"b'Id"":7,""position"":{""x"":7316,""y"":11774},""timeEnemySpentControlled"":7690,""totalGold"":621,""xp"":405},""8"":{""championStats"":{""abilityHa'"
244,"b'ste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":115,""bonusArmorPenPercent"":0'"
245,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":775,""healthMax"":775,""healthRegen"":24,""lifesteal"":0,""mag'"
246,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerR'"
247,"b'egen"":0,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
248,"b'0,""physicalDamageDone"":1164,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":40,""totalDamageDone"":1295,""totalDamageDoneTo'"
249,"b'Champions"":0,""totalDamageTaken"":40,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
250,"b'leMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":8,""position"":{""x"":6657,""y"":7174},""timeEnemySpentControlled"":0,""to'"
251,"b'talGold"":622,""xp"":291},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""atta'"
252,"b'ckDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
253,"b'640,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivam'"
254,"b'p"":0,""physicalVamp"":0,""power"":213,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDon'"
255,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":780,""physicalDamageDoneToChampions"":0,""physicalDam'"
256,"b'ageTaken"":0,""totalDamageDone"":780,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
257,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{'"
258,"b'""x"":12753,""y"":2701},""timeEnemySpentControlled"":7117,""totalGold"":612,""xp"":165},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
259,"b'wer"":5,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
260,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
261,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spell'"
262,"b'Vamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
263,"b'Done"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamag'"
264,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
265,"b'l"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12899,""y"":2083},""timeEnemySpentControlled"":0,""totalGold"":538,""xp"":165}'"
266,"b'},""timestamp"":120034},{""events"":[{""creatorId"":5,""timestamp"":125603,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""'"
267,"b'timestamp"":125603,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":1,""timestamp"":129741,""type"":""LEVEL_UP""'"
268,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130110,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
269,"b':3,""timestamp"":130411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":132241,""type"":""SKIL'"
270,"b'L_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134113,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134113'"
271,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":134948,""type"":""SKILL_LEVEL_UP""},{""levelU'"
272,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":135016,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""times'"
273,"b'tamp"":135515,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":138012,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
274,"b':0,""timestamp"":139209,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""time'"
275,"b'stamp"":143800,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":149714,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
276,"b'el"":3,""participantId"":2,""timestamp"":150247,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":150550,""type"":""LEVEL_UP""}'"
277,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":151381,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
278,"b'6,""timestamp"":152981,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":153585,""type"":""SKILL'"
279,"b'_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":154150,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
280,"b'lot"":1,""timestamp"":156453,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158285,""type"":""LEVEL_UP""},{""level"":3'"
281,"b',""participantId"":8,""timestamp"":158520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":158'"
282,"b'988,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159289,""type"":""SKILL_LEVEL_UP""}'"
283,"b',{""level"":3,""participantId"":1,""timestamp"":159758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
284,"b'estamp"":160359,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":162757,""type"":""SKILL'"
285,"b'_LEVEL_UP""},{""creatorId"":5,""timestamp"":175781,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175781,""ty'"
286,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":175781,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
287,"b'orId"":0,""timestamp"":175781,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":6,""timestamp"":178658,""type"":""'"
288,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":179258,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":'"
289,"b'6,""skillSlot"":2,""timestamp"":179826,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
290,"b'yPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPe'"
291,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":543,""healthMax"":783,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magic'"
292,"b'PenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":409,""powerRegen"":18,""spe'"
293,"b'llVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":135,""magicDamageDoneToChampions"":60,""magicDamageTaken"":85,""physica'"
294,"b'lDamageDone"":3087,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":529,""totalDamageDone"":3223,""totalDamageDoneToChampio'"
295,"b'ns"":682,""totalDamageTaken"":614,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
