,0
161,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":115,""physicalDamageDone"":0,""physi'"
162,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":115,""t'"
163,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
164,"b'Killed"":0,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champion'"
165,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonus'"
166,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""'"
167,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""po'"
168,"b'werMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
169,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
170,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
171,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10032,""y"":5631},""timeEnemySpentControll'"
172,"b'ed"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":27,""armorPen"":0,""armorPenPercent'"
173,"b'"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
174,"b'""health"":620,""healthMax"":620,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":34'"
175,"b'3,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":450,""powerRegen"":17,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magic'"
176,"b'DamageDone"":83,""magicDamageDoneToChampions"":83,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
177,"b'ysicalDamageTaken"":0,""totalDamageDone"":83,""totalDamageDoneToChampions"":83,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
178,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
179,"b'position"":{""x"":9463,""y"":5756},""timeEnemySpentControlled"":0,""totalGold"":520,""xp"":0}},""timestamp"":60000},{""events"":[{""levelUpType""'"
180,"b':""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":74637,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
181,"b'skillSlot"":1,""timestamp"":86973,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":8934'"
182,"b'8,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":91918,""type"":""SKILL_LEVEL_UP""},{""'"
183,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":98684,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""t'"
184,"b'imestamp"":105348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":105614,""type"":""SKILL_LEV'"
185,"b'EL_UP""},{""level"":2,""participantId"":2,""timestamp"":109392,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
186,"b':2,""timestamp"":109693,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""a'"
187,"b'rmor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
188,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
189,"b':0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""c'"
190,"b'urrentGold"":63,""damageStats"":{""magicDamageDone"":357,""magicDamageDoneToChampions"":96,""magicDamageTaken"":0,""physicalDamageDone"":46'"
191,"b'2,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":819,""totalDamageDoneToChampions"":96,""totalDamageTa'"
192,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
193,"b',""minionsKilled"":2,""participantId"":1,""position"":{""x"":1944,""y"":12461},""timeEnemySpentControlled"":4202,""totalGold"":563,""xp"":185},""'"
194,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpee'"
195,"b'd"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":344,""healthMax"":718,""hea'"
196,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""'"
197,"b'power"":163,""powerMax"":320,""powerRegen"":155,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamageDone'"
198,"b'ToChampions"":0,""magicDamageTaken"":332,""physicalDamageDone"":2557,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":609,""tot'"
199,"b'alDamageDone"":3789,""totalDamageDoneToChampions"":0,""totalDamageTaken"":941,""trueDamageDone"":1151,""trueDamageDoneToChampions"":0,""tr'"
200,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2619,""'"
201,"b'y"":8304},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
202,"b'21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
203,"b'uction"":10,""cooldownReduction"":0,""health"":498,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
204,"b'agicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""curr'"
205,"b'entGold"":120,""damageStats"":{""magicDamageDone"":153,""magicDamageDoneToChampions"":51,""magicDamageTaken"":63,""physicalDamageDone"":497'"
206,"b',""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":64,""totalDamageDone"":651,""totalDamageDoneToChampions"":132,""totalDamage'"
207,"b'Taken"":127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
208,"b'l"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6705,""y"":7058},""timeEnemySpentControlled"":1129,""totalGold"":620,""xp"":215'"
209,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackS'"
210,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":630,""'"
211,"b'healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
212,"b',""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":94,""magicDamageDon'"
213,"b'eToChampions"":0,""magicDamageTaken"":106,""physicalDamageDone"":692,""physicalDamageDoneToChampions"":63,""physicalDamageTaken"":96,""tot'"
214,"b'alDamageDone"":3260,""totalDamageDoneToChampions"":63,""totalDamageTaken"":203,""trueDamageDone"":2473,""trueDamageDoneToChampions"":0,""t'"
215,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":11565'"
216,"b',""y"":1832},""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armo'"
217,"b'r"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
218,"b'Reduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":600,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
219,"b'""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":544,""powerRegen"":20,""spellVamp"":0},""cu'"
220,"b'rrentGold"":103,""damageStats"":{""magicDamageDone"":576,""magicDamageDoneToChampions"":364,""magicDamageTaken"":166,""physicalDamageDone""'"
221,"b':263,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":46,""totalDamageDone"":840,""totalDamageDoneToChampions"":408,""totalDa'"
222,"b'mageTaken"":213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
223,"b'""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11491,""y"":1721},""timeEnemySpentControlled"":5871,""totalGold"":603,""x'"
224,"b'p"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""a'"
225,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax""'"
226,"b':670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physical'"
227,"b'Vamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDama'"
228,"b'geDoneToChampions"":0,""magicDamageTaken"":96,""physicalDamageDone"":985,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
229,"b'otalDamageDone"":985,""totalDamageDoneToChampions"":0,""totalDamageTaken"":96,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
230,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2725,""y"":'"
231,"b'12793},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39'"
232,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
233,"b'tion"":0,""cooldownReduction"":0,""health"":382,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
234,"b'cResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":339,""powerRegen"":34,""spellVamp"":0},""current'"
235,"b'Gold"":200,""damageStats"":{""magicDamageDone"":432,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2738,""ph'"
236,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":868,""totalDamageDone"":4599,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
237,"b'"":868,""trueDamageDone"":1429,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level""'"
238,"b':2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7288,""y"":12135},""timeEnemySpentControlled"":13555,""totalGold"":650,""xp"":446'"
239,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attack'"
240,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMax"":645,'"
241,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
242,"b':0,""power"":303,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":511,""magicDamageD'"
243,"b'oneToChampions"":63,""magicDamageTaken"":166,""physicalDamageDone"":71,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":119,""t'"
244,"b'otalDamageDone"":582,""totalDamageDoneToChampions"":63,""totalDamageTaken"":286,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
245,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7359,""y'"
246,"b'"":7133},""timeEnemySpentControlled"":632,""totalGold"":575,""xp"":122},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
247,"b':30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
248,"b'duction"":0,""cooldownReduction"":0,""health"":335,""healthMax"":600,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
249,"b'agicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""curr'"
250,"b'entGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":249,""physicalDamageDone"":1199,""'"
251,"b'physicalDamageDoneToChampions"":59,""physicalDamageTaken"":82,""totalDamageDone"":1199,""totalDamageDoneToChampions"":59,""totalDamageTa'"
252,"b'ken"":331,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
253,"b':1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12643,""y"":2607},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""1'"
254,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpe'"
255,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""healthMax"":620,""he'"
256,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,'"
257,"b'""power"":347,""powerMax"":450,""powerRegen"":17,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":362,""magicDamageDon'"
258,"b'eToChampions"":273,""magicDamageTaken"":0,""physicalDamageDone"":362,""physicalDamageDoneToChampions"":74,""physicalDamageTaken"":43,""tot'"
259,"b'alDamageDone"":724,""totalDamageDoneToChampions"":348,""totalDamageTaken"":43,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
260,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12501,""'"
261,"b'y"":1549},""timeEnemySpentControlled"":0,""totalGold"":603,""xp"":131}},""timestamp"":120006},{""events"":[{""creatorId"":5,""timestamp"":12383'"
262,"b'8,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":126307,""type"":""LEVEL_UP""},{""levelUp'"
263,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":127875,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timesta'"
264,"b'mp"":130069,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":130735,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
265,"b'L"",""participantId"":3,""skillSlot"":3,""timestamp"":131436,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":132936,""'"
266,"b'type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":133837,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
267,"b'pantId"":8,""skillSlot"":1,""timestamp"":134101,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135037,""type"":""LEVE'"
268,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":135237,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
269,"b'ntId"":9,""timestamp"":136900,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136900,""type"":""LEVEL_UP""},{""levelUpType""'"
270,"b':""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":137270,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
271,"b',""skillSlot"":3,""timestamp"":137736,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":141409,""type"":""ITEM_DEST'"
272,"b'ROYED""},{""level"":3,""participantId"":7,""timestamp"":143581,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":144619,""type"":""WARD_PLACED'"
273,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":145319,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
274,"b'cipantId"":2,""skillSlot"":1,""timestamp"":146251,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""t'"
275,"b'imestamp"":147557,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":148895,""type"":""LEVEL_UP""},{""level"":2,""partici'"
276,"b'pantId"":5,""timestamp"":148895,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":149763,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
277,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":150463,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
278,"b',""participantId"":5,""skillSlot"":3,""timestamp"":150496,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159606,""ty'"
279,"b'pe"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":161212,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
280,"b'ntId"":6,""skillSlot"":2,""timestamp"":162116,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":162315,""type"":""WARD_PLACED"",""wardTy'"
281,"b'pe"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":162315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
282,"b':1,""skillSlot"":2,""timestamp"":162882,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163249,""type"":""LEVEL_UP""},'"
283,"b'{""level"":3,""participantId"":8,""timestamp"":163684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""time'"
284,"b'stamp"":164582,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":164582,""type"":""ITEM_DESTROYED""},{""levelUpTyp'"
285,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":165216,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timest'"
286,"b'amp"":170720,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":173822,""type"":""ITEM_DESTROYED""},{""itemId"":2010'"
287,"b',""participantId"":6,""timestamp"":177193,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
288,"b'lityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMag'"
289,"b'icPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":469,""healthMax"":849,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,'"
290,"b'""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,'"
291,"b'""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":2526,""magicDamageDoneToChampions"":442,""magicDamageTaken"":146,""'"
292,"b'physicalDamageDone"":986,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":344,""totalDamageDone"":3623,""totalDamageDoneToCh'"
293,"b'ampions"":603,""totalDamageTaken"":491,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,'"
294,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":2173,""y"":13055},""timeEnemySpentControlled'"
295,"b'"":21487,""totalGold"":874,""xp"":676},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPerce'"
